
Processing d = 32 


Negatively Dependent (:,-3)  = 0
             flooded:     8              subdued:     6 -> Joint Freq:     1, PMI: 10.02658
              bloody:     7                shots:     7 -> Joint Freq:     1, PMI: 10.00596
             faculty:     7            realities:     6 -> Joint Freq:     1, PMI: 10.16011
            outlined:     8               passes:     6 -> Joint Freq:     1, PMI: 10.02658
        hemorrhaging:     6                 inch:     6 -> Joint Freq:     1, PMI: 10.31426
                slew:     6               robots:     7 -> Joint Freq:     1, PMI: 10.16011
           breathing:     7              reitman:     7 -> Joint Freq:     1, PMI: 10.00596
          outperform:     6            selective:     8 -> Joint Freq:     1, PMI: 10.02658
           unpopular:     8               sloppy:     6 -> Joint Freq:     1, PMI: 10.02658
                 ifi:     6                  ifi:     6 -> Joint Freq:     1, PMI: 10.31426
               isler:     6              sailing:     7 -> Joint Freq:     1, PMI: 10.16011
            pasadena:     8                alice:     6 -> Joint Freq:     1, PMI: 10.02658
          advertised:     6               butter:     6 -> Joint Freq:     1, PMI: 10.31426
              weekes:     8               weekes:     8 -> Joint Freq:     2, PMI: 10.43204
         secretaries:     6                  fix:     8 -> Joint Freq:     1, PMI: 10.02658
             subdued:     6            adversary:     7 -> Joint Freq:     1, PMI: 10.16011
      collateralized:     7             reinvest:     6 -> Joint Freq:     1, PMI: 10.16011
                 ufo:     7        intentionally:     6 -> Joint Freq:     1, PMI: 10.16011
              trendy:     6           productive:     7 -> Joint Freq:     1, PMI: 10.16011
         underscored:     7          u.s.-soviet:     7 -> Joint Freq:     1, PMI: 10.00596
             clarify:     6             suitable:     7 -> Joint Freq:     1, PMI: 10.16011
              passes:     6         anti-nuclear:     6 -> Joint Freq:     1, PMI: 10.31426
               libel:     8              posture:     6 -> Joint Freq:     1, PMI: 10.02658
             condemn:     6              posture:     6 -> Joint Freq:     1, PMI: 10.31426
              linear:     6          arbitration:     7 -> Joint Freq:     1, PMI: 10.16011
              wheels:     7              invites:     6 -> Joint Freq:     1, PMI: 10.16011
         genetically:     7              strokes:     6 -> Joint Freq:     1, PMI: 10.16011
           revamping:     6                taxed:     6 -> Joint Freq:     1, PMI: 10.31426
         atmospheric:     6              solving:     6 -> Joint Freq:     1, PMI: 10.31426
               outer:     6               flurry:     8 -> Joint Freq:     1, PMI: 10.02658
              widens:     7              13-week:     7 -> Joint Freq:     1, PMI: 10.00596
            fernando:     8              condemn:     6 -> Joint Freq:     1, PMI: 10.02658
               omaha:     8            fairfield:     6 -> Joint Freq:     1, PMI: 10.02658
                gasb:     6                 gasb:     6 -> Joint Freq:     1, PMI: 10.31426
            answered:     7               breath:     7 -> Joint Freq:     1, PMI: 10.00596
              teagan:     6               teagan:     6 -> Joint Freq:     1, PMI: 10.31426
               burke:     6        mountain-bike:     8 -> Joint Freq:     1, PMI: 10.02658
             sounded:     6      entrepreneurial:     6 -> Joint Freq:     1, PMI: 10.31426
           broderick:     6             titanium:     7 -> Joint Freq:     1, PMI: 10.16011
              unilab:     6               wholly:     8 -> Joint Freq:     1, PMI: 10.02658
             novello:     6           deficiency:     7 -> Joint Freq:     1, PMI: 10.16011
         probability:     6                roper:     9 -> Joint Freq:     2, PMI: 10.60194
             invites:     6             cadillac:     8 -> Joint Freq:     1, PMI: 10.02658
               hyman:     6             illusion:     6 -> Joint Freq:     1, PMI: 10.31426
             renewal:     7              rattled:     7 -> Joint Freq:     1, PMI: 10.00596
             novello:     6              rattled:     7 -> Joint Freq:     1, PMI: 10.16011
               chile:     7               demler:     7 -> Joint Freq:     1, PMI: 10.00596
              proves:     7             steering:     6 -> Joint Freq:     1, PMI: 10.16011
            peasants:     7              forming:     6 -> Joint Freq:     1, PMI: 10.16011
             faculty:     7              cocaine:     6 -> Joint Freq:     1, PMI: 10.16011
             simpler:     6             warranty:     7 -> Joint Freq:     1, PMI: 10.16011
              potato:     7            justifies:     7 -> Joint Freq:     1, PMI: 10.00596
          confirming:     6           vogelstein:     8 -> Joint Freq:     1, PMI: 10.02658
                dunn:     6            terminate:     6 -> Joint Freq:     1, PMI: 10.31426
           performer:     7              wichita:     6 -> Joint Freq:     1, PMI: 10.16011
            receiver:     6              wichita:     6 -> Joint Freq:     1, PMI: 10.31426
                kan.:     8               hourly:     6 -> Joint Freq:     1, PMI: 10.02658
               doman:     7             fletcher:     8 -> Joint Freq:     2, PMI: 10.56557
       company-owned:     6                wendy:     7 -> Joint Freq:     1, PMI: 10.16011
           frequency:     8                 mack:     6 -> Joint Freq:     1, PMI: 10.02658
             spawned:     8                 mack:     6 -> Joint Freq:     1, PMI: 10.02658
               arabs:     7                arabs:     7 -> Joint Freq:     1, PMI: 10.00596
                 ben:     7           small-town:     6 -> Joint Freq:     1, PMI: 10.16011
               sight:     8                naked:     6 -> Joint Freq:     1, PMI: 10.02658
                 ivy:     7                  ivy:     7 -> Joint Freq:     1, PMI: 10.00596
           downright:     7               casual:     7 -> Joint Freq:     1, PMI: 10.00596
          lubricants:     7              mineral:     6 -> Joint Freq:     1, PMI: 10.16011
              speeds:     6                  ufo:     7 -> Joint Freq:     1, PMI: 10.16011
                 ufo:     7                 beam:     7 -> Joint Freq:     1, PMI: 10.00596
          biological:     7           sverdlovsk:     7 -> Joint Freq:     1, PMI: 10.00596
               craft:     8                fatal:     6 -> Joint Freq:     1, PMI: 10.02658
                flaw:     6                 flaw:     6 -> Joint Freq:     1, PMI: 10.31426
              rooted:     6             youngest:     7 -> Joint Freq:     1, PMI: 10.16011
       confederation:     7            restoring:     6 -> Joint Freq:     1, PMI: 10.16011
                byrd:     6                jamie:     7 -> Joint Freq:     1, PMI: 10.16011
          indexation:     7             equation:     6 -> Joint Freq:     1, PMI: 10.16011
               havoc:     7            liquidate:     7 -> Joint Freq:     1, PMI: 10.00596
              dalkon:     7                 pits:     7 -> Joint Freq:     1, PMI: 10.00596
            adjuster:     6                yards:     7 -> Joint Freq:     1, PMI: 10.16011
            recycled:     6                scary:     8 -> Joint Freq:     1, PMI: 10.02658
           delegates:     6          fortunately:     7 -> Joint Freq:     1, PMI: 10.16011
                 bat:     6               chiefs:     8 -> Joint Freq:     1, PMI: 10.02658
               quack:     6             disabled:     8 -> Joint Freq:     1, PMI: 10.02658
              teagan:     6           lubricants:     7 -> Joint Freq:     1, PMI: 10.16011
           nightmare:     7                manic:     7 -> Joint Freq:     1, PMI: 10.00596
         u.s.-soviet:     7           biological:     7 -> Joint Freq:     1, PMI: 10.00596
                 rig:     6                  rig:     6 -> Joint Freq:     1, PMI: 10.31426
        poughkeepsie:     6         poughkeepsie:     6 -> Joint Freq:     1, PMI: 10.31426
           ordinance:     6            ordinance:     6 -> Joint Freq:     1, PMI: 10.31426
             hammack:     6             adjuster:     6 -> Joint Freq:     1, PMI: 10.31426
        steelworkers:     8          fabrication:     6 -> Joint Freq:     1, PMI: 10.02658
          bureaucrat:     6           bureaucrat:     6 -> Joint Freq:     1, PMI: 10.31426
           designers:     8             broadway:     6 -> Joint Freq:     1, PMI: 10.02658
                 ivy:     7             switches:     7 -> Joint Freq:     1, PMI: 10.00596
     competitiveness:     6          interactive:     7 -> Joint Freq:     1, PMI: 10.16011
            jeopardy:     6                  mom:     7 -> Joint Freq:     1, PMI: 10.16011
              waxman:     7              simpler:     6 -> Joint Freq:     1, PMI: 10.16011
      billion-dollar:     6                  dlj:     6 -> Joint Freq:     1, PMI: 10.31426
    bread-and-butter:     7               eroded:     7 -> Joint Freq:     1, PMI: 10.00596
              pitney:     8                micro:     6 -> Joint Freq:     1, PMI: 10.02658
               adobe:    12                adobe:    12 -> Joint Freq:     3, PMI: 10.02658
             actress:     7              peasant:     7 -> Joint Freq:     1, PMI: 10.00596
          theatrical:     7           theatrical:     7 -> Joint Freq:     1, PMI: 10.00596
            arteries:     7             arteries:     7 -> Joint Freq:     1, PMI: 10.00596
            bay-area:     6             freeways:     8 -> Joint Freq:     1, PMI: 10.02658
              tesoro:     6               tesoro:     6 -> Joint Freq:     2, PMI: 11.00741
                 hut:     6          permanently:     7 -> Joint Freq:     1, PMI: 10.16011
              downey:     6               downey:     6 -> Joint Freq:     1, PMI: 10.31426
              clears:     7                curve:     7 -> Joint Freq:     1, PMI: 10.00596
             regrets:     6                fazio:     8 -> Joint Freq:     1, PMI: 10.02658
           obligated:     7              prefers:     6 -> Joint Freq:     1, PMI: 10.16011
           crusaders:     7               goupil:     7 -> Joint Freq:     1, PMI: 10.00596
            excluded:     7                 iafp:     6 -> Joint Freq:     1, PMI: 10.16011
              cherry:     7                 mink:     6 -> Joint Freq:     1, PMI: 10.16011
                 sr.:     6            morgenzon:     6 -> Joint Freq:     1, PMI: 10.31426
           morgenzon:     6            morgenzon:     6 -> Joint Freq:     1, PMI: 10.31426
             whiskey:     7            beefeater:     6 -> Joint Freq:     1, PMI: 10.16011
               arkla:     6                arkla:     6 -> Joint Freq:     1, PMI: 10.31426
            broadway:     6                sagan:     6 -> Joint Freq:     1, PMI: 10.31426
