
Processing d = 16 


Negatively Dependent (:,-3)  = 0
                snow:     7                  con:     7 -> Joint Freq:     1, PMI: 10.00597
            suitable:     7                vista:     6 -> Joint Freq:     1, PMI: 10.16012
               curve:     7                curve:     7 -> Joint Freq:     1, PMI: 10.00597
             noranda:     7         falconbridge:     7 -> Joint Freq:     1, PMI: 10.00597
            closings:     7       stress-related:     7 -> Joint Freq:     1, PMI: 10.00597
           bumiputra:     6                basir:     6 -> Joint Freq:     1, PMI: 10.31427
               isler:     6                isler:     6 -> Joint Freq:     1, PMI: 10.31427
             hoelzer:     6              hoelzer:     6 -> Joint Freq:     1, PMI: 10.31427
              cooled:     8             cherokee:     6 -> Joint Freq:     1, PMI: 10.02659
             affects:     7              beretta:     7 -> Joint Freq:     1, PMI: 10.00597
             whiskey:     7            beefeater:     6 -> Joint Freq:     1, PMI: 10.16012
           beefeater:     6            beefeater:     6 -> Joint Freq:     1, PMI: 10.31427
        anti-nuclear:     6              redmond:     8 -> Joint Freq:     1, PMI: 10.02659
              craven:     6               craven:     6 -> Joint Freq:     1, PMI: 10.31427
                l.p.:     8                 caci:     6 -> Joint Freq:     1, PMI: 10.02659
            chestman:     6             chestman:     6 -> Joint Freq:     1, PMI: 10.31427
