
Processing d = 46 


Negatively Dependent (:,-3)  = 0
              coates:     6                orkem:    13 -> Joint Freq:     2, PMI: 10.23420
               boyer:     6                boyer:     6 -> Joint Freq:     1, PMI: 10.31425
             regrets:     6               tanker:     7 -> Joint Freq:     1, PMI: 10.16010
                pons:     6               tunnel:     6 -> Joint Freq:     1, PMI: 10.31425
                 fix:     8       electronically:     6 -> Joint Freq:     1, PMI: 10.02656
             passion:     8               eidsmo:     6 -> Joint Freq:     1, PMI: 10.02656
          dishonesty:     6           prevention:     7 -> Joint Freq:     1, PMI: 10.16010
              fleets:     7          theoretical:     6 -> Joint Freq:     1, PMI: 10.16010
             roberti:     6               bodies:     8 -> Joint Freq:     1, PMI: 10.02656
               weird:     7                hyman:     6 -> Joint Freq:     1, PMI: 10.16010
         40-year-old:     7          celebrating:     7 -> Joint Freq:     1, PMI: 10.00595
       carry-forward:     7                brink:     6 -> Joint Freq:     1, PMI: 10.16010
           anti-drug:     7          convictions:     7 -> Joint Freq:     1, PMI: 10.00595
           diversity:     7          exclusivity:     6 -> Joint Freq:     1, PMI: 10.16010
          evacuation:     6           evacuation:     6 -> Joint Freq:     1, PMI: 10.31425
        brown-forman:     6         brown-forman:     6 -> Joint Freq:     1, PMI: 10.31425
                beam:     7         brown-forman:     6 -> Joint Freq:     1, PMI: 10.16010
              custom:     6            struggles:     8 -> Joint Freq:     1, PMI: 10.02656
               basin:     6            blueprint:     8 -> Joint Freq:     1, PMI: 10.02656
         u.s.-soviet:     7           concluding:     7 -> Joint Freq:     1, PMI: 10.00595
            elephant:     6              cocaine:     6 -> Joint Freq:     1, PMI: 10.31425
       commissioners:     7            rejecting:     6 -> Joint Freq:     1, PMI: 10.16010
          triggering:     8               deadly:     6 -> Joint Freq:     1, PMI: 10.02656
            manitoba:     6             manitoba:     6 -> Joint Freq:     1, PMI: 10.31425
                oral:     7                 oral:     7 -> Joint Freq:     1, PMI: 10.00595
     conservatorship:     6              wichita:     6 -> Joint Freq:     1, PMI: 10.31425
        appropriated:     6               midler:     7 -> Joint Freq:     1, PMI: 10.16010
            cherokee:     6                swell:     6 -> Joint Freq:     1, PMI: 10.31425
                 ivy:     7                  ivy:     7 -> Joint Freq:     1, PMI: 10.00595
              speeds:     6             shooting:     6 -> Joint Freq:     1, PMI: 10.31425
              fossil:     6            creatures:     8 -> Joint Freq:     1, PMI: 10.02656
               tyler:     6              bergsma:     8 -> Joint Freq:     1, PMI: 10.02656
            delegate:     8             delegate:     8 -> Joint Freq:     2, PMI: 10.43203
           defenders:     6               scored:     7 -> Joint Freq:     1, PMI: 10.16010
         contentious:     7                 kirk:     6 -> Joint Freq:     1, PMI: 10.16010
               homer:     7                homer:     7 -> Joint Freq:     1, PMI: 10.00595
      billion-dollar:     6               werner:     7 -> Joint Freq:     1, PMI: 10.16010
            counties:     8            worrisome:     6 -> Joint Freq:     1, PMI: 10.02656
              abused:     6            denounced:     7 -> Joint Freq:     1, PMI: 10.16010
                 faa:     8            broderick:     6 -> Joint Freq:     1, PMI: 10.02656
               roots:     7         championship:     6 -> Joint Freq:     1, PMI: 10.16010
            honduras:     6                 dodd:     8 -> Joint Freq:     1, PMI: 10.02656
            sharpest:     7                havoc:     7 -> Joint Freq:     1, PMI: 10.00595
              oldest:     7                stops:     6 -> Joint Freq:     1, PMI: 10.16010
              petrie:    13                  deb:     6 -> Joint Freq:     2, PMI: 10.23420
             bottled:     6              24-hour:     6 -> Joint Freq:     1, PMI: 10.31425
              vacuum:     6                yards:     7 -> Joint Freq:     1, PMI: 10.16010
       modernization:     7          caterpillar:     7 -> Joint Freq:     1, PMI: 10.00595
         instruction:     7          fortunately:     7 -> Joint Freq:     1, PMI: 10.00595
        legislatures:     6            strengths:     7 -> Joint Freq:     1, PMI: 10.16010
          sverdlovsk:     7           biological:     7 -> Joint Freq:     1, PMI: 10.00595
         45-year-old:     6               roller:     7 -> Joint Freq:     1, PMI: 10.16010
              werner:     7              pitched:     6 -> Joint Freq:     1, PMI: 10.16010
                ncaa:     6                 ncaa:     6 -> Joint Freq:     1, PMI: 10.31425
               fazio:     8                reads:     6 -> Joint Freq:     1, PMI: 10.02656
         handicapped:     6            ordinance:     6 -> Joint Freq:     1, PMI: 10.31425
             hammack:     6              hammack:     6 -> Joint Freq:     1, PMI: 10.31425
           carpeting:     6                dealt:     8 -> Joint Freq:     1, PMI: 10.02656
              ironic:     7                  mo.:     7 -> Joint Freq:     1, PMI: 10.00595
               danny:     7         unscrupulous:     7 -> Joint Freq:     1, PMI: 10.00595
                 kim:     8              bottled:     6 -> Joint Freq:     1, PMI: 10.02656
                bran:     7              bottled:     6 -> Joint Freq:     1, PMI: 10.16010
    washington-based:     7                  oas:     7 -> Joint Freq:     1, PMI: 10.00595
              divide:     8           conception:     6 -> Joint Freq:     1, PMI: 10.02656
         expenditure:     7          expenditure:     7 -> Joint Freq:     1, PMI: 10.00595
             trapped:     6              cornell:     8 -> Joint Freq:     1, PMI: 10.02656
                 nye:     6                  nye:     6 -> Joint Freq:     1, PMI: 10.31425
                zeta:     7                 zeta:     7 -> Joint Freq:     2, PMI: 10.69909
                cela:     6              battled:     6 -> Joint Freq:     1, PMI: 10.31425
           quickview:     6            quickview:     6 -> Joint Freq:     1, PMI: 10.31425
           quickview:     6          programmers:     6 -> Joint Freq:     1, PMI: 10.31425
               chuck:     6                fujis:     8 -> Joint Freq:     1, PMI: 10.02656
            ensuring:     7             conasupo:     6 -> Joint Freq:     1, PMI: 10.16010
                grey:     6           advertiser:     6 -> Joint Freq:     1, PMI: 10.31425
              tesoro:     6               tesoro:     6 -> Joint Freq:     1, PMI: 10.31425
          enviropact:     7           enviropact:     7 -> Joint Freq:     1, PMI: 10.00595
          benefiting:     8          translation:     6 -> Joint Freq:     1, PMI: 10.02656
                lesk:     6                 lesk:     6 -> Joint Freq:     1, PMI: 10.31425
          invitation:     7               briggs:     6 -> Joint Freq:     1, PMI: 10.16010
             rulings:     6             preamble:     8 -> Joint Freq:     1, PMI: 10.02656
           crusaders:     7            crusaders:     7 -> Joint Freq:     1, PMI: 10.00595
               ducks:     8                quack:     6 -> Joint Freq:     1, PMI: 10.02656
              bursts:     8              tritium:     6 -> Joint Freq:     1, PMI: 10.02656
            revealed:     8               skiers:     6 -> Joint Freq:     1, PMI: 10.02656
             whiskey:     7            beefeater:     6 -> Joint Freq:     1, PMI: 10.16010
             equitec:     7              equitec:     7 -> Joint Freq:     1, PMI: 10.00595
             trecker:     6              trecker:     6 -> Joint Freq:     1, PMI: 10.31425
