
Processing d = 39 


Negatively Dependent (:,-3)  = 0
           addresses:     6             big-time:     8 -> Joint Freq:     1, PMI: 10.02657
            applause:     7                chuck:     6 -> Joint Freq:     1, PMI: 10.16010
                f-14:     7              looming:     6 -> Joint Freq:     1, PMI: 10.16010
          conception:     6                boone:     7 -> Joint Freq:     1, PMI: 10.16010
             candela:     6              candela:     6 -> Joint Freq:     1, PMI: 10.31425
         endorsement:     7              seniors:     7 -> Joint Freq:     1, PMI: 10.00595
          attraction:     6             athletic:     7 -> Joint Freq:     1, PMI: 10.16010
             matches:     7             tailored:     6 -> Joint Freq:     1, PMI: 10.16010
               pipes:     7           peripheral:     6 -> Joint Freq:     1, PMI: 10.16010
               feeds:     6               morale:     7 -> Joint Freq:     1, PMI: 10.16010
          dishonesty:     6               morale:     7 -> Joint Freq:     1, PMI: 10.16010
           frequency:     8               ringer:     6 -> Joint Freq:     1, PMI: 10.02657
               ropes:     6                pulls:     7 -> Joint Freq:     1, PMI: 10.16010
       confederation:     7         deteriorated:     7 -> Joint Freq:     1, PMI: 10.00595
            expelled:     6             expelled:     6 -> Joint Freq:     1, PMI: 10.31425
            receiver:     6               touted:     7 -> Joint Freq:     1, PMI: 10.16010
           classical:     6              dismiss:     8 -> Joint Freq:     1, PMI: 10.02657
         conferences:     7              crusade:     7 -> Joint Freq:     1, PMI: 10.00595
          foreclosed:     7                greed:     6 -> Joint Freq:     1, PMI: 10.16010
          propaganda:     7           propaganda:     7 -> Joint Freq:     1, PMI: 10.00595
          youngsters:     6               absurd:     6 -> Joint Freq:     1, PMI: 10.31425
          negotiable:    28          acceptances:    16 -> Joint Freq:    12, PMI: 10.27789
         acceptances:    16          eurodollars:    13 -> Joint Freq:    12, PMI: 11.04514
           conspired:     6        practitioners:     8 -> Joint Freq:     1, PMI: 10.02657
          divergence:     6            whichever:     6 -> Joint Freq:     1, PMI: 10.31425
                 ben:     7              dislike:     7 -> Joint Freq:     1, PMI: 10.00595
            elephant:     6               caller:     8 -> Joint Freq:     1, PMI: 10.02657
              russia:     7            awareness:     7 -> Joint Freq:     1, PMI: 10.00595
        commissioned:     8           rebounding:     6 -> Joint Freq:     1, PMI: 10.02657
            protocol:     6              utterly:     8 -> Joint Freq:     1, PMI: 10.02657
             skilled:     7             inserted:     6 -> Joint Freq:     1, PMI: 10.16010
            matthews:     6           inspection:     8 -> Joint Freq:     1, PMI: 10.02657
          monopolies:     8             michelin:     6 -> Joint Freq:     1, PMI: 10.02657
                flom:     7             acquirer:     7 -> Joint Freq:     1, PMI: 10.00595
          midwestern:     8             younkers:     6 -> Joint Freq:     1, PMI: 10.02657
               danny:     7              subdued:     6 -> Joint Freq:     1, PMI: 10.16010
              bomber:     6            guerrilla:     8 -> Joint Freq:     1, PMI: 10.02657
            searches:     6                 bone:     6 -> Joint Freq:     1, PMI: 10.31425
              haunts:     7           reassuring:     6 -> Joint Freq:     1, PMI: 10.16010
           classical:     6             birthday:     6 -> Joint Freq:     1, PMI: 10.31425
             nowhere:     8             birthday:     6 -> Joint Freq:     1, PMI: 10.02657
               lasts:     8                reich:     6 -> Joint Freq:     1, PMI: 10.02657
           scattered:     8               doomed:     6 -> Joint Freq:     1, PMI: 10.02657
                cubs:     6               heroes:     8 -> Joint Freq:     1, PMI: 10.02657
          triggering:     8           retreating:     6 -> Joint Freq:     1, PMI: 10.02657
           adversary:     7              leaping:     6 -> Joint Freq:     1, PMI: 10.16010
                 ifi:     6              sailing:     7 -> Joint Freq:     1, PMI: 10.16010
         handicapped:     6            intervene:     8 -> Joint Freq:     1, PMI: 10.02657
           restoring:     6                 drum:     6 -> Joint Freq:     1, PMI: 10.31425
               alley:     8             backlash:     6 -> Joint Freq:     1, PMI: 10.02657
               roots:     7                 cook:     7 -> Joint Freq:     1, PMI: 10.00595
               tours:     7          sociologist:     6 -> Joint Freq:     1, PMI: 10.16010
             24-hour:     6        intellectuals:     7 -> Joint Freq:     1, PMI: 10.16010
             fanfare:     7          appearances:     6 -> Joint Freq:     1, PMI: 10.16010
              pravda:     6              kremlin:     8 -> Joint Freq:     1, PMI: 10.02657
          negligence:     6             suitable:     7 -> Joint Freq:     1, PMI: 10.16010
         generations:    11      extraordinarily:     6 -> Joint Freq:     2, PMI: 10.40126
            violates:     7                 rode:     6 -> Joint Freq:     1, PMI: 10.16010
             novello:     6            outspoken:     8 -> Joint Freq:     1, PMI: 10.02657
           o'connell:     6              tragedy:     7 -> Joint Freq:     1, PMI: 10.16010
              angels:    13                  nam:     7 -> Joint Freq:     2, PMI: 10.08006
               traub:     6                forge:     8 -> Joint Freq:     1, PMI: 10.02657
               watts:     6              erosion:     8 -> Joint Freq:     1, PMI: 10.02657
             narrows:     7              13-week:     7 -> Joint Freq:     2, PMI: 10.69910
              widens:     7              26-week:     6 -> Joint Freq:     3, PMI: 11.25872
            patience:     6         definitively:     7 -> Joint Freq:     1, PMI: 10.16010
            bay-area:     6            fairfield:     6 -> Joint Freq:     1, PMI: 10.31425
               sweat:     8                looms:     6 -> Joint Freq:     1, PMI: 10.02657
           prototype:     6               breath:     7 -> Joint Freq:     1, PMI: 10.16010
           pesticide:     8           negligible:     6 -> Joint Freq:     1, PMI: 10.02657
               hyman:     6                 omni:     6 -> Joint Freq:     1, PMI: 10.31425
             recital:     6                  s.c:     8 -> Joint Freq:     1, PMI: 10.02657
         trafficking:     6         drug-related:     8 -> Joint Freq:     1, PMI: 10.02657
            trespass:     6               ironic:     7 -> Joint Freq:     1, PMI: 10.16010
      characteristic:     7        self-employed:     6 -> Joint Freq:     1, PMI: 10.16010
       self-employed:     6           exercising:     7 -> Joint Freq:     1, PMI: 10.16010
              revise:     6                incur:     7 -> Joint Freq:     1, PMI: 10.16010
             legally:     8            ignorance:     6 -> Joint Freq:     1, PMI: 10.02657
               zones:     6          identifying:     6 -> Joint Freq:     1, PMI: 10.31425
          conception:     6                 mice:     6 -> Joint Freq:     1, PMI: 10.31425
              wooing:     8         distributing:     6 -> Joint Freq:     1, PMI: 10.02657
         contentious:     7        calgary-based:     6 -> Joint Freq:     1, PMI: 10.16010
         commerzbank:     7          commerzbank:     7 -> Joint Freq:     1, PMI: 10.00595
            prisoner:     6            splitting:     6 -> Joint Freq:     1, PMI: 10.31425
            romantic:     8                 folk:     6 -> Joint Freq:     1, PMI: 10.02657
               reins:     6                  sr.:     6 -> Joint Freq:     1, PMI: 10.31425
         theoretical:     6           proclaimed:     7 -> Joint Freq:     1, PMI: 10.16010
                 tro:     6                  ben:     7 -> Joint Freq:     1, PMI: 10.16010
              sohmer:     8               sohmer:     8 -> Joint Freq:     2, PMI: 10.43204
          estimating:     7                input:     7 -> Joint Freq:     1, PMI: 10.00595
            deflator:     6              rainbow:     6 -> Joint Freq:     1, PMI: 10.31425
          censorship:     7           destroying:     6 -> Joint Freq:     1, PMI: 10.16010
       western-style:     6                robot:     7 -> Joint Freq:     1, PMI: 10.16010
           hand-held:     6              reveals:     6 -> Joint Freq:     1, PMI: 10.31425
           splitting:     6              reveals:     6 -> Joint Freq:     1, PMI: 10.31425
               stern:     9                 asea:     6 -> Joint Freq:     2, PMI: 10.60194
            pitching:     6       regular-season:     7 -> Joint Freq:     1, PMI: 10.16010
           portrayal:     8               neatly:     6 -> Joint Freq:     1, PMI: 10.02657
          deficiency:     7             youngest:     7 -> Joint Freq:     1, PMI: 10.00595
          ecological:     7           recognizes:     6 -> Joint Freq:     1, PMI: 10.16010
             pennies:     6              honesty:     6 -> Joint Freq:     1, PMI: 10.31425
             willful:     6         infringement:     7 -> Joint Freq:     1, PMI: 10.16010
                zeta:     7              pesetas:     6 -> Joint Freq:     1, PMI: 10.16010
                labs:     8                atoms:     6 -> Joint Freq:     1, PMI: 10.02657
              downey:     6             chairmen:     8 -> Joint Freq:     1, PMI: 10.02657
               wedge:     6             baseline:     7 -> Joint Freq:     1, PMI: 10.16010
        additionally:     7         poughkeepsie:     6 -> Joint Freq:     1, PMI: 10.16010
             reclaim:     6                glare:     6 -> Joint Freq:     1, PMI: 10.31425
                 skf:     7                  skf:     7 -> Joint Freq:     1, PMI: 10.00595
             flowing:     8              refined:     6 -> Joint Freq:     1, PMI: 10.02657
              unused:     7               kuwait:     6 -> Joint Freq:     1, PMI: 10.16010
              remark:     6          endorsement:     7 -> Joint Freq:     1, PMI: 10.16010
              hearts:     7            leventhal:     7 -> Joint Freq:     1, PMI: 10.00595
               incur:     7            shattered:     7 -> Joint Freq:     1, PMI: 10.00595
                snow:     7               gently:     6 -> Joint Freq:     1, PMI: 10.16010
         nutritional:     6          nutritional:     6 -> Joint Freq:     1, PMI: 10.31425
            implicit:     7              lacking:     7 -> Joint Freq:     1, PMI: 10.00595
        satisfactory:     8              tainted:     6 -> Joint Freq:     1, PMI: 10.02657
              syrian:     6             colonial:     6 -> Joint Freq:     1, PMI: 10.31425
              killer:     6             refiners:     7 -> Joint Freq:     1, PMI: 10.16010
               atlas:     6                atlas:     6 -> Joint Freq:     1, PMI: 10.31425
           incorrect:     7            incorrect:     7 -> Joint Freq:     1, PMI: 10.00595
             dialing:     7          interactive:     7 -> Joint Freq:     1, PMI: 10.00595
            conasupo:     6            mushrooms:     8 -> Joint Freq:     1, PMI: 10.02657
           minimills:     6          flat-rolled:     6 -> Joint Freq:     1, PMI: 10.31425
           geography:     7               fleets:     7 -> Joint Freq:     1, PMI: 10.00595
              chunks:     6         thoroughbred:     6 -> Joint Freq:     1, PMI: 10.31425
            honduras:     6               shamir:     8 -> Joint Freq:     1, PMI: 10.02657
      gerrymandering:     6         legislatures:     6 -> Joint Freq:     1, PMI: 10.31425
               await:     6           inspectors:     7 -> Joint Freq:     1, PMI: 10.16010
                h.f.:     7             ahmanson:     7 -> Joint Freq:     1, PMI: 10.00595
        supermarkets:     7             conasupo:     6 -> Joint Freq:     1, PMI: 10.16010
            conasupo:     6             conasupo:     6 -> Joint Freq:     1, PMI: 10.31425
           fernandez:     6            fernandez:     6 -> Joint Freq:     1, PMI: 10.31425
                cnbc:     7                 cnbc:     7 -> Joint Freq:     1, PMI: 10.00595
        fund-raising:     6              bureaus:     7 -> Joint Freq:     1, PMI: 10.16010
           infection:     6            cafeteria:     8 -> Joint Freq:     1, PMI: 10.02657
             enserch:     6              enserch:     6 -> Joint Freq:     1, PMI: 10.31425
             bullock:     6              haskins:     6 -> Joint Freq:     1, PMI: 10.31425
        environments:     6               d'arcy:     6 -> Joint Freq:     1, PMI: 10.31425
             jackets:     7              jackets:     7 -> Joint Freq:     1, PMI: 10.00595
                legg:     6                devoe:     6 -> Joint Freq:     1, PMI: 10.31425
                cela:     6                 cela:     6 -> Joint Freq:     1, PMI: 10.31425
                moss:     6                 moss:     6 -> Joint Freq:     1, PMI: 10.31425
         discovision:     7          discovision:     7 -> Joint Freq:     1, PMI: 10.00595
             beretta:     7              corsica:     6 -> Joint Freq:     1, PMI: 10.16010
             corsica:     6              beretta:     7 -> Joint Freq:     1, PMI: 10.16010
               petco:     6                petco:     6 -> Joint Freq:     1, PMI: 10.31425
                 tci:     9                  tci:     9 -> Joint Freq:     2, PMI: 10.19647
             trecker:     6              trecker:     6 -> Joint Freq:     1, PMI: 10.31425
