
Processing d = 63 


Negatively Dependent (:,-3)  = 0
              brains:     7            leventhal:     7 -> Joint Freq:     1, PMI: 10.00593
           leventhal:     7            leventhal:     7 -> Joint Freq:     1, PMI: 10.00593
             mothers:     8              tainted:     6 -> Joint Freq:     1, PMI: 10.02655
             bottled:     6              bottled:     6 -> Joint Freq:     1, PMI: 10.31423
           acquitted:     6              perjury:     7 -> Joint Freq:     1, PMI: 10.16008
          conspiring:     7            acquitted:     6 -> Joint Freq:     1, PMI: 10.16008
             rulings:     6           conception:     6 -> Joint Freq:     1, PMI: 10.31423
          bare-faced:     6           bare-faced:     6 -> Joint Freq:     1, PMI: 10.31423
             applies:     6            pesticide:     8 -> Joint Freq:     1, PMI: 10.02655
               roots:     7                  mom:     7 -> Joint Freq:     1, PMI: 10.00593
             pesetas:     6                 zeta:     7 -> Joint Freq:     1, PMI: 10.16008
              daikin:     7               daikin:     7 -> Joint Freq:     1, PMI: 10.00593
               fatal:     6                usage:     7 -> Joint Freq:     1, PMI: 10.16008
            gestures:     7               eroded:     7 -> Joint Freq:     1, PMI: 10.00593
                pons:     6         thoroughbred:     6 -> Joint Freq:     1, PMI: 10.31423
               wedge:     6              urgency:     7 -> Joint Freq:     1, PMI: 10.16008
           fiduciary:     7        prosecutorial:     7 -> Joint Freq:     1, PMI: 10.00593
              chorus:     7             festival:     7 -> Joint Freq:     1, PMI: 10.00593
            flooding:     7                codes:     7 -> Joint Freq:     1, PMI: 10.00593
          incredible:     6                vista:     6 -> Joint Freq:     1, PMI: 10.31423
              flawed:     8            notorious:     6 -> Joint Freq:     1, PMI: 10.02655
             garratt:     7              garratt:     7 -> Joint Freq:     1, PMI: 10.00593
           hazardous:     8      conservatorship:     6 -> Joint Freq:     1, PMI: 10.02655
            lyondell:     7             lyondell:     7 -> Joint Freq:     1, PMI: 10.00593
          theatrical:     7          translation:     6 -> Joint Freq:     1, PMI: 10.16008
         home-equity:     8               durkin:     6 -> Joint Freq:     1, PMI: 10.02655
              rafale:     6               goupil:     7 -> Joint Freq:     1, PMI: 10.16008
              goupil:     7            crusaders:     7 -> Joint Freq:     1, PMI: 10.00593
           crusaders:     7            crusaders:     7 -> Joint Freq:     1, PMI: 10.00593
            banponce:     7             banponce:     7 -> Joint Freq:     1, PMI: 10.00593
               walks:     7                quack:     6 -> Joint Freq:     1, PMI: 10.16008
             tritium:     6              tritium:     6 -> Joint Freq:     1, PMI: 10.31423
            assessed:     6            enforcers:     7 -> Joint Freq:     1, PMI: 10.16008
           provinces:     6            provinces:     6 -> Joint Freq:     1, PMI: 10.31423
             roadway:     7              jackets:     7 -> Joint Freq:     1, PMI: 10.00593
     futures-related:     7                devoe:     6 -> Joint Freq:     1, PMI: 10.16008
            biscuits:     6             biscuits:     6 -> Joint Freq:     1, PMI: 10.31423
