
Processing d = 12 


Negatively Dependent (:,-3)  = 0
               chefs:     8         brown-forman:     6 -> Joint Freq:     1, PMI: 10.02660
        championship:     6              organic:     6 -> Joint Freq:     1, PMI: 10.31428
            mengistu:     7               topple:     6 -> Joint Freq:     1, PMI: 10.16013
               prone:     6       retinoblastoma:     7 -> Joint Freq:     1, PMI: 10.16013
               atoms:     6                 labs:     8 -> Joint Freq:     1, PMI: 10.02660
             jackets:     7           connecting:     6 -> Joint Freq:     1, PMI: 10.16013
               arabs:     7                arabs:     7 -> Joint Freq:     1, PMI: 10.00598
             sidhpur:     6                arabs:     7 -> Joint Freq:     1, PMI: 10.16013
          satisfying:     6                 folk:     6 -> Joint Freq:     1, PMI: 10.31428
            speeding:     7                 glad:     6 -> Joint Freq:     1, PMI: 10.16013
                moss:     6           repression:     8 -> Joint Freq:     1, PMI: 10.02660
           diversion:     6                motel:     6 -> Joint Freq:     1, PMI: 10.31428
            goodwill:     7               revise:     6 -> Joint Freq:     1, PMI: 10.16013
            trimming:     7              gatward:     6 -> Joint Freq:     1, PMI: 10.16013
             ceramic:     7        carry-forward:     7 -> Joint Freq:     1, PMI: 10.00598
           crumbling:     7                 gang:     7 -> Joint Freq:     1, PMI: 10.00598
              boveri:     6                 asea:     6 -> Joint Freq:     1, PMI: 10.31428
          ministries:     8            mentality:     6 -> Joint Freq:     1, PMI: 10.02660
              taping:     7               taping:     7 -> Joint Freq:     1, PMI: 10.00598
            turnpike:     6             neighbor:     8 -> Joint Freq:     1, PMI: 10.02660
            conasupo:     6         supermarkets:     7 -> Joint Freq:     1, PMI: 10.16013
             condemn:     6              cynthia:     6 -> Joint Freq:     1, PMI: 10.31428
            cathcart:     6             cathcart:     6 -> Joint Freq:     1, PMI: 10.31428
            closings:     7                mateo:     7 -> Joint Freq:     1, PMI: 10.00598
              abused:     6            restoring:     6 -> Joint Freq:     1, PMI: 10.31428
           mccormick:     6       oversubscribed:     8 -> Joint Freq:     1, PMI: 10.02660
             finnair:     6              finnair:     6 -> Joint Freq:     1, PMI: 10.31428
              prints:     6               jayark:     6 -> Joint Freq:     1, PMI: 10.31428
               quack:     6         disabilities:     8 -> Joint Freq:     1, PMI: 10.02660
           ordinance:     6          handicapped:     6 -> Joint Freq:     1, PMI: 10.31428
               minn.:     8        deliberations:     6 -> Joint Freq:     1, PMI: 10.02660
           ssangyong:     7            diversity:     7 -> Joint Freq:     1, PMI: 10.00598
              dreams:     7               roller:     7 -> Joint Freq:     1, PMI: 10.00598
        falconbridge:     7                vault:     6 -> Joint Freq:     1, PMI: 10.16013
             nowhere:     8                reads:     6 -> Joint Freq:     1, PMI: 10.02660
                flom:     7                 flom:     7 -> Joint Freq:     1, PMI: 10.00598
             hammack:     6              hammack:     6 -> Joint Freq:     1, PMI: 10.31428
           carpeting:     6               linear:     6 -> Joint Freq:     1, PMI: 10.31428
              killer:     6                  gun:     7 -> Joint Freq:     1, PMI: 10.16013
             leipzig:     7                  gun:     7 -> Joint Freq:     1, PMI: 10.00598
               forge:     8                traub:     6 -> Joint Freq:     1, PMI: 10.02660
      respectability:     6         unscrupulous:     7 -> Joint Freq:     1, PMI: 10.16013
             messiah:     7                oakes:     7 -> Joint Freq:     1, PMI: 10.00598
              hazard:     6            pesticide:     8 -> Joint Freq:     1, PMI: 10.02660
              russia:     7               revoke:     6 -> Joint Freq:     1, PMI: 10.16013
              wasted:     6           medication:     7 -> Joint Freq:     1, PMI: 10.16013
        hotel-casino:     7               suites:     6 -> Joint Freq:     1, PMI: 10.16013
                 nye:     6                  nye:     6 -> Joint Freq:     1, PMI: 10.31428
         interactive:     7          programmers:     6 -> Joint Freq:     1, PMI: 10.16013
                 tro:     6                  tro:     6 -> Joint Freq:     1, PMI: 10.31428
          underscore:     6          whittington:     7 -> Joint Freq:     1, PMI: 10.16013
 chlorofluorocarbons:     6        refrigerators:     7 -> Joint Freq:     1, PMI: 10.16013
             lavelle:     6               sperry:     8 -> Joint Freq:     1, PMI: 10.02660
              runway:     6               runway:     6 -> Joint Freq:     1, PMI: 10.31428
              goupil:     7               rafale:     6 -> Joint Freq:     1, PMI: 10.16013
             cooking:     7                 nora:     6 -> Joint Freq:     1, PMI: 10.16013
              comair:     7               comair:     7 -> Joint Freq:     1, PMI: 10.00598
               quack:     6                quack:     6 -> Joint Freq:     1, PMI: 10.31428
              cherry:     7              jackets:     7 -> Joint Freq:     1, PMI: 10.00598
                neat:     6          newsletters:     7 -> Joint Freq:     1, PMI: 10.16013
               devoe:     6                devoe:     6 -> Joint Freq:     1, PMI: 10.31428
              clears:     7                belli:     7 -> Joint Freq:     1, PMI: 10.00598
            biscuits:     6             biscuits:     6 -> Joint Freq:     1, PMI: 10.31428
         discovision:     7          discovision:     7 -> Joint Freq:     1, PMI: 10.00598
             fantasy:     8             cherokee:     6 -> Joint Freq:     1, PMI: 10.02660
