
Processing d = 1 


Negatively Dependent (:,-3)  = 395
      superconductor:     7             crystals:     6 -> Joint Freq:     2, PMI: 10.85328
         probability:     6              samples:    12 -> Joint Freq:     2, PMI: 10.31429
          collective:    13                 sigh:     6 -> Joint Freq:     2, PMI: 10.23425
              wooden:     6               pencil:    12 -> Joint Freq:     2, PMI: 10.31429
            dai-ichi:     7               kangyo:     7 -> Joint Freq:     5, PMI: 11.61542
              poison:    30                pills:    15 -> Joint Freq:    12, PMI: 10.27347
                 eli:    20                lilly:    37 -> Joint Freq:    18, PMI: 10.18153
                  el:    34             salvador:     7 -> Joint Freq:     5, PMI: 10.03497
               blunt:    12                ellis:    10 -> Joint Freq:     5, PMI: 10.71975
                acid:     9                 rain:    19 -> Joint Freq:     5, PMI: 10.36558
              fossil:     6                fuels:    12 -> Joint Freq:     3, PMI: 10.71975
                saul:     8            steinberg:    17 -> Joint Freq:     5, PMI: 10.59459
          forfeiture:    14          permissible:     7 -> Joint Freq:     2, PMI: 10.00599
                tony:    21                 lama:     8 -> Joint Freq:     5, PMI: 10.38328
                  el:    34                 paso:     8 -> Joint Freq:     8, PMI: 10.37145
            scottish:    12             amicable:     7 -> Joint Freq:     5, PMI: 11.07643
               oddly:     7           irrelevant:     7 -> Joint Freq:     1, PMI: 10.00599
           exchequer:    21                nigel:    22 -> Joint Freq:    15, PMI: 10.47029
              dunkin:    10               donuts:    10 -> Joint Freq:     9, PMI: 11.48986
                bomb:     7             exploded:    11 -> Joint Freq:     2, PMI: 10.24715
            treating:    15                 bone:     6 -> Joint Freq:     2, PMI: 10.09114
            wertheim:     9             schroder:     8 -> Joint Freq:     7, PMI: 11.56705
              puerto:    24                 rico:    42 -> Joint Freq:    21, PMI: 10.02661
          midmorning:     6               dashed:     7 -> Joint Freq:     1, PMI: 10.16014
               oddly:     7               upbeat:     6 -> Joint Freq:     1, PMI: 10.16014
          hot-dipped:     9           galvanized:    11 -> Joint Freq:     6, PMI: 11.09445
            laurence:     9                tribe:     9 -> Joint Freq:     4, PMI: 10.88965
        accomplished:     6                 jazz:     8 -> Joint Freq:     1, PMI: 10.02661
           classical:     6              concert:     7 -> Joint Freq:     1, PMI: 10.16014
              eduard:     6         shevardnadze:    17 -> Joint Freq:     5, PMI: 10.88227
               piano:     8         face-to-face:     6 -> Joint Freq:     1, PMI: 10.02661
            broadway:     6               proves:     7 -> Joint Freq:     1, PMI: 10.16014
              milton:    24                  roy:    24 -> Joint Freq:    14, PMI: 10.18076
               jumbo:     8                 jets:     7 -> Joint Freq:     2, PMI: 10.56560
            giovanni:    11              agnelli:    15 -> Joint Freq:     8, PMI: 10.87130
                 aga:     7                 khan:     6 -> Joint Freq:     6, PMI: 11.95190
               isler:     6              sailing:     7 -> Joint Freq:     1, PMI: 10.16014
                dean:    44               witter:    34 -> Joint Freq:    34, PMI: 10.11362
              witter:    34             reynolds:    27 -> Joint Freq:    20, PMI: 10.07134
          evacuation:     6                alarm:     8 -> Joint Freq:     1, PMI: 10.02661
         shakespeare:     8           accessible:     6 -> Joint Freq:     1, PMI: 10.02661
         transcanada:    12            pipelines:    11 -> Joint Freq:     4, PMI: 10.40130
            applause:     7              marched:     7 -> Joint Freq:     1, PMI: 10.00599
             willful:     6           misconduct:     6 -> Joint Freq:     2, PMI: 11.00744
            fiercely:    10                proud:     8 -> Joint Freq:     2, PMI: 10.20893
                j.c.:    13               penney:    14 -> Joint Freq:    10, PMI: 10.99639
                 del:    14                monte:     7 -> Joint Freq:     2, PMI: 10.00599
              makeup:     7               colors:    14 -> Joint Freq:     2, PMI: 10.00599
        economically:    10               viable:    14 -> Joint Freq:     3, PMI: 10.05478
               edgar:     6             bronfman:     8 -> Joint Freq:     1, PMI: 10.02661
               sworn:     6           affidavits:     9 -> Joint Freq:     2, PMI: 10.60197
                cela:     6               enjoys:     8 -> Joint Freq:     1, PMI: 10.02661
                folk:     6             sporting:     7 -> Joint Freq:     1, PMI: 10.16014
                 oat:     6                 bran:     7 -> Joint Freq:     5, PMI: 11.76958
          bare-faced:     6              messiah:     7 -> Joint Freq:     6, PMI: 11.95190
            montreal:    20             protocol:     6 -> Joint Freq:     3, PMI: 10.20893
           ferdinand:     6               marcos:    28 -> Joint Freq:     4, PMI: 10.16014
        drug-related:     8               crimes:    24 -> Joint Freq:     4, PMI: 10.02661
             scorpio:     7                sedan:    10 -> Joint Freq:     3, PMI: 10.74792
   anti-abortionists:     7         anti-nuclear:     6 -> Joint Freq:     1, PMI: 10.16014
        accompanying:    12         illustration:    10 -> Joint Freq:     5, PMI: 10.71975
            applause:     7                 dies:     6 -> Joint Freq:     1, PMI: 10.16014
          bureaucrat:     6                 dies:     6 -> Joint Freq:     1, PMI: 10.31429
              guinea:     9                 pigs:     7 -> Joint Freq:     3, PMI: 10.85328
            checking:     7             violates:     7 -> Joint Freq:     1, PMI: 10.00599
        thoroughbred:     6               horses:     9 -> Joint Freq:     2, PMI: 10.60197
             dreyfus:    12            worldwide:     8 -> Joint Freq:     3, PMI: 10.43207
               rorer:     8                opted:     6 -> Joint Freq:     1, PMI: 10.02661
                r.h.:     7                 macy:    13 -> Joint Freq:     7, PMI: 11.33286
                 sen:     6                knock:     6 -> Joint Freq:     1, PMI: 10.31429
               khmer:    17                rouge:    18 -> Joint Freq:    17, PMI: 11.00744
               inner:    14             workings:     6 -> Joint Freq:     2, PMI: 10.16014
         frustrating:     7              probing:     6 -> Joint Freq:     1, PMI: 10.16014
         enthusiasts:     8              probing:     6 -> Joint Freq:     1, PMI: 10.02661
                palo:    22                 alto:    20 -> Joint Freq:    20, PMI: 10.80676
           kleinwort:    12               benson:    18 -> Joint Freq:    12, PMI: 11.00744
           terrorist:     7            incidents:     8 -> Joint Freq:     2, PMI: 10.56560
             drastic:     6            revamping:     6 -> Joint Freq:     1, PMI: 10.31429
               magic:     7               bullet:     7 -> Joint Freq:     1, PMI: 10.00599
              deadly:     6               bullet:     7 -> Joint Freq:     1, PMI: 10.16014
           palladium:    10                  rod:    12 -> Joint Freq:     3, PMI: 10.20893
              lipton:     6                rosen:    19 -> Joint Freq:     3, PMI: 10.26022
              briggs:     6          underscored:     7 -> Joint Freq:     1, PMI: 10.16014
         limitations:    13           prescribed:     6 -> Joint Freq:     2, PMI: 10.23425
               omaha:     8                 neb.:    11 -> Joint Freq:     6, PMI: 11.21223
               kevin:     8            o'connell:     6 -> Joint Freq:     1, PMI: 10.02661
      billion-dollar:     6                idaho:     7 -> Joint Freq:     1, PMI: 10.16014
               idaho:     7               potato:     7 -> Joint Freq:     1, PMI: 10.00599
                 cie:    14           financiere:    15 -> Joint Freq:     8, PMI: 10.63014
              lipper:    16           analytical:    11 -> Joint Freq:     9, PMI: 10.92455
              wholly:     8             civilian:     6 -> Joint Freq:     1, PMI: 10.02661
            prentice:     6                 hall:    45 -> Joint Freq:     6, PMI: 10.09114
            formally:    24            reoffered:     6 -> Joint Freq:     3, PMI: 10.02661
      price-earnings:     6               ratios:     8 -> Joint Freq:     2, PMI: 10.71975
               outer:     6                solar:    14 -> Joint Freq:     2, PMI: 10.16014
                uv-b:     6            radiation:    16 -> Joint Freq:     2, PMI: 10.02661
               ozone:    21            depletion:     8 -> Joint Freq:     6, PMI: 10.56560
              rupert:     8              murdoch:     9 -> Joint Freq:     8, PMI: 11.70058
         outnumbered:    13            advancers:     9 -> Joint Freq:     4, PMI: 10.52193
                  ig:     6               metall:     6 -> Joint Freq:     6, PMI: 12.10605
               zoete:     7                 wedd:     7 -> Joint Freq:     7, PMI: 11.95190
            kohlberg:     7               kravis:    15 -> Joint Freq:     7, PMI: 11.18976
       technological:    10             know-how:     8 -> Joint Freq:     4, PMI: 10.90208
            dearborn:     8                 mich:     9 -> Joint Freq:     3, PMI: 10.71975
              immune:    21           deficiency:     7 -> Joint Freq:     6, PMI: 10.69913
       videocassette:     8            recorders:    10 -> Joint Freq:     3, PMI: 10.61439
          intriguing:     6               bodies:     8 -> Joint Freq:     1, PMI: 10.02661
               weird:     7               dreams:     7 -> Joint Freq:     1, PMI: 10.00599
         celebrating:     7            halloween:     7 -> Joint Freq:     1, PMI: 10.00599
           microwave:     6             receiver:     6 -> Joint Freq:     1, PMI: 10.31429
                  fm:     7             receiver:     6 -> Joint Freq:     1, PMI: 10.16014
              dalkon:     7               shield:    19 -> Joint Freq:     7, PMI: 10.95337
                bone:     6            infection:     6 -> Joint Freq:     1, PMI: 10.31429
                reap:     8             abundant:     6 -> Joint Freq:     1, PMI: 10.02661
                 dan:    19               quayle:    10 -> Joint Freq:     4, PMI: 10.03708
                dick:    16               cheney:    14 -> Joint Freq:     5, PMI: 10.09560
            delaware:    25             chancery:     8 -> Joint Freq:     6, PMI: 10.39125
                coin:     9                 wrap:     8 -> Joint Freq:     4, PMI: 11.00744
               costa:    45                 rica:    27 -> Joint Freq:    27, PMI: 10.09114
             faberge:     6              organic:     6 -> Joint Freq:     1, PMI: 10.31429
           four-game:     7                sweep:    11 -> Joint Freq:     3, PMI: 10.65261
         secretaries:     6                 sits:     6 -> Joint Freq:     1, PMI: 10.31429
         lung-cancer:     9            mortality:    20 -> Joint Freq:     7, PMI: 10.65076
             tritium:     6              forming:     6 -> Joint Freq:     1, PMI: 10.31429
                walt:    16               disney:    27 -> Joint Freq:    13, PMI: 10.39433
            unlawful:     6          termination:     6 -> Joint Freq:     1, PMI: 10.31429
       bristol-myers:    19               squibb:    19 -> Joint Freq:     9, PMI: 10.20615
           narcotics:     6          traffickers:     7 -> Joint Freq:     1, PMI: 10.16014
             cocaine:     6          traffickers:     7 -> Joint Freq:     1, PMI: 10.16014
          transplant:     7           recipients:     6 -> Joint Freq:     1, PMI: 10.16014
      retinoblastoma:     7     tumor-suppressor:     6 -> Joint Freq:     1, PMI: 10.16014
               blind:     7                 mice:     6 -> Joint Freq:     1, PMI: 10.16014
               bobby:    12              thomson:    38 -> Joint Freq:    10, PMI: 10.07790
               teddy:    18                    z:    12 -> Joint Freq:     9, PMI: 10.71975
                tank:    12                 tops:     6 -> Joint Freq:     2, PMI: 10.31429
            tactical:     9              fighter:     8 -> Joint Freq:     2, PMI: 10.31429
             wichita:     6                 kan.:     8 -> Joint Freq:     3, PMI: 11.12522
             calgary:     9              alberta:    15 -> Joint Freq:     3, PMI: 10.09114
       company-owned:     6                wendy:     7 -> Joint Freq:     1, PMI: 10.16014
              ticket:    26            splitting:     6 -> Joint Freq:     4, PMI: 10.23425
             prefers:     6                crest:     8 -> Joint Freq:     1, PMI: 10.02661
     court-appointed:     6          provisional:    12 -> Joint Freq:     3, PMI: 10.71975
     entrepreneurial:     6               flavor:     8 -> Joint Freq:     1, PMI: 10.02661
                soul:     6               baring:     6 -> Joint Freq:     1, PMI: 10.31429
                hang:    15                 seng:     8 -> Joint Freq:     7, PMI: 11.05623
                mink:     6                coats:     8 -> Joint Freq:     1, PMI: 10.02661
            tax-loss:     8        carry-forward:     7 -> Joint Freq:     5, PMI: 11.48189
             peanuts:     7                 gang:     7 -> Joint Freq:     1, PMI: 10.00599
                 jim:    33                 beam:     7 -> Joint Freq:     5, PMI: 10.06483
               codes:     7              reveals:     6 -> Joint Freq:     1, PMI: 10.16014
            swelling:     7               chorus:     7 -> Joint Freq:     1, PMI: 10.00599
             spawned:     8              rampant:     6 -> Joint Freq:     1, PMI: 10.02661
               della:    20               femina:    20 -> Joint Freq:    20, PMI: 10.90208
              femina:    20              mcnamee:     9 -> Joint Freq:     8, PMI: 10.78429
               ninth:     7               inning:     6 -> Joint Freq:     1, PMI: 10.16014
            birthday:     6             deserves:     8 -> Joint Freq:     1, PMI: 10.02661
                damn:     8            worrisome:     6 -> Joint Freq:     1, PMI: 10.02661
               troop:     8              pullout:     6 -> Joint Freq:     4, PMI: 11.41290
                 ceo:     6           recognizes:     6 -> Joint Freq:     1, PMI: 10.31429
              marlin:    11            fitzwater:    15 -> Joint Freq:    11, PMI: 11.18976
               nuovo:    10                banco:    40 -> Joint Freq:    10, PMI: 10.20893
               banco:    40             exterior:    13 -> Joint Freq:    13, PMI: 10.20893
                 pro:    23                 bono:     9 -> Joint Freq:     9, PMI: 10.76231
               jamie:     7              whitten:    15 -> Joint Freq:     5, PMI: 10.85328
               costa:    45                rican:    14 -> Joint Freq:    13, PMI: 10.01704
            spurring:     7          mega-issues:     6 -> Joint Freq:     1, PMI: 10.16014
                lion:    14               nathan:    12 -> Joint Freq:     8, PMI: 10.85328
            resident:     6                 joan:     8 -> Joint Freq:     1, PMI: 10.02661
                   k:    28                 mart:    27 -> Joint Freq:    26, PMI: 10.52786
        money-losing:     6           syndicates:     8 -> Joint Freq:     1, PMI: 10.02661
             elliott:     6               abrams:     6 -> Joint Freq:     2, PMI: 11.00744
            atlantic:    47            richfield:     8 -> Joint Freq:     8, PMI: 10.04766
              carbon:    15              dioxide:    10 -> Joint Freq:     8, PMI: 10.96661
           distorted:     8               fossil:     6 -> Joint Freq:     1, PMI: 10.02661
               karen:     8            schaeffer:     6 -> Joint Freq:     1, PMI: 10.02661
        illustration:    10                  wsj:     9 -> Joint Freq:     5, PMI: 11.00744
             contact:    19               lenses:     8 -> Joint Freq:     4, PMI: 10.26022
             societe:    23             generale:    15 -> Joint Freq:    11, PMI: 10.45216
                 ian:     7              fleming:     6 -> Joint Freq:     3, PMI: 11.25875
           pertussis:     7            bacterium:     6 -> Joint Freq:     2, PMI: 10.85328
            whooping:     8                cough:     9 -> Joint Freq:     7, PMI: 11.56705
           pertussis:     7                toxin:    13 -> Joint Freq:     2, PMI: 10.08010
         saab-scania:     8                   ab:    20 -> Joint Freq:     5, PMI: 10.43207
              circus:    14               circus:    14 -> Joint Freq:     5, PMI: 10.22913
                  el:    34           espectador:     7 -> Joint Freq:     7, PMI: 10.37145
             battled:     6   earthquake-related:     8 -> Joint Freq:     1, PMI: 10.02661
            granting:     7               linear:     6 -> Joint Freq:     1, PMI: 10.16014
                kurt:     8              brouwer:     7 -> Joint Freq:     2, PMI: 10.56560
                  di:    13              giorgio:     9 -> Joint Freq:     8, PMI: 11.21507
               chris:     8                edgar:     6 -> Joint Freq:     1, PMI: 10.02661
              victor:    19               posner:    12 -> Joint Freq:     5, PMI: 10.07790
             touched:     8                  mit:     6 -> Joint Freq:     1, PMI: 10.02661
                   u:    10                    s:    15 -> Joint Freq:     9, PMI: 11.08440
           merksamer:    30             jewelers:     9 -> Joint Freq:     6, PMI: 10.09114
                l.j.:    27               hooker:    43 -> Joint Freq:    27, PMI: 10.13661
          conceptual:     6             drawings:     6 -> Joint Freq:     1, PMI: 10.31429
             tainted:     6            mushrooms:     8 -> Joint Freq:     1, PMI: 10.02661
           unloading:     6           foreclosed:     7 -> Joint Freq:     1, PMI: 10.16014
    bread-and-butter:     7          flat-rolled:     6 -> Joint Freq:     1, PMI: 10.16014
              pierre:     6               lortie:     8 -> Joint Freq:     2, PMI: 10.71975
             pesetas:     6                 zeta:     7 -> Joint Freq:     1, PMI: 10.16014
              laurel:     8               cutler:     6 -> Joint Freq:     1, PMI: 10.02661
         permanently:     7            importing:     7 -> Joint Freq:     1, PMI: 10.00599
             enables:     7            minimills:     6 -> Joint Freq:     1, PMI: 10.16014
              eugene:    10               glazer:     7 -> Joint Freq:     2, PMI: 10.34246
              racial:    25       gerrymandering:     6 -> Joint Freq:     6, PMI: 10.67893
                soap:    11                opera:     8 -> Joint Freq:     3, PMI: 10.51908
                h.f.:     7             ahmanson:     7 -> Joint Freq:     7, PMI: 11.95190
              helmut:     9                 kohl:    10 -> Joint Freq:     6, PMI: 11.18976
            beverage:     9               digest:    10 -> Joint Freq:     2, PMI: 10.09114
               opera:     8               digest:    10 -> Joint Freq:     2, PMI: 10.20893
                grey:     6                 grey:     6 -> Joint Freq:     1, PMI: 10.31429
             on-site:     8              massage:    23 -> Joint Freq:     5, PMI: 10.29231
            refiners:     7             lyondell:     7 -> Joint Freq:     1, PMI: 10.00599
             shuttle:    21             atlantis:    13 -> Joint Freq:     8, PMI: 10.36778
        notification:    10            guideline:     6 -> Joint Freq:     3, PMI: 10.90208
    foreign-currency:     7          translation:     6 -> Joint Freq:     1, PMI: 10.16014
                adm.:     9               goupil:     7 -> Joint Freq:     6, PMI: 11.54643
            sporadic:     6               bursts:     8 -> Joint Freq:     1, PMI: 10.02661
          enterprise:    16                zones:     6 -> Joint Freq:     2, PMI: 10.02661
             renamed:     7               comair:     7 -> Joint Freq:     1, PMI: 10.00599
               quack:     6                quack:     6 -> Joint Freq:     1, PMI: 10.31429
               robot:     7           spacecraft:    10 -> Joint Freq:     2, PMI: 10.34246
               pizza:    20                  hut:     6 -> Joint Freq:     6, PMI: 10.90208
            deloitte:    19              haskins:     6 -> Joint Freq:     5, PMI: 10.77105
                mink:     6              jackets:     7 -> Joint Freq:     1, PMI: 10.16014
              nguyen:     7                  thi:     7 -> Joint Freq:     1, PMI: 10.00599
                 thi:     7                  thi:     7 -> Joint Freq:     1, PMI: 10.00599
                 sri:     6                basir:     6 -> Joint Freq:     5, PMI: 11.92373
             societe:    23          commerciale:     7 -> Joint Freq:     7, PMI: 10.76231
                jeep:     8             cherokee:     6 -> Joint Freq:     2, PMI: 10.71975
              guzman:    14              cabrera:    14 -> Joint Freq:    14, PMI: 11.25875
           beefeater:     6                  gin:    10 -> Joint Freq:     2, PMI: 10.49661
            dictator:    14             torrijos:     9 -> Joint Freq:     3, PMI: 10.16014
