
Processing d = 13 


Negatively Dependent (:,-3)  = 0
        environments:     6              payouts:     6 -> Joint Freq:     1, PMI: 10.31428
          bare-faced:     6            infringed:     7 -> Joint Freq:     1, PMI: 10.16013
            fernando:     8             expelled:     6 -> Joint Freq:     1, PMI: 10.02660
              greens:     6              tenfold:     6 -> Joint Freq:     1, PMI: 10.31428
              killer:     6               touted:     7 -> Joint Freq:     1, PMI: 10.16013
            new-home:     7             new-home:     7 -> Joint Freq:     1, PMI: 10.00598
          commanding:     6           intriguing:     6 -> Joint Freq:     1, PMI: 10.31428
              revoke:     6              dismiss:     8 -> Joint Freq:     1, PMI: 10.02660
             seizure:     6             deprived:     7 -> Joint Freq:     1, PMI: 10.16013
           overnight:    36               prebon:    13 -> Joint Freq:    13, PMI: 10.31428
               u.s.a:    14           depository:    16 -> Joint Freq:    12, PMI: 10.97106
          negotiable:    28          eurodollars:    13 -> Joint Freq:    13, PMI: 10.56559
            provoked:     6         prerogatives:     6 -> Joint Freq:     1, PMI: 10.31428
          privatized:     6       accountability:     7 -> Joint Freq:     1, PMI: 10.16013
               gangs:     6               wasted:     6 -> Joint Freq:     1, PMI: 10.31428
        environments:     6             trespass:     6 -> Joint Freq:     1, PMI: 10.31428
                glad:     6          beleaguered:     8 -> Joint Freq:     1, PMI: 10.02660
              neatly:     6              scaring:     6 -> Joint Freq:     1, PMI: 10.31428
           pesticide:     8              impetus:     6 -> Joint Freq:     1, PMI: 10.02660
           statutory:     8         appropriated:     6 -> Joint Freq:     1, PMI: 10.02660
              neatly:     6            celebrity:     7 -> Joint Freq:     1, PMI: 10.16013
                lesk:     6        merchandising:     6 -> Joint Freq:     1, PMI: 10.31428
          confronted:     6          predictably:     8 -> Joint Freq:     1, PMI: 10.02660
             utterly:     8       billion-dollar:     6 -> Joint Freq:     1, PMI: 10.02660
            creeping:     6               newest:     8 -> Joint Freq:     1, PMI: 10.02660
             aroused:     6             bankrupt:     7 -> Joint Freq:     1, PMI: 10.16013
          destroying:     6           warehouses:     6 -> Joint Freq:     1, PMI: 10.31428
              richer:     7               coated:     6 -> Joint Freq:     1, PMI: 10.16013
              brewer:     7            exercises:     7 -> Joint Freq:     1, PMI: 10.00598
            bleeding:     7                shots:     7 -> Joint Freq:     1, PMI: 10.00598
              eduard:     6               unesco:     8 -> Joint Freq:     1, PMI: 10.02660
               loath:     6         face-to-face:     6 -> Joint Freq:     1, PMI: 10.31428
                itel:     6            surprises:     7 -> Joint Freq:     1, PMI: 10.16013
      assassinations:     7            surprises:     7 -> Joint Freq:     1, PMI: 10.00598
           discarded:     7                alice:     6 -> Joint Freq:     1, PMI: 10.16013
            inserted:     6               lumber:     6 -> Joint Freq:     1, PMI: 10.31428
                 oat:     6                 bran:     7 -> Joint Freq:     1, PMI: 10.16013
             alabama:     6          unification:     8 -> Joint Freq:     1, PMI: 10.02660
              yankee:     6          unification:     8 -> Joint Freq:     1, PMI: 10.02660
              pravda:     6              bloated:     7 -> Joint Freq:     1, PMI: 10.16013
          exercising:     7            republics:     6 -> Joint Freq:     1, PMI: 10.16013
           abolished:     6            abolished:     6 -> Joint Freq:     1, PMI: 10.31428
                lets:     6                batch:     7 -> Joint Freq:     1, PMI: 10.16013
         aspirations:     6          appearances:     6 -> Joint Freq:     1, PMI: 10.31428
            chestman:     6            fiduciary:     7 -> Joint Freq:     1, PMI: 10.16013
         arbitration:     7          arbitration:     7 -> Joint Freq:     1, PMI: 10.00598
       acknowledging:     6               muscle:     8 -> Joint Freq:     1, PMI: 10.02660
               opera:     8            musicians:     6 -> Joint Freq:     1, PMI: 10.02660
           unpopular:     8                taxed:     6 -> Joint Freq:     1, PMI: 10.02660
           sequester:     7             thoughts:     6 -> Joint Freq:     1, PMI: 10.16013
              dogged:     6           legitimacy:     6 -> Joint Freq:     1, PMI: 10.31428
        anti-nuclear:     6          aeronautics:     8 -> Joint Freq:     1, PMI: 10.02660
             26-week:     6              tenders:     9 -> Joint Freq:     2, PMI: 10.60196
       alternatively:     6             civilian:     6 -> Joint Freq:     1, PMI: 10.31428
             cornell:     8       electronically:     6 -> Joint Freq:     1, PMI: 10.02660
            attracts:     8               eidsmo:     6 -> Joint Freq:     1, PMI: 10.02660
               zoete:     7                zoete:     7 -> Joint Freq:     1, PMI: 10.00598
                wedd:     7                 wedd:     7 -> Joint Freq:     1, PMI: 10.00598
             regrets:     6                walks:     7 -> Joint Freq:     1, PMI: 10.16013
         subsidizing:     6          subsidizing:     6 -> Joint Freq:     1, PMI: 10.31428
           cafeteria:     8            infection:     6 -> Joint Freq:     1, PMI: 10.02660
            bancroft:     6             chancery:     8 -> Joint Freq:     1, PMI: 10.02660
          aggregates:     6                 wrap:     8 -> Joint Freq:     1, PMI: 10.02660
        amortization:     6               acadia:     6 -> Joint Freq:     1, PMI: 10.31428
                rows:     6                 rows:     6 -> Joint Freq:     1, PMI: 10.31428
          youngsters:     6            ignorance:     6 -> Joint Freq:     1, PMI: 10.31428
               welch:     7                welch:     7 -> Joint Freq:     1, PMI: 10.00598
            jetliner:     7                   en:     7 -> Joint Freq:     1, PMI: 10.00598
              custom:     6                noise:     7 -> Joint Freq:     1, PMI: 10.16013
              deadly:     6           vogelstein:     8 -> Joint Freq:     1, PMI: 10.02660
           malignant:     8     tumor-suppressor:     6 -> Joint Freq:     1, PMI: 10.02660
              bomber:     6              fighter:     8 -> Joint Freq:     1, PMI: 10.02660
              arctic:     6        calgary-based:     6 -> Joint Freq:     1, PMI: 10.31428
               aichi:     8           connecting:     6 -> Joint Freq:     1, PMI: 10.02660
           trustcorp:     6             counties:     8 -> Joint Freq:     1, PMI: 10.02660
               sworn:     6           reinforced:     7 -> Joint Freq:     1, PMI: 10.16013
             noranda:     7              noranda:     7 -> Joint Freq:     1, PMI: 10.00598
                mack:     6                omaha:     8 -> Joint Freq:     1, PMI: 10.02660
              acadia:     6                swell:     6 -> Joint Freq:     1, PMI: 10.31428
           stevenson:     6            splitting:     6 -> Joint Freq:     1, PMI: 10.31428
         daffynition:     6       editorial-page:     6 -> Joint Freq:     1, PMI: 10.31428
              fk-506:     6       editorial-page:     6 -> Joint Freq:     1, PMI: 10.31428
         fortunately:     7                naked:     6 -> Joint Freq:     1, PMI: 10.16013
              influx:     7                motel:     6 -> Joint Freq:     1, PMI: 10.16013
                 ken:     7             observes:     6 -> Joint Freq:     1, PMI: 10.16013
         undeveloped:     7         broadcasters:     6 -> Joint Freq:     1, PMI: 10.16013
         u.s.-soviet:     7           sverdlovsk:     7 -> Joint Freq:     1, PMI: 10.00598
          reinvested:     6             guardian:     6 -> Joint Freq:     1, PMI: 10.31428
             replies:     8              reveals:     6 -> Joint Freq:     1, PMI: 10.02660
             blanket:     6           surrounded:     8 -> Joint Freq:     1, PMI: 10.02660
               naked:     6           surrounded:     8 -> Joint Freq:     1, PMI: 10.02660
              waxman:     7                 r.h.:     7 -> Joint Freq:     1, PMI: 10.00598
                 faa:     8            broderick:     6 -> Joint Freq:     1, PMI: 10.02660
               sworn:     6               canton:     7 -> Joint Freq:     1, PMI: 10.16013
             vicious:     7      competitiveness:     6 -> Joint Freq:     1, PMI: 10.16013
        definitively:     7               hanson:     7 -> Joint Freq:     1, PMI: 10.00598
             goodman:     8         championship:     6 -> Joint Freq:     1, PMI: 10.02660
           precision:     8                 wipe:     6 -> Joint Freq:     1, PMI: 10.02660
         ex-dividend:     6                 rand:    15 -> Joint Freq:     2, PMI: 10.09113
            besieged:     7             besieged:     7 -> Joint Freq:     1, PMI: 10.00598
                zeta:     7              pesetas:     6 -> Joint Freq:     1, PMI: 10.16013
          foreclosed:     7                havoc:     7 -> Joint Freq:     1, PMI: 10.00598
                luis:     7               brewer:     7 -> Joint Freq:     1, PMI: 10.00598
            broadway:     6                 joan:     8 -> Joint Freq:     1, PMI: 10.02660
             tribune:     8             equation:     6 -> Joint Freq:     1, PMI: 10.02660
              greens:     6          fortunately:     7 -> Joint Freq:     1, PMI: 10.16013
            donoghue:     7           compounded:     7 -> Joint Freq:     1, PMI: 10.00598
               shame:     7                 envy:     6 -> Joint Freq:     1, PMI: 10.16013
          lubricants:     7           lubricants:     7 -> Joint Freq:     1, PMI: 10.00598
               drill:     9                  rig:     6 -> Joint Freq:     2, PMI: 10.60196
          productive:     7           indexation:     7 -> Joint Freq:     1, PMI: 10.00598
             buffett:     9              buffett:     9 -> Joint Freq:     2, PMI: 10.19649
              briggs:     6              windsor:     8 -> Joint Freq:     1, PMI: 10.02660
             greeted:     6             shouting:     7 -> Joint Freq:     1, PMI: 10.16013
          espectador:     7           espectador:     7 -> Joint Freq:     1, PMI: 10.00598
              eroded:     7            shattered:     7 -> Joint Freq:     1, PMI: 10.00598
               outer:     6              roadway:     7 -> Joint Freq:     1, PMI: 10.16013
            unlawful:     6            christies:     6 -> Joint Freq:     1, PMI: 10.31428
             erupted:     6            acquitted:     6 -> Joint Freq:     1, PMI: 10.31428
          bare-faced:     6                oakes:     7 -> Joint Freq:     1, PMI: 10.16013
               oakes:     7                oakes:     7 -> Joint Freq:     1, PMI: 10.00598
             haskins:     6               hazard:     6 -> Joint Freq:     1, PMI: 10.31428
               sagan:     6             broadway:     6 -> Joint Freq:     1, PMI: 10.31428
                carr:     7             drawings:     6 -> Joint Freq:     1, PMI: 10.16013
            drawings:     6             drawings:     6 -> Joint Freq:     1, PMI: 10.31428
              comsat:     6               comsat:     6 -> Joint Freq:     1, PMI: 10.31428
        thoroughbred:     6         thoroughbred:     6 -> Joint Freq:     1, PMI: 10.31428
                till:     6                fujis:     8 -> Joint Freq:     1, PMI: 10.02660
                fool:     6                fujis:     8 -> Joint Freq:     1, PMI: 10.02660
         transformed:     7       gerrymandering:     6 -> Joint Freq:     1, PMI: 10.16013
            peasants:     7             peasants:     7 -> Joint Freq:     1, PMI: 10.00598
           musicians:     6                opera:     8 -> Joint Freq:     1, PMI: 10.02660
          first-time:     6             festival:     7 -> Joint Freq:     1, PMI: 10.16013
           hand-held:     6                pepsi:     6 -> Joint Freq:     1, PMI: 10.31428
            conasupo:     6             conasupo:     6 -> Joint Freq:     1, PMI: 10.31428
                foam:     6        refrigerators:     7 -> Joint Freq:     1, PMI: 10.16013
           beefeater:     6              whiskey:     7 -> Joint Freq:     1, PMI: 10.16013
              endure:     6               downey:     6 -> Joint Freq:     1, PMI: 10.31428
         procurement:     7          translation:     6 -> Joint Freq:     1, PMI: 10.16013
            sporadic:     6               bursts:     8 -> Joint Freq:     1, PMI: 10.02660
             carpets:     6              carpets:     6 -> Joint Freq:     1, PMI: 10.31428
               irony:     8                 nora:     6 -> Joint Freq:     1, PMI: 10.02660
             tritium:     6              tritium:     6 -> Joint Freq:     1, PMI: 10.31428
             seismic:     6              jackets:     7 -> Joint Freq:     1, PMI: 10.16013
             gaubert:     9              gaubert:     9 -> Joint Freq:     2, PMI: 10.19649
               doman:     7                doman:     7 -> Joint Freq:     1, PMI: 10.00598
             corsica:     6              corsica:     6 -> Joint Freq:     1, PMI: 10.31428
           morgenzon:     6             verwoerd:     8 -> Joint Freq:     1, PMI: 10.02660
               quina:     6                quina:     6 -> Joint Freq:     1, PMI: 10.31428
             equitec:     7              equitec:     7 -> Joint Freq:     1, PMI: 10.00598
            chestman:     6             chestman:     6 -> Joint Freq:     1, PMI: 10.31428
