
Processing d = 42 


Negatively Dependent (:,-3)  = 0
               minn.:     8                 byrd:     6 -> Joint Freq:     1, PMI: 10.02657
              ironic:     7             presumed:     6 -> Joint Freq:     1, PMI: 10.16010
          rifenburgh:     6           disk-drive:     7 -> Joint Freq:     1, PMI: 10.16010
             enserch:     6             one-half:     7 -> Joint Freq:     1, PMI: 10.16010
            protocol:     6  chlorofluorocarbons:     6 -> Joint Freq:     1, PMI: 10.31425
               dunes:     6              sinking:     8 -> Joint Freq:     1, PMI: 10.02657
              skiing:     7               skiing:     7 -> Joint Freq:     1, PMI: 10.00595
               meals:     7               dreams:     7 -> Joint Freq:     1, PMI: 10.00595
              aliens:     6             cadillac:     8 -> Joint Freq:     1, PMI: 10.02657
          intriguing:     6                  ken:     7 -> Joint Freq:     1, PMI: 10.16010
            laughing:     6                brink:     6 -> Joint Freq:     1, PMI: 10.31425
                 bat:     6               nurses:     7 -> Joint Freq:     1, PMI: 10.16010
             condemn:     6         drug-related:     8 -> Joint Freq:     1, PMI: 10.02657
             unicorp:     6             chancery:     8 -> Joint Freq:     1, PMI: 10.02657
           communism:     6              organic:     6 -> Joint Freq:     1, PMI: 10.31425
                inch:     6        contraceptive:     6 -> Joint Freq:     1, PMI: 10.31425
          youngsters:     6             romantic:     8 -> Joint Freq:     1, PMI: 10.02657
                  ig:     6              dangers:     7 -> Joint Freq:     1, PMI: 10.16010
              clouds:     8               topple:     6 -> Joint Freq:     1, PMI: 10.02657
              morale:     7         distributing:     6 -> Joint Freq:     1, PMI: 10.16010
                kan.:     8              wichita:     6 -> Joint Freq:     1, PMI: 10.02657
             noranda:     7              noranda:     7 -> Joint Freq:     1, PMI: 10.00595
               wendy:     7                wendy:     7 -> Joint Freq:     1, PMI: 10.00595
            creeping:     6               uneasy:     8 -> Joint Freq:     1, PMI: 10.02657
           ignorance:     6           repression:     8 -> Joint Freq:     1, PMI: 10.02657
       carry-forward:     7                  ben:     7 -> Joint Freq:     1, PMI: 10.00595
        brown-forman:     6                 beam:     7 -> Joint Freq:     1, PMI: 10.16010
             honesty:     6              reveals:     6 -> Joint Freq:     1, PMI: 10.31425
              marous:     6               marous:     6 -> Joint Freq:     1, PMI: 10.31425
             longest:     7            propelled:     7 -> Joint Freq:     1, PMI: 10.00595
           splitting:     6             prisoner:     6 -> Joint Freq:     1, PMI: 10.31425
             jobless:     7               greens:     6 -> Joint Freq:     1, PMI: 10.16010
        definitively:     7               hanson:     7 -> Joint Freq:     1, PMI: 10.00595
      assassinations:     7             endanger:     6 -> Joint Freq:     1, PMI: 10.16010
              shocks:     8                dunes:     6 -> Joint Freq:     1, PMI: 10.02657
              syrian:     6              mideast:     8 -> Joint Freq:     1, PMI: 10.02657
               sweat:     8                  rig:     6 -> Joint Freq:     1, PMI: 10.02657
        hypothetical:     6              dorfman:     7 -> Joint Freq:     1, PMI: 10.16010
        poughkeepsie:     6         poughkeepsie:     6 -> Joint Freq:     1, PMI: 10.31425
           bacterium:     6            pertussis:     7 -> Joint Freq:     1, PMI: 10.16010
            searched:     7                erich:     7 -> Joint Freq:     1, PMI: 10.00595
             cocaine:     6           espectador:     7 -> Joint Freq:     1, PMI: 10.16010
            plumbing:     7             adjuster:     6 -> Joint Freq:     1, PMI: 10.16010
             kitchen:     7              hammack:     6 -> Joint Freq:     1, PMI: 10.16010
                 con:     7               gently:     6 -> Joint Freq:     1, PMI: 10.16010
              eroded:     7               endure:     6 -> Joint Freq:     1, PMI: 10.16010
            gestures:     7               bakker:     6 -> Joint Freq:     1, PMI: 10.16010
              bakker:     6               bakker:     6 -> Joint Freq:     1, PMI: 10.31425
         unpublished:     7               remedy:     6 -> Joint Freq:     1, PMI: 10.16010
              carson:     7              ehrlich:     7 -> Joint Freq:     1, PMI: 10.00595
         identifying:     6            overbuilt:     7 -> Joint Freq:     1, PMI: 10.16010
           minimills:     6          flat-rolled:     6 -> Joint Freq:     1, PMI: 10.31425
          tumultuous:     8              battled:     6 -> Joint Freq:     1, PMI: 10.02657
             lacking:     7                usage:     7 -> Joint Freq:     1, PMI: 10.00595
           taiwanese:     7                 \*\*:     7 -> Joint Freq:     1, PMI: 10.00595
              inning:     6               lineup:     8 -> Joint Freq:     1, PMI: 10.02657
             anthrax:     6              anthrax:     6 -> Joint Freq:     1, PMI: 10.31425
         ex-dividend:     6                vista:     6 -> Joint Freq:     1, PMI: 10.31425
              chiefs:     8            fernandez:     6 -> Joint Freq:     1, PMI: 10.02657
             garratt:     7              garratt:     7 -> Joint Freq:     1, PMI: 10.00595
           tightened:     7               legent:     6 -> Joint Freq:     1, PMI: 10.16010
            refiners:     7             lyondell:     7 -> Joint Freq:     1, PMI: 10.00595
           guideline:     6            guideline:     6 -> Joint Freq:     1, PMI: 10.31425
                luis:     7               briggs:     6 -> Joint Freq:     1, PMI: 10.16010
              briggs:     6               briggs:     6 -> Joint Freq:     1, PMI: 10.31425
            mengistu:     7             mengistu:     7 -> Joint Freq:     1, PMI: 10.00595
              rafale:     6               goupil:     7 -> Joint Freq:     1, PMI: 10.16010
            banponce:     7             banponce:     7 -> Joint Freq:     1, PMI: 10.00595
              glossy:     7                 nora:     6 -> Joint Freq:     1, PMI: 10.16010
              comair:     7               comair:     7 -> Joint Freq:     1, PMI: 10.00595
               ducks:     8                quack:     6 -> Joint Freq:     1, PMI: 10.02657
             tribune:     8              enserch:     6 -> Joint Freq:     1, PMI: 10.02657
              nguyen:     7               nguyen:     7 -> Joint Freq:     1, PMI: 10.00595
               basir:     6            bumiputra:     6 -> Joint Freq:     1, PMI: 10.31425
              nimitz:     8              seismic:     6 -> Joint Freq:     1, PMI: 10.02657
             replies:     8                devoe:     6 -> Joint Freq:     1, PMI: 10.02657
                cela:     6                 cela:     6 -> Joint Freq:     1, PMI: 10.31425
             beretta:     7              corsica:     6 -> Joint Freq:     1, PMI: 10.16010
