
Processing d = 2 


Negatively Dependent (:,-3)  = 77
           admitting:    11              denying:     9 -> Joint Freq:     7, PMI: 11.24860
                roth:    10                 del.:    11 -> Joint Freq:     3, PMI: 10.29594
         times-stock:    11            100-share:    19 -> Joint Freq:     8, PMI: 10.63491
            prisoner:     6              dilemma:     9 -> Joint Freq:     4, PMI: 11.29512
              hazard:     6              shaping:     7 -> Joint Freq:     1, PMI: 10.16014
            salvador:     7                egypt:     7 -> Joint Freq:     1, PMI: 10.00599
            fleeting:     6        discrepancies:    14 -> Joint Freq:     5, PMI: 11.07643
               hangs:     6                quote:     8 -> Joint Freq:     1, PMI: 10.02661
           federated:    16               allied:    15 -> Joint Freq:     5, PMI: 10.02661
         conferences:     7                tours:     7 -> Joint Freq:     1, PMI: 10.00599
              fulton:    14                u.s.a:    14 -> Joint Freq:    13, PMI: 11.18464
              capped:    33           adjustable:    27 -> Joint Freq:    26, PMI: 10.36356
            protects:     8         prerogatives:     6 -> Joint Freq:     1, PMI: 10.02661
         reinforcing:     6       accountability:     7 -> Joint Freq:     1, PMI: 10.16014
           abolished:     6            curtailed:     7 -> Joint Freq:     1, PMI: 10.16014
              grains:     9             soybeans:    17 -> Joint Freq:     7, PMI: 10.81328
             leisure:    10                 arts:    13 -> Joint Freq:     4, PMI: 10.41657
          reassuring:     6             inviting:     6 -> Joint Freq:     1, PMI: 10.31429
               burst:    11             neutrons:     7 -> Joint Freq:     2, PMI: 10.24715
           offerings:    49             pricings:    13 -> Joint Freq:    13, PMI: 10.00599
                 ana:    10        redevelopment:     6 -> Joint Freq:     2, PMI: 10.49661
     equity-purchase:    14           indicating:    32 -> Joint Freq:    14, PMI: 10.43207
        amortization:     6             goodwill:     7 -> Joint Freq:     1, PMI: 10.16014
         caterpillar:     7                deere:     6 -> Joint Freq:     1, PMI: 10.16014
               atlas:     6               rocket:     6 -> Joint Freq:     1, PMI: 10.31429
                 b-2:    10               bomber:     6 -> Joint Freq:     3, PMI: 10.90207
            overruns:     7          fixed-price:     7 -> Joint Freq:     2, PMI: 10.69913
             stewart:    15            stevenson:     6 -> Joint Freq:     2, PMI: 10.09114
        depreciation:    16         amortization:     6 -> Joint Freq:     3, PMI: 10.43207
             bearing:    13                brunt:     6 -> Joint Freq:     2, PMI: 10.23424
              thwart:     7            balloting:     6 -> Joint Freq:     1, PMI: 10.16014
             pullout:     6              lebanon:    27 -> Joint Freq:     4, PMI: 10.19650
            ensuring:     7        modernization:     7 -> Joint Freq:     1, PMI: 10.00599
             filling:    18              vacancy:    13 -> Joint Freq:     6, PMI: 10.23424
            restrain:     7                 holt:     6 -> Joint Freq:     1, PMI: 10.16014
             hammack:     6           rebuilding:     8 -> Joint Freq:     1, PMI: 10.02661
             perjury:     7              bribery:     9 -> Joint Freq:     2, PMI: 10.44782
             actress:     7                tyler:     6 -> Joint Freq:     1, PMI: 10.16014
               tours:     7          conferences:     7 -> Joint Freq:     1, PMI: 10.00599
        face-to-face:     6                 itel:     6 -> Joint Freq:     1, PMI: 10.31429
              killer:     6                thief:     7 -> Joint Freq:     1, PMI: 10.16014
                slew:     6              nagging:     6 -> Joint Freq:     1, PMI: 10.31429
             sidhpur:     6             adjacent:     6 -> Joint Freq:     1, PMI: 10.31429
            know-how:     8                steer:     6 -> Joint Freq:     1, PMI: 10.02661
          single-a-3:    10           single-a-2:    11 -> Joint Freq:     4, PMI: 10.58362
                jean:     6                 clue:     7 -> Joint Freq:     1, PMI: 10.16014
            stealing:    10              secrets:     8 -> Joint Freq:     3, PMI: 10.61439
             sounded:     6                alarm:     8 -> Joint Freq:     1, PMI: 10.02661
           computing:    20                 risc:     9 -> Joint Freq:     4, PMI: 10.09114
               bread:     9               butter:     6 -> Joint Freq:     3, PMI: 11.00743
             barrett:     9               weekes:     8 -> Joint Freq:     2, PMI: 10.31429
       name-dropping:     6            pervasive:     8 -> Joint Freq:     1, PMI: 10.02661
             procter:    25               gamble:    36 -> Joint Freq:    25, PMI: 10.31429
                 kgb:     8            abolished:     6 -> Joint Freq:     1, PMI: 10.02661
         non-violent:    13         disobedience:    14 -> Joint Freq:     8, PMI: 10.77324
          confronted:     6              morally:     6 -> Joint Freq:     1, PMI: 10.31429
               foley:    10                 wash:    14 -> Joint Freq:     3, PMI: 10.05478
               chris:     8              invites:     6 -> Joint Freq:     1, PMI: 10.02661
            matthews:     6             johnston:     6 -> Joint Freq:     1, PMI: 10.31429
            pretrial:     7             seizures:     6 -> Joint Freq:     1, PMI: 10.16014
                tops:     6               muscle:     8 -> Joint Freq:     1, PMI: 10.02661
             erupted:     6             applause:     7 -> Joint Freq:     1, PMI: 10.16014
             greeted:     6             applause:     7 -> Joint Freq:     1, PMI: 10.16014
                duff:     7               phelps:     7 -> Joint Freq:     6, PMI: 11.79775
     conservatorship:     6             tangible:     7 -> Joint Freq:     1, PMI: 10.16014
           hambrecht:    16                quist:    14 -> Joint Freq:    14, PMI: 11.12522
              evenly:     9              13-week:     7 -> Joint Freq:     3, PMI: 10.85328
             13-week:     7              26-week:     6 -> Joint Freq:     3, PMI: 11.25875
      billion-dollar:     6               potato:     7 -> Joint Freq:     1, PMI: 10.16014
                 gum:     9               breath:     7 -> Joint Freq:     2, PMI: 10.44782
                etc.:     8              greeted:     6 -> Joint Freq:     1, PMI: 10.02661
              bricks:     9            defective:    10 -> Joint Freq:     2, PMI: 10.09114
             utterly:     8               sexual:     6 -> Joint Freq:     1, PMI: 10.02661
              bullet:     7              cycling:     6 -> Joint Freq:     1, PMI: 10.16014
            barclays:     8                zoete:     7 -> Joint Freq:     6, PMI: 11.66421
            kohlberg:     7              roberts:    28 -> Joint Freq:     6, PMI: 10.41145
            illusion:     6                hyman:     6 -> Joint Freq:     1, PMI: 10.31429
              haunts:     7               aliens:     6 -> Joint Freq:     1, PMI: 10.16014
               hyman:     6         investigated:     7 -> Joint Freq:     1, PMI: 10.16014
         appearances:     6                leaks:     6 -> Joint Freq:     1, PMI: 10.31429
            thurmond:    10                  s.c:     8 -> Joint Freq:     2, PMI: 10.20893
             pennies:     6                 wrap:     8 -> Joint Freq:     1, PMI: 10.02661
          inspectors:     7                 rows:     6 -> Joint Freq:     1, PMI: 10.16014
             privacy:     8        contraceptive:     6 -> Joint Freq:     1, PMI: 10.02661
              dalkon:     7        contraceptive:     6 -> Joint Freq:     1, PMI: 10.16014
                shea:     7                gould:    17 -> Joint Freq:     6, PMI: 10.91044
             marched:     7              leipzig:     7 -> Joint Freq:     1, PMI: 10.00599
          convenient:     7            justifies:     7 -> Joint Freq:     1, PMI: 10.00599
            pinpoint:     8     tumor-suppressor:     6 -> Joint Freq:     1, PMI: 10.02661
             dorfman:     7           confirming:     6 -> Joint Freq:     1, PMI: 10.16014
              lenses:     8                 tops:     6 -> Joint Freq:     1, PMI: 10.02661
             placing:     7                 oral:     7 -> Joint Freq:     1, PMI: 10.00599
              rafale:     6              fighter:     8 -> Joint Freq:     1, PMI: 10.02661
                sink:     7                teeth:     7 -> Joint Freq:     1, PMI: 10.00599
       third-largest:     8        transatlantic:     6 -> Joint Freq:     1, PMI: 10.02661
        infringement:     7                 carr:     7 -> Joint Freq:     1, PMI: 10.00599
         daffynition:     6           repression:     8 -> Joint Freq:     1, PMI: 10.02661
           nightmare:     7           small-town:     6 -> Joint Freq:     1, PMI: 10.16014
                 est:    24                  pbs:     9 -> Joint Freq:     6, PMI: 10.31429
         programmers:     6         broadcasters:     6 -> Joint Freq:     1, PMI: 10.31429
          ciba-geigy:    15               chiron:    12 -> Joint Freq:     4, PMI: 10.09114
            salvador:     7           destroying:     6 -> Joint Freq:     1, PMI: 10.16014
          accustomed:     6             shooting:     6 -> Joint Freq:     1, PMI: 10.31429
                19th:     7               russia:     7 -> Joint Freq:     1, PMI: 10.00599
               della:    20              mcnamee:     9 -> Joint Freq:     8, PMI: 10.78429
              benson:    18               hedges:     9 -> Joint Freq:     6, PMI: 10.60197
                asea:     6               boveri:     6 -> Joint Freq:     6, PMI: 12.10605
        hotel-casino:     7                 kirk:     6 -> Joint Freq:     1, PMI: 10.16014
             pitched:     6               neatly:     6 -> Joint Freq:     1, PMI: 10.31429
              detect:     7                 flaw:     6 -> Joint Freq:     1, PMI: 10.16014
              syrian:     6              pullout:     6 -> Joint Freq:     3, PMI: 11.41290
                cubs:     6         championship:     6 -> Joint Freq:     1, PMI: 10.31429
           dominates:     6          mass-market:     7 -> Joint Freq:     1, PMI: 10.16014
               usage:     7           recognizes:     6 -> Joint Freq:     1, PMI: 10.16014
       four-year-old:     7         infringement:     7 -> Joint Freq:     1, PMI: 10.00599
             perjury:     7           conspiring:     7 -> Joint Freq:     1, PMI: 10.00599
              larsen:     9               toubro:     6 -> Joint Freq:     6, PMI: 11.70058
           venerable:     7               brewer:     7 -> Joint Freq:     1, PMI: 10.00599
        coordination:     6              finnair:     6 -> Joint Freq:     1, PMI: 10.31429
               spate:     7         catastrophes:     7 -> Joint Freq:     1, PMI: 10.00599
               yards:     7                yards:     7 -> Joint Freq:     1, PMI: 10.00599
            thoughts:     6             revealed:     8 -> Joint Freq:     1, PMI: 10.02661
           broderick:     6                  faa:     8 -> Joint Freq:     1, PMI: 10.02661
             excited:     6                atoms:     6 -> Joint Freq:     1, PMI: 10.31429
             burning:     7               fossil:     6 -> Joint Freq:     1, PMI: 10.16014
               pipes:     7             plumbing:     7 -> Joint Freq:     1, PMI: 10.00599
              castle:     7            schaeffer:     6 -> Joint Freq:     1, PMI: 10.16014
            adjuster:     6            schaeffer:     6 -> Joint Freq:     1, PMI: 10.31429
        accompanying:    12                  wsj:     9 -> Joint Freq:     6, PMI: 11.00743
             reduces:    17             baseline:     7 -> Joint Freq:     3, PMI: 10.21730
           supplying:     7           lubricants:     7 -> Joint Freq:     1, PMI: 10.00599
                rode:     6               roller:     7 -> Joint Freq:     1, PMI: 10.16014
                 dun:    20           bradstreet:    20 -> Joint Freq:    20, PMI: 10.90207
        falconbridge:     7                vault:     6 -> Joint Freq:     1, PMI: 10.16014
              endure:     6             shouting:     7 -> Joint Freq:     1, PMI: 10.16014
             brouwer:     7              brouwer:     7 -> Joint Freq:     1, PMI: 10.00599
            implicit:     7             deflator:     6 -> Joint Freq:     2, PMI: 10.85328
        infringement:     7              willful:     6 -> Joint Freq:     2, PMI: 10.85328
             weirton:     6              weirton:     6 -> Joint Freq:     1, PMI: 10.31429
               marsh:    10             mclennan:     9 -> Joint Freq:     9, PMI: 11.59522
          lubricants:     7             refiners:     7 -> Joint Freq:     1, PMI: 10.00599
              d'arcy:     6               benton:     9 -> Joint Freq:     3, PMI: 11.00743
         photographs:     8             drawings:     6 -> Joint Freq:     1, PMI: 10.02661
             bronner:     6              bronner:     6 -> Joint Freq:     1, PMI: 10.31429
          entrenched:     7                  mom:     7 -> Joint Freq:     1, PMI: 10.00599
                ivan:    10               boesky:    22 -> Joint Freq:     6, PMI: 10.29594
            warranty:     7              simpler:     6 -> Joint Freq:     1, PMI: 10.16014
            laurence:     9                tisch:     9 -> Joint Freq:     2, PMI: 10.19650
              dalkon:     7            claimants:    10 -> Joint Freq:     3, PMI: 10.74792
                 roe:    12                 wade:    10 -> Joint Freq:     8, PMI: 11.18976
            civilian:     6             bookings:     8 -> Joint Freq:     1, PMI: 10.02661
          sverdlovsk:     7              anthrax:     6 -> Joint Freq:     1, PMI: 10.16014
            violetta:     7                dying:     7 -> Joint Freq:     1, PMI: 10.00599
              tremor:     7             centered:     6 -> Joint Freq:     1, PMI: 10.16014
             pennies:     6             violetta:     7 -> Joint Freq:     1, PMI: 10.16014
             behaved:     8                 cubs:     6 -> Joint Freq:     1, PMI: 10.02661
           importing:     7              scorpio:     7 -> Joint Freq:     1, PMI: 10.00599
            wachovia:     8             wachovia:     8 -> Joint Freq:     2, PMI: 10.43207
            conasupo:     6             conasupo:     6 -> Joint Freq:     1, PMI: 10.31429
              reader:    19               digest:    10 -> Joint Freq:     4, PMI: 10.03708
                lowe:     6                 grey:     6 -> Joint Freq:     1, PMI: 10.31429
       practitioners:     8            notorious:     6 -> Joint Freq:     1, PMI: 10.02661
            importer:     7          permanently:     7 -> Joint Freq:     1, PMI: 10.00599
         instruction:     7          translation:     6 -> Joint Freq:     1, PMI: 10.16014
          invitation:     7               briggs:     6 -> Joint Freq:     1, PMI: 10.16014
               steer:     6               sperry:     8 -> Joint Freq:     1, PMI: 10.02661
            presumed:     6                zones:     6 -> Joint Freq:     1, PMI: 10.31429
                grey:     6               d'arcy:     6 -> Joint Freq:     1, PMI: 10.31429
              nguyen:     7                  thi:     7 -> Joint Freq:     1, PMI: 10.00599
             raymond:    24                devoe:     6 -> Joint Freq:     3, PMI: 10.02661
             beretta:     7              corsica:     6 -> Joint Freq:     1, PMI: 10.16014
             corsica:     6              beretta:     7 -> Joint Freq:     3, PMI: 11.25875
             renault:    13                  daf:     8 -> Joint Freq:     5, PMI: 10.86285
             timothy:     8                petco:     6 -> Joint Freq:     1, PMI: 10.02661
             equitec:     7              equitec:     7 -> Joint Freq:     1, PMI: 10.00599
               cross:    48              trecker:     6 -> Joint Freq:     6, PMI: 10.02661
