
Processing d = 59 


Negatively Dependent (:,-3)  = 0
         aspirations:     6           eurodollar:     6 -> Joint Freq:     1, PMI: 10.31423
              lenses:     8               bausch:     6 -> Joint Freq:     1, PMI: 10.02655
           continent:     6                manic:     7 -> Joint Freq:     1, PMI: 10.16008
            whooping:     8            bacterium:     6 -> Joint Freq:     1, PMI: 10.02655
            equation:     6           indexation:     7 -> Joint Freq:     1, PMI: 10.16008
              syrian:     6               kuwait:     6 -> Joint Freq:     1, PMI: 10.31423
            dearborn:     8          nutritional:     6 -> Joint Freq:     1, PMI: 10.02655
                carr:     7              willful:     6 -> Joint Freq:     1, PMI: 10.16008
                digs:     7              topiary:     7 -> Joint Freq:     1, PMI: 10.00593
             lavelle:     6              lavelle:     6 -> Joint Freq:     1, PMI: 10.31423
             nagging:     6              farrell:     6 -> Joint Freq:     1, PMI: 10.31423
            athletic:     7               dogged:     6 -> Joint Freq:     1, PMI: 10.16008
              topple:     6             sporadic:     6 -> Joint Freq:     1, PMI: 10.31423
            seizures:     6           medication:     7 -> Joint Freq:     1, PMI: 10.16008
              pierre:     6               lortie:     8 -> Joint Freq:     1, PMI: 10.02655
             summary:     7            motivated:     6 -> Joint Freq:     1, PMI: 10.16008
           emergence:     6         legislatures:     6 -> Joint Freq:     1, PMI: 10.31423
           musicians:     6                dying:     7 -> Joint Freq:     1, PMI: 10.16008
            cemetery:     9                  gum:     9 -> Joint Freq:     2, PMI: 10.19645
         foreseeable:     6             freeways:     8 -> Joint Freq:     1, PMI: 10.02655
             emerson:     7              emerson:     7 -> Joint Freq:     1, PMI: 10.00593
          enviropact:     7           enviropact:     7 -> Joint Freq:     1, PMI: 10.00593
              detrex:     6               detrex:     6 -> Joint Freq:     1, PMI: 10.31423
             windsor:     8               briggs:     6 -> Joint Freq:     1, PMI: 10.02655
              bursts:     8              tritium:     6 -> Joint Freq:     1, PMI: 10.02655
               opted:     6                rorer:     8 -> Joint Freq:     1, PMI: 10.02655
              nguyen:     7               nguyen:     7 -> Joint Freq:     1, PMI: 10.00593
               twist:     8               skiers:     6 -> Joint Freq:     1, PMI: 10.02655
               outer:     6                outer:     6 -> Joint Freq:     1, PMI: 10.31423
              enjoys:     8                 cela:     6 -> Joint Freq:     1, PMI: 10.02655
              hourly:     6             cherokee:     6 -> Joint Freq:     1, PMI: 10.31423
           beefeater:     6            beefeater:     6 -> Joint Freq:     1, PMI: 10.31423
               petco:     6                petco:     6 -> Joint Freq:     1, PMI: 10.31423
                caci:     6                 caci:     6 -> Joint Freq:     1, PMI: 10.31423
