
Processing d = 17 


Negatively Dependent (:,-3)  = 0
               lesko:     8           bureaucrat:     6 -> Joint Freq:     1, PMI: 10.02659
               traub:     6                traub:     6 -> Joint Freq:     1, PMI: 10.31427
           instantly:     7              lavelle:     6 -> Joint Freq:     1, PMI: 10.16012
             sailing:     7              farrell:     6 -> Joint Freq:     1, PMI: 10.16012
            preamble:     8           conception:     6 -> Joint Freq:     1, PMI: 10.02659
             scholar:     7              bronner:     6 -> Joint Freq:     1, PMI: 10.16012
                fool:     6                  mom:     7 -> Joint Freq:     1, PMI: 10.16012
              suites:     6               suites:     6 -> Joint Freq:     1, PMI: 10.31427
              daikin:     7               daikin:     7 -> Joint Freq:     1, PMI: 10.00597
      billion-dollar:     6                  dlj:     6 -> Joint Freq:     1, PMI: 10.31427
           intervene:     8            motivated:     6 -> Joint Freq:     1, PMI: 10.02659
                bomb:     7            terrorist:     7 -> Joint Freq:     1, PMI: 10.00597
            peasants:     7              peasant:     7 -> Joint Freq:     1, PMI: 10.00597
             staging:     7                dying:     7 -> Joint Freq:     1, PMI: 10.00597
             shelter:     7               wooden:     6 -> Joint Freq:     1, PMI: 10.16012
            festival:     7             festival:     7 -> Joint Freq:     1, PMI: 10.00597
            neutrons:     7                 pons:     6 -> Joint Freq:     1, PMI: 10.16012
               yeast:     9                yeast:     9 -> Joint Freq:     2, PMI: 10.19649
           brilliant:     7            competent:     7 -> Joint Freq:     1, PMI: 10.00597
                etc.:     8               legent:     6 -> Joint Freq:     1, PMI: 10.02659
            lyondell:     7             lyondell:     7 -> Joint Freq:     1, PMI: 10.00597
              detrex:     6               detrex:     6 -> Joint Freq:     1, PMI: 10.31427
           peninsula:     6               briggs:     6 -> Joint Freq:     1, PMI: 10.31427
               seita:     9                seita:     9 -> Joint Freq:     2, PMI: 10.19649
           crusaders:     7               goupil:     7 -> Joint Freq:     1, PMI: 10.00597
            banponce:     7             banponce:     7 -> Joint Freq:     1, PMI: 10.00597
                ekco:     7                 ekco:     7 -> Joint Freq:     1, PMI: 10.00597
              comair:     7               comair:     7 -> Joint Freq:     1, PMI: 10.00597
        falconbridge:     7         falconbridge:     7 -> Joint Freq:     1, PMI: 10.00597
              burton:     8              haskins:     6 -> Joint Freq:     1, PMI: 10.02659
             bullock:     6              haskins:     6 -> Joint Freq:     1, PMI: 10.31427
                xtra:     7                 xtra:     7 -> Joint Freq:     1, PMI: 10.00597
            presumed:     6          newsletters:     7 -> Joint Freq:     1, PMI: 10.16012
         commerciale:     7          commerciale:     7 -> Joint Freq:     1, PMI: 10.00597
             beretta:     7              beretta:     7 -> Joint Freq:     1, PMI: 10.00597
          salmonella:     6           salmonella:     6 -> Joint Freq:     1, PMI: 10.31427
              dayton:     6             bay-area:     6 -> Joint Freq:     1, PMI: 10.31427
         whittington:     7               craven:     6 -> Joint Freq:     1, PMI: 10.16012
              unilab:     6               unilab:     6 -> Joint Freq:     1, PMI: 10.31427
