
Processing d = 47 


Negatively Dependent (:,-3)  = 0
          peripheral:     6              skilled:     7 -> Joint Freq:     1, PMI: 10.16010
               sorry:     7              refuses:     7 -> Joint Freq:     1, PMI: 10.00594
             payouts:     6              payouts:     6 -> Joint Freq:     1, PMI: 10.31425
         surrendered:     8         environments:     6 -> Joint Freq:     1, PMI: 10.02656
              mildly:     8             elephant:     6 -> Joint Freq:     1, PMI: 10.02656
          privileges:     6           intriguing:     6 -> Joint Freq:     1, PMI: 10.31425
               outer:     6           intriguing:     6 -> Joint Freq:     1, PMI: 10.31425
              voiced:     6         disagreement:     8 -> Joint Freq:     1, PMI: 10.02656
          prevention:     7                birds:     6 -> Joint Freq:     1, PMI: 10.16010
                soul:     6                tours:     7 -> Joint Freq:     1, PMI: 10.16010
           worrisome:     6              enables:     7 -> Joint Freq:     1, PMI: 10.16010
          propaganda:     7               absurd:     6 -> Joint Freq:     1, PMI: 10.16010
           mccormick:     6             preclude:     7 -> Joint Freq:     1, PMI: 10.16010
          facilitate:     7              gartner:     6 -> Joint Freq:     1, PMI: 10.16010
               sworn:     6                  duo:     6 -> Joint Freq:     1, PMI: 10.31425
            observes:     6           powerhouse:     7 -> Joint Freq:     1, PMI: 10.16010
            paterson:     6            signature:     8 -> Joint Freq:     1, PMI: 10.02656
               rider:     6          restricting:     8 -> Joint Freq:     1, PMI: 10.02656
           dominates:     6             pasadena:     8 -> Joint Freq:     1, PMI: 10.02656
              greedy:     6          blue-collar:     7 -> Joint Freq:     1, PMI: 10.16010
                andy:     6               closes:     8 -> Joint Freq:     1, PMI: 10.02656
               kerry:     6         stockbrokers:     8 -> Joint Freq:     1, PMI: 10.02656
            thriving:     8              reeling:     6 -> Joint Freq:     1, PMI: 10.02656
            peddling:     8               greedy:     6 -> Joint Freq:     1, PMI: 10.02656
               deere:     6          coordinator:     6 -> Joint Freq:     1, PMI: 10.31425
         arbitration:     7            fasteners:     6 -> Joint Freq:     1, PMI: 10.16010
    current-carrying:     8       superconductor:     7 -> Joint Freq:     2, PMI: 10.56556
        additionally:     7             goodwill:     7 -> Joint Freq:     1, PMI: 10.00594
        cancellation:     8      insider-trading:     6 -> Joint Freq:     1, PMI: 10.02656
       disappearance:     7             salvador:     7 -> Joint Freq:     1, PMI: 10.00594
       caffeine-free:     7             searched:     7 -> Joint Freq:     1, PMI: 10.00594
          lubricants:     7               worsen:     7 -> Joint Freq:     1, PMI: 10.00594
              subway:     7                  zip:     6 -> Joint Freq:     1, PMI: 10.16010
            doldrums:     7               barron:     7 -> Joint Freq:     1, PMI: 10.00594
              reupke:     6              unicorp:     6 -> Joint Freq:     1, PMI: 10.31425
       modernization:     7            balloting:     6 -> Joint Freq:     1, PMI: 10.16010
          irrelevant:     7          trafficking:     6 -> Joint Freq:     1, PMI: 10.16010
            briefing:     7             distinct:     7 -> Joint Freq:     1, PMI: 10.00594
           ferdinand:     6                pipes:     7 -> Joint Freq:     1, PMI: 10.16010
               chuck:     6             shedding:     8 -> Joint Freq:     1, PMI: 10.02656
            universe:     7                 holt:     6 -> Joint Freq:     1, PMI: 10.16010
          fertilizer:     7           warehouses:     6 -> Joint Freq:     1, PMI: 10.16010
         theoretical:     6                 kobe:     6 -> Joint Freq:     1, PMI: 10.31425
              seldom:     7            performer:     7 -> Joint Freq:     1, PMI: 10.00594
               reich:     6         accomplished:     6 -> Joint Freq:     1, PMI: 10.31425
                 mom:     7               tennis:     7 -> Joint Freq:     1, PMI: 10.00594
        human-rights:     8           retreating:     6 -> Joint Freq:     1, PMI: 10.02656
                 ifi:     6                 khan:     6 -> Joint Freq:     1, PMI: 10.31425
           viability:     6               vendor:     8 -> Joint Freq:     1, PMI: 10.02656
            trimming:     7                 a.g.:     7 -> Joint Freq:     1, PMI: 10.00594
               stops:     6            painfully:     6 -> Joint Freq:     1, PMI: 10.31425
           hard-line:     8                grasp:     6 -> Joint Freq:     1, PMI: 10.02656
           terminate:     6                sworn:     6 -> Joint Freq:     1, PMI: 10.31425
             roberti:     6                 fray:     7 -> Joint Freq:     1, PMI: 10.16010
                ala.:     6              alabama:     6 -> Joint Freq:     1, PMI: 10.31425
       prosecutorial:     7              salvage:     7 -> Joint Freq:     1, PMI: 10.00594
              neatly:     6           privileges:     6 -> Joint Freq:     1, PMI: 10.31425
          indexation:     7           productive:     7 -> Joint Freq:     1, PMI: 10.00594
         aspirations:     6          appearances:     6 -> Joint Freq:     1, PMI: 10.31425
          incredible:     6             suitable:     7 -> Joint Freq:     1, PMI: 10.16010
            educated:     6                  apt:     7 -> Joint Freq:     1, PMI: 10.16010
              briefs:     7           negligence:     6 -> Joint Freq:     1, PMI: 10.16010
              upbeat:     6                 mile:     8 -> Joint Freq:     1, PMI: 10.02656
         stimulators:     6          stimulators:     6 -> Joint Freq:     1, PMI: 10.31425
               adams:     7              probing:     6 -> Joint Freq:     1, PMI: 10.16010
            backlogs:     7              solving:     6 -> Joint Freq:     1, PMI: 10.16010
              deadly:     6             applause:     7 -> Joint Freq:     1, PMI: 10.16010
                 nam:     7                  nam:     7 -> Joint Freq:     1, PMI: 10.00594
              dayton:     6               poorer:     7 -> Joint Freq:     1, PMI: 10.16010
             narrows:     7              26-week:     6 -> Joint Freq:     3, PMI: 11.25871
            thriving:     8            fairfield:     6 -> Joint Freq:     1, PMI: 10.02656
               dusty:     6                looms:     6 -> Joint Freq:     1, PMI: 10.31425
          espectador:     7                looms:     6 -> Joint Freq:     1, PMI: 10.16010
                 ipo:     8               tunnel:     6 -> Joint Freq:     1, PMI: 10.02656
           nightmare:     7             creeping:     6 -> Joint Freq:     1, PMI: 10.16010
              downey:     6           flamboyant:     8 -> Joint Freq:     1, PMI: 10.02656
              nurses:     7       price-earnings:     6 -> Joint Freq:     1, PMI: 10.16010
              fossil:     6               teagan:     6 -> Joint Freq:     1, PMI: 10.31425
       refrigerators:     7               teagan:     6 -> Joint Freq:     1, PMI: 10.16010
 chlorofluorocarbons:     6          atmospheric:     6 -> Joint Freq:     1, PMI: 10.31425
               jolla:     8               sexual:     6 -> Joint Freq:     1, PMI: 10.02656
             illness:     8                burke:     6 -> Joint Freq:     1, PMI: 10.02656
             dislike:     7                kerry:     6 -> Joint Freq:     1, PMI: 10.16010
              remics:     6          home-equity:     8 -> Joint Freq:     1, PMI: 10.02656
               roper:     9                roper:     9 -> Joint Freq:     2, PMI: 10.19646
             diverse:     8                 omni:     6 -> Joint Freq:     1, PMI: 10.02656
            tax-loss:     8                brink:     6 -> Joint Freq:     1, PMI: 10.02656
        nonexecutive:     6          subsidizing:     6 -> Joint Freq:     1, PMI: 10.31425
               fatal:     6            infection:     6 -> Joint Freq:     1, PMI: 10.31425
              seldom:     7             abundant:     6 -> Joint Freq:     1, PMI: 10.16010
          encourages:     7          convictions:     7 -> Joint Freq:     1, PMI: 10.00594
             organic:     6            blueprint:     8 -> Joint Freq:     1, PMI: 10.02656
            bleeding:     7               misses:     6 -> Joint Freq:     1, PMI: 10.16010
          confirming:     6               misses:     6 -> Joint Freq:     1, PMI: 10.31425
             passion:     8              aborted:     6 -> Joint Freq:     1, PMI: 10.02656
          commanding:     6        disappearance:     7 -> Joint Freq:     1, PMI: 10.16010
            warranty:     7             warranty:     7 -> Joint Freq:     1, PMI: 10.00594
          legitimacy:     6            rejecting:     6 -> Joint Freq:     1, PMI: 10.31425
           infringed:     7            justifies:     7 -> Joint Freq:     1, PMI: 10.00594
            elephant:     6          traffickers:     7 -> Joint Freq:     1, PMI: 10.16010
                helm:     6            1\/2-year:     8 -> Joint Freq:     1, PMI: 10.02656
             jobless:     7              tenneco:     6 -> Joint Freq:     1, PMI: 10.16010
              buckle:     6           reinforced:     7 -> Joint Freq:     1, PMI: 10.16010
            bancroft:     6             bancroft:     6 -> Joint Freq:     1, PMI: 10.31425
         reinforcing:     6                  ems:     8 -> Joint Freq:     1, PMI: 10.02656
             hopeful:     8       editorial-page:     6 -> Joint Freq:     1, PMI: 10.02656
                bran:     7              sidhpur:     6 -> Joint Freq:     1, PMI: 10.16010
        constituency:     8                  sr.:     6 -> Joint Freq:     1, PMI: 10.02656
             looming:     6                arose:     7 -> Joint Freq:     1, PMI: 10.16010
         blue-collar:     7                motel:     6 -> Joint Freq:     1, PMI: 10.16010
         direct-mail:     7            intensely:     6 -> Joint Freq:     1, PMI: 10.16010
            retrieve:     6             universe:     7 -> Joint Freq:     1, PMI: 10.16010
            openness:     6                 kurt:     8 -> Joint Freq:     1, PMI: 10.02656
          criticisms:     6                coups:     8 -> Joint Freq:     1, PMI: 10.02656
          small-town:     6             youngest:     7 -> Joint Freq:     1, PMI: 10.16010
              conway:     7               conway:     7 -> Joint Freq:     1, PMI: 10.00594
              demler:     7              bullion:     7 -> Joint Freq:     1, PMI: 10.00594
               bowed:     6               lenses:     8 -> Joint Freq:     1, PMI: 10.02656
             solving:     6              fleming:     6 -> Joint Freq:     1, PMI: 10.31425
           bacterium:     6            bacterium:     6 -> Joint Freq:     1, PMI: 10.31425
                19th:     7                 19th:     7 -> Joint Freq:     1, PMI: 10.00594
          bureaucrat:     6             outweigh:     8 -> Joint Freq:     1, PMI: 10.02656
              endure:     6              poorest:     7 -> Joint Freq:     1, PMI: 10.16010
                 oat:     6              bottled:     6 -> Joint Freq:     1, PMI: 10.31425
            protocol:     6            allowance:     8 -> Joint Freq:     1, PMI: 10.02656
              sperry:     8              lavelle:     6 -> Joint Freq:     1, PMI: 10.02656
           unloading:     6             refiners:     7 -> Joint Freq:     1, PMI: 10.16010
            freeways:     8              trapped:     6 -> Joint Freq:     1, PMI: 10.02656
            drawings:     6             drawings:     6 -> Joint Freq:     1, PMI: 10.31425
         programmers:     6          interactive:     7 -> Joint Freq:     1, PMI: 10.16010
               hangs:     6                  mom:     7 -> Joint Freq:     1, PMI: 10.16010
        year-to-year:     8          flat-rolled:     6 -> Joint Freq:     1, PMI: 10.02656
            showroom:     7               nadeau:     7 -> Joint Freq:     1, PMI: 10.00594
            wellcome:     6            pediatric:     7 -> Joint Freq:     1, PMI: 10.16010
           suspected:     8             subpoena:     6 -> Joint Freq:     1, PMI: 10.02656
          concluding:     7             subpoena:     6 -> Joint Freq:     1, PMI: 10.16010
                 dlj:     6                  dlj:     6 -> Joint Freq:     1, PMI: 10.31425
               voter:     7       gerrymandering:     6 -> Joint Freq:     1, PMI: 10.16010
         coordinator:     6         legislatures:     6 -> Joint Freq:     1, PMI: 10.31425
         permissible:     7                  tro:     6 -> Joint Freq:     1, PMI: 10.16010
         workstation:     8             openness:     6 -> Joint Freq:     1, PMI: 10.02656
         genetically:     7             arteries:     7 -> Joint Freq:     1, PMI: 10.00594
             strokes:     6             arteries:     7 -> Joint Freq:     1, PMI: 10.16010
           fernandez:     6             conasupo:     6 -> Joint Freq:     1, PMI: 10.31425
           classical:     6      personal-injury:     7 -> Joint Freq:     1, PMI: 10.16010
            shouting:     7               downey:     6 -> Joint Freq:     1, PMI: 10.16010
          enviropact:     7           enviropact:     7 -> Joint Freq:     1, PMI: 10.00594
              detrex:     6               detrex:     6 -> Joint Freq:     1, PMI: 10.31425
         exclusivity:     6            rosenthal:     6 -> Joint Freq:     1, PMI: 10.31425
             anacomp:     6              anacomp:     6 -> Joint Freq:     1, PMI: 10.31425
             noranda:     7         falconbridge:     7 -> Joint Freq:     1, PMI: 10.00594
                pons:     6              tritium:     6 -> Joint Freq:     1, PMI: 10.31425
                 etc:     7              jackets:     7 -> Joint Freq:     1, PMI: 10.00594
              skiers:     6               skiers:     6 -> Joint Freq:     1, PMI: 10.31425
        cost-sharing:     6            contested:     6 -> Joint Freq:     1, PMI: 10.31425
               mural:     9                mural:     9 -> Joint Freq:     2, PMI: 10.19646
                 s.c:     8              prisons:     6 -> Joint Freq:     1, PMI: 10.02656
              hourly:     6              corsica:     6 -> Joint Freq:     1, PMI: 10.31425
             equitec:     7              equitec:     7 -> Joint Freq:     1, PMI: 10.00594
           fiduciary:     7             chestman:     6 -> Joint Freq:     1, PMI: 10.16010
                labs:     8               unilab:     6 -> Joint Freq:     1, PMI: 10.02656
