
Processing d = 28 


Negatively Dependent (:,-3)  = 0
               tours:     7              enables:     7 -> Joint Freq:     1, PMI: 10.00596
                cubs:     6             answered:     7 -> Joint Freq:     1, PMI: 10.16011
          depository:    16           collateral:    28 -> Joint Freq:    11, PMI: 10.19088
             shaping:     7           powerhouse:     7 -> Joint Freq:     1, PMI: 10.00596
              airbus:     6             barclays:     8 -> Joint Freq:     1, PMI: 10.02658
           neuberger:     6               palace:     7 -> Joint Freq:     1, PMI: 10.16011
             harmony:     6             protects:     8 -> Joint Freq:     1, PMI: 10.02658
          dependents:     6              impetus:     6 -> Joint Freq:     1, PMI: 10.31426
                 ben:     7               briefs:     7 -> Joint Freq:     1, PMI: 10.00596
      superconductor:     7                 sigh:     6 -> Joint Freq:     1, PMI: 10.16011
               wedge:     6         demonstrates:     8 -> Joint Freq:     1, PMI: 10.02658
     insider-trading:     6           circulated:     8 -> Joint Freq:     1, PMI: 10.02658
                asea:     6                  n.v:     7 -> Joint Freq:     1, PMI: 10.16011
            wellcome:     6             wellcome:     6 -> Joint Freq:     1, PMI: 10.31426
             tenfold:     6         calif.-based:     7 -> Joint Freq:     1, PMI: 10.16011
              teagan:     6               worsen:     7 -> Joint Freq:     1, PMI: 10.16011
             kremlin:     8         simultaneous:     6 -> Joint Freq:     1, PMI: 10.02658
           minimills:     6           restraints:     8 -> Joint Freq:     1, PMI: 10.02658
              revoke:     6              drastic:     6 -> Joint Freq:     1, PMI: 10.31426
          censorship:     7                 bomb:     7 -> Joint Freq:     1, PMI: 10.00596
             vickers:     6               shrank:     7 -> Joint Freq:     1, PMI: 10.16011
                 mo.:     7           reassuring:     6 -> Joint Freq:     1, PMI: 10.16011
            compares:    31              300-day:    11 -> Joint Freq:    11, PMI: 10.46380
              assure:     7      instrumentation:     6 -> Joint Freq:     1, PMI: 10.16011
       four-year-old:     7               glossy:     7 -> Joint Freq:     1, PMI: 10.00596
               knock:     6               glossy:     7 -> Joint Freq:     1, PMI: 10.16011
               reich:     6                reich:     6 -> Joint Freq:     1, PMI: 10.31426
              unesco:     8          foreseeable:     6 -> Joint Freq:     1, PMI: 10.02658
                tass:     6               eduard:     6 -> Joint Freq:     1, PMI: 10.31426
              unesco:     8               doomed:     6 -> Joint Freq:     1, PMI: 10.02658
                byrd:     6            hard-line:     8 -> Joint Freq:     1, PMI: 10.02658
                feat:     6                 luis:     7 -> Joint Freq:     1, PMI: 10.16011
                flaw:     6            suspected:     8 -> Joint Freq:     1, PMI: 10.02658
                 aga:     7                  aga:     7 -> Joint Freq:     1, PMI: 10.00596
                khan:     6                 khan:     6 -> Joint Freq:     1, PMI: 10.31426
              hacker:     7               hacker:     7 -> Joint Freq:     1, PMI: 10.00596
      electronically:     6               speeds:     6 -> Joint Freq:     1, PMI: 10.31426
          memorandum:     6               speeds:     6 -> Joint Freq:     1, PMI: 10.31426
             faberge:     6               titles:     8 -> Joint Freq:     1, PMI: 10.02658
             rattled:     7            adversary:     7 -> Joint Freq:     1, PMI: 10.00596
              yankee:     6               yankee:     6 -> Joint Freq:     1, PMI: 10.31426
               tours:     7               marble:     7 -> Joint Freq:     1, PMI: 10.00596
                whip:     7              salvage:     7 -> Joint Freq:     1, PMI: 10.00596
           balloting:     6           privileges:     6 -> Joint Freq:     1, PMI: 10.31426
           emergence:     6            communism:     6 -> Joint Freq:     1, PMI: 10.31426
               loath:     6               update:     6 -> Joint Freq:     1, PMI: 10.31426
            granting:     7          arbitration:     7 -> Joint Freq:     1, PMI: 10.00596
                soul:     6                knock:     6 -> Joint Freq:     1, PMI: 10.31426
         stimulators:     6               brains:     7 -> Joint Freq:     1, PMI: 10.16011
             oversee:     8         hemorrhaging:     6 -> Joint Freq:     1, PMI: 10.02658
       self-employed:     6                 coda:     6 -> Joint Freq:     1, PMI: 10.31426
         atmospheric:     6              footing:     7 -> Joint Freq:     1, PMI: 10.16011
             applies:     6           child-care:     8 -> Joint Freq:     1, PMI: 10.02658
        attributable:     6        corresponding:     8 -> Joint Freq:     1, PMI: 10.02658
               grave:     8             civilian:     6 -> Joint Freq:     1, PMI: 10.02658
              outfit:     6         contemplated:     6 -> Joint Freq:     1, PMI: 10.31426
         newsletters:     7       electronically:     6 -> Joint Freq:     1, PMI: 10.16011
            revealed:     8              greeted:     6 -> Joint Freq:     1, PMI: 10.02658
              doomed:     6                flags:     8 -> Joint Freq:     1, PMI: 10.02658
                fake:     8                burke:     6 -> Joint Freq:     1, PMI: 10.02658
              advent:     7              narrows:     7 -> Joint Freq:     1, PMI: 10.00596
           carpeting:     6                adams:     7 -> Joint Freq:     1, PMI: 10.16011
           pediatric:     7           deficiency:     7 -> Joint Freq:     1, PMI: 10.00596
           hand-held:     6                 dial:     7 -> Joint Freq:     1, PMI: 10.16011
            abundant:     6                hints:     6 -> Joint Freq:     1, PMI: 10.31426
           pediatric:     7               voiced:     6 -> Joint Freq:     1, PMI: 10.16011
        artificially:     7               ironic:     7 -> Joint Freq:     1, PMI: 10.00596
      assassinations:     7               ironic:     7 -> Joint Freq:     1, PMI: 10.00596
            youngest:     7          exclusivity:     6 -> Joint Freq:     1, PMI: 10.16011
               basir:     6               rocked:     7 -> Joint Freq:     1, PMI: 10.16011
               roper:     9              conform:    10 -> Joint Freq:     2, PMI: 10.09112
                sang:     7            emergence:     6 -> Joint Freq:     1, PMI: 10.16011
               edgar:     6             playoffs:     7 -> Joint Freq:     1, PMI: 10.16011
                  fm:     7                   fm:     7 -> Joint Freq:     1, PMI: 10.00596
               welch:     7                welch:     7 -> Joint Freq:     1, PMI: 10.00596
            elephant:     6              cocaine:     6 -> Joint Freq:     1, PMI: 10.31426
            cherokee:     6               hourly:     6 -> Joint Freq:     1, PMI: 10.31426
               curve:     7          prepayments:     6 -> Joint Freq:     1, PMI: 10.16011
             hopeful:     8            splitting:     6 -> Joint Freq:     1, PMI: 10.02658
               arabs:     7              sidhpur:     6 -> Joint Freq:     1, PMI: 10.16011
            summoned:     8                naked:     6 -> Joint Freq:     1, PMI: 10.02658
              flawed:     8                naked:     6 -> Joint Freq:     1, PMI: 10.02658
       carry-forward:     7        carry-forward:     7 -> Joint Freq:     1, PMI: 10.00596
                 nam:     7       characteristic:     7 -> Joint Freq:     1, PMI: 10.00596
          reassuring:     6             deployed:     7 -> Joint Freq:     1, PMI: 10.16011
              porter:     7            viability:     6 -> Joint Freq:     1, PMI: 10.16011
                torn:     6             deserves:     8 -> Joint Freq:     1, PMI: 10.02658
       videocassette:     8                  sri:     6 -> Joint Freq:     1, PMI: 10.02658
          advertised:     6              bracing:     8 -> Joint Freq:     1, PMI: 10.02658
          foreclosed:     7           compounded:     7 -> Joint Freq:     1, PMI: 10.00596
               bowed:     6               lenses:     8 -> Joint Freq:     1, PMI: 10.02658
            showroom:     7               roller:     7 -> Joint Freq:     1, PMI: 10.00596
             noranda:     7                vault:     6 -> Joint Freq:     1, PMI: 10.16011
          peripheral:     6          controllers:     6 -> Joint Freq:     1, PMI: 10.31426
           defenders:     6            defenders:     6 -> Joint Freq:     1, PMI: 10.31426
            tax-loss:     8              refined:     6 -> Joint Freq:     1, PMI: 10.02658
                helm:     6              roadway:     7 -> Joint Freq:     1, PMI: 10.16011
            deprived:     7              applies:     6 -> Joint Freq:     1, PMI: 10.16011
                drum:     6                defer:     8 -> Joint Freq:     1, PMI: 10.02658
             seizure:     6       management-led:     7 -> Joint Freq:     1, PMI: 10.16011
               traub:     6       management-led:     7 -> Joint Freq:     1, PMI: 10.16011
           selective:     8              bottled:     6 -> Joint Freq:     1, PMI: 10.02658
    washington-based:     7                  oas:     7 -> Joint Freq:     1, PMI: 10.00596
        entertaining:     7           conception:     6 -> Joint Freq:     1, PMI: 10.16011
            dialysis:     6              ehrlich:     7 -> Joint Freq:     1, PMI: 10.16011
                asea:     6          expenditure:     7 -> Joint Freq:     1, PMI: 10.16011
           propelled:     7           medication:     7 -> Joint Freq:     1, PMI: 10.00596
               stops:     6                mouth:     7 -> Joint Freq:     1, PMI: 10.16011
              nadeau:     7               nadeau:     7 -> Joint Freq:     1, PMI: 10.00596
                zeta:     7                 zeta:     7 -> Joint Freq:     1, PMI: 10.00596
              daikin:     7               daikin:     7 -> Joint Freq:     1, PMI: 10.00596
             novello:     6            pediatric:     7 -> Joint Freq:     1, PMI: 10.16011
                worm:    12                 worm:    12 -> Joint Freq:     3, PMI: 10.02658
           hispanics:     7         legislatures:     6 -> Joint Freq:     1, PMI: 10.16011
            calloway:     7                pepsi:     6 -> Joint Freq:     1, PMI: 10.16011
              bursts:     8                 pons:     6 -> Joint Freq:     1, PMI: 10.02658
               vista:     6                vista:     6 -> Joint Freq:     1, PMI: 10.31426
                mice:     6                mouse:     8 -> Joint Freq:     1, PMI: 10.02658
              detrex:     6               detrex:     6 -> Joint Freq:     1, PMI: 10.31426
             ancient:     8        name-dropping:     6 -> Joint Freq:     1, PMI: 10.02658
            trespass:     6             preamble:     8 -> Joint Freq:     1, PMI: 10.02658
           crusaders:     7            crusaders:     7 -> Joint Freq:     1, PMI: 10.00596
        falconbridge:     7         falconbridge:     7 -> Joint Freq:     1, PMI: 10.00596
          disappears:     7              haskins:     6 -> Joint Freq:     1, PMI: 10.16011
           assessing:     8                 iafp:     6 -> Joint Freq:     1, PMI: 10.02658
              hasbro:     6               hasbro:     6 -> Joint Freq:     1, PMI: 10.31426
                 s.c:     8              prisons:     6 -> Joint Freq:     1, PMI: 10.02658
         discovision:     7          discovision:     7 -> Joint Freq:     1, PMI: 10.00596
