
Processing d = 50 


Negatively Dependent (:,-3)  = 0
              debris:     8             retrieve:     6 -> Joint Freq:     1, PMI: 10.02656
           ambitions:     8              probing:     6 -> Joint Freq:     1, PMI: 10.02656
                 cnw:     8            revamping:     6 -> Joint Freq:     1, PMI: 10.02656
                 hhs:     7                  nam:     7 -> Joint Freq:     1, PMI: 10.00594
             concord:     7                  nam:     7 -> Joint Freq:     1, PMI: 10.00594
             faculty:     7        high-interest:     6 -> Joint Freq:     1, PMI: 10.16009
       high-interest:     6                forge:     8 -> Joint Freq:     1, PMI: 10.02656
          applicants:     8             presumed:     6 -> Joint Freq:     1, PMI: 10.02656
                itel:     6        contemplating:     7 -> Joint Freq:     1, PMI: 10.16009
      billion-dollar:     6                boyer:     6 -> Joint Freq:     1, PMI: 10.31424
            bankrupt:     7             one-half:     7 -> Joint Freq:     1, PMI: 10.00594
              hazard:     6           negligible:     6 -> Joint Freq:     1, PMI: 10.31424
       distinguished:     6            depletion:     8 -> Joint Freq:     1, PMI: 10.02656
 chlorofluorocarbons:     6              greeted:     6 -> Joint Freq:     1, PMI: 10.31424
 chlorofluorocarbons:     6               teagan:     6 -> Joint Freq:     1, PMI: 10.31424
            michelin:     6        mountain-bike:     8 -> Joint Freq:     1, PMI: 10.02656
           minimills:     6            taiwanese:     7 -> Joint Freq:     1, PMI: 10.16009
           stimulate:     8                   ig:     6 -> Joint Freq:     1, PMI: 10.02656
               kerry:     6                zoete:     7 -> Joint Freq:     1, PMI: 10.16009
    washington-based:     7           prevention:     7 -> Joint Freq:     1, PMI: 10.00594
             chaotic:     7           prevention:     7 -> Joint Freq:     1, PMI: 10.00594
               adams:     7                doyle:     7 -> Joint Freq:     1, PMI: 10.00594
              haunts:     7               haunts:     7 -> Joint Freq:     1, PMI: 10.00594
              haunts:     7         investigated:     7 -> Joint Freq:     1, PMI: 10.00594
            plumbing:     7         investigated:     7 -> Joint Freq:     1, PMI: 10.00594
              trendy:     6             uncommon:     8 -> Joint Freq:     1, PMI: 10.02656
               karen:     8          interrupted:     6 -> Joint Freq:     1, PMI: 10.02656
                 aga:     7           reinvested:     6 -> Joint Freq:     1, PMI: 10.16009
            abundant:     6               voiced:     6 -> Joint Freq:     1, PMI: 10.31424
            deployed:     7               rocked:     7 -> Joint Freq:     1, PMI: 10.00594
            slashing:     8            carpeting:     6 -> Joint Freq:     1, PMI: 10.02656
               verge:     7            carpeting:     6 -> Joint Freq:     1, PMI: 10.16009
                 faa:     8           evacuation:     6 -> Joint Freq:     1, PMI: 10.02656
          benefiting:     8         brown-forman:     6 -> Joint Freq:     1, PMI: 10.02656
                wipe:     6           conceptual:     6 -> Joint Freq:     1, PMI: 10.31424
             fearful:     6              organic:     6 -> Joint Freq:     1, PMI: 10.31424
                 ken:     7               misses:     6 -> Joint Freq:     1, PMI: 10.16009
             refined:     6               strips:     8 -> Joint Freq:     1, PMI: 10.02656
         peripherals:     6             dearborn:     8 -> Joint Freq:     1, PMI: 10.02656
            guaranty:     7             donating:     6 -> Joint Freq:     1, PMI: 10.16009
           signature:     8              chasing:     6 -> Joint Freq:     1, PMI: 10.02656
              syrian:     6          traffickers:     7 -> Joint Freq:     1, PMI: 10.16009
              benign:     7           confirming:     6 -> Joint Freq:     1, PMI: 10.16009
            explicit:     6           confirming:     6 -> Joint Freq:     1, PMI: 10.31424
           contrasts:     7                 mice:     6 -> Joint Freq:     1, PMI: 10.16009
           anti-drug:     7      law-enforcement:     7 -> Joint Freq:     1, PMI: 10.00594
           vancouver:     8        calgary-based:     6 -> Joint Freq:     1, PMI: 10.02656
             aligned:     6               midler:     7 -> Joint Freq:     1, PMI: 10.16009
             onerous:     7            splitting:     6 -> Joint Freq:     1, PMI: 10.16009
            laughing:     6                arabs:     7 -> Joint Freq:     1, PMI: 10.16009
               fiber:     8                 folk:     6 -> Joint Freq:     1, PMI: 10.02656
             summary:     7                 carr:     7 -> Joint Freq:     1, PMI: 10.00594
            pleasure:     7               baring:     6 -> Joint Freq:     1, PMI: 10.16009
              mighty:     7                motel:     6 -> Joint Freq:     1, PMI: 10.16009
            uncommon:     8                 loud:     6 -> Joint Freq:     1, PMI: 10.02656
                 ufo:     7                  ufo:     7 -> Joint Freq:     1, PMI: 10.00594
               rocks:     7           sverdlovsk:     7 -> Joint Freq:     1, PMI: 10.00594
            counties:     8            trustcorp:     6 -> Joint Freq:     1, PMI: 10.02656
            birthday:     6               inning:     6 -> Joint Freq:     1, PMI: 10.31424
                rode:     6       regular-season:     7 -> Joint Freq:     1, PMI: 10.16009
        constituency:     8             prisoner:     6 -> Joint Freq:     1, PMI: 10.02656
            birthday:     6             neighbor:     8 -> Joint Freq:     1, PMI: 10.02656
               mayer:     8          reinforcing:     6 -> Joint Freq:     1, PMI: 10.02656
                dies:     6              honesty:     6 -> Joint Freq:     1, PMI: 10.31424
             pesetas:     6              pesetas:     6 -> Joint Freq:     1, PMI: 10.31424
            provoked:     6                jamie:     7 -> Joint Freq:     1, PMI: 10.16009
                wyss:     7                 wyss:     7 -> Joint Freq:     1, PMI: 10.00594
           certified:     7             equation:     6 -> Joint Freq:     1, PMI: 10.16009
        entertaining:     7            attribute:     7 -> Joint Freq:     1, PMI: 10.00594
              vacuum:     6                yards:     7 -> Joint Freq:     1, PMI: 10.16009
                flaw:     6                  faa:     8 -> Joint Freq:     1, PMI: 10.02656
           emergence:     6               fossil:     6 -> Joint Freq:     1, PMI: 10.31424
       rhone-poulenc:     7            diversity:     7 -> Joint Freq:     1, PMI: 10.00594
            violetta:     7              pitched:     6 -> Joint Freq:     1, PMI: 10.16009
               dusty:     6                  rig:     6 -> Joint Freq:     1, PMI: 10.31424
           pertussis:     7            pertussis:     7 -> Joint Freq:     1, PMI: 10.00594
             marched:     7               kuwait:     6 -> Joint Freq:     1, PMI: 10.16009
           incidents:     8              custody:     6 -> Joint Freq:     1, PMI: 10.02656
          rebuilding:     8               gently:     6 -> Joint Freq:     1, PMI: 10.02656
            besieged:     7              roadway:     7 -> Joint Freq:     1, PMI: 10.00594
              tunnel:     6                  mo.:     7 -> Joint Freq:     1, PMI: 10.16009
            unlawful:     6            christies:     6 -> Joint Freq:     1, PMI: 10.31424
           christies:     6            christies:     6 -> Joint Freq:     1, PMI: 10.31424
          proclaimed:     7               ernest:     7 -> Joint Freq:     1, PMI: 10.00594
   colgate-palmolive:     7                edgar:     6 -> Joint Freq:     1, PMI: 10.16009
             bullion:     7                edgar:     6 -> Joint Freq:     1, PMI: 10.16009
               swell:     6              farrell:     6 -> Joint Freq:     1, PMI: 10.31424
            two-tier:     6             two-tier:     6 -> Joint Freq:     1, PMI: 10.31424
          bare-faced:     6                oakes:     7 -> Joint Freq:     1, PMI: 10.16009
               sagan:     6             broadway:     6 -> Joint Freq:     1, PMI: 10.31424
             tainted:     6            mushrooms:     8 -> Joint Freq:     1, PMI: 10.02656
          medication:     7           medication:     7 -> Joint Freq:     1, PMI: 10.00594
           balloting:     6             subpoena:     6 -> Joint Freq:     1, PMI: 10.31424
                wore:     8             centered:     6 -> Joint Freq:     1, PMI: 10.02656
           guideline:     6        prosecutorial:     7 -> Joint Freq:     1, PMI: 10.16009
         whittington:     7          whittington:     7 -> Joint Freq:     1, PMI: 10.00594
          reinvested:     6                mouse:     8 -> Joint Freq:     1, PMI: 10.02656
              passes:     6             arteries:     7 -> Joint Freq:     1, PMI: 10.16009
            ensuring:     7            fernandez:     6 -> Joint Freq:     1, PMI: 10.16009
             emerson:     7              emerson:     7 -> Joint Freq:     1, PMI: 10.00594
               sens.:     8            guideline:     6 -> Joint Freq:     1, PMI: 10.02656
          ambrosiano:     6           ambrosiano:     6 -> Joint Freq:     1, PMI: 10.31424
             windsor:     8               briggs:     6 -> Joint Freq:     1, PMI: 10.02656
           awareness:     7                 ekco:     7 -> Joint Freq:     1, PMI: 10.00594
              comair:     7               comair:     7 -> Joint Freq:     1, PMI: 10.00594
             noranda:     7         falconbridge:     7 -> Joint Freq:     1, PMI: 10.00594
          snack-food:     7                  hut:     6 -> Joint Freq:     1, PMI: 10.16009
               isler:     6                isler:     6 -> Joint Freq:     1, PMI: 10.31424
               belli:     7                belli:     7 -> Joint Freq:     1, PMI: 10.00594
              twelve:     6               bikers:     8 -> Joint Freq:     1, PMI: 10.02656
