
Processing d = 25 


Negatively Dependent (:,-3)  = 0
            dragging:     7               acadia:     6 -> Joint Freq:     1, PMI: 10.16012
             seismic:     6                 rows:     6 -> Joint Freq:     1, PMI: 10.31427
           milwaukee:     7                   fm:     7 -> Joint Freq:     1, PMI: 10.00596
              hasbro:     6               strips:     8 -> Joint Freq:     1, PMI: 10.02658
          ambrosiano:     6            rejecting:     6 -> Joint Freq:     1, PMI: 10.31427
             sharper:     8            analyzing:     6 -> Joint Freq:     1, PMI: 10.02658
           o'connell:     6           reinforced:     7 -> Joint Freq:     1, PMI: 10.16012
             noranda:     7              noranda:     7 -> Joint Freq:     1, PMI: 10.00596
            bancroft:     6             bancroft:     6 -> Joint Freq:     1, PMI: 10.31427
               patel:     8              sidhpur:     6 -> Joint Freq:     1, PMI: 10.02658
              waxman:     7               waxman:     7 -> Joint Freq:     1, PMI: 10.00596
                carr:     7                 carr:     7 -> Joint Freq:     1, PMI: 10.00596
             finnair:     6         coordination:     6 -> Joint Freq:     1, PMI: 10.31427
            openness:     6         coordination:     6 -> Joint Freq:     1, PMI: 10.31427
              shirts:     8              roberti:     6 -> Joint Freq:     1, PMI: 10.02658
             einhorn:     6       characteristic:     7 -> Joint Freq:     1, PMI: 10.16012
                19th:     7               russia:     7 -> Joint Freq:     1, PMI: 10.00596
               camps:     8           aggregates:     6 -> Joint Freq:     1, PMI: 10.02658
              ranked:     8                 kirk:     6 -> Joint Freq:     1, PMI: 10.02658
              flawed:     8            mentality:     6 -> Joint Freq:     1, PMI: 10.02658
             renamed:     7                 jean:     6 -> Joint Freq:     1, PMI: 10.16012
               towel:     6             threaten:     8 -> Joint Freq:     1, PMI: 10.02658
     benefit-seeking:     8             prisoner:     6 -> Joint Freq:     1, PMI: 10.02658
           mentality:     6               flawed:     8 -> Joint Freq:     1, PMI: 10.02658
           nervously:     8              faberge:     6 -> Joint Freq:     1, PMI: 10.02658
                rode:     6             besieged:     7 -> Joint Freq:     1, PMI: 10.16012
            threaten:     8            restoring:     6 -> Joint Freq:     1, PMI: 10.02658
         mega-issues:     6       oversubscribed:     8 -> Joint Freq:     1, PMI: 10.02658
                lets:     6             periodic:     7 -> Joint Freq:     1, PMI: 10.16012
              abrams:     6               abrams:     6 -> Joint Freq:     1, PMI: 10.31427
             refined:     6             scramble:     7 -> Joint Freq:     1, PMI: 10.16012
                foam:     6              innopac:     7 -> Joint Freq:     1, PMI: 10.16012
               octel:     7                octel:     7 -> Joint Freq:     1, PMI: 10.00596
             tritium:     6                atoms:     6 -> Joint Freq:     1, PMI: 10.31427
           recruited:     6                 taxi:     8 -> Joint Freq:     1, PMI: 10.02658
              lenses:     8               bausch:     6 -> Joint Freq:     2, PMI: 10.71973
            amicable:     7               roller:     7 -> Joint Freq:     1, PMI: 10.00596
              naming:     7              pitched:     6 -> Joint Freq:     1, PMI: 10.16012
               craft:     8          controllers:     6 -> Joint Freq:     1, PMI: 10.02658
                 skf:     7                  skf:     7 -> Joint Freq:     1, PMI: 10.00596
               homer:     7             shouting:     7 -> Joint Freq:     1, PMI: 10.00596
         handicapped:     6            ordinance:     6 -> Joint Freq:     1, PMI: 10.31427
              carson:     7               carson:     7 -> Joint Freq:     1, PMI: 10.00596
               rider:     6        policyholders:     8 -> Joint Freq:     1, PMI: 10.02658
                rows:     6            assessing:     8 -> Joint Freq:     1, PMI: 10.02658
         arbitration:     7               linear:     6 -> Joint Freq:     1, PMI: 10.16012
           magnified:     7             colonial:     6 -> Joint Freq:     1, PMI: 10.16012
             norwood:     7              norwood:     7 -> Joint Freq:     1, PMI: 10.00596
          connecting:     6                aichi:     8 -> Joint Freq:     1, PMI: 10.02658
            drawings:     6               ernest:     7 -> Joint Freq:     1, PMI: 10.16012
           terrorist:     7               bakker:     6 -> Joint Freq:     1, PMI: 10.16012
             cooking:     7              bottled:     6 -> Joint Freq:     1, PMI: 10.16012
            deserves:     8           bare-faced:     6 -> Joint Freq:     1, PMI: 10.02658
            salinger:     9             salinger:     9 -> Joint Freq:     2, PMI: 10.19648
             hubbard:     8               remedy:     6 -> Joint Freq:     1, PMI: 10.02658
             messiah:     7                oakes:     7 -> Joint Freq:     1, PMI: 10.00596
        materialized:     8              trapped:     6 -> Joint Freq:     1, PMI: 10.02658
           portrayal:     8              bronner:     6 -> Joint Freq:     1, PMI: 10.02658
         nutritional:     6               eroded:     7 -> Joint Freq:     1, PMI: 10.16012
         programmers:     6            quickview:     6 -> Joint Freq:     1, PMI: 10.31427
           motivated:     6                  fla:     8 -> Joint Freq:     1, PMI: 10.02658
                 tim:     8         thoroughbred:     6 -> Joint Freq:     1, PMI: 10.02658
   hart-scott-rodino:     7               glazer:     7 -> Joint Freq:     1, PMI: 10.00596
             behaved:     8         legislatures:     6 -> Joint Freq:     1, PMI: 10.02658
             poorest:     7            naczelnik:     6 -> Joint Freq:     1, PMI: 10.16012
           uninsured:     6              parkway:     7 -> Joint Freq:     1, PMI: 10.16012
             fleming:     6           theatrical:     7 -> Joint Freq:     1, PMI: 10.16012
     conservatorship:     6      conservatorship:     6 -> Joint Freq:     1, PMI: 10.31427
            wherever:     6               mattel:     8 -> Joint Freq:     1, PMI: 10.02658
         prepayments:     6                curve:     7 -> Joint Freq:     1, PMI: 10.16012
               stops:     6              recital:     6 -> Joint Freq:     1, PMI: 10.31427
            intimate:    13                 lesk:     6 -> Joint Freq:     2, PMI: 10.23422
              rafale:     6            crusaders:     7 -> Joint Freq:     1, PMI: 10.16012
              comair:     7               comair:     7 -> Joint Freq:     2, PMI: 10.69911
             noranda:     7         falconbridge:     7 -> Joint Freq:     1, PMI: 10.00596
          snack-food:     7                  hut:     6 -> Joint Freq:     1, PMI: 10.16012
                 hut:     6                  hut:     6 -> Joint Freq:     1, PMI: 10.31427
             refined:     6               hasbro:     6 -> Joint Freq:     1, PMI: 10.31427
             callers:     7              jackets:     7 -> Joint Freq:     1, PMI: 10.00596
                 thi:     7                  thi:     7 -> Joint Freq:     1, PMI: 10.00596
           bumiputra:     6            bumiputra:     6 -> Joint Freq:     1, PMI: 10.31427
         newsletters:     7          newsletters:     7 -> Joint Freq:     1, PMI: 10.00596
            steering:     6                isler:     6 -> Joint Freq:     1, PMI: 10.31427
          courthouse:     7                belli:     7 -> Joint Freq:     1, PMI: 10.00596
            biscuits:     6             biscuits:     6 -> Joint Freq:     1, PMI: 10.31427
              amdura:     7               amdura:     7 -> Joint Freq:     1, PMI: 10.00596
               atlas:     6            beefeater:     6 -> Joint Freq:     1, PMI: 10.31427
               bruno:     7             bay-area:     6 -> Joint Freq:     1, PMI: 10.16012
               pepsi:     6        caffeine-free:     7 -> Joint Freq:     1, PMI: 10.16012
           templeton:     9            templeton:     9 -> Joint Freq:     2, PMI: 10.19648
