
Processing d = 10 


Negatively Dependent (:,-3)  = 0
            crystals:     6               cooled:     8 -> Joint Freq:     1, PMI: 10.02660
           clobbered:     7                 sink:     7 -> Joint Freq:     1, PMI: 10.00598
              chunks:     6          predictably:     8 -> Joint Freq:     1, PMI: 10.02660
            guterman:     7             searched:     7 -> Joint Freq:     1, PMI: 10.00598
            narrower:     7               worsen:     7 -> Joint Freq:     1, PMI: 10.00598
              rocket:     6               devise:     8 -> Joint Freq:     1, PMI: 10.02660
            softness:    11               barron:     7 -> Joint Freq:     2, PMI: 10.24714
        bougainville:     6             younkers:     6 -> Joint Freq:     1, PMI: 10.31428
                lama:     8                 lama:     8 -> Joint Freq:     2, PMI: 10.43206
 multimillion-dollar:     7           irrelevant:     7 -> Joint Freq:     1, PMI: 10.00598
              inform:     7             traveled:     7 -> Joint Freq:     1, PMI: 10.00598
             carpets:     6               coated:     6 -> Joint Freq:     1, PMI: 10.31428
           realities:     6               object:     7 -> Joint Freq:     1, PMI: 10.16013
            clifford:     6      instrumentation:     6 -> Joint Freq:     1, PMI: 10.31428
               reich:     6                reich:     6 -> Joint Freq:     1, PMI: 10.31428
             bottles:     8         accomplished:     6 -> Joint Freq:     1, PMI: 10.02660
      respectability:     6          conferences:     7 -> Joint Freq:     1, PMI: 10.16013
        legislatures:     6          susceptible:     8 -> Joint Freq:     1, PMI: 10.02660
            diplomat:     6                 luis:     7 -> Joint Freq:     1, PMI: 10.16013
              trendy:     6             pitching:     6 -> Joint Freq:     1, PMI: 10.31428
      billion-dollar:     6                 feat:     6 -> Joint Freq:     1, PMI: 10.31428
             brushed:     7                steer:     6 -> Joint Freq:     1, PMI: 10.16013
             sailing:     7                 khan:     6 -> Joint Freq:     1, PMI: 10.16013
                 aga:     7                  ifi:     6 -> Joint Freq:     1, PMI: 10.16013
            novelist:     7             clifford:     6 -> Joint Freq:     1, PMI: 10.16013
               vault:     6              railway:     8 -> Joint Freq:     1, PMI: 10.02660
             bizarre:     6               greene:     7 -> Joint Freq:     1, PMI: 10.16013
       intellectuals:     7              salvage:     7 -> Joint Freq:     1, PMI: 10.00598
             jobless:     7               pravda:     6 -> Joint Freq:     1, PMI: 10.16013
                cela:     6               pravda:     6 -> Joint Freq:     1, PMI: 10.31428
           alleviate:     6            republics:     6 -> Joint Freq:     1, PMI: 10.31428
       name-dropping:     6                civic:     7 -> Joint Freq:     1, PMI: 10.16013
          dependents:     6           dependents:     6 -> Joint Freq:     1, PMI: 10.31428
          misconduct:     6           negligence:     6 -> Joint Freq:     1, PMI: 10.31428
            distinct:     7          arbitration:     7 -> Joint Freq:     1, PMI: 10.00598
            universe:     7             retrieve:     6 -> Joint Freq:     1, PMI: 10.16013
          biological:     7               potent:     6 -> Joint Freq:     1, PMI: 10.16013
              eduard:     6                 tass:     6 -> Joint Freq:     1, PMI: 10.31428
             concord:     7                  nam:     7 -> Joint Freq:     1, PMI: 10.00598
           classical:     6           abandoning:     7 -> Joint Freq:     1, PMI: 10.16013
            reminded:     7               killer:     6 -> Joint Freq:     1, PMI: 10.16013
              coates:     6               coates:     6 -> Joint Freq:     1, PMI: 10.31428
                l.a.:     8            o'connell:     6 -> Joint Freq:     1, PMI: 10.02660
              hunter:    10              cilcorp:     6 -> Joint Freq:     2, PMI: 10.49660
               truce:     8              managua:     6 -> Joint Freq:     1, PMI: 10.02660
          advertised:     6            fairfield:     6 -> Joint Freq:     1, PMI: 10.31428
              eidsmo:     6              cycling:     6 -> Joint Freq:     1, PMI: 10.31428
             seismic:     6         installation:     8 -> Joint Freq:     1, PMI: 10.02660
               dusty:     6                  fad:     6 -> Joint Freq:     1, PMI: 10.31428
               hyman:     6             illusion:     6 -> Joint Freq:     1, PMI: 10.31428
            upgraded:     6                 lets:     6 -> Joint Freq:     1, PMI: 10.31428
       policyholders:     8          interrupted:     6 -> Joint Freq:     1, PMI: 10.02660
             morally:     6             statutes:     8 -> Joint Freq:     1, PMI: 10.02660
           construct:     6                 heir:     6 -> Joint Freq:     1, PMI: 10.31428
           construct:     6       specifications:     8 -> Joint Freq:     1, PMI: 10.02660
                 cox:     8               misses:     6 -> Joint Freq:     1, PMI: 10.02660
            educated:     6               dalkon:     7 -> Joint Freq:     1, PMI: 10.16013
           rejecting:     6              leipzig:     7 -> Joint Freq:     1, PMI: 10.16013
               adams:     7            justifies:     7 -> Joint Freq:     1, PMI: 10.00598
           princeton:     8                 mice:     6 -> Joint Freq:     1, PMI: 10.02660
          instructed:     8            terminate:     6 -> Joint Freq:     1, PMI: 10.02660
       calgary-based:     6            vancouver:     8 -> Joint Freq:     1, PMI: 10.02660
             brewery:     6      bargain-hunting:     8 -> Joint Freq:     1, PMI: 10.02660
           delegates:     6                 egon:     8 -> Joint Freq:     1, PMI: 10.02660
                 oat:     6              sidhpur:     6 -> Joint Freq:     1, PMI: 10.31428
           hard-line:     8           emigration:     6 -> Joint Freq:     1, PMI: 10.02660
                flaw:     6               sohmer:     8 -> Joint Freq:     1, PMI: 10.02660
              jerome:     6               outset:     7 -> Joint Freq:     1, PMI: 10.16013
              mighty:     7                naked:     6 -> Joint Freq:     1, PMI: 10.16013
             wachter:     8            intensely:     6 -> Joint Freq:     1, PMI: 10.02660
            observes:     6                 loud:     6 -> Joint Freq:     1, PMI: 10.31428
               crest:     8              roberti:     6 -> Joint Freq:     1, PMI: 10.02660
          exercising:     7             avondale:     6 -> Joint Freq:     1, PMI: 10.16013
            sporting:     7                 beam:     7 -> Joint Freq:     1, PMI: 10.00598
            pitching:     6             shooting:     6 -> Joint Freq:     1, PMI: 10.31428
               ninth:     7               scored:     7 -> Joint Freq:     1, PMI: 10.00598
            matthews:     6               scored:     7 -> Joint Freq:     1, PMI: 10.16013
             grabbed:     8                 kirk:     6 -> Joint Freq:     1, PMI: 10.02660
                joke:     8               twelve:     6 -> Joint Freq:     1, PMI: 10.02660
            delegate:     8               greens:     6 -> Joint Freq:     1, PMI: 10.02660
                ala.:     6             divisive:     8 -> Joint Freq:     1, PMI: 10.02660
           fairfield:     6             upheaval:     8 -> Joint Freq:     1, PMI: 10.02660
              makeup:     7          mass-market:     7 -> Joint Freq:     1, PMI: 10.00598
              jayark:     6               jayark:     6 -> Joint Freq:     1, PMI: 10.31428
             solving:     6             parental:     7 -> Joint Freq:     1, PMI: 10.16013
           construct:     6            strengths:     7 -> Joint Freq:     1, PMI: 10.16013
              poorer:     7                 envy:     6 -> Joint Freq:     1, PMI: 10.16013
              graham:    10             shanghai:     9 -> Joint Freq:     2, PMI: 10.09114
            theaters:     8              fleming:     6 -> Joint Freq:     1, PMI: 10.02660
                exit:     8              fleming:     6 -> Joint Freq:     1, PMI: 10.02660
           denounced:     7                  rig:     6 -> Joint Freq:     1, PMI: 10.16013
              asarco:     8              refined:     6 -> Joint Freq:     1, PMI: 10.02660
               noise:     7             shouting:     7 -> Joint Freq:     1, PMI: 10.00598
               thief:     7                  gun:     7 -> Joint Freq:     1, PMI: 10.00598
             refuses:     7             colonial:     6 -> Joint Freq:     1, PMI: 10.16013
               aichi:     8            christies:     6 -> Joint Freq:     1, PMI: 10.02660
             lavelle:     6              perjury:     7 -> Joint Freq:     1, PMI: 10.16013
             ehrlich:     7              ehrlich:     7 -> Joint Freq:     1, PMI: 10.00598
             pesetas:     6                 zeta:     7 -> Joint Freq:     1, PMI: 10.16013
       acknowledging:     6                  dlj:     6 -> Joint Freq:     1, PMI: 10.31428
              coated:     6            minimills:     6 -> Joint Freq:     1, PMI: 10.31428
             peasant:     7             peasants:     7 -> Joint Freq:     1, PMI: 10.00598
       prosecutorial:     7        prosecutorial:     7 -> Joint Freq:     1, PMI: 10.00598
              wooden:     6               wooden:     6 -> Joint Freq:     1, PMI: 10.31428
                dial:     7                codes:     7 -> Joint Freq:     1, PMI: 10.00598
               pepsi:     6                pepsi:     6 -> Joint Freq:     1, PMI: 10.31428
                rear:     6              scorpio:     7 -> Joint Freq:     1, PMI: 10.16013
             garratt:     7              garratt:     7 -> Joint Freq:     2, PMI: 10.69913
              tesoro:     6               tesoro:     6 -> Joint Freq:     1, PMI: 10.31428
            lyondell:     7             lyondell:     7 -> Joint Freq:     1, PMI: 10.00598
                cnbc:     7               downey:     6 -> Joint Freq:     1, PMI: 10.16013
              downey:     6                 cnbc:     7 -> Joint Freq:     1, PMI: 10.16013
                cnbc:     7                 cnbc:     7 -> Joint Freq:     1, PMI: 10.00598
             posture:     6              emerson:     7 -> Joint Freq:     1, PMI: 10.16013
              briggs:     6               briggs:     6 -> Joint Freq:     1, PMI: 10.31428
             lavelle:     6               sperry:     8 -> Joint Freq:     1, PMI: 10.02660
            ethiopia:     7               runway:     6 -> Joint Freq:     1, PMI: 10.16013
              rafale:     6            crusaders:     7 -> Joint Freq:     1, PMI: 10.16013
          jeopardize:     7            eddington:     7 -> Joint Freq:     1, PMI: 10.00598
               quack:     6                ducks:     8 -> Joint Freq:     1, PMI: 10.02660
        falconbridge:     7         falconbridge:     7 -> Joint Freq:     1, PMI: 10.00598
               hints:     6              tritium:     6 -> Joint Freq:     1, PMI: 10.31428
              bursts:     8              tritium:     6 -> Joint Freq:     1, PMI: 10.02660
                xtra:     7                 xtra:     7 -> Joint Freq:     1, PMI: 10.00598
                rode:     6               nguyen:     7 -> Joint Freq:     1, PMI: 10.16013
               spate:     7                basir:     6 -> Joint Freq:     1, PMI: 10.16013
           seniority:     8            contested:     6 -> Joint Freq:     1, PMI: 10.02660
               belli:     7                belli:     7 -> Joint Freq:     1, PMI: 10.00598
               doman:     7                doman:     7 -> Joint Freq:     1, PMI: 10.00598
         commerciale:     7          commerciale:     7 -> Joint Freq:     1, PMI: 10.00598
         whittington:     7               craven:     6 -> Joint Freq:     1, PMI: 10.16013
           gutfreund:     7            gutfreund:     7 -> Joint Freq:     1, PMI: 10.00598
             trecker:     6              trecker:     6 -> Joint Freq:     1, PMI: 10.31428
              unilab:     6               unilab:     6 -> Joint Freq:     1, PMI: 10.31428
