
Processing d = 78 


Negatively Dependent (:,-3)  = 0
               vicar:     7                vicar:     7 -> Joint Freq:     1, PMI: 10.00592
              upbeat:     6               loaded:     8 -> Joint Freq:     1, PMI: 10.02654
           magnified:     7             competes:     7 -> Joint Freq:     1, PMI: 10.00592
            deprived:     7            perpetual:     7 -> Joint Freq:     1, PMI: 10.00592
            deserves:     8               absurd:     6 -> Joint Freq:     1, PMI: 10.02654
               dusty:     6             preclude:     7 -> Joint Freq:     1, PMI: 10.16007
          reassuring:     6             answered:     7 -> Joint Freq:     1, PMI: 10.16007
            answered:     7              gartner:     6 -> Joint Freq:     1, PMI: 10.16007
          negotiable:    28          eurodollars:    13 -> Joint Freq:    12, PMI: 10.48549
              employ:     8                  gut:     6 -> Joint Freq:     1, PMI: 10.02654
             reveals:     6           powerhouse:     7 -> Joint Freq:     1, PMI: 10.16007
              reuter:     7        confederation:     7 -> Joint Freq:     1, PMI: 10.00592
                undo:     7                rider:     6 -> Joint Freq:     1, PMI: 10.16007
                foam:     6             ratified:     7 -> Joint Freq:     1, PMI: 10.16007
         u.s.-soviet:     7                cater:     7 -> Joint Freq:     1, PMI: 10.00592
              fossil:     6              dialing:     7 -> Joint Freq:     1, PMI: 10.16007
         appearances:     6                leery:     7 -> Joint Freq:     1, PMI: 10.16007
             trusted:     6         demonstrates:     8 -> Joint Freq:     1, PMI: 10.02654
             shelter:     7   property\/casualty:     6 -> Joint Freq:     1, PMI: 10.16007
            michelin:     6             michelin:     6 -> Joint Freq:     1, PMI: 10.31422
            michelin:     6            clean-air:     6 -> Joint Freq:     1, PMI: 10.31422
             whiskey:     7             importer:     7 -> Joint Freq:     1, PMI: 10.00592
         expenditure:     7               thwart:     7 -> Joint Freq:     1, PMI: 10.00592
          punishment:     8          trafficking:     6 -> Joint Freq:     1, PMI: 10.02654
        thoroughbred:     6           capitalize:     8 -> Joint Freq:     1, PMI: 10.02654
                 aba:     6            ferdinand:     6 -> Joint Freq:     1, PMI: 10.31422
             shifted:     8           reassuring:     6 -> Joint Freq:     1, PMI: 10.02654
            doldrums:     7          respectable:     6 -> Joint Freq:     1, PMI: 10.16007
             ralston:     7              ralston:     7 -> Joint Freq:     1, PMI: 10.00592
              loaded:     8            alleviate:     6 -> Joint Freq:     1, PMI: 10.02654
             tenneco:     6             excluded:     7 -> Joint Freq:     1, PMI: 10.16007
           diversion:     6         face-to-face:     6 -> Joint Freq:     1, PMI: 10.31422
            arrogant:     6              jobless:     7 -> Joint Freq:     1, PMI: 10.16007
           confessed:     6        collaboration:     8 -> Joint Freq:     1, PMI: 10.02654
              hacker:     7               hacker:     7 -> Joint Freq:     1, PMI: 10.00592
               wound:     8               speeds:     6 -> Joint Freq:     1, PMI: 10.02654
              passes:     6              flowing:     8 -> Joint Freq:     1, PMI: 10.02654
             reveals:     6              onerous:     7 -> Joint Freq:     1, PMI: 10.16007
              bakker:     6                alley:     8 -> Joint Freq:     1, PMI: 10.02654
          accustomed:     6             backlash:     6 -> Joint Freq:     1, PMI: 10.31422
                 duo:     6                sworn:     6 -> Joint Freq:     1, PMI: 10.31422
         atmospheric:     6                karen:     8 -> Joint Freq:     1, PMI: 10.02654
               osaka:     7            republics:     6 -> Joint Freq:     1, PMI: 10.16007
                foam:     6             protocol:     6 -> Joint Freq:     1, PMI: 10.31422
            workings:     6             protocol:     6 -> Joint Freq:     1, PMI: 10.31422
                loud:     6              postwar:     7 -> Joint Freq:     1, PMI: 10.16007
          commanding:     6                batch:     7 -> Joint Freq:     1, PMI: 10.16007
                dies:     6              cameras:     8 -> Joint Freq:     1, PMI: 10.02654
              honest:     8              morally:     6 -> Joint Freq:     1, PMI: 10.02654
           emergence:     6              morally:     6 -> Joint Freq:     1, PMI: 10.31422
               rubin:     8             sideline:     6 -> Joint Freq:     1, PMI: 10.02654
                 con:     7          arbitration:     7 -> Joint Freq:     1, PMI: 10.00592
         dealerships:     8              invites:     6 -> Joint Freq:     1, PMI: 10.02654
      electronically:     6             workings:     6 -> Joint Freq:     1, PMI: 10.31422
         stimulators:     6          stimulators:     6 -> Joint Freq:     1, PMI: 10.31422
              uneasy:     8             retrieve:     6 -> Joint Freq:     1, PMI: 10.02654
          medication:     7             seizures:     6 -> Joint Freq:     1, PMI: 10.16007
         stimulators:     6              probing:     6 -> Joint Freq:     1, PMI: 10.31422
              brains:     7           jeopardize:     7 -> Joint Freq:     1, PMI: 10.00592
           taiwanese:     7               trusts:     7 -> Joint Freq:     1, PMI: 10.00592
              subway:     7                ferry:     6 -> Joint Freq:     1, PMI: 10.16007
                tass:     6             applause:     7 -> Joint Freq:     1, PMI: 10.16007
               proud:     8               lipton:     6 -> Joint Freq:     1, PMI: 10.02654
            importer:     7                roots:     7 -> Joint Freq:     1, PMI: 10.00592
         beleaguered:     8              blanket:     6 -> Joint Freq:     1, PMI: 10.02654
              subway:     7                 byrd:     6 -> Joint Freq:     1, PMI: 10.16007
          biological:     7             civilian:     6 -> Joint Freq:     1, PMI: 10.16007
        drug-related:     8            fairfield:     6 -> Joint Freq:     1, PMI: 10.02654
               mimic:     6               geared:     6 -> Joint Freq:     1, PMI: 10.31422
           pesticide:     8           negligible:     6 -> Joint Freq:     1, PMI: 10.02654
              cutler:     6                burke:     6 -> Joint Freq:     1, PMI: 10.31422
           restoring:     6     foreign-currency:     7 -> Joint Freq:     1, PMI: 10.16007
  dollar-denominated:     8               metall:     6 -> Joint Freq:     1, PMI: 10.02654
        amortization:     6          home-equity:     8 -> Joint Freq:     1, PMI: 10.02654
             sidhpur:     6                  fad:     6 -> Joint Freq:     1, PMI: 10.31422
               basir:     6                wiped:     8 -> Joint Freq:     1, PMI: 10.02654
               swell:     6               dreams:     7 -> Joint Freq:     1, PMI: 10.16007
          commanding:     6               aliens:     6 -> Joint Freq:     1, PMI: 10.31422
             kitchen:     7             receiver:     6 -> Joint Freq:     1, PMI: 10.16007
         whittington:     7          subsidizing:     6 -> Joint Freq:     1, PMI: 10.16007
                 bat:     6               nurses:     7 -> Joint Freq:     1, PMI: 10.16007
             carpets:     6            carpeting:     6 -> Joint Freq:     1, PMI: 10.31422
            seizures:     6           evacuation:     6 -> Joint Freq:     1, PMI: 10.31422
           downright:     7           conceptual:     6 -> Joint Freq:     1, PMI: 10.16007
         underscored:     7           concluding:     7 -> Joint Freq:     1, PMI: 10.00592
            baseline:     7           prediction:     7 -> Joint Freq:     1, PMI: 10.00592
          remembered:     7           laundering:     6 -> Joint Freq:     1, PMI: 10.16007
           bumiputra:     6          identifying:     6 -> Joint Freq:     1, PMI: 10.31422
                ncaa:     6                 labs:     8 -> Joint Freq:     1, PMI: 10.02654
               doman:     7             manitoba:     6 -> Joint Freq:     1, PMI: 10.16007
             beretta:     7               hourly:     6 -> Joint Freq:     1, PMI: 10.16007
             fastest:     7          prepayments:     6 -> Joint Freq:     1, PMI: 10.16007
          aggregates:     6                  ems:     8 -> Joint Freq:     1, PMI: 10.02654
               voter:     7            splitting:     6 -> Joint Freq:     1, PMI: 10.16007
            laughing:     6              sidhpur:     6 -> Joint Freq:     1, PMI: 10.31422
            donating:     6                  sr.:     6 -> Joint Freq:     1, PMI: 10.31422
             salvage:     7             outsider:     6 -> Joint Freq:     1, PMI: 10.16007
               magic:     7                naked:     6 -> Joint Freq:     1, PMI: 10.16007
                 ivy:     7                  ivy:     7 -> Joint Freq:     1, PMI: 10.00592
            paterson:     6             paterson:     6 -> Joint Freq:     1, PMI: 10.31422
             jumping:     8                blues:     6 -> Joint Freq:     1, PMI: 10.02654
              russia:     7               russia:     7 -> Joint Freq:     1, PMI: 10.00592
          peripheral:     6            propelled:     7 -> Joint Freq:     1, PMI: 10.16007
              chorus:     7               scored:     7 -> Joint Freq:     1, PMI: 10.00592
                luis:     7         attributable:     6 -> Joint Freq:     1, PMI: 10.16007
              hazard:     6              heavier:     8 -> Joint Freq:     1, PMI: 10.02654
         measurement:     6             revealed:     8 -> Joint Freq:     1, PMI: 10.02654
         handicapped:     6         disabilities:     8 -> Joint Freq:     1, PMI: 10.02654
            amicable:     7                manic:     7 -> Joint Freq:     1, PMI: 10.00592
             concord:     7           biological:     7 -> Joint Freq:     1, PMI: 10.00592
           pertussis:     7            bacterium:     6 -> Joint Freq:     2, PMI: 10.85321
             nagging:     6             shouting:     7 -> Joint Freq:     1, PMI: 10.16007
     instrumentation:     6            assessing:     8 -> Joint Freq:     1, PMI: 10.02654
     instrumentation:     6               linear:     6 -> Joint Freq:     1, PMI: 10.31422
          reinforced:     7              roadway:     7 -> Joint Freq:     1, PMI: 10.00592
             cynthia:     6              roadway:     7 -> Joint Freq:     1, PMI: 10.16007
                soda:     7           accustomed:     6 -> Joint Freq:     1, PMI: 10.16007
                mack:     6            acquitted:     6 -> Joint Freq:     1, PMI: 10.31422
        simultaneous:     6          workstation:     8 -> Joint Freq:     1, PMI: 10.02654
             messiah:     7                oakes:     7 -> Joint Freq:     1, PMI: 10.00592
              runway:     6             ethiopia:     7 -> Joint Freq:     1, PMI: 10.16007
           addresses:     6              extract:     7 -> Joint Freq:     1, PMI: 10.16007
            ratified:     7              cooling:     7 -> Joint Freq:     1, PMI: 10.00592
               ninth:     7               coping:     7 -> Joint Freq:     1, PMI: 10.00592
          medication:     7           medication:     7 -> Joint Freq:     1, PMI: 10.00592
                folk:     6               suites:     6 -> Joint Freq:     1, PMI: 10.31422
                h.h.:     6                 h.h.:     6 -> Joint Freq:     1, PMI: 10.31422
           pediatric:     7            pediatric:     7 -> Joint Freq:     1, PMI: 10.00592
            delaying:     8             subpoena:     6 -> Joint Freq:     1, PMI: 10.02654
            recorder:     8                micro:     6 -> Joint Freq:     1, PMI: 10.02654
  developing-country:     6   developing-country:     6 -> Joint Freq:     1, PMI: 10.31422
              strips:     8               wooden:     6 -> Joint Freq:     1, PMI: 10.02654
             theatre:     7           theatrical:     7 -> Joint Freq:     1, PMI: 10.00592
              ernest:     7                 shea:     7 -> Joint Freq:     1, PMI: 10.00592
             refined:     6               asarco:     8 -> Joint Freq:     1, PMI: 10.02654
               mouth:     7                 cnbc:     7 -> Joint Freq:     1, PMI: 10.00592
               steer:     6               sperry:     8 -> Joint Freq:     1, PMI: 10.02654
              rafale:     6               rafale:     6 -> Joint Freq:     1, PMI: 10.31422
             tribune:     8              enserch:     6 -> Joint Freq:     1, PMI: 10.02654
           o'connell:     6               median:     8 -> Joint Freq:     1, PMI: 10.02654
       intellectuals:     7                  thi:     7 -> Joint Freq:     1, PMI: 10.00592
              nguyen:     7                  thi:     7 -> Joint Freq:     1, PMI: 10.00592
                  m$:     9                   m$:     9 -> Joint Freq:     2, PMI: 10.19643
           splitting:     6                isler:     6 -> Joint Freq:     1, PMI: 10.31422
          negligence:     6              andreas:     8 -> Joint Freq:     1, PMI: 10.02654
           halloween:     7             cherokee:     6 -> Joint Freq:     1, PMI: 10.16007
             timothy:     8                petco:     6 -> Joint Freq:     1, PMI: 10.02654
           gutfreund:     7            gutfreund:     7 -> Joint Freq:     1, PMI: 10.00592
              unilab:     6               unilab:     6 -> Joint Freq:     1, PMI: 10.31422
