
Processing d = 53 


Negatively Dependent (:,-3)  = 0
             wilfred:     7              wilfred:     7 -> Joint Freq:     1, PMI: 10.00594
             anacomp:     6       life-insurance:     7 -> Joint Freq:     1, PMI: 10.16009
           offenders:     7           standpoint:     7 -> Joint Freq:     1, PMI: 10.00594
            guardian:     6              walters:     6 -> Joint Freq:     1, PMI: 10.31424
               craze:     6              memphis:     8 -> Joint Freq:     1, PMI: 10.02656
             chasing:     6             tailored:     6 -> Joint Freq:     1, PMI: 10.31424
              wheels:     7             novelist:     7 -> Joint Freq:     1, PMI: 10.00594
          affordable:     6              passion:     8 -> Joint Freq:     1, PMI: 10.02656
                luis:     7                 trap:     7 -> Joint Freq:     1, PMI: 10.00594
           importing:     7            tightened:     7 -> Joint Freq:     1, PMI: 10.00594
             impetus:     6                basin:     6 -> Joint Freq:     1, PMI: 10.31424
            pitching:     6            designers:     8 -> Joint Freq:     1, PMI: 10.02656
          destroying:     6           censorship:     7 -> Joint Freq:     1, PMI: 10.16009
              inform:     7           propaganda:     7 -> Joint Freq:     1, PMI: 10.00594
               towel:     6               custom:     6 -> Joint Freq:     1, PMI: 10.31424
        prerogatives:     6                 undo:     7 -> Joint Freq:     1, PMI: 10.16009
         restricting:     8             trespass:     6 -> Joint Freq:     1, PMI: 10.02656
               leaks:     6             pasadena:     8 -> Joint Freq:     1, PMI: 10.02656
              chunks:     6          blue-collar:     7 -> Joint Freq:     1, PMI: 10.16009
              sexual:     6                noble:     8 -> Joint Freq:     1, PMI: 10.02656
             actress:     7               palace:     7 -> Joint Freq:     1, PMI: 10.00594
            deflator:     6              impetus:     6 -> Joint Freq:     1, PMI: 10.31424
              widget:     7               widget:     7 -> Joint Freq:     1, PMI: 10.00594
               steer:     6             cheapest:     8 -> Joint Freq:     1, PMI: 10.02656
            cherokee:     6               cooled:     8 -> Joint Freq:     1, PMI: 10.02656
              phelps:     7             dai-ichi:     7 -> Joint Freq:     1, PMI: 10.00594
               deere:     6                deere:     6 -> Joint Freq:     1, PMI: 10.31424
          medication:     7             wellcome:     6 -> Joint Freq:     1, PMI: 10.16009
              rocket:     6             fleeting:     6 -> Joint Freq:     1, PMI: 10.31424
               brink:     6                 saul:     8 -> Joint Freq:     1, PMI: 10.02656
            acquirer:     7            primerica:     6 -> Joint Freq:     1, PMI: 10.16009
            younkers:     6             younkers:     6 -> Joint Freq:     1, PMI: 10.31424
                lama:     8               reupke:     6 -> Joint Freq:     1, PMI: 10.02656
        attributable:     6         nonrecurring:     8 -> Joint Freq:     1, PMI: 10.02656
           venerable:     7               thwart:     7 -> Joint Freq:     1, PMI: 10.00594
          emigration:     6                 pall:     8 -> Joint Freq:     1, PMI: 10.02656
              coated:     6             bradford:     7 -> Joint Freq:     1, PMI: 10.16009
              poorer:     7               richer:     7 -> Joint Freq:     1, PMI: 10.00594
                nora:     6               glossy:     7 -> Joint Freq:     1, PMI: 10.16009
         permissible:     7                reich:     6 -> Joint Freq:     1, PMI: 10.16009
             chooses:     8               passes:     6 -> Joint Freq:     1, PMI: 10.02656
          prevention:     7         reproductive:     7 -> Joint Freq:     1, PMI: 10.00594
               motel:     6               tennis:     7 -> Joint Freq:     1, PMI: 10.16009
              greens:     6              jobless:     7 -> Joint Freq:     1, PMI: 10.16009
              fraser:     7            eagerness:     7 -> Joint Freq:     1, PMI: 10.00594
                khan:     6                maria:     8 -> Joint Freq:     1, PMI: 10.02656
                khan:     6        collaboration:     8 -> Joint Freq:     1, PMI: 10.02656
         daffynition:     6               sample:     8 -> Joint Freq:     1, PMI: 10.02656
             flowing:     8             arrogant:     6 -> Joint Freq:     1, PMI: 10.02656
     extraordinarily:     6              tightly:     6 -> Joint Freq:     1, PMI: 10.31424
              tennis:     7             sporting:     7 -> Joint Freq:     1, PMI: 10.00594
             messiah:     7              messiah:     7 -> Joint Freq:     1, PMI: 10.00594
              pravda:     6            continent:     6 -> Joint Freq:     1, PMI: 10.31424
              chunks:     6              grabbed:     8 -> Joint Freq:     1, PMI: 10.02656
              inform:     7             gestures:     7 -> Joint Freq:     1, PMI: 10.00594
             willful:     6              cameras:     8 -> Joint Freq:     1, PMI: 10.02656
              brains:     7                 pigs:     7 -> Joint Freq:     1, PMI: 10.00594
         measurement:     6           dependents:     6 -> Joint Freq:     1, PMI: 10.31424
              thwart:     7                 rode:     6 -> Joint Freq:     1, PMI: 10.16009
           fernandez:     6             delicate:     8 -> Joint Freq:     1, PMI: 10.02656
          bureaucrat:     6              tragedy:     7 -> Joint Freq:     1, PMI: 10.16009
              streak:     6               mildly:     8 -> Joint Freq:     1, PMI: 10.02656
               grasp:     6                magic:     7 -> Joint Freq:     1, PMI: 10.16009
              castle:     7               sharon:    12 -> Joint Freq:     2, PMI: 10.16009
         identifying:     6              blanket:     6 -> Joint Freq:     1, PMI: 10.31424
        entertaining:     7               killer:     6 -> Joint Freq:     1, PMI: 10.16009
                till:     6        company-owned:     6 -> Joint Freq:     1, PMI: 10.31424
                gasb:     6                 gasb:     6 -> Joint Freq:     1, PMI: 10.31424
           pesticide:     8           negligible:     6 -> Joint Freq:     1, PMI: 10.02656
            protocol:     6                 uv-b:     6 -> Joint Freq:     1, PMI: 10.31424
              eidsmo:     6              cycling:     6 -> Joint Freq:     1, PMI: 10.31424
            theaters:     8          theoretical:     6 -> Joint Freq:     1, PMI: 10.02656
                 bat:     6               nurses:     7 -> Joint Freq:     1, PMI: 10.16009
             longest:     7             abundant:     6 -> Joint Freq:     1, PMI: 10.16009
                loud:     6               voiced:     6 -> Joint Freq:     1, PMI: 10.31424
            thoughts:     6                voter:     7 -> Joint Freq:     1, PMI: 10.16009
              casual:     7           conceptual:     6 -> Joint Freq:     1, PMI: 10.16009
             organic:     6              organic:     6 -> Joint Freq:     1, PMI: 10.31424
             cocaine:     6             romantic:     8 -> Joint Freq:     1, PMI: 10.02656
            warranty:     7             warranty:     7 -> Joint Freq:     1, PMI: 10.00594
             prisons:     6             warranty:     7 -> Joint Freq:     1, PMI: 10.16009
                 fla:     8             donating:     6 -> Joint Freq:     1, PMI: 10.02656
               queen:     8               deadly:     6 -> Joint Freq:     1, PMI: 10.02656
            tax-loss:     8             manitoba:     6 -> Joint Freq:     1, PMI: 10.02656
              hourly:     6       cost-of-living:     6 -> Joint Freq:     1, PMI: 10.31424
        falconbridge:     7              noranda:     7 -> Joint Freq:     1, PMI: 10.00594
             invites:     6                spate:     7 -> Joint Freq:     1, PMI: 10.16009
              vacuum:     6                 folk:     6 -> Joint Freq:     1, PMI: 10.31424
            outsider:     6           small-town:     6 -> Joint Freq:     1, PMI: 10.31424
              casual:     7              roberti:     6 -> Joint Freq:     1, PMI: 10.16009
            deployed:     7               casual:     7 -> Joint Freq:     1, PMI: 10.00594
             peanuts:     7                 gang:     7 -> Joint Freq:     1, PMI: 10.00594
              aliens:     6               debris:     8 -> Joint Freq:     1, PMI: 10.02656
              trusts:     7             deployed:     7 -> Joint Freq:     1, PMI: 10.00594
         connections:     6                 stir:     7 -> Joint Freq:     1, PMI: 10.16009
              taping:     7               taping:     7 -> Joint Freq:     1, PMI: 10.00594
           integrate:     6             threaten:     8 -> Joint Freq:     1, PMI: 10.02656
             judging:     8             prisoner:     6 -> Joint Freq:     1, PMI: 10.02656
          deficiency:     7                fatal:     6 -> Joint Freq:     1, PMI: 10.16009
              ironic:     7                 wipe:     6 -> Joint Freq:     1, PMI: 10.16009
          divergence:     6              cynthia:     6 -> Joint Freq:     1, PMI: 10.31424
             pesetas:     6              pesetas:     6 -> Joint Freq:     1, PMI: 10.31424
                wipe:     6                jamie:     7 -> Joint Freq:     1, PMI: 10.16009
              toubro:     6               toubro:     6 -> Joint Freq:     1, PMI: 10.31424
              jayark:     6               jayark:     6 -> Joint Freq:     1, PMI: 10.31424
               dunes:     6                yards:     7 -> Joint Freq:     1, PMI: 10.16009
           minimills:     6              burning:     7 -> Joint Freq:     1, PMI: 10.16009
          lubricants:     7           lubricants:     7 -> Joint Freq:     1, PMI: 10.00594
                 rig:     6                  rig:     6 -> Joint Freq:     1, PMI: 10.31424
        poughkeepsie:     6         poughkeepsie:     6 -> Joint Freq:     1, PMI: 10.31424
               toxin:    13            pertussis:     7 -> Joint Freq:     2, PMI: 10.08005
           breathing:     7              refined:     6 -> Joint Freq:     1, PMI: 10.16009
         fabrication:     6             roadways:     7 -> Joint Freq:     1, PMI: 10.16009
              tremor:     7             roadways:     7 -> Joint Freq:     1, PMI: 10.00594
            granting:     7               linear:     6 -> Joint Freq:     1, PMI: 10.16009
        infringement:     7              willful:     6 -> Joint Freq:     1, PMI: 10.16009
    washington-based:     7                  oas:     7 -> Joint Freq:     1, PMI: 10.00594
             tenfold:     6                amgen:     8 -> Joint Freq:     1, PMI: 10.02656
                torn:     6           bare-faced:     6 -> Joint Freq:     1, PMI: 10.31424
          bare-faced:     6           bare-faced:     6 -> Joint Freq:     1, PMI: 10.31424
            mengistu:     7             ethiopia:     7 -> Joint Freq:     1, PMI: 10.00594
            reinvest:     6              cornell:     8 -> Joint Freq:     1, PMI: 10.02656
                f-14:     7                 f-14:     7 -> Joint Freq:     1, PMI: 10.00594
             novello:     6            pediatric:     7 -> Joint Freq:     1, PMI: 10.16009
           pediatric:     7            pediatric:     7 -> Joint Freq:     1, PMI: 10.00594
                wipe:     6               fleets:     7 -> Joint Freq:     1, PMI: 10.16009
               danny:     7            quickview:     6 -> Joint Freq:     1, PMI: 10.16009
             peasant:     7             peasants:     7 -> Joint Freq:     1, PMI: 10.00594
            violetta:     7             violetta:     7 -> Joint Freq:     1, PMI: 10.00594
            conasupo:     6             conasupo:     6 -> Joint Freq:     1, PMI: 10.31424
             garratt:     7              garratt:     7 -> Joint Freq:     1, PMI: 10.00594
              fk-506:     6             fujisawa:     6 -> Joint Freq:     1, PMI: 10.31424
         home-equity:     8               durkin:     6 -> Joint Freq:     1, PMI: 10.02656
           inception:     6            rosenthal:     6 -> Joint Freq:     1, PMI: 10.31424
              goupil:     7               rafale:     6 -> Joint Freq:     1, PMI: 10.16009
              rafale:     6            crusaders:     7 -> Joint Freq:     1, PMI: 10.16009
          write-offs:     8                zones:     6 -> Joint Freq:     1, PMI: 10.02656
               ducks:     8                quack:     6 -> Joint Freq:     1, PMI: 10.02656
            searched:     7               tremor:     7 -> Joint Freq:     1, PMI: 10.00594
                iafp:     6                 iafp:     6 -> Joint Freq:     1, PMI: 10.31424
                xtra:     7                 xtra:     7 -> Joint Freq:     1, PMI: 10.00594
       intellectuals:     7                  thi:     7 -> Joint Freq:     1, PMI: 10.00594
        drug-related:     8              prisons:     6 -> Joint Freq:     1, PMI: 10.02656
               blues:     6              prisons:     6 -> Joint Freq:     1, PMI: 10.31424
             corsica:     6              beretta:     7 -> Joint Freq:     1, PMI: 10.16009
               quina:     6                quina:     6 -> Joint Freq:     1, PMI: 10.31424
       caffeine-free:     7        caffeine-free:     7 -> Joint Freq:     1, PMI: 10.00594
