
Processing d = 52 


Negatively Dependent (:,-3)  = 0
       self-employed:     6            republics:     6 -> Joint Freq:     1, PMI: 10.31424
         flat-rolled:     6            headaches:     6 -> Joint Freq:     1, PMI: 10.31424
           fiduciary:     7             suitable:     7 -> Joint Freq:     1, PMI: 10.00594
        materialized:     8             searches:     6 -> Joint Freq:     1, PMI: 10.02656
         stimulators:     6               shocks:     8 -> Joint Freq:     1, PMI: 10.02656
            traveled:     7              tragedy:     7 -> Joint Freq:     1, PMI: 10.00594
                dies:     6              tragedy:     7 -> Joint Freq:     1, PMI: 10.16009
           overbuilt:     7             workings:     6 -> Joint Freq:     1, PMI: 10.16009
           arranging:     8             thoughts:     6 -> Joint Freq:     1, PMI: 10.02656
         programmers:     6                danny:     7 -> Joint Freq:     1, PMI: 10.16009
       commissioners:     7                idaho:     7 -> Joint Freq:     1, PMI: 10.00594
              remedy:     6         constituency:     8 -> Joint Freq:     1, PMI: 10.02656
              upbeat:     6                looms:     6 -> Joint Freq:     1, PMI: 10.31424
            openness:     6             pinpoint:     8 -> Joint Freq:     1, PMI: 10.02656
              endure:     6           flamboyant:     8 -> Joint Freq:     1, PMI: 10.02656
              eidsmo:     6        mountain-bike:     8 -> Joint Freq:     1, PMI: 10.02656
              detect:     7             titanium:     7 -> Joint Freq:     1, PMI: 10.00594
               mania:     6           prevention:     7 -> Joint Freq:     1, PMI: 10.16009
                hart:    10                roper:     9 -> Joint Freq:     2, PMI: 10.09110
             kitchen:     7               vacuum:     6 -> Joint Freq:     1, PMI: 10.16009
              amdura:     7             receiver:     6 -> Joint Freq:     1, PMI: 10.16009
               noble:     8                 lets:     6 -> Joint Freq:     1, PMI: 10.02656
            youngest:     7            infection:     6 -> Joint Freq:     1, PMI: 10.16009
   hart-scott-rodino:     7        distributions:     6 -> Joint Freq:     1, PMI: 10.16009
                pits:     7     bankruptcy-court:     6 -> Joint Freq:     1, PMI: 10.16009
         resolutions:     7          resolutions:     7 -> Joint Freq:     1, PMI: 10.00594
               codes:     7            emergence:     6 -> Joint Freq:     1, PMI: 10.16009
            bankrupt:     7                 sits:     6 -> Joint Freq:     1, PMI: 10.16009
           resembles:     8               misses:     6 -> Joint Freq:     1, PMI: 10.02656
              bikers:     8            ignorance:     6 -> Joint Freq:     1, PMI: 10.02656
              bikers:     8              forming:     6 -> Joint Freq:     1, PMI: 10.02656
              garage:     6             warranty:     7 -> Joint Freq:     1, PMI: 10.16009
          propaganda:     7          termination:     6 -> Joint Freq:     1, PMI: 10.16009
             hancock:     7              hancock:     7 -> Joint Freq:     1, PMI: 10.00594
         connections:     6           connecting:     6 -> Joint Freq:     1, PMI: 10.31424
      editorial-page:     6                 col.:     8 -> Joint Freq:     1, PMI: 10.02656
             finnair:     6         coordination:     6 -> Joint Freq:     1, PMI: 10.31424
               taxed:     6                  ben:     7 -> Joint Freq:     1, PMI: 10.16009
              sohmer:     8           small-town:     6 -> Joint Freq:     1, PMI: 10.02656
         termination:     6                 loud:     6 -> Joint Freq:     1, PMI: 10.31424
                 ufo:     7                  ufo:     7 -> Joint Freq:     1, PMI: 10.00594
                 ufo:     7                 beam:     7 -> Joint Freq:     1, PMI: 10.00594
             somalia:     8             shooting:     6 -> Joint Freq:     1, PMI: 10.02656
           incorrect:     7               russia:     7 -> Joint Freq:     1, PMI: 10.00594
              heroes:     8               inning:     6 -> Joint Freq:     1, PMI: 10.02656
            pitching:     6            mentality:     6 -> Joint Freq:     1, PMI: 10.31424
           pertussis:     7                fatal:     6 -> Joint Freq:     1, PMI: 10.16009
            violetta:     7               neatly:     6 -> Joint Freq:     1, PMI: 10.16009
            patience:     6               hanson:     7 -> Joint Freq:     1, PMI: 10.16009
             whiskey:     7               brewer:     7 -> Joint Freq:     1, PMI: 10.00594
           archrival:     8              finnair:     6 -> Joint Freq:     1, PMI: 10.02656
              dalkon:     7                 pits:     7 -> Joint Freq:     1, PMI: 10.00594
             innopac:     7              innopac:     7 -> Joint Freq:     1, PMI: 10.00594
              lumber:     6                yards:     7 -> Joint Freq:     1, PMI: 10.16009
            romantic:     8                vault:     6 -> Joint Freq:     1, PMI: 10.02656
           exercises:     7              dorfman:     7 -> Joint Freq:     1, PMI: 10.00594
          indexation:     7           indexation:     7 -> Joint Freq:     1, PMI: 10.00594
           bacterium:     6            pertussis:     7 -> Joint Freq:     1, PMI: 10.16009
          negligible:     6             outweigh:     8 -> Joint Freq:     1, PMI: 10.02656
               mouth:     7           espectador:     7 -> Joint Freq:     1, PMI: 10.00594
           leventhal:     7            leventhal:     7 -> Joint Freq:     1, PMI: 10.00594
               rider:     6        policyholders:     8 -> Joint Freq:     1, PMI: 10.02656
              linear:     6               linear:     6 -> Joint Freq:     1, PMI: 10.31424
             hammack:     6               gently:     6 -> Joint Freq:     1, PMI: 10.31424
     extraordinarily:     6        commissioners:     7 -> Joint Freq:     1, PMI: 10.16009
          negligible:     6             deflator:     6 -> Joint Freq:     1, PMI: 10.31424
                 oat:     6                 horn:     8 -> Joint Freq:     1, PMI: 10.02656
             logical:     6               endure:     6 -> Joint Freq:     1, PMI: 10.31424
             messiah:     7           bare-faced:     6 -> Joint Freq:     1, PMI: 10.16009
            resident:     6             sporadic:     6 -> Joint Freq:     1, PMI: 10.31424
            conasupo:     6            mushrooms:     8 -> Joint Freq:     1, PMI: 10.02656
              coated:     6          flat-rolled:     6 -> Joint Freq:     1, PMI: 10.31424
              pierre:     6               lortie:     8 -> Joint Freq:     1, PMI: 10.02656
                beam:     7                 espn:     6 -> Joint Freq:     1, PMI: 10.16009
               hints:     6               eroded:     7 -> Joint Freq:     1, PMI: 10.16009
             goodman:     8            quickview:     6 -> Joint Freq:     1, PMI: 10.02656
              downey:     6     special-interest:     8 -> Joint Freq:     1, PMI: 10.02656
         transformed:     7         legislatures:     6 -> Joint Freq:     1, PMI: 10.16009
              flashy:     7                  con:     7 -> Joint Freq:     1, PMI: 10.00594
             refined:     6               asarco:     8 -> Joint Freq:     1, PMI: 10.02656
            conasupo:     6             conasupo:     6 -> Joint Freq:     1, PMI: 10.31424
             garratt:     7              garratt:     7 -> Joint Freq:     1, PMI: 10.00594
               outer:     6                fazio:     8 -> Joint Freq:     1, PMI: 10.02656
       intellectuals:     7               nguyen:     7 -> Joint Freq:     1, PMI: 10.00594
           contested:     6                isler:     6 -> Joint Freq:     1, PMI: 10.31424
               outer:     6                belli:     7 -> Joint Freq:     1, PMI: 10.16009
           provinces:     6               amdura:     7 -> Joint Freq:     1, PMI: 10.16009
         commerciale:     7          commerciale:     7 -> Joint Freq:     1, PMI: 10.00594
         commerciale:     7          discovision:     7 -> Joint Freq:     1, PMI: 10.00594
             beretta:     7              corsica:     6 -> Joint Freq:     1, PMI: 10.16009
        fractionally:     6              redmond:     8 -> Joint Freq:     1, PMI: 10.02656
          salmonella:     6           salmonella:     6 -> Joint Freq:     1, PMI: 10.31424
                l.p.:     8                 caci:     6 -> Joint Freq:     1, PMI: 10.02656
