
Processing d = 27 


Negatively Dependent (:,-3)  = 0
                flaw:     6                 flaw:     6 -> Joint Freq:     1, PMI: 10.31426
             passion:     8         championship:     6 -> Joint Freq:     1, PMI: 10.02658
                shea:     7              cynthia:     6 -> Joint Freq:     1, PMI: 10.16011
            cathcart:     6             cathcart:     6 -> Joint Freq:     1, PMI: 10.31426
                wyss:     7                 wyss:     7 -> Joint Freq:     1, PMI: 10.00596
         mega-issues:     6          mega-issues:     6 -> Joint Freq:     1, PMI: 10.31426
             finnair:     6              finnair:     6 -> Joint Freq:     2, PMI: 11.00741
             tragedy:     7             scramble:     7 -> Joint Freq:     1, PMI: 10.00596
            arteries:     7                atoms:     6 -> Joint Freq:     1, PMI: 10.16011
           carpeting:     6             plumbing:     7 -> Joint Freq:     1, PMI: 10.16011
          eurodollar:     6           eurodollar:     6 -> Joint Freq:     1, PMI: 10.31426
           continent:     6                manic:     7 -> Joint Freq:     1, PMI: 10.16011
              potent:     6           biological:     7 -> Joint Freq:     1, PMI: 10.16011
             anthrax:     6           biological:     7 -> Joint Freq:     1, PMI: 10.16011
            observes:     6                  cox:     8 -> Joint Freq:     1, PMI: 10.02658
        poughkeepsie:     6         poughkeepsie:     6 -> Joint Freq:     1, PMI: 10.31426
           incorrect:     7                 19th:     7 -> Joint Freq:     1, PMI: 10.00596
             bronner:     6            defenders:     6 -> Joint Freq:     1, PMI: 10.31426
          jeopardize:     7                 agip:     6 -> Joint Freq:     1, PMI: 10.16011
         confiscated:     8                libya:     6 -> Joint Freq:     1, PMI: 10.02658
           ordinance:     6            ordinance:     6 -> Joint Freq:     1, PMI: 10.31426
              assure:     7             roadways:     7 -> Joint Freq:     1, PMI: 10.00596
         nutritional:     6          nutritional:     6 -> Joint Freq:     1, PMI: 10.31426
          remembered:     7           accustomed:     6 -> Joint Freq:     1, PMI: 10.16011
            hesitate:     7              applies:     6 -> Joint Freq:     1, PMI: 10.16011
              garage:     6              poorest:     7 -> Joint Freq:     1, PMI: 10.16011
           incidents:     8               bakker:     6 -> Joint Freq:     1, PMI: 10.02658
           instantly:     7              perjury:     7 -> Joint Freq:     1, PMI: 10.00596
              wheels:     7               cherry:     7 -> Joint Freq:     1, PMI: 10.00596
         peripherals:     6          workstation:     8 -> Joint Freq:     1, PMI: 10.02658
             ehrlich:     7              ehrlich:     7 -> Joint Freq:     1, PMI: 10.00596
              nadeau:     7               nadeau:     7 -> Joint Freq:     1, PMI: 10.00596
         interactive:     7          programmers:     6 -> Joint Freq:     1, PMI: 10.16011
            peasants:     7             peasants:     7 -> Joint Freq:     1, PMI: 10.00596
            festival:     7             festival:     7 -> Joint Freq:     1, PMI: 10.00596
           nightmare:     7                codes:     7 -> Joint Freq:     1, PMI: 10.00596
          connecting:     6               subway:     7 -> Joint Freq:     1, PMI: 10.16011
           beefeater:     6              whiskey:     7 -> Joint Freq:     1, PMI: 10.16011
            lyondell:     7             lyondell:     7 -> Joint Freq:     1, PMI: 10.00596
              goupil:     7               rafale:     6 -> Joint Freq:     1, PMI: 10.16011
           crusaders:     7               goupil:     7 -> Joint Freq:     1, PMI: 10.00596
               hints:     6               bursts:     8 -> Joint Freq:     1, PMI: 10.02658
         identifying:     6                zones:     6 -> Joint Freq:     1, PMI: 10.31426
             vintage:     8                 nora:     6 -> Joint Freq:     1, PMI: 10.02658
             tribune:     8              enserch:     6 -> Joint Freq:     1, PMI: 10.02658
             tritium:     6              tritium:     6 -> Joint Freq:     1, PMI: 10.31426
              mattel:     8               hasbro:     6 -> Joint Freq:     1, PMI: 10.02658
      stress-related:     7       stress-related:     7 -> Joint Freq:     1, PMI: 10.00596
           bumiputra:     6            bumiputra:     6 -> Joint Freq:     1, PMI: 10.31426
             replies:     8                devoe:     6 -> Joint Freq:     1, PMI: 10.02658
          repression:     8                 moss:     6 -> Joint Freq:     1, PMI: 10.02658
         commerciale:     7          commerciale:     7 -> Joint Freq:     1, PMI: 10.00596
               petco:     6                petco:     6 -> Joint Freq:     1, PMI: 10.31426
               dairy:     7                sagan:     6 -> Joint Freq:     1, PMI: 10.16011
           conspired:     6           firstsouth:     6 -> Joint Freq:     1, PMI: 10.31426
              twelve:     6               bikers:     8 -> Joint Freq:     1, PMI: 10.02658
              unilab:     6               unilab:     6 -> Joint Freq:     1, PMI: 10.31426
