
Processing d = 66 


Negatively Dependent (:,-3)  = 0
         connections:     6                toxic:     8 -> Joint Freq:     1, PMI: 10.02655
 chlorofluorocarbons:     6          atmospheric:     6 -> Joint Freq:     1, PMI: 10.31423
            attracts:     8              cycling:     6 -> Joint Freq:     1, PMI: 10.02655
              eidsmo:     6        mountain-bike:     8 -> Joint Freq:     1, PMI: 10.02655
         photographs:     8                  fad:     6 -> Joint Freq:     1, PMI: 10.02655
           hispanics:     7          celebrating:     7 -> Joint Freq:     1, PMI: 10.00593
         atmospheric:     6            halloween:     7 -> Joint Freq:     1, PMI: 10.16008
            holidays:     7             abundant:     6 -> Joint Freq:     1, PMI: 10.16008
        disagreement:     8                leaks:     6 -> Joint Freq:     1, PMI: 10.02655
              buffer:     6          disappeared:     8 -> Joint Freq:     1, PMI: 10.02655
              bloody:     7               misses:     6 -> Joint Freq:     1, PMI: 10.16008
           classical:     6          shakespeare:     8 -> Joint Freq:     1, PMI: 10.02655
               pulls:     7                noise:     7 -> Joint Freq:     1, PMI: 10.00593
              metall:     6              dangers:     7 -> Joint Freq:     1, PMI: 10.16008
             dorfman:     7              dangers:     7 -> Joint Freq:     1, PMI: 10.00593
            honduras:     6               topple:     6 -> Joint Freq:     1, PMI: 10.31423
             koreans:     8           laundering:     6 -> Joint Freq:     1, PMI: 10.02655
             hancock:     7                 tops:     6 -> Joint Freq:     1, PMI: 10.16008
      cost-of-living:     6       cost-of-living:     6 -> Joint Freq:     1, PMI: 10.31423
             invites:     6               baring:     6 -> Joint Freq:     1, PMI: 10.31423
            goodwill:     7         non-interest:     6 -> Joint Freq:     1, PMI: 10.16008
             walters:     6           aggregates:     6 -> Joint Freq:     1, PMI: 10.31423
            donating:     6              koreans:     8 -> Joint Freq:     1, PMI: 10.02655
                 sri:     6              koreans:     8 -> Joint Freq:     1, PMI: 10.02655
               sagan:     6              staging:     7 -> Joint Freq:     1, PMI: 10.16008
             staging:     7                 flaw:     6 -> Joint Freq:     1, PMI: 10.16008
                ala.:     6              cynthia:     6 -> Joint Freq:     1, PMI: 10.31423
             26-week:     6       oversubscribed:     8 -> Joint Freq:     1, PMI: 10.02655
             whiskey:     7               brewer:     7 -> Joint Freq:     1, PMI: 10.00593
             finnair:     6              finnair:     6 -> Joint Freq:     1, PMI: 10.31423
             harmony:     6                scary:     8 -> Joint Freq:     1, PMI: 10.02655
           restricts:     6          handicapped:     6 -> Joint Freq:     1, PMI: 10.31423
      electronically:     6        deliberations:     6 -> Joint Freq:     1, PMI: 10.31423
        supermarkets:     7           lubricants:     7 -> Joint Freq:     1, PMI: 10.00593
         connections:     6             recalled:     8 -> Joint Freq:     1, PMI: 10.02655
               sorry:     7        commissioners:     7 -> Joint Freq:     1, PMI: 10.00593
             leipzig:     7            acquitted:     6 -> Joint Freq:     1, PMI: 10.16008
           stressing:     6           mitterrand:     8 -> Joint Freq:     1, PMI: 10.02655
          bare-faced:     6                oakes:     7 -> Joint Freq:     1, PMI: 10.16008
             applies:     6               hazard:     6 -> Joint Freq:     1, PMI: 10.31423
           pesticide:     8               hazard:     6 -> Joint Freq:     1, PMI: 10.02655
                nora:     6              trapped:     6 -> Joint Freq:     1, PMI: 10.31423
            switches:     7             sporadic:     6 -> Joint Freq:     1, PMI: 10.16008
            delicate:     8            motivated:     6 -> Joint Freq:     1, PMI: 10.02655
   hart-scott-rodino:     7               glazer:     7 -> Joint Freq:     1, PMI: 10.00593
           discarded:     7                  tro:     6 -> Joint Freq:     1, PMI: 10.16008
             peasant:     7             peasants:     7 -> Joint Freq:     1, PMI: 10.00593
                 thi:     7           fertilizer:     7 -> Joint Freq:     1, PMI: 10.00593
            flooding:     7           inspectors:     7 -> Joint Freq:     1, PMI: 10.00593
             rainbow:     6                 shea:     7 -> Joint Freq:     1, PMI: 10.16008
          advertiser:     6           advertiser:     6 -> Joint Freq:     1, PMI: 10.31423
          snack-food:     7          permanently:     7 -> Joint Freq:     1, PMI: 10.00593
              downey:     6                 cnbc:     7 -> Joint Freq:     1, PMI: 10.16008
         prepayments:     6                curve:     7 -> Joint Freq:     1, PMI: 10.16008
              newest:     8           ambrosiano:     6 -> Joint Freq:     1, PMI: 10.02655
            freshman:     7              recital:     6 -> Joint Freq:     1, PMI: 10.16008
            composed:     8              recital:     6 -> Joint Freq:     1, PMI: 10.02655
           revolving:     6               durkin:     6 -> Joint Freq:     1, PMI: 10.31423
                lesk:     6                 lesk:     6 -> Joint Freq:     1, PMI: 10.31423
               gangs:     6      vermont-slauson:     8 -> Joint Freq:     1, PMI: 10.02655
               birds:     6      vermont-slauson:     8 -> Joint Freq:     1, PMI: 10.02655
               zones:     6                zones:     6 -> Joint Freq:     1, PMI: 10.31423
               reads:     6                ducks:     8 -> Joint Freq:     1, PMI: 10.02655
             anacomp:     6              anacomp:     6 -> Joint Freq:     1, PMI: 10.31423
                duck:    14                quack:     6 -> Joint Freq:     2, PMI: 10.16008
             noranda:     7         falconbridge:     7 -> Joint Freq:     1, PMI: 10.00593
                iafp:     6                 iafp:     6 -> Joint Freq:     1, PMI: 10.31423
              wooden:     6               hasbro:     6 -> Joint Freq:     1, PMI: 10.31423
                '80s:     8               d'arcy:     6 -> Joint Freq:     1, PMI: 10.02655
           importing:     7              jackets:     7 -> Joint Freq:     1, PMI: 10.00593
          warehouses:     6                  thi:     7 -> Joint Freq:     1, PMI: 10.16008
            abundant:     6              plummet:     8 -> Joint Freq:     1, PMI: 10.02655
       reinforcement:     8              seismic:     6 -> Joint Freq:     1, PMI: 10.02655
        fund-raising:     6          newsletters:     7 -> Joint Freq:     1, PMI: 10.16008
               belli:     7                belli:     7 -> Joint Freq:     1, PMI: 10.00593
              amdura:     7               amdura:     7 -> Joint Freq:     1, PMI: 10.00593
         commerciale:     7          commerciale:     7 -> Joint Freq:     1, PMI: 10.00593
             corsica:     6              corsica:     6 -> Joint Freq:     1, PMI: 10.31423
            scramble:     7            beefeater:     6 -> Joint Freq:     1, PMI: 10.16008
                 tci:     9                  tci:     9 -> Joint Freq:     2, PMI: 10.19645
              unilab:     6               unilab:     6 -> Joint Freq:     1, PMI: 10.31423
