
Processing d = 55 


Negatively Dependent (:,-3)  = 0
             jackets:     7           advertiser:     6 -> Joint Freq:     1, PMI: 10.16009
                cnbc:     7                 cnbc:     7 -> Joint Freq:     1, PMI: 10.00594
              russia:     7              prefers:     6 -> Joint Freq:     1, PMI: 10.16009
                lesk:     6                 lesk:     6 -> Joint Freq:     1, PMI: 10.31424
            ethiopia:     7               runway:     6 -> Joint Freq:     1, PMI: 10.16009
           crusaders:     7               rafale:     6 -> Joint Freq:     1, PMI: 10.16009
           crusaders:     7               goupil:     7 -> Joint Freq:     1, PMI: 10.00594
              goupil:     7            crusaders:     7 -> Joint Freq:     1, PMI: 10.00594
                zone:     7                zones:     6 -> Joint Freq:     1, PMI: 10.16009
             kitchen:     7                 ekco:     7 -> Joint Freq:     1, PMI: 10.00594
          snack-food:     7                  hut:     6 -> Joint Freq:     2, PMI: 10.85324
               tharp:     7                tharp:     7 -> Joint Freq:     1, PMI: 10.00594
            manitoba:     6            provinces:     6 -> Joint Freq:     1, PMI: 10.31424
            fletcher:     8            provinces:     6 -> Joint Freq:     1, PMI: 10.02656
                xtra:     7                 xtra:     7 -> Joint Freq:     1, PMI: 10.00594
             chasing:     6            hepatitis:     7 -> Joint Freq:     1, PMI: 10.16009
           o'connell:     6               nimitz:     8 -> Joint Freq:     1, PMI: 10.02656
         discovision:     7          discovision:     7 -> Joint Freq:     1, PMI: 10.00594
          connecting:     6           firstsouth:     6 -> Joint Freq:     1, PMI: 10.31424
            depended:     7             chestman:     6 -> Joint Freq:     1, PMI: 10.16009
              murata:     9              trecker:     6 -> Joint Freq:     2, PMI: 10.60192
