
Processing d = 41 


Negatively Dependent (:,-3)  = 0
            implicit:     7              rainbow:     6 -> Joint Freq:     1, PMI: 10.16010
             gatward:     6              gatward:     6 -> Joint Freq:     1, PMI: 10.31425
               kerry:     6              concord:     7 -> Joint Freq:     1, PMI: 10.16010
             concord:     7                 gang:     7 -> Joint Freq:     1, PMI: 10.00595
             brewery:     6                 beam:     7 -> Joint Freq:     1, PMI: 10.16010
                beam:     7                robot:     7 -> Joint Freq:     1, PMI: 10.00595
       intentionally:     6               debris:     8 -> Joint Freq:     1, PMI: 10.02657
             chasing:     6            creatures:     8 -> Joint Freq:     1, PMI: 10.02657
             walters:     6                camps:     8 -> Joint Freq:     1, PMI: 10.02657
               stern:     9               boveri:     6 -> Joint Freq:     2, PMI: 10.60193
               homer:     7               scored:     7 -> Joint Freq:     1, PMI: 10.00595
             onerous:     7             prisoner:     6 -> Joint Freq:     1, PMI: 10.16010
              devote:     8              trusted:     6 -> Joint Freq:     1, PMI: 10.02657
            arrogant:     6              commute:     8 -> Joint Freq:     1, PMI: 10.02657
      price-earnings:     6               hanson:     7 -> Joint Freq:     1, PMI: 10.16010
            threaten:     8            restoring:     6 -> Joint Freq:     1, PMI: 10.02657
              revoke:     6          conclusions:     7 -> Joint Freq:     1, PMI: 10.16010
              influx:     7           syndicated:     7 -> Joint Freq:     1, PMI: 10.00595
                horn:     8              24-hour:     6 -> Joint Freq:     1, PMI: 10.02657
               octel:     7                octel:     7 -> Joint Freq:     1, PMI: 10.00595
            disabled:     8          handicapped:     6 -> Joint Freq:     1, PMI: 10.02657
           schaeffer:     6                 envy:     6 -> Joint Freq:     1, PMI: 10.31425
                 ddb:     7       roller-coaster:     7 -> Joint Freq:     1, PMI: 10.00595
           bacterium:     6             whooping:     8 -> Joint Freq:     1, PMI: 10.02657
           pertussis:     7            pertussis:     7 -> Joint Freq:     1, PMI: 10.00595
             implied:     7            defenders:     6 -> Joint Freq:     1, PMI: 10.16010
              wooden:     6              refined:     6 -> Joint Freq:     1, PMI: 10.31425
            colonial:     6                libya:     6 -> Joint Freq:     1, PMI: 10.31425
          espectador:     7           espectador:     7 -> Joint Freq:     1, PMI: 10.00595
             aroused:     6              custody:     6 -> Joint Freq:     1, PMI: 10.31425
            outsider:     6                 flom:     7 -> Joint Freq:     1, PMI: 10.16010
             seizure:     6              applies:     6 -> Joint Freq:     1, PMI: 10.31425
             aligned:     6                traub:     6 -> Joint Freq:     1, PMI: 10.31425
             hubbard:     8           bare-faced:     6 -> Joint Freq:     1, PMI: 10.02657
              topple:     6             ethiopia:     7 -> Joint Freq:     1, PMI: 10.16010
            shooting:     6             ethiopia:     7 -> Joint Freq:     1, PMI: 10.16010
          disappears:     7               hazard:     6 -> Joint Freq:     1, PMI: 10.16010
                jets:     7          expenditure:     7 -> Joint Freq:     1, PMI: 10.00595
         direct-mail:     7              bronner:     6 -> Joint Freq:     1, PMI: 10.16010
                zeta:     7                 zeta:     7 -> Joint Freq:     1, PMI: 10.00595
              daikin:     7               daikin:     7 -> Joint Freq:     1, PMI: 10.00595
            portugal:     8             subpoena:     6 -> Joint Freq:     1, PMI: 10.02657
              glazer:     7               glazer:     7 -> Joint Freq:     1, PMI: 10.00595
           hispanics:     7       gerrymandering:     6 -> Joint Freq:     1, PMI: 10.16010
          sentencing:     7                 shea:     7 -> Joint Freq:     1, PMI: 10.00595
            lyondell:     7             lyondell:     7 -> Joint Freq:     1, PMI: 10.00595
             windsor:     8               briggs:     6 -> Joint Freq:     1, PMI: 10.02657
             fighter:     8               rafale:     6 -> Joint Freq:     1, PMI: 10.02657
              goupil:     7               goupil:     7 -> Joint Freq:     1, PMI: 10.00595
        falconbridge:     7         falconbridge:     7 -> Joint Freq:     1, PMI: 10.00595
                rode:     6                  thi:     7 -> Joint Freq:     1, PMI: 10.16010
         trafficking:     6              prisons:     6 -> Joint Freq:     1, PMI: 10.31425
              amdura:     7               amdura:     7 -> Joint Freq:     1, PMI: 10.00595
             corsica:     6              corsica:     6 -> Joint Freq:     1, PMI: 10.31425
           integrate:     6            morgenzon:     6 -> Joint Freq:     1, PMI: 10.31425
           templeton:     9            templeton:     9 -> Joint Freq:     2, PMI: 10.19647
              murata:     9              trecker:     6 -> Joint Freq:     2, PMI: 10.60193
              unilab:     6               unilab:     6 -> Joint Freq:     1, PMI: 10.31425
