
Processing d = 34 


Negatively Dependent (:,-3)  = 0
               forum:     7            o'connell:     6 -> Joint Freq:     1, PMI: 10.16011
             cilcorp:     6              cilcorp:     6 -> Joint Freq:     1, PMI: 10.31426
            prentice:     6             prentice:     6 -> Joint Freq:     1, PMI: 10.31426
               hosts:     8       electronically:     6 -> Joint Freq:     1, PMI: 10.02658
          rifenburgh:     6           rifenburgh:     6 -> Joint Freq:     1, PMI: 10.31426
       disappearance:     7             shipment:     6 -> Joint Freq:     1, PMI: 10.16011
       mountain-bike:     8                burke:     6 -> Joint Freq:     1, PMI: 10.02658
             logical:     6                kerry:     6 -> Joint Freq:     1, PMI: 10.31426
             peasant:     7              narrows:     7 -> Joint Freq:     1, PMI: 10.00596
               hyman:     6                hyman:     6 -> Joint Freq:     1, PMI: 10.31426
          privileges:     6           commanding:     6 -> Joint Freq:     1, PMI: 10.31426
        nonexecutive:     6          subsidizing:     6 -> Joint Freq:     1, PMI: 10.31426
         susceptible:     8                hints:     6 -> Joint Freq:     1, PMI: 10.02658
                gatt:     8               voiced:     6 -> Joint Freq:     1, PMI: 10.02658
               chris:     8              organic:     6 -> Joint Freq:     1, PMI: 10.02658
          prediction:     7            construct:     6 -> Joint Freq:     1, PMI: 10.16011
         beleaguered:     8                towel:     6 -> Joint Freq:     1, PMI: 10.02658
               shots:     7               misses:     6 -> Joint Freq:     1, PMI: 10.16011
       contraceptive:     6        contraceptive:     6 -> Joint Freq:     1, PMI: 10.31426
             cocaine:     6              leipzig:     7 -> Joint Freq:     1, PMI: 10.16011
      retinoblastoma:     7       retinoblastoma:     7 -> Joint Freq:     1, PMI: 10.00596
          applicable:     8                 mice:     6 -> Joint Freq:     1, PMI: 10.02658
              accuse:     7               accuse:     7 -> Joint Freq:     1, PMI: 10.00596
           eagerness:     7          commerzbank:     7 -> Joint Freq:     1, PMI: 10.00596
             dorfman:     7         outperformed:     6 -> Joint Freq:     1, PMI: 10.16011
              russia:     7                 loud:     6 -> Joint Freq:     1, PMI: 10.16011
           signature:     8              roberti:     6 -> Joint Freq:     1, PMI: 10.02658
          disclosing:     6              gatward:     6 -> Joint Freq:     1, PMI: 10.31426
         fortunately:     7             universe:     7 -> Joint Freq:     1, PMI: 10.00596
               rocks:     7           sverdlovsk:     7 -> Joint Freq:     1, PMI: 10.00596
           trustcorp:     6            trustcorp:     6 -> Joint Freq:     1, PMI: 10.31426
             urgency:     7              rampant:     6 -> Joint Freq:     1, PMI: 10.16011
          prevailing:     8            viability:     6 -> Joint Freq:     1, PMI: 10.02658
            ahmanson:     7         attributable:     6 -> Joint Freq:     1, PMI: 10.16011
         mass-market:     7          mass-market:     7 -> Joint Freq:     1, PMI: 10.00596
               coups:     8             endanger:     6 -> Joint Freq:     1, PMI: 10.02658
              custom:     6              bracing:     8 -> Joint Freq:     1, PMI: 10.02658
               istat:     6                istat:     6 -> Joint Freq:     1, PMI: 10.31426
               spate:     7          mega-issues:     6 -> Joint Freq:     1, PMI: 10.16011
          warehouses:     6                comex:     8 -> Joint Freq:     1, PMI: 10.02658
              phelps:     7            attribute:     7 -> Joint Freq:     1, PMI: 10.00596
           calculate:     6             revealed:     8 -> Joint Freq:     1, PMI: 10.02658
            broadway:     6             revealed:     8 -> Joint Freq:     1, PMI: 10.02658
        championship:     6               chiefs:     8 -> Joint Freq:     1, PMI: 10.02658
              bausch:     6               bausch:     6 -> Joint Freq:     1, PMI: 10.31426
          sverdlovsk:     7           biological:     7 -> Joint Freq:     1, PMI: 10.00596
           guideline:     6             recalled:     8 -> Joint Freq:     1, PMI: 10.02658
                 skf:     7                  skf:     7 -> Joint Freq:     1, PMI: 10.00596
           overbuilt:     7            leventhal:     7 -> Joint Freq:     1, PMI: 10.00596
            adjuster:     6        policyholders:     8 -> Joint Freq:     1, PMI: 10.02658
             surgeon:     7       assassinations:     7 -> Joint Freq:     1, PMI: 10.00596
          dependents:     6              seizure:     6 -> Joint Freq:     1, PMI: 10.31426
               alley:     8              bottled:     6 -> Joint Freq:     1, PMI: 10.02658
             burning:     7                edgar:     6 -> Joint Freq:     1, PMI: 10.16011
           ohbayashi:     6            ohbayashi:     6 -> Joint Freq:     1, PMI: 10.31426
            outweigh:     8           bare-faced:     6 -> Joint Freq:     1, PMI: 10.02658
           beefeater:     6                atlas:     6 -> Joint Freq:     1, PMI: 10.31426
            drawings:     6             drawings:     6 -> Joint Freq:     1, PMI: 10.31426
         blue-collar:     7               influx:     7 -> Joint Freq:     1, PMI: 10.00596
                zeta:     7                 zeta:     7 -> Joint Freq:     1, PMI: 10.00596
           quickview:     6            quickview:     6 -> Joint Freq:     1, PMI: 10.31426
              laurel:     8         thoroughbred:     6 -> Joint Freq:     1, PMI: 10.02658
                echo:     7             violetta:     7 -> Joint Freq:     1, PMI: 10.00596
               magic:     7             violetta:     7 -> Joint Freq:     1, PMI: 10.00596
             staging:     7             violetta:     7 -> Joint Freq:     1, PMI: 10.00596
            violetta:     7             violetta:     7 -> Joint Freq:     1, PMI: 10.00596
         whittington:     7          whittington:     7 -> Joint Freq:     1, PMI: 10.00596
         handicapped:     6                codes:     7 -> Joint Freq:     1, PMI: 10.16011
             13-week:     7                  imo:     6 -> Joint Freq:     1, PMI: 10.16011
               atoms:     6             arteries:     7 -> Joint Freq:     1, PMI: 10.16011
             clinton:     9              clinton:     9 -> Joint Freq:     2, PMI: 10.19647
           downright:     7              bureaus:     7 -> Joint Freq:     1, PMI: 10.00596
               seita:     9                seita:     9 -> Joint Freq:     2, PMI: 10.19647
             tritium:     6               bursts:     8 -> Joint Freq:     1, PMI: 10.02658
               watts:     6                watts:     6 -> Joint Freq:     1, PMI: 10.31426
            recycled:     6              carpets:     6 -> Joint Freq:     1, PMI: 10.31426
          ecological:     7              carpets:     6 -> Joint Freq:     1, PMI: 10.16011
                ekco:     7                 ekco:     7 -> Joint Freq:     1, PMI: 10.00596
               ducks:     8                quack:     6 -> Joint Freq:     1, PMI: 10.02658
          snack-food:     7                  hut:     6 -> Joint Freq:     1, PMI: 10.16011
                mink:     6                 mink:     6 -> Joint Freq:     1, PMI: 10.31426
              nguyen:     7               nguyen:     7 -> Joint Freq:     1, PMI: 10.00596
              d'arcy:     6               skiers:     6 -> Joint Freq:     1, PMI: 10.31426
             trapped:     6                outer:     6 -> Joint Freq:     1, PMI: 10.31426
             hoelzer:     6              hoelzer:     6 -> Joint Freq:     1, PMI: 10.31426
               blues:     6              prisons:     6 -> Joint Freq:     1, PMI: 10.31426
            manitoba:     6               amdura:     7 -> Joint Freq:     1, PMI: 10.16011
              amdura:     7               amdura:     7 -> Joint Freq:     1, PMI: 10.00596
            cherokee:     6             cherokee:     6 -> Joint Freq:     1, PMI: 10.31426
              wholly:     8               unilab:     6 -> Joint Freq:     1, PMI: 10.02658
