
Processing d = 35 


Negatively Dependent (:,-3)  = 0
              kuwait:     6               jacobs:     7 -> Joint Freq:     1, PMI: 10.16011
            bradford:     7               richer:     7 -> Joint Freq:     1, PMI: 10.00596
               adams:     7            realities:     6 -> Joint Freq:     1, PMI: 10.16011
               drunk:     7         reproductive:     7 -> Joint Freq:     1, PMI: 10.00596
                byrd:     6                 pete:     8 -> Joint Freq:     1, PMI: 10.02658
              trendy:     6          45-year-old:     6 -> Joint Freq:     1, PMI: 10.31426
               sworn:     6           retreating:     6 -> Joint Freq:     1, PMI: 10.31426
             lavelle:     6                steer:     6 -> Joint Freq:     1, PMI: 10.31426
                tass:     6            precision:     8 -> Joint Freq:     1, PMI: 10.02658
          girlfriend:     7          secretaries:     6 -> Joint Freq:     1, PMI: 10.16011
               leery:     7              bizarre:     6 -> Joint Freq:     1, PMI: 10.16011
             applies:     6              alabama:     6 -> Joint Freq:     1, PMI: 10.31426
            ratified:     7           privileges:     6 -> Joint Freq:     1, PMI: 10.16011
              trendy:     6                 kume:     8 -> Joint Freq:     1, PMI: 10.02658
               bunny:     6            fiduciary:     7 -> Joint Freq:     1, PMI: 10.16011
             longest:     7      extraordinarily:     6 -> Joint Freq:     1, PMI: 10.16011
            thoughts:     6          daffynition:     6 -> Joint Freq:     1, PMI: 10.31426
       contemplating:     7            revamping:     6 -> Joint Freq:     1, PMI: 10.16011
               thief:     7               bullet:     7 -> Joint Freq:     1, PMI: 10.00596
               cease:     7           abandoning:     7 -> Joint Freq:     1, PMI: 10.00596
               roots:     7              blanket:     6 -> Joint Freq:     1, PMI: 10.16011
         flat-rolled:     6               poorer:     7 -> Joint Freq:     1, PMI: 10.16011
               idaho:     7                idaho:     7 -> Joint Freq:     1, PMI: 10.00596
                wedd:     7                cease:     7 -> Joint Freq:     1, PMI: 10.00596
             cilcorp:     6              cilcorp:     6 -> Joint Freq:     1, PMI: 10.31426
             regrets:     6             sharpest:     7 -> Joint Freq:     1, PMI: 10.16011
           pesticide:     8           negligible:     6 -> Joint Freq:     1, PMI: 10.02658
           depletion:     8          atmospheric:     6 -> Joint Freq:     1, PMI: 10.02658
            shipment:     6                flags:     8 -> Joint Freq:     1, PMI: 10.02658
           recruited:     6               eidsmo:     6 -> Joint Freq:     1, PMI: 10.31426
                fool:     6               skiing:     7 -> Joint Freq:     1, PMI: 10.16011
               pulls:     7                walks:     7 -> Joint Freq:     1, PMI: 10.00596
              haunts:     7               dreams:     7 -> Joint Freq:     1, PMI: 10.00596
            drawings:     6            halloween:     7 -> Joint Freq:     1, PMI: 10.16011
                 ufo:     7               aliens:     6 -> Joint Freq:     1, PMI: 10.16011
           distorted:     8          interrupted:     6 -> Joint Freq:     1, PMI: 10.02658
            bancroft:     6             chancery:     8 -> Joint Freq:     1, PMI: 10.02658
           perpetual:     7          exclusivity:     6 -> Joint Freq:     1, PMI: 10.16011
              casual:     7           conceptual:     6 -> Joint Freq:     1, PMI: 10.16011
              boveri:     6            construct:     6 -> Joint Freq:     1, PMI: 10.31426
            freeways:     8                 rows:     6 -> Joint Freq:     1, PMI: 10.02658
             broaden:     7                   fm:     7 -> Joint Freq:     1, PMI: 10.00596
            dialysis:     6             surgical:     8 -> Joint Freq:     1, PMI: 10.02658
             trusted:     6             refusing:     8 -> Joint Freq:     1, PMI: 10.02658
      specifications:     8            rejecting:     6 -> Joint Freq:     1, PMI: 10.02658
            combines:     6          identifying:     6 -> Joint Freq:     1, PMI: 10.31426
           pertussis:     7           recipients:     6 -> Joint Freq:     1, PMI: 10.16011
            premises:     7               deadly:     6 -> Joint Freq:     1, PMI: 10.16011
               prone:     6       retinoblastoma:     7 -> Joint Freq:     1, PMI: 10.16011
      collateralized:     7               remics:     6 -> Joint Freq:     1, PMI: 10.16011
           eagerness:     7          commerzbank:     7 -> Joint Freq:     1, PMI: 10.00596
        contemplated:     6             fletcher:     8 -> Joint Freq:     1, PMI: 10.02658
           surprises:     7         artificially:     7 -> Joint Freq:     1, PMI: 10.00596
               motel:     6               sohmer:     8 -> Joint Freq:     1, PMI: 10.02658
             forming:     6               afloat:     8 -> Joint Freq:     1, PMI: 10.02658
              newest:     8             observes:     6 -> Joint Freq:     1, PMI: 10.02658
          irrelevant:     7               casual:     7 -> Joint Freq:     1, PMI: 10.00596
                wipe:     6               beings:     8 -> Joint Freq:     1, PMI: 10.02658
               robot:     7               russia:     7 -> Joint Freq:     1, PMI: 10.00596
             walters:     6               divide:     8 -> Joint Freq:     1, PMI: 10.02658
               sorry:     7               chorus:     7 -> Joint Freq:     1, PMI: 10.00596
            elephant:     6             delegate:     8 -> Joint Freq:     1, PMI: 10.02658
                asea:     6               marous:     6 -> Joint Freq:     1, PMI: 10.31426
        entertaining:     7           criticisms:     6 -> Joint Freq:     1, PMI: 10.16011
           bumiputra:     6                  sri:     6 -> Joint Freq:     1, PMI: 10.31426
          write-offs:     8      competitiveness:     6 -> Joint Freq:     1, PMI: 10.02658
              d'arcy:     6              affects:     7 -> Joint Freq:     1, PMI: 10.16011
                h.f.:     7         attributable:     6 -> Joint Freq:     1, PMI: 10.16011
               usage:     7             youngest:     7 -> Joint Freq:     1, PMI: 10.00596
     insider-trading:     6             cathcart:     6 -> Joint Freq:     1, PMI: 10.31426
            ensuring:     7             listings:     7 -> Joint Freq:     1, PMI: 10.00596
              tanker:     7                havoc:     7 -> Joint Freq:     1, PMI: 10.00596
           archrival:     8              finnair:     6 -> Joint Freq:     1, PMI: 10.02658
          negligence:     6           syndicates:     8 -> Joint Freq:     1, PMI: 10.02658
              jayark:     6               jayark:     6 -> Joint Freq:     1, PMI: 10.31426
               comex:     8              24-hour:     6 -> Joint Freq:     1, PMI: 10.02658
            hesitate:     7        deliberations:     6 -> Joint Freq:     1, PMI: 10.16011
            refiners:     7           lubricants:     7 -> Joint Freq:     1, PMI: 10.00596
            narrower:     7                manic:     7 -> Joint Freq:     1, PMI: 10.00596
          biological:     7           biological:     7 -> Joint Freq:     1, PMI: 10.00596
          indexation:     7           indexation:     7 -> Joint Freq:     1, PMI: 10.00596
          lubricants:     7            supplying:     7 -> Joint Freq:     1, PMI: 10.00596
                 skf:     7                  skf:     7 -> Joint Freq:     1, PMI: 10.00596
               mouth:     7           espectador:     7 -> Joint Freq:     1, PMI: 10.00596
            youngest:     7              lacking:     7 -> Joint Freq:     1, PMI: 10.00596
               lesko:     8           bureaucrat:     6 -> Joint Freq:     1, PMI: 10.02658
      management-led:     7                traub:     6 -> Joint Freq:     1, PMI: 10.16011
          medication:     7       management-led:     7 -> Joint Freq:     1, PMI: 10.00596
         unpublished:     7           bare-faced:     6 -> Joint Freq:     1, PMI: 10.16011
         predictably:     8             broadway:     6 -> Joint Freq:     1, PMI: 10.02658
            ferguson:     7             ferguson:     7 -> Joint Freq:     1, PMI: 10.00596
            warranty:     7              simpler:     6 -> Joint Freq:     1, PMI: 10.16011
              escrow:     6           fertilizer:     7 -> Joint Freq:     1, PMI: 10.16011
              neatly:     6             violetta:     7 -> Joint Freq:     1, PMI: 10.16011
             flowing:     8               wooden:     6 -> Joint Freq:     1, PMI: 10.02658
                shea:     7                 shea:     7 -> Joint Freq:     2, PMI: 10.69910
       caffeine-free:     7                pepsi:     6 -> Joint Freq:     1, PMI: 10.16011
             tritium:     6                 pons:     6 -> Joint Freq:     1, PMI: 10.31426
           ambitions:     8           advertiser:     6 -> Joint Freq:     1, PMI: 10.02658
          enviropact:     7           enviropact:     7 -> Joint Freq:     1, PMI: 10.00596
           selective:     8            guideline:     6 -> Joint Freq:     1, PMI: 10.02658
            agricole:     8           ambrosiano:     6 -> Joint Freq:     1, PMI: 10.02658
              briggs:     6               briggs:     6 -> Joint Freq:     1, PMI: 10.31426
            mengistu:     7             mengistu:     7 -> Joint Freq:     1, PMI: 10.00596
           crusaders:     7            crusaders:     7 -> Joint Freq:     1, PMI: 10.00596
             forming:     6              tritium:     6 -> Joint Freq:     1, PMI: 10.31426
              nguyen:     7                  thi:     7 -> Joint Freq:     1, PMI: 10.00596
          courthouse:     7                belli:     7 -> Joint Freq:     1, PMI: 10.00596
            cherokee:     6             cherokee:     6 -> Joint Freq:     1, PMI: 10.31426
               feeds:     6             verwoerd:     8 -> Joint Freq:     1, PMI: 10.02658
            verwoerd:     8            morgenzon:     6 -> Joint Freq:     1, PMI: 10.02658
           morgenzon:     6            morgenzon:     6 -> Joint Freq:     1, PMI: 10.31426
            upgraded:     6              redmond:     8 -> Joint Freq:     1, PMI: 10.02658
               arkla:     6                arkla:     6 -> Joint Freq:     1, PMI: 10.31426
       caffeine-free:     7        caffeine-free:     7 -> Joint Freq:     1, PMI: 10.00596
            chestman:     6             chestman:     6 -> Joint Freq:     1, PMI: 10.31426
