
Processing d = 51 


Negatively Dependent (:,-3)  = 0
         fixed-price:     7             goodwill:     7 -> Joint Freq:     1, PMI: 10.00594
            tangible:     7             goodwill:     7 -> Joint Freq:     1, PMI: 10.00594
                omni:     6              diverse:     8 -> Joint Freq:     1, PMI: 10.02656
      restructurings:     8         simultaneous:     6 -> Joint Freq:     1, PMI: 10.02656
                 tro:     6          permissible:     7 -> Joint Freq:     1, PMI: 10.16009
              coates:     6        third-largest:     8 -> Joint Freq:     1, PMI: 10.02656
              reuter:     7               reuter:     7 -> Joint Freq:     1, PMI: 10.00594
           confessed:     6                 lama:     8 -> Joint Freq:     1, PMI: 10.02656
              coated:     6     bread-and-butter:     7 -> Joint Freq:     1, PMI: 10.16009
             rainbow:     6                 jazz:     8 -> Joint Freq:     1, PMI: 10.02656
                sang:     7                  etc:     7 -> Joint Freq:     1, PMI: 10.00594
           intervene:     8              obliged:     6 -> Joint Freq:     1, PMI: 10.02656
              doomed:     6            hard-line:     8 -> Joint Freq:     1, PMI: 10.02656
         contentious:     7             pitching:     6 -> Joint Freq:     1, PMI: 10.16009
               sagan:     6               proves:     7 -> Joint Freq:     1, PMI: 10.16009
              naming:     7               jerome:     6 -> Joint Freq:     1, PMI: 10.16009
       disappearance:     7               jerome:     6 -> Joint Freq:     1, PMI: 10.16009
                 sri:     6           attraction:     6 -> Joint Freq:     1, PMI: 10.31424
             sailing:     7                  aga:     7 -> Joint Freq:     1, PMI: 10.00594
                 ifi:     6                  ifi:     6 -> Joint Freq:     1, PMI: 10.31424
             trailed:     8             upgraded:     6 -> Joint Freq:     1, PMI: 10.02656
               birds:     6                 unix:     8 -> Joint Freq:     1, PMI: 10.02656
           incumbent:     6               weekes:     8 -> Joint Freq:     1, PMI: 10.02656
              weekes:     8               weekes:     8 -> Joint Freq:     2, PMI: 10.43203
                 fix:     8              bizarre:     6 -> Joint Freq:     1, PMI: 10.02656
           ordinance:     6            intervene:     8 -> Joint Freq:     1, PMI: 10.02656
         probability:     6             weighted:    10 -> Joint Freq:     2, PMI: 10.49656
              ringer:     6             co-chief:     7 -> Joint Freq:     1, PMI: 10.16009
            delaying:     8                  oat:     6 -> Joint Freq:     1, PMI: 10.02656
           integrate:     6               yankee:     6 -> Joint Freq:     1, PMI: 10.31424
           subsidize:     7               trendy:     6 -> Joint Freq:     1, PMI: 10.16009
               bunny:     6            fiduciary:     7 -> Joint Freq:     1, PMI: 10.16009
            trespass:     6             speeding:     7 -> Joint Freq:     1, PMI: 10.16009
                ekco:     7    consumer-products:     7 -> Joint Freq:     1, PMI: 10.00594
         atmospheric:     6              solving:     6 -> Joint Freq:     1, PMI: 10.31424
           sequester:     7             applause:     7 -> Joint Freq:     1, PMI: 10.00594
               kerry:     6                  nam:     7 -> Joint Freq:     1, PMI: 10.16009
             haskins:     6                roots:     7 -> Joint Freq:     1, PMI: 10.16009
           arranging:     8              aroused:     6 -> Joint Freq:     1, PMI: 10.02656
             forming:     6                idaho:     7 -> Joint Freq:     1, PMI: 10.16009
             cilcorp:     6              cilcorp:     6 -> Joint Freq:     1, PMI: 10.31424
            prentice:     6             prentice:     6 -> Joint Freq:     1, PMI: 10.31424
                lets:     6             prentice:     6 -> Joint Freq:     1, PMI: 10.31424
          frightened:     8             creeping:     6 -> Joint Freq:     1, PMI: 10.02656
            mengistu:     7             creeping:     6 -> Joint Freq:     1, PMI: 10.16009
              teagan:     6               teagan:     6 -> Joint Freq:     1, PMI: 10.31424
              eidsmo:     6               eidsmo:     6 -> Joint Freq:     1, PMI: 10.31424
           stimulate:     8               metall:     6 -> Joint Freq:     1, PMI: 10.02656
               kerry:     6                 wedd:     7 -> Joint Freq:     1, PMI: 10.16009
            sporting:     7                doyle:     7 -> Joint Freq:     1, PMI: 10.00594
            centered:     6                walks:     7 -> Joint Freq:     1, PMI: 10.16009
             pennies:     6               vacuum:     6 -> Joint Freq:     1, PMI: 10.31424
               steer:     6                voter:     7 -> Joint Freq:     1, PMI: 10.16009
               voter:     7                voter:     7 -> Joint Freq:     1, PMI: 10.00594
            granting:     7           morristown:     6 -> Joint Freq:     1, PMI: 10.16009
               isler:     6             steering:     6 -> Joint Freq:     1, PMI: 10.31424
              picket:     6              aborted:     6 -> Joint Freq:     1, PMI: 10.31424
           malignant:     8     tumor-suppressor:     6 -> Joint Freq:     1, PMI: 10.02656
        falconbridge:     7              noranda:     7 -> Joint Freq:     1, PMI: 10.00594
                mack:     6                 mack:     6 -> Joint Freq:     1, PMI: 10.31424
             excited:     6                omaha:     8 -> Joint Freq:     1, PMI: 10.02656
             bloated:     7                swell:     6 -> Joint Freq:     1, PMI: 10.16009
       disappearance:     7                  sr.:     6 -> Joint Freq:     1, PMI: 10.16009
            swelling:     7               waxman:     7 -> Joint Freq:     1, PMI: 10.00594
            creeping:     6                naked:     6 -> Joint Freq:     1, PMI: 10.31424
               abbie:     8         broadcasters:     6 -> Joint Freq:     1, PMI: 10.02656
             sounded:     6           destroying:     6 -> Joint Freq:     1, PMI: 10.31424
          sverdlovsk:     7           sverdlovsk:     7 -> Joint Freq:     1, PMI: 10.00594
             endless:     8               twelve:     6 -> Joint Freq:     1, PMI: 10.02656
               erich:     7                 keen:     7 -> Joint Freq:     1, PMI: 10.00594
           broderick:     6                 flaw:     6 -> Joint Freq:     1, PMI: 10.31424
               edgar:     6    colgate-palmolive:     7 -> Joint Freq:     1, PMI: 10.16009
         appearances:     6             endanger:     6 -> Joint Freq:     1, PMI: 10.31424
            granting:     7             youngest:     7 -> Joint Freq:     1, PMI: 10.00594
           infection:     6             youngest:     7 -> Joint Freq:     1, PMI: 10.16009
          manipulate:     8               abrams:     6 -> Joint Freq:     1, PMI: 10.02656
           hand-held:     6                comex:     8 -> Joint Freq:     1, PMI: 10.02656
             innopac:     7              innopac:     7 -> Joint Freq:     1, PMI: 10.00594
                envy:     6            schaeffer:     6 -> Joint Freq:     1, PMI: 10.31424
            verwoerd:     8          aspirations:     6 -> Joint Freq:     1, PMI: 10.02656
               manic:     7                manic:     7 -> Joint Freq:     1, PMI: 10.00594
                echo:     7              fleming:     6 -> Joint Freq:     1, PMI: 10.16009
          remembered:     7            diversity:     7 -> Joint Freq:     1, PMI: 10.00594
            honduras:     6              mideast:     8 -> Joint Freq:     1, PMI: 10.02656
             midyear:     8                  rig:     6 -> Joint Freq:     1, PMI: 10.02656
          lubricants:     7            supplying:     7 -> Joint Freq:     1, PMI: 10.00594
            resident:     6                glare:     6 -> Joint Freq:     1, PMI: 10.31424
                jean:     6     environmentalism:     8 -> Joint Freq:     1, PMI: 10.02656
          jeopardize:     7                 agip:     6 -> Joint Freq:     1, PMI: 10.16009
             refuses:     7                libya:     6 -> Joint Freq:     1, PMI: 10.16009
           terrorist:     7              custody:     6 -> Joint Freq:     1, PMI: 10.16009
            centered:     6             roadways:     7 -> Joint Freq:     1, PMI: 10.16009
           leventhal:     7           accustomed:     6 -> Joint Freq:     1, PMI: 10.16009
           continent:     6                 horn:     8 -> Joint Freq:     1, PMI: 10.02656
      respectability:     6              tainted:     6 -> Joint Freq:     1, PMI: 10.31424
             willful:     6              willful:     6 -> Joint Freq:     1, PMI: 10.31424
               traub:     6                traub:     6 -> Joint Freq:     1, PMI: 10.31424
                shea:     7               ernest:     7 -> Joint Freq:     1, PMI: 10.00594
              remedy:     6           bare-faced:     6 -> Joint Freq:     1, PMI: 10.31424
               oakes:     7                oakes:     7 -> Joint Freq:     1, PMI: 10.00594
              bursts:     8             sporadic:     6 -> Joint Freq:     1, PMI: 10.02656
            attracts:     8               suites:     6 -> Joint Freq:     1, PMI: 10.02656
             pesetas:     6                 zeta:     7 -> Joint Freq:     1, PMI: 10.16009
                h.h.:     6                 h.h.:     6 -> Joint Freq:     2, PMI: 11.00739
              cutler:     6               cutler:     6 -> Joint Freq:     1, PMI: 10.31424
          youngsters:     6            pediatric:     7 -> Joint Freq:     1, PMI: 10.16009
                 dlj:     6                  dlj:     6 -> Joint Freq:     1, PMI: 10.31424
      billion-dollar:     6                 espn:     6 -> Joint Freq:     1, PMI: 10.31424
               shame:     7           fertilizer:     7 -> Joint Freq:     1, PMI: 10.00594
           naczelnik:     6            naczelnik:     6 -> Joint Freq:     1, PMI: 10.31424
               dusty:     6              urgency:     7 -> Joint Freq:     1, PMI: 10.16009
           defenders:     6        prosecutorial:     7 -> Joint Freq:     1, PMI: 10.16009
               salon:     7             violetta:     7 -> Joint Freq:     1, PMI: 10.00594
            festival:     7             festival:     7 -> Joint Freq:     1, PMI: 10.00594
            shouting:     7                codes:     7 -> Joint Freq:     1, PMI: 10.00594
                 esb:     9                  esb:     9 -> Joint Freq:     2, PMI: 10.19646
            conasupo:     6             conasupo:     6 -> Joint Freq:     1, PMI: 10.31424
              modify:     6               legent:     6 -> Joint Freq:     1, PMI: 10.31424
          ambrosiano:     6             agricole:     8 -> Joint Freq:     1, PMI: 10.02656
              downey:     6               downey:     6 -> Joint Freq:     1, PMI: 10.31424
                fake:     8              prefers:     6 -> Joint Freq:     1, PMI: 10.02656
           precision:     8              recital:     6 -> Joint Freq:     1, PMI: 10.02656
              durkin:     6               durkin:     6 -> Joint Freq:     1, PMI: 10.31424
                lesk:     6                 lesk:     6 -> Joint Freq:     1, PMI: 10.31424
          bureaucrat:     6                lesko:     8 -> Joint Freq:     1, PMI: 10.02656
             enserch:     6              enserch:     6 -> Joint Freq:     1, PMI: 10.31424
             obliged:     6               tremor:     7 -> Joint Freq:     1, PMI: 10.16009
           westridge:     6            westridge:     6 -> Joint Freq:     1, PMI: 10.31424
       broker-dealer:     8            bumiputra:     6 -> Joint Freq:     1, PMI: 10.02656
            biscuits:     6             biscuits:     6 -> Joint Freq:     1, PMI: 10.31424
             beretta:     7              beretta:     7 -> Joint Freq:     1, PMI: 10.00594
             timothy:     8                petco:     6 -> Joint Freq:     1, PMI: 10.02656
             equitec:     7              equitec:     7 -> Joint Freq:     1, PMI: 10.00594
               arkla:     6                arkla:     6 -> Joint Freq:     1, PMI: 10.31424
            chestman:     6             chestman:     6 -> Joint Freq:     1, PMI: 10.31424
