
Processing d = 73 


Negatively Dependent (:,-3)  = 0
             monster:     6        prosecutorial:     7 -> Joint Freq:     1, PMI: 10.16007
       prosecutorial:     7        prosecutorial:     7 -> Joint Freq:     1, PMI: 10.00592
        money-losing:     6               convex:     8 -> Joint Freq:     1, PMI: 10.02654
           alongside:     7              parkway:     7 -> Joint Freq:     1, PMI: 10.00592
          dishonesty:     6           theatrical:     7 -> Joint Freq:     1, PMI: 10.16007
              bursts:     8                 pons:     6 -> Joint Freq:     1, PMI: 10.02654
             narrows:     7                  imo:     6 -> Joint Freq:     1, PMI: 10.16007
             staging:     7              scorpio:     7 -> Joint Freq:     1, PMI: 10.00592
                 gut:     6      personal-injury:     7 -> Joint Freq:     1, PMI: 10.16007
              downey:     6                 cnbc:     7 -> Joint Freq:     1, PMI: 10.16007
 multimillion-dollar:     7              prefers:     6 -> Joint Freq:     1, PMI: 10.16007
              durkin:     6               durkin:     6 -> Joint Freq:     1, PMI: 10.31422
          bureaucrat:     6                lesko:     8 -> Joint Freq:     1, PMI: 10.02654
            seizures:     6                zones:     6 -> Joint Freq:     1, PMI: 10.31422
               hints:     6              tritium:     6 -> Joint Freq:     1, PMI: 10.31422
              bursts:     8              tritium:     6 -> Joint Freq:     1, PMI: 10.02654
      stress-related:     7       stress-related:     7 -> Joint Freq:     1, PMI: 10.00592
           hepatitis:     7            hepatitis:     7 -> Joint Freq:     1, PMI: 10.00592
               kerry:     6               nguyen:     7 -> Joint Freq:     1, PMI: 10.16007
             beretta:     7              corsica:     6 -> Joint Freq:     1, PMI: 10.16007
           integrate:     6            morgenzon:     6 -> Joint Freq:     1, PMI: 10.31422
            verwoerd:     8            morgenzon:     6 -> Joint Freq:     1, PMI: 10.02654
            chestman:     6             chestman:     6 -> Joint Freq:     1, PMI: 10.31422
