
Processing d = 77 


Negatively Dependent (:,-3)  = 0
               dairy:     7                 pigs:     7 -> Joint Freq:     1, PMI: 10.00592
             haskins:     6               burton:     8 -> Joint Freq:     1, PMI: 10.02654
                rear:     6              invites:     6 -> Joint Freq:     1, PMI: 10.31422
             wichita:     6         hemorrhaging:     6 -> Joint Freq:     1, PMI: 10.31422
               manic:     7              solving:     6 -> Joint Freq:     1, PMI: 10.16007
              eidsmo:     6                magic:     7 -> Joint Freq:     1, PMI: 10.16007
             smokers:     7               killer:     6 -> Joint Freq:     1, PMI: 10.16007
             nagging:     6             doldrums:     7 -> Joint Freq:     1, PMI: 10.16007
       high-interest:     6        high-interest:     6 -> Joint Freq:     1, PMI: 10.31422
              jacobs:     7                 coda:     6 -> Joint Freq:     1, PMI: 10.16007
            freeways:     8            o'connell:     6 -> Joint Freq:     1, PMI: 10.02654
               boyer:     6                boyer:     6 -> Joint Freq:     1, PMI: 10.31422
       redevelopment:     6            reoffered:     6 -> Joint Freq:     1, PMI: 10.31422
 chlorofluorocarbons:     6                 uv-b:     6 -> Joint Freq:     1, PMI: 10.31422
               rider:     6        mountain-bike:     8 -> Joint Freq:     1, PMI: 10.02654
       mountain-bike:     8                burke:     6 -> Joint Freq:     1, PMI: 10.02654
  dollar-denominated:     8                   ig:     6 -> Joint Freq:     1, PMI: 10.02654
               outer:     6            carolinas:     6 -> Joint Freq:     1, PMI: 10.31422
                fool:     6               skiing:     7 -> Joint Freq:     1, PMI: 10.16007
               leery:     7           commanding:     6 -> Joint Freq:     1, PMI: 10.16007
             chasing:     6            infection:     6 -> Joint Freq:     1, PMI: 10.31422
             heavier:     8           reinvested:     6 -> Joint Freq:     1, PMI: 10.02654
        manufactures:     6             statutes:     8 -> Joint Freq:     1, PMI: 10.02654
            explicit:     6           exercising:     7 -> Joint Freq:     1, PMI: 10.16007
             scholar:     7            emergence:     6 -> Joint Freq:     1, PMI: 10.16007
           emergence:     6        contraceptive:     6 -> Joint Freq:     1, PMI: 10.31422
          free-lance:     8                 tops:     6 -> Joint Freq:     1, PMI: 10.02654
               sworn:     6             nonsense:     7 -> Joint Freq:     1, PMI: 10.16007
                jeep:     8                swell:     6 -> Joint Freq:     1, PMI: 10.02654
            colonial:     6                 col.:     8 -> Joint Freq:     1, PMI: 10.02654
       practitioners:     8                naked:     6 -> Joint Freq:     1, PMI: 10.02654
             gatward:     6              gatward:     6 -> Joint Freq:     1, PMI: 10.31422
               tharp:     7       characteristic:     7 -> Joint Freq:     1, PMI: 10.00592
             sounded:     6             shooting:     6 -> Joint Freq:     1, PMI: 10.31422
       intentionally:     6               beings:     8 -> Joint Freq:     1, PMI: 10.02654
           emergence:     6            creatures:     8 -> Joint Freq:     1, PMI: 10.02654
               craft:     8            trustcorp:     6 -> Joint Freq:     1, PMI: 10.02654
         recognizing:     8           aggregates:     6 -> Joint Freq:     1, PMI: 10.02654
         prepayments:     6               boveri:     6 -> Joint Freq:     1, PMI: 10.31422
           restricts:     6               resale:     8 -> Joint Freq:     1, PMI: 10.02654
           whichever:     6             threaten:     8 -> Joint Freq:     1, PMI: 10.02654
             eroding:     7               greens:     6 -> Joint Freq:     1, PMI: 10.16007
            confined:     7              warburg:     7 -> Joint Freq:     1, PMI: 10.00592
             mundane:     7               makeup:     7 -> Joint Freq:     1, PMI: 10.00592
         mass-market:     7               makeup:     7 -> Joint Freq:     1, PMI: 10.00592
             lacking:     7             youngest:     7 -> Joint Freq:     1, PMI: 10.00592
 lower-than-expected:     7              bullion:     7 -> Joint Freq:     1, PMI: 10.00592
             erupted:     6                manic:     7 -> Joint Freq:     1, PMI: 10.16007
            whooping:     8            bacterium:     6 -> Joint Freq:     1, PMI: 10.02654
                grey:     6              blaming:     6 -> Joint Freq:     1, PMI: 10.31422
               flush:     6     environmentalism:     8 -> Joint Freq:     1, PMI: 10.02654
             lacking:     7           accustomed:     6 -> Joint Freq:     1, PMI: 10.16007
              topple:     6                 horn:     8 -> Joint Freq:     1, PMI: 10.02654
          resilience:     6               pumped:     8 -> Joint Freq:     1, PMI: 10.02654
               tokyu:    18                traub:     6 -> Joint Freq:     3, PMI: 10.31422
           enforcers:     7         fund-raising:     6 -> Joint Freq:     1, PMI: 10.16007
            combines:     6            overbuilt:     7 -> Joint Freq:     1, PMI: 10.16007
          prosecuted:     6               cutler:     6 -> Joint Freq:     1, PMI: 10.31422
            youngest:     7                usage:     7 -> Joint Freq:     1, PMI: 10.00592
                sigh:     6                micro:     6 -> Joint Freq:     1, PMI: 10.31422
             vickers:     6         thoroughbred:     6 -> Joint Freq:     1, PMI: 10.31422
      gerrymandering:     6                  tro:     6 -> Joint Freq:     1, PMI: 10.31422
        installation:     8             openness:     6 -> Joint Freq:     1, PMI: 10.02654
          underscore:     6          whittington:     7 -> Joint Freq:     1, PMI: 10.16007
          evacuation:     6                vista:     6 -> Joint Freq:     1, PMI: 10.31422
        supermarkets:     7             conasupo:     6 -> Joint Freq:     1, PMI: 10.16007
            conasupo:     6             conasupo:     6 -> Joint Freq:     1, PMI: 10.31422
        brown-forman:     6              whiskey:     7 -> Joint Freq:     1, PMI: 10.16007
                luis:     7               briggs:     6 -> Joint Freq:     1, PMI: 10.16007
              goupil:     7               rafale:     6 -> Joint Freq:     1, PMI: 10.16007
           crusaders:     7            crusaders:     7 -> Joint Freq:     1, PMI: 10.00592
             haskins:     6              haskins:     6 -> Joint Freq:     1, PMI: 10.31422
      stress-related:     7       stress-related:     7 -> Joint Freq:     1, PMI: 10.00592
              nguyen:     7                  thi:     7 -> Joint Freq:     1, PMI: 10.00592
         identifying:     6                basir:     6 -> Joint Freq:     1, PMI: 10.31422
              wasted:     6              plummet:     8 -> Joint Freq:     1, PMI: 10.02654
               clues:     8                outer:     6 -> Joint Freq:     1, PMI: 10.02654
         trafficking:     6              prisons:     6 -> Joint Freq:     1, PMI: 10.31422
              remedy:     6      benefit-seeking:     8 -> Joint Freq:     1, PMI: 10.02654
               doman:     7                doman:     7 -> Joint Freq:     2, PMI: 10.69906
         commerciale:     7          commerciale:     7 -> Joint Freq:     1, PMI: 10.00592
         discovision:     7          discovision:     7 -> Joint Freq:     2, PMI: 10.69906
              capcom:     9               capcom:     9 -> Joint Freq:     2, PMI: 10.19644
           templeton:     9            templeton:     9 -> Joint Freq:     2, PMI: 10.19644
             trecker:     6              trecker:     6 -> Joint Freq:     1, PMI: 10.31422
