
Processing d = 20 


Negatively Dependent (:,-3)  = 0
             surgeon:     7              novello:     6 -> Joint Freq:     1, PMI: 10.16012
            crossing:     7              trudeau:     7 -> Joint Freq:     1, PMI: 10.00597
           acquitted:     6               punish:     7 -> Joint Freq:     1, PMI: 10.16012
                inch:     6                    x:     8 -> Joint Freq:     1, PMI: 10.02659
          specialize:     7            narcotics:     6 -> Joint Freq:     1, PMI: 10.16012
             noranda:     7                 r.i.:     6 -> Joint Freq:     1, PMI: 10.16012
            combines:     6               toilet:     8 -> Joint Freq:     1, PMI: 10.02659
              palmer:     6               palmer:     6 -> Joint Freq:     1, PMI: 10.31427
            minivans:     9             minivans:     9 -> Joint Freq:     2, PMI: 10.19649
           communism:     6           prevailing:     8 -> Joint Freq:     1, PMI: 10.02659
         termination:     6          nervousness:     8 -> Joint Freq:     1, PMI: 10.02659
             aborted:     6              crossed:     8 -> Joint Freq:     1, PMI: 10.02659
              hectic:     7               sights:     7 -> Joint Freq:     1, PMI: 10.00597
            checking:     7                 slew:     6 -> Joint Freq:     1, PMI: 10.16012
         unpublished:     7                alvin:     6 -> Joint Freq:     1, PMI: 10.16012
            neighbor:     8              sounded:     6 -> Joint Freq:     1, PMI: 10.02659
              briggs:     6                 trap:     7 -> Joint Freq:     1, PMI: 10.16012
            restrain:     7            infringed:     7 -> Joint Freq:     1, PMI: 10.00597
      cardiovascular:     6              privacy:     8 -> Joint Freq:     1, PMI: 10.02659
           five-cent:    11             compares:    31 -> Joint Freq:    11, PMI: 10.46380
          negotiator:     7            contrasts:     7 -> Joint Freq:     1, PMI: 10.00597
              robbed:     6               robbed:     6 -> Joint Freq:     1, PMI: 10.31427
              bullet:     7              crusade:     7 -> Joint Freq:     1, PMI: 10.00597
           disagreed:     7            disagreed:     7 -> Joint Freq:     1, PMI: 10.00597
          facilitate:     7              gartner:     6 -> Joint Freq:     1, PMI: 10.16012
            equation:     6              tribune:     8 -> Joint Freq:     1, PMI: 10.02659
            big-time:     8            recruited:     6 -> Joint Freq:     1, PMI: 10.02659
       four-year-old:     7             granting:     7 -> Joint Freq:     1, PMI: 10.00597
             imposes:     7                rider:     6 -> Joint Freq:     1, PMI: 10.16012
             hoelzer:     6              reclaim:     6 -> Joint Freq:     1, PMI: 10.31427
        hypoglycemia:     8            dominates:     6 -> Joint Freq:     1, PMI: 10.02659
              marble:     7               palace:     7 -> Joint Freq:     1, PMI: 10.00597
             leaping:     6                 etc.:     8 -> Joint Freq:     1, PMI: 10.02659
            tailored:     6               caller:     8 -> Joint Freq:     1, PMI: 10.02659
    current-carrying:     8             crystals:     6 -> Joint Freq:     2, PMI: 10.71974
           milwaukee:     7                dover:     7 -> Joint Freq:     1, PMI: 10.00597
            neutrons:     7             neutrons:     7 -> Joint Freq:     1, PMI: 10.00597
              tunnel:     6             neutrons:     7 -> Joint Freq:     1, PMI: 10.16012
            closings:     7         instrumental:     6 -> Joint Freq:     1, PMI: 10.16012
           struggles:     8   property\/casualty:     6 -> Joint Freq:     1, PMI: 10.02659
              bomber:     6          fixed-price:     7 -> Joint Freq:     1, PMI: 10.16012
            younkers:     6             younkers:     6 -> Joint Freq:     1, PMI: 10.31427
              reupke:     6               reupke:     6 -> Joint Freq:     1, PMI: 10.31427
        deficiencies:     8                 bone:     6 -> Joint Freq:     1, PMI: 10.02659
          prediction:     7             traveled:     7 -> Joint Freq:     1, PMI: 10.00597
            conasupo:     6           warehouses:     6 -> Joint Freq:     1, PMI: 10.31427
            trimming:     7               richer:     7 -> Joint Freq:     1, PMI: 10.00597
               reich:     6                 jazz:     8 -> Joint Freq:     1, PMI: 10.02659
             cornell:     8               doomed:     6 -> Joint Freq:     1, PMI: 10.02659
            expelled:     6                 inch:     6 -> Joint Freq:     1, PMI: 10.31427
              aquino:     8             adjacent:     6 -> Joint Freq:     1, PMI: 10.02659
             recruit:     7               seldom:     7 -> Joint Freq:     1, PMI: 10.00597
                 ifi:     6                  aga:     7 -> Joint Freq:     1, PMI: 10.16012
               oakes:     7                 clue:     7 -> Joint Freq:     1, PMI: 10.00597
          girlfriend:     7                 fool:     6 -> Joint Freq:     1, PMI: 10.16012
               chefs:     8               butter:     6 -> Joint Freq:     1, PMI: 10.02659
       confederation:     7               abused:     6 -> Joint Freq:     1, PMI: 10.16012
            co-chief:     7            yetnikoff:     6 -> Joint Freq:     1, PMI: 10.16012
            inventor:     6              focuses:     7 -> Joint Freq:     1, PMI: 10.16012
             haskins:     6                 cook:     7 -> Joint Freq:     1, PMI: 10.16012
          salmonella:     6                 cook:     7 -> Joint Freq:     1, PMI: 10.16012
             organic:     6          unification:     8 -> Joint Freq:     1, PMI: 10.02659
              recoup:     7  multimillion-dollar:     7 -> Joint Freq:     1, PMI: 10.00597
            endanger:     6             outlined:     8 -> Joint Freq:     1, PMI: 10.02659
         undeveloped:     7                  apt:     7 -> Joint Freq:     1, PMI: 10.00597
               devoe:     6             probable:     8 -> Joint Freq:     1, PMI: 10.02659
               defer:     8           dependents:     6 -> Joint Freq:     1, PMI: 10.02659
           shattered:     7               bullet:     7 -> Joint Freq:     1, PMI: 10.00597
          legitimacy:     6             doldrums:     7 -> Joint Freq:     1, PMI: 10.16012
             bottled:     6          prohibition:     8 -> Joint Freq:     1, PMI: 10.02659
           o'connell:     6            o'connell:     6 -> Joint Freq:     1, PMI: 10.31427
             condemn:     6              erosion:     8 -> Joint Freq:     1, PMI: 10.02659
           emergence:     6         definitively:     7 -> Joint Freq:     1, PMI: 10.16012
             seizure:     6          confiscated:     8 -> Joint Freq:     1, PMI: 10.02659
     bond-equivalent:     6      bond-equivalent:     6 -> Joint Freq:     1, PMI: 10.31427
             warburg:     7         contemplated:     6 -> Joint Freq:     1, PMI: 10.16012
         atmospheric:     6            depletion:     8 -> Joint Freq:     1, PMI: 10.02659
            faltered:     6               rupert:     8 -> Joint Freq:     1, PMI: 10.02659
             urgency:     7              hastily:     6 -> Joint Freq:     1, PMI: 10.16012
            neutrons:     7               detect:     7 -> Joint Freq:     1, PMI: 10.00597
                 ufo:     7               aliens:     6 -> Joint Freq:     1, PMI: 10.16012
       modifications:     8                 omni:     6 -> Joint Freq:     1, PMI: 10.02659
         disappeared:     8               buffer:     6 -> Joint Freq:     1, PMI: 10.02659
           republics:     6             abundant:     6 -> Joint Freq:     1, PMI: 10.31427
             brewery:     6         brown-forman:     6 -> Joint Freq:     1, PMI: 10.31427
            assessed:     6        self-employed:     6 -> Joint Freq:     1, PMI: 10.31427
             faberge:     6              organic:     6 -> Joint Freq:     1, PMI: 10.31427
           four-game:     7                incur:     7 -> Joint Freq:     1, PMI: 10.00597
              assure:     7         subordinates:     6 -> Joint Freq:     1, PMI: 10.16012
        championship:     6              aborted:     6 -> Joint Freq:     1, PMI: 10.31427
              dalkon:     7               dalkon:     7 -> Joint Freq:     1, PMI: 10.00597
               incur:     7            reimburse:     7 -> Joint Freq:     1, PMI: 10.00597
               welch:     7                welch:     7 -> Joint Freq:     2, PMI: 10.69912
            endanger:     6        disappearance:     7 -> Joint Freq:     1, PMI: 10.16012
             concert:     7     tumor-suppressor:     6 -> Joint Freq:     1, PMI: 10.16012
            bancroft:     6             bancroft:     6 -> Joint Freq:     1, PMI: 10.31427
         programmers:     6      bargain-hunting:     8 -> Joint Freq:     1, PMI: 10.02659
               arabs:     7                arabs:     7 -> Joint Freq:     1, PMI: 10.00597
               arabs:     7              sidhpur:     6 -> Joint Freq:     1, PMI: 10.16012
          proclaimed:     7                 carr:     7 -> Joint Freq:     1, PMI: 10.00597
            pleasure:     7               baring:     6 -> Joint Freq:     1, PMI: 10.16012
           justifies:     7                naked:     6 -> Joint Freq:     1, PMI: 10.16012
               isler:     6               afloat:     8 -> Joint Freq:     1, PMI: 10.02659
           enforcers:     7       characteristic:     7 -> Joint Freq:     1, PMI: 10.00597
                 ufo:     7                  ufo:     7 -> Joint Freq:     1, PMI: 10.00597
            jetliner:     7                 beam:     7 -> Joint Freq:     1, PMI: 10.00597
              speeds:     6           destroying:     6 -> Joint Freq:     1, PMI: 10.31427
              trendy:     6             shooting:     6 -> Joint Freq:     1, PMI: 10.31427
         prepayments:     6               boveri:     6 -> Joint Freq:     1, PMI: 10.31427
              detect:     7            broderick:     6 -> Joint Freq:     1, PMI: 10.16012
         secretaries:     6                 keen:     7 -> Joint Freq:     1, PMI: 10.16012
            deprived:     7    colgate-palmolive:     7 -> Joint Freq:     1, PMI: 10.00597
      price-earnings:     6              grossly:     8 -> Joint Freq:     1, PMI: 10.02659
      oversubscribed:     8               toubro:     6 -> Joint Freq:     1, PMI: 10.02659
           beefeater:     6               brewer:     7 -> Joint Freq:     1, PMI: 10.16012
               alice:     6         catastrophes:     7 -> Joint Freq:     1, PMI: 10.16012
     conservatorship:     6            liquidate:     7 -> Joint Freq:     1, PMI: 10.16012
          recipients:     6           compounded:     7 -> Joint Freq:     1, PMI: 10.16012
          eurodollar:     6           eurodollar:     6 -> Joint Freq:     1, PMI: 10.31427
          laundering:     6              gallons:     7 -> Joint Freq:     1, PMI: 10.16012
            whooping:     8                cough:     9 -> Joint Freq:     2, PMI: 10.31427
               flush:     6                 19th:     7 -> Joint Freq:     1, PMI: 10.16012
              advent:     7              blaming:     6 -> Joint Freq:     1, PMI: 10.16012
           peninsula:     6              windsor:     8 -> Joint Freq:     1, PMI: 10.02659
             trapped:     6                 ncaa:     6 -> Joint Freq:     1, PMI: 10.31427
            colonial:     6                libya:     6 -> Joint Freq:     1, PMI: 10.31427
            paterson:     6        determination:     8 -> Joint Freq:     1, PMI: 10.02659
            outsider:     6           accustomed:     6 -> Joint Freq:     1, PMI: 10.31427
          commanding:     6         unscrupulous:     7 -> Joint Freq:     1, PMI: 10.16012
              bakker:     6               bakker:     6 -> Joint Freq:     1, PMI: 10.31427
              sperry:     8              lavelle:     6 -> Joint Freq:     1, PMI: 10.02659
              ironic:     7             ethiopia:     7 -> Joint Freq:     1, PMI: 10.00597
            spectrum:     7             drawings:     6 -> Joint Freq:     1, PMI: 10.16012
              nadeau:     7               nadeau:     7 -> Joint Freq:     1, PMI: 10.00597
              garage:     6              simpler:     6 -> Joint Freq:     1, PMI: 10.31427
                sang:     7                dying:     7 -> Joint Freq:     1, PMI: 10.00597
             staging:     7               wooden:     6 -> Joint Freq:     1, PMI: 10.16012
               chris:     8                 cubs:     6 -> Joint Freq:     1, PMI: 10.02659
             scorpio:     7              scorpio:     7 -> Joint Freq:     1, PMI: 10.00597
                hart:    10          probability:     6 -> Joint Freq:     2, PMI: 10.49659
           o'connell:     6             freeways:     8 -> Joint Freq:     1, PMI: 10.02659
              doomed:     6               subway:     7 -> Joint Freq:     1, PMI: 10.16012
             garratt:     7              garratt:     7 -> Joint Freq:     2, PMI: 10.69912
            importer:     7          permanently:     7 -> Joint Freq:     1, PMI: 10.00597
            agricole:     8           ambrosiano:     6 -> Joint Freq:     1, PMI: 10.02659
            deserves:     8              recital:     6 -> Joint Freq:     1, PMI: 10.02659
                lesk:     6                 lesk:     6 -> Joint Freq:     1, PMI: 10.31427
           enforcers:     7              bureaus:     7 -> Joint Freq:     1, PMI: 10.00597
             lavelle:     6               sperry:     8 -> Joint Freq:     1, PMI: 10.02659
        contemplated:     6             preamble:     8 -> Joint Freq:     1, PMI: 10.02659
             realist:     9              realist:     9 -> Joint Freq:     3, PMI: 10.60195
              skiing:     7               d'arcy:     6 -> Joint Freq:     1, PMI: 10.16012
             jackets:     7                 mink:     6 -> Joint Freq:     1, PMI: 10.16012
             roadway:     7              jackets:     7 -> Joint Freq:     1, PMI: 10.00597
           hepatitis:     7            hepatitis:     7 -> Joint Freq:     1, PMI: 10.00597
               basir:     6                basir:     6 -> Joint Freq:     1, PMI: 10.31427
       caffeine-free:     7        caffeine-free:     7 -> Joint Freq:     1, PMI: 10.00597
