
Processing d = 76 


Negatively Dependent (:,-3)  = 0
              eroded:     7               d'arcy:     6 -> Joint Freq:     1, PMI: 10.16007
              nguyen:     7               nguyen:     7 -> Joint Freq:     1, PMI: 10.00592
          fertilizer:     7                  thi:     7 -> Joint Freq:     1, PMI: 10.00592
            bookings:     8              seismic:     6 -> Joint Freq:     1, PMI: 10.02654
               isler:     6                isler:     6 -> Joint Freq:     1, PMI: 10.31422
           morgenzon:     6             verwoerd:     8 -> Joint Freq:     1, PMI: 10.02654
               robot:     7           salmonella:     6 -> Joint Freq:     1, PMI: 10.16007
               petco:     6                petco:     6 -> Joint Freq:     1, PMI: 10.31422
               sagan:     6                sagan:     6 -> Joint Freq:     1, PMI: 10.31422
            chestman:     6             chestman:     6 -> Joint Freq:     1, PMI: 10.31422
