
Processing d = 49 


Negatively Dependent (:,-3)  = 0
           neuberger:     6            neuberger:     6 -> Joint Freq:     1, PMI: 10.31424
            spurring:     7            milwaukee:     7 -> Joint Freq:     1, PMI: 10.00594
         caterpillar:     7          coordinator:     6 -> Joint Freq:     1, PMI: 10.16009
                sigh:     6                dover:     7 -> Joint Freq:     1, PMI: 10.16009
            michelin:     6            clean-air:     6 -> Joint Freq:     1, PMI: 10.31424
         u.s.-soviet:     7         simultaneous:     6 -> Joint Freq:     1, PMI: 10.16009
          propaganda:     7           irrelevant:     7 -> Joint Freq:     1, PMI: 10.00594
         fixed-price:     7         amortization:     6 -> Joint Freq:     1, PMI: 10.16009
             brushed:     7               thwart:     7 -> Joint Freq:     1, PMI: 10.00594
               balls:     6     bread-and-butter:     7 -> Joint Freq:     1, PMI: 10.16009
            treating:    15                 bone:     6 -> Joint Freq:     2, PMI: 10.09110
           neuberger:     6           rebuilding:     8 -> Joint Freq:     1, PMI: 10.02656
            trimming:     7                feeds:     6 -> Joint Freq:     1, PMI: 10.16009
            checking:     7                 kobe:     6 -> Joint Freq:     1, PMI: 10.16009
             scaring:     6            realities:     6 -> Joint Freq:     1, PMI: 10.31424
              linear:     6      instrumentation:     6 -> Joint Freq:     1, PMI: 10.31424
               homer:     7             birthday:     6 -> Joint Freq:     1, PMI: 10.16009
             trapped:     6               glossy:     7 -> Joint Freq:     1, PMI: 10.16009
               reich:     6                reich:     6 -> Joint Freq:     1, PMI: 10.31424
     futures-related:     7                 inch:     6 -> Joint Freq:     1, PMI: 10.16009
            switches:     7               diesel:     6 -> Joint Freq:     1, PMI: 10.16009
              comair:     7              renamed:     7 -> Joint Freq:     1, PMI: 10.00594
          reinforced:     7            eagerness:     7 -> Joint Freq:     1, PMI: 10.00594
                 ifi:     6                 khan:     6 -> Joint Freq:     1, PMI: 10.31424
         stimulators:     6        collaboration:     8 -> Joint Freq:     1, PMI: 10.02656
              doomed:     6                minn.:     8 -> Joint Freq:     1, PMI: 10.02656
               fazio:     8               lumber:     6 -> Joint Freq:     1, PMI: 10.02656
           peninsula:     6             backlash:     6 -> Joint Freq:     1, PMI: 10.31424
                bran:     7             jetliner:     7 -> Joint Freq:     1, PMI: 10.00594
              aliens:     6                hosts:     8 -> Joint Freq:     1, PMI: 10.02656
               shots:     7            continent:     6 -> Joint Freq:     1, PMI: 10.16009
           designers:     8               trendy:     6 -> Joint Freq:     1, PMI: 10.02656
              trendy:     6                liked:     6 -> Joint Freq:     1, PMI: 10.31424
                cela:     6              kremlin:     8 -> Joint Freq:     1, PMI: 10.02656
             emerson:     7              posture:     6 -> Joint Freq:     1, PMI: 10.16009
              outfit:     6           best-known:     6 -> Joint Freq:     1, PMI: 10.31424
           co-author:     8                knock:     6 -> Joint Freq:     1, PMI: 10.02656
           prototype:     6               brains:     7 -> Joint Freq:     1, PMI: 10.16009
            seizures:     6          stimulators:     6 -> Joint Freq:     1, PMI: 10.31424
               tyler:     6         hemorrhaging:     6 -> Joint Freq:     1, PMI: 10.31424
           sequester:     7            sequester:     7 -> Joint Freq:     1, PMI: 10.00594
              neatly:     6            sequester:     7 -> Joint Freq:     1, PMI: 10.16009
               petco:     6          underscored:     7 -> Joint Freq:     1, PMI: 10.16009
          recipients:     6              blanket:     6 -> Joint Freq:     1, PMI: 10.31424
             anthrax:     6           legitimacy:     6 -> Joint Freq:     1, PMI: 10.31424
          complicate:     6          aeronautics:     8 -> Joint Freq:     1, PMI: 10.02656
               idaho:     7                boyer:     6 -> Joint Freq:     1, PMI: 10.16009
              nugget:     8            revolving:     6 -> Joint Freq:     1, PMI: 10.02656
               fiber:     8                looms:     6 -> Joint Freq:     1, PMI: 10.02656
            attracts:     8               sexual:     6 -> Joint Freq:     1, PMI: 10.02656
            wherever:     6                vivid:     7 -> Joint Freq:     1, PMI: 10.16009
           leventhal:     7              hastily:     6 -> Joint Freq:     1, PMI: 10.16009
     bond-equivalent:     6               widens:     7 -> Joint Freq:     1, PMI: 10.16009
             hastily:     6               widens:     7 -> Joint Freq:     1, PMI: 10.16009
           broderick:     6               detect:     7 -> Joint Freq:     1, PMI: 10.16009
             rattled:     7           deficiency:     7 -> Joint Freq:     1, PMI: 10.00594
               doyle:     7                doyle:     7 -> Joint Freq:     1, PMI: 10.00594
            occasion:     8               aliens:     6 -> Joint Freq:     1, PMI: 10.02656
                wrap:     8               vacuum:     6 -> Joint Freq:     1, PMI: 10.02656
             peasant:     7               buffer:     6 -> Joint Freq:     1, PMI: 10.16009
      gerrymandering:     6                voter:     7 -> Joint Freq:     1, PMI: 10.16009
                foes:     7               ironic:     7 -> Joint Freq:     1, PMI: 10.00594
            donating:     6             surgical:     8 -> Joint Freq:     1, PMI: 10.02656
             dorfman:     7               misses:     6 -> Joint Freq:     1, PMI: 10.16009
                tilt:     7            ignorance:     6 -> Joint Freq:     1, PMI: 10.16009
          prediction:     7            ignorance:     6 -> Joint Freq:     1, PMI: 10.16009
             arising:     7             donating:     6 -> Joint Freq:     1, PMI: 10.16009
            overruns:     7                prone:     6 -> Joint Freq:     1, PMI: 10.16009
          outperform:     6            analyzing:     6 -> Joint Freq:     1, PMI: 10.31424
         disappeared:     8            analyzing:     6 -> Joint Freq:     1, PMI: 10.02656
         predictably:     8                 mice:     6 -> Joint Freq:     1, PMI: 10.02656
            manitoba:     6             manitoba:     6 -> Joint Freq:     1, PMI: 10.31424
          similarity:     6           mail-order:     7 -> Joint Freq:     1, PMI: 10.16009
                 oas:     7       editorial-page:     6 -> Joint Freq:     1, PMI: 10.16009
                pete:     8                  sr.:     6 -> Joint Freq:     1, PMI: 10.02656
              uneasy:     8                motel:     6 -> Joint Freq:     1, PMI: 10.02656
       calgary-based:     6                input:     7 -> Joint Freq:     1, PMI: 10.16009
               coats:     8              rainbow:     6 -> Joint Freq:     1, PMI: 10.02656
               liked:     6         broadcasters:     6 -> Joint Freq:     1, PMI: 10.31424
               alarm:     8           destroying:     6 -> Joint Freq:     1, PMI: 10.02656
       disappearance:     7           destroying:     6 -> Joint Freq:     1, PMI: 10.16009
            deserves:     8               inning:     6 -> Joint Freq:     1, PMI: 10.02656
      respectability:     6                 jean:     6 -> Joint Freq:     1, PMI: 10.31424
           balloting:     6              staging:     7 -> Joint Freq:     1, PMI: 10.16009
                 faa:     8                 flaw:     6 -> Joint Freq:     1, PMI: 10.02656
             fearful:     6              faberge:     6 -> Joint Freq:     1, PMI: 10.31424
              custom:     6               makeup:     7 -> Joint Freq:     1, PMI: 10.16009
               leaks:     6             endanger:     6 -> Joint Freq:     1, PMI: 10.31424
           enforcers:     7              honesty:     6 -> Joint Freq:     1, PMI: 10.16009
             aroused:     6             listings:     7 -> Joint Freq:     1, PMI: 10.16009
             vicious:     7                istat:     6 -> Joint Freq:     1, PMI: 10.16009
             pesetas:     6              pesetas:     6 -> Joint Freq:     1, PMI: 10.31424
                wyss:     7                 wyss:     7 -> Joint Freq:     1, PMI: 10.00594
             finnair:     6              finnair:     6 -> Joint Freq:     1, PMI: 10.31424
               dunes:     6                yards:     7 -> Joint Freq:     1, PMI: 10.16009
       redevelopment:     6                octel:     7 -> Joint Freq:     1, PMI: 10.16009
           pervasive:     8                 envy:     6 -> Joint Freq:     1, PMI: 10.02656
              ernest:     7                dunes:     6 -> Joint Freq:     1, PMI: 10.16009
                espn:     6              pitched:     6 -> Joint Freq:     1, PMI: 10.31424
            showroom:     7                vault:     6 -> Joint Freq:     1, PMI: 10.16009
           bacterium:     6            pertussis:     7 -> Joint Freq:     1, PMI: 10.16009
              richer:     7             turnpike:     6 -> Joint Freq:     1, PMI: 10.16009
           ordinance:     6            ordinance:     6 -> Joint Freq:     1, PMI: 10.31424
                flom:     7            leventhal:     7 -> Joint Freq:     1, PMI: 10.00594
               grasp:     6        policyholders:     8 -> Joint Freq:     1, PMI: 10.02656
             tainted:     6              applies:     6 -> Joint Freq:     1, PMI: 10.31424
          blackstone:     8                traub:     6 -> Joint Freq:     1, PMI: 10.02656
            festival:     7               ernest:     7 -> Joint Freq:     1, PMI: 10.00594
                mack:     6            acquitted:     6 -> Joint Freq:     1, PMI: 10.31424
               mouse:     8           conception:     6 -> Joint Freq:     1, PMI: 10.02656
         workstation:     8           bare-faced:     6 -> Joint Freq:     1, PMI: 10.02656
             messiah:     7                oakes:     7 -> Joint Freq:     1, PMI: 10.00594
          rebounding:     6               hectic:     7 -> Joint Freq:     1, PMI: 10.16009
              nadeau:     7             showroom:     7 -> Joint Freq:     1, PMI: 10.00594
           denounced:     7              battled:     6 -> Joint Freq:     1, PMI: 10.16009
             bloated:     7            importing:     7 -> Joint Freq:     1, PMI: 10.00594
            wellcome:     6            pediatric:     7 -> Joint Freq:     1, PMI: 10.16009
            briefing:     7            motivated:     6 -> Joint Freq:     1, PMI: 10.16009
                damn:     8            minimills:     6 -> Joint Freq:     1, PMI: 10.02656
             logical:     6            terrorist:     7 -> Joint Freq:     1, PMI: 10.16009
              glazer:     7               glazer:     7 -> Joint Freq:     1, PMI: 10.00594
                shea:     7                 shea:     7 -> Joint Freq:     2, PMI: 10.69909
             tritium:     6                 pons:     6 -> Joint Freq:     1, PMI: 10.31424
       merchandising:     6                 grey:     6 -> Joint Freq:     1, PMI: 10.31424
              marcus:     7        refrigerators:     7 -> Joint Freq:     1, PMI: 10.00594
              dayton:     6             freeways:     8 -> Joint Freq:     1, PMI: 10.02656
              endure:     6               downey:     6 -> Joint Freq:     1, PMI: 10.31424
              accuse:     7           ambrosiano:     6 -> Joint Freq:     1, PMI: 10.16009
              goupil:     7            crusaders:     7 -> Joint Freq:     1, PMI: 10.00594
           crusaders:     7            crusaders:     7 -> Joint Freq:     1, PMI: 10.00594
            banponce:     7             banponce:     7 -> Joint Freq:     1, PMI: 10.00594
             tritium:     6              tritium:     6 -> Joint Freq:     1, PMI: 10.31424
              hasbro:     6               hasbro:     6 -> Joint Freq:     1, PMI: 10.31424
                  m$:     9                basir:     6 -> Joint Freq:     2, PMI: 10.60193
            biscuits:     6             biscuits:     6 -> Joint Freq:     1, PMI: 10.31424
              hourly:     6              beretta:     7 -> Joint Freq:     1, PMI: 10.16009
               petco:     6                petco:     6 -> Joint Freq:     1, PMI: 10.31424
       caffeine-free:     7        caffeine-free:     7 -> Joint Freq:     1, PMI: 10.00594
