
Processing d = 60 


Negatively Dependent (:,-3)  = 0
         handicapped:     6                 mile:     8 -> Joint Freq:     1, PMI: 10.02655
               okla.:     7             violates:     7 -> Joint Freq:     1, PMI: 10.00593
              bomber:     6            worldwide:     8 -> Joint Freq:     1, PMI: 10.02655
            johnston:     6             johnston:     6 -> Joint Freq:     1, PMI: 10.31423
               opted:     6               parade:     8 -> Joint Freq:     1, PMI: 10.02655
           royalties:     8                  sen:     6 -> Joint Freq:     1, PMI: 10.02655
              caller:     8                knock:     6 -> Joint Freq:     1, PMI: 10.02655
             smokers:     7           portraying:     7 -> Joint Freq:     1, PMI: 10.00593
             trusted:     6           portraying:     7 -> Joint Freq:     1, PMI: 10.16008
            big-time:     8               killer:     6 -> Joint Freq:     1, PMI: 10.02655
            refiners:     7            o'connell:     6 -> Joint Freq:     1, PMI: 10.16008
         translation:     6                mimic:     6 -> Joint Freq:     1, PMI: 10.31423
             evasion:     7           disk-drive:     7 -> Joint Freq:     1, PMI: 10.00593
                cubs:     6               breath:     7 -> Joint Freq:     1, PMI: 10.16008
           pesticide:     8           negligible:     6 -> Joint Freq:     1, PMI: 10.02655
                 mom:     7               skiing:     7 -> Joint Freq:     1, PMI: 10.00593
               stops:     6                  fad:     6 -> Joint Freq:     1, PMI: 10.31423
                agip:     6         commissioned:     8 -> Joint Freq:     1, PMI: 10.02655
            callable:     6             receiver:     6 -> Joint Freq:     1, PMI: 10.31423
               watts:     6                hints:     6 -> Joint Freq:     1, PMI: 10.31423
            bancroft:     6             chancery:     8 -> Joint Freq:     1, PMI: 10.02655
              rooted:     6          exclusivity:     6 -> Joint Freq:     1, PMI: 10.31423
         probability:     6              conform:    10 -> Joint Freq:     2, PMI: 10.49656
             bronner:     6            emergence:     6 -> Joint Freq:     1, PMI: 10.31423
              buffer:     6               misses:     6 -> Joint Freq:     1, PMI: 10.31423
               sight:     8        contraceptive:     6 -> Joint Freq:     1, PMI: 10.02655
    bankruptcy-court:     6              legally:     8 -> Joint Freq:     1, PMI: 10.02655
              garage:     6             warranty:     7 -> Joint Freq:     1, PMI: 10.16008
            swelling:     7             warranty:     7 -> Joint Freq:     1, PMI: 10.00593
              dogged:     6            rejecting:     6 -> Joint Freq:     1, PMI: 10.31423
             koreans:     8           laundering:     6 -> Joint Freq:     1, PMI: 10.02655
           malignant:     8     tumor-suppressor:     6 -> Joint Freq:     1, PMI: 10.02655
              unilab:     6                 labs:     8 -> Joint Freq:     1, PMI: 10.02655
              comair:     7                 tops:     6 -> Joint Freq:     1, PMI: 10.16008
       calgary-based:     6        calgary-based:     6 -> Joint Freq:     1, PMI: 10.31423
              eduard:     6                 egon:     8 -> Joint Freq:     1, PMI: 10.02655
               arabs:     7              sidhpur:     6 -> Joint Freq:     1, PMI: 10.16008
                envy:     6                 folk:     6 -> Joint Freq:     1, PMI: 10.31423
                sigh:     6              fallout:     8 -> Joint Freq:     1, PMI: 10.02655
              sohmer:     8           small-town:     6 -> Joint Freq:     1, PMI: 10.02655
          remembered:     7           small-town:     6 -> Joint Freq:     1, PMI: 10.16008
            arteries:     7              concord:     7 -> Joint Freq:     1, PMI: 10.00593
          memorandum:     6                  ufo:     7 -> Joint Freq:     1, PMI: 10.16008
                beam:     7                 beam:     7 -> Joint Freq:     1, PMI: 10.00593
             anthrax:     6           sverdlovsk:     7 -> Joint Freq:     1, PMI: 10.16008
             haskins:     6              bullock:     6 -> Joint Freq:     1, PMI: 10.31423
            wellcome:     6            viability:     6 -> Joint Freq:     1, PMI: 10.31423
            decisive:     6            prevailed:     8 -> Joint Freq:     1, PMI: 10.02655
    bread-and-butter:     7                fatal:     6 -> Joint Freq:     1, PMI: 10.16008
           bumiputra:     6                  sri:     6 -> Joint Freq:     1, PMI: 10.31423
              jayark:     6          tokyo-based:     8 -> Joint Freq:     1, PMI: 10.02655
            playoffs:     7         championship:     6 -> Joint Freq:     1, PMI: 10.16008
             forming:     6                  tim:     8 -> Joint Freq:     1, PMI: 10.02655
               verge:     7             cathcart:     6 -> Joint Freq:     1, PMI: 10.16008
                 deb:     6                  deb:     6 -> Joint Freq:     1, PMI: 10.31423
              jayark:     6               jayark:     6 -> Joint Freq:     1, PMI: 10.31423
          indexation:     7           indexation:     7 -> Joint Freq:     1, PMI: 10.00593
                 skf:     7                  skf:     7 -> Joint Freq:     1, PMI: 10.00593
            birthday:     6                reads:     6 -> Joint Freq:     1, PMI: 10.31423
            bottling:     8          nutritional:     6 -> Joint Freq:     1, PMI: 10.02655
              teagan:     6                grave:     8 -> Joint Freq:     1, PMI: 10.02655
                reap:     8              tainted:     6 -> Joint Freq:     1, PMI: 10.02655
          sverdlovsk:     7              tainted:     6 -> Joint Freq:     1, PMI: 10.16008
               dairy:     7              poorest:     7 -> Joint Freq:     1, PMI: 10.00593
               aichi:     8            christies:     6 -> Joint Freq:     1, PMI: 10.02655
       distinguished:     6                oakes:     7 -> Joint Freq:     1, PMI: 10.16008
              chiefs:     8               suites:     6 -> Joint Freq:     1, PMI: 10.02655
            peasants:     7           fertilizer:     7 -> Joint Freq:     1, PMI: 10.00593
                 esb:     9                  esb:     9 -> Joint Freq:     2, PMI: 10.19645
              shrank:     7              vickers:     6 -> Joint Freq:     1, PMI: 10.16008
           o'connell:     6             freeways:     8 -> Joint Freq:     1, PMI: 10.02655
           beefeater:     6              whiskey:     7 -> Joint Freq:     1, PMI: 10.16008
             elegant:     7           ecological:     7 -> Joint Freq:     1, PMI: 10.00593
             posture:     6              emerson:     7 -> Joint Freq:     1, PMI: 10.16008
        contemplated:     6             preamble:     8 -> Joint Freq:     1, PMI: 10.02655
              goupil:     7               goupil:     7 -> Joint Freq:     1, PMI: 10.00593
           crusaders:     7            crusaders:     7 -> Joint Freq:     1, PMI: 10.00593
               input:     7                watts:     6 -> Joint Freq:     1, PMI: 10.16008
            neutrons:     7            detectors:    11 -> Joint Freq:     2, PMI: 10.24709
                ekco:     7                 ekco:     7 -> Joint Freq:     1, PMI: 10.00593
              albany:     6               tremor:     7 -> Joint Freq:     1, PMI: 10.16008
             jackets:     7              jackets:     7 -> Joint Freq:     1, PMI: 10.00593
           hepatitis:     7            hepatitis:     7 -> Joint Freq:     1, PMI: 10.00593
              nguyen:     7                  thi:     7 -> Joint Freq:     1, PMI: 10.00593
       broker-dealer:     8                basir:     6 -> Joint Freq:     1, PMI: 10.02655
                cela:     6                 cela:     6 -> Joint Freq:     1, PMI: 10.31423
               arkla:     6                arkla:     6 -> Joint Freq:     1, PMI: 10.31423
       caffeine-free:     7        caffeine-free:     7 -> Joint Freq:     1, PMI: 10.00593
                l.p.:     8                 caci:     6 -> Joint Freq:     1, PMI: 10.02655
