
Processing d = 74 


Negatively Dependent (:,-3)  = 0
             bloated:     7                  sen:     6 -> Joint Freq:     1, PMI: 10.16007
             peanuts:     7          stimulators:     6 -> Joint Freq:     1, PMI: 10.16007
         skyrocketed:     6            unpopular:     8 -> Joint Freq:     1, PMI: 10.02654
            steering:     6               pledge:     8 -> Joint Freq:     1, PMI: 10.02654
               kerry:     6                  nam:     7 -> Joint Freq:     1, PMI: 10.16007
             bullock:     6                roots:     7 -> Joint Freq:     1, PMI: 10.16007
           realities:     6          prohibition:     8 -> Joint Freq:     1, PMI: 10.02654
            presumed:     6        contemplating:     7 -> Joint Freq:     1, PMI: 10.16007
             cilcorp:     6              cilcorp:     6 -> Joint Freq:     1, PMI: 10.31422
              accuse:     7               tanker:     7 -> Joint Freq:     1, PMI: 10.00592
           primerica:     6           disk-drive:     7 -> Joint Freq:     1, PMI: 10.16007
              bursts:     8               tunnel:     6 -> Joint Freq:     1, PMI: 10.02654
               lasts:     8       price-earnings:     6 -> Joint Freq:     1, PMI: 10.02654
         u.s.-soviet:     7      entrepreneurial:     6 -> Joint Freq:     1, PMI: 10.16007
               taxed:     6            taiwanese:     7 -> Joint Freq:     1, PMI: 10.16007
              durkin:     6          home-equity:     8 -> Joint Freq:     1, PMI: 10.02654
        commissioned:     8         commissioned:     8 -> Joint Freq:     2, PMI: 10.43200
               prone:     6               vacuum:     6 -> Joint Freq:     1, PMI: 10.31422
          commanding:     6                 lets:     6 -> Joint Freq:     1, PMI: 10.31422
            fernando:     8           commanding:     6 -> Joint Freq:     1, PMI: 10.02654
             pennies:     6                 wrap:     8 -> Joint Freq:     1, PMI: 10.02654
                feat:     6              rattled:     7 -> Joint Freq:     1, PMI: 10.16007
         fabrication:     6               demler:     7 -> Joint Freq:     1, PMI: 10.16007
             pullout:     6            four-game:     7 -> Joint Freq:     1, PMI: 10.16007
               tally:     7             playoffs:     7 -> Joint Freq:     1, PMI: 10.00592
        hemorrhaging:     6        contraceptive:     6 -> Joint Freq:     1, PMI: 10.31422
      specifications:     8              cocaine:     6 -> Joint Freq:     1, PMI: 10.02654
           ignorance:     6             romantic:     8 -> Joint Freq:     1, PMI: 10.02654
          girlfriend:     7               tacked:     7 -> Joint Freq:     1, PMI: 10.00592
             prisons:     6             warranty:     7 -> Joint Freq:     1, PMI: 10.16007
         u.s.-soviet:     7              dangers:     7 -> Joint Freq:     1, PMI: 10.00592
           suspected:     8     tumor-suppressor:     6 -> Joint Freq:     1, PMI: 10.02654
            pinpoint:     8                prone:     6 -> Joint Freq:     1, PMI: 10.02654
           viability:     6           vigorously:     8 -> Joint Freq:     1, PMI: 10.02654
             hancock:     7              hancock:     7 -> Joint Freq:     1, PMI: 10.00592
         undertaking:     8        calgary-based:     6 -> Joint Freq:     1, PMI: 10.02654
           eagerness:     7          commerzbank:     7 -> Joint Freq:     1, PMI: 10.00592
              bakker:     6                teeth:     7 -> Joint Freq:     1, PMI: 10.16007
             vickers:     6                 folk:     6 -> Joint Freq:     1, PMI: 10.31422
           calculate:     6                 carr:     7 -> Joint Freq:     1, PMI: 10.16007
         shakespeare:     8                 loud:     6 -> Joint Freq:     1, PMI: 10.02654
             gatward:     6         broadcasters:     6 -> Joint Freq:     1, PMI: 10.31422
     competitiveness:     6              concord:     7 -> Joint Freq:     1, PMI: 10.16007
              debris:     8            trustcorp:     6 -> Joint Freq:     1, PMI: 10.02654
       distinguished:     6               chorus:     7 -> Joint Freq:     1, PMI: 10.16007
            whooping:     8                fatal:     6 -> Joint Freq:     1, PMI: 10.02654
               troop:     8              pullout:     6 -> Joint Freq:     1, PMI: 10.02654
             greeted:     6                 dodd:     8 -> Joint Freq:     1, PMI: 10.02654
            abundant:     6           ministries:     8 -> Joint Freq:     1, PMI: 10.02654
                lion:    14              finnair:     6 -> Joint Freq:     2, PMI: 10.16007
            plumbing:     7                yards:     7 -> Joint Freq:     1, PMI: 10.00592
       redevelopment:     6                octel:     7 -> Joint Freq:     1, PMI: 10.16007
               octel:     7                octel:     7 -> Joint Freq:     2, PMI: 10.69907
           broderick:     6                  faa:     8 -> Joint Freq:     1, PMI: 10.02654
             strokes:     6                atoms:     6 -> Joint Freq:     1, PMI: 10.31422
              misses:     6             chairmen:     8 -> Joint Freq:     1, PMI: 10.02654
           contested:     6                jolla:     8 -> Joint Freq:     1, PMI: 10.02654
            whooping:     8            bacterium:     6 -> Joint Freq:     1, PMI: 10.02654
         handicapped:     6            ordinance:     6 -> Joint Freq:     1, PMI: 10.31422
          deficiency:     7              lacking:     7 -> Joint Freq:     1, PMI: 10.00592
            seizures:     6              seizure:     6 -> Joint Freq:     1, PMI: 10.31422
           infringed:     7              willful:     6 -> Joint Freq:     1, PMI: 10.16007
                keen:     7           bureaucrat:     6 -> Joint Freq:     1, PMI: 10.16007
               aichi:     8            christies:     6 -> Joint Freq:     1, PMI: 10.02654
           christies:     6                aichi:     8 -> Joint Freq:     1, PMI: 10.02654
             reclaim:     6            confessed:     6 -> Joint Freq:     1, PMI: 10.31422
           ohbayashi:     6            ohbayashi:     6 -> Joint Freq:     1, PMI: 10.31422
                slew:     6          workstation:     8 -> Joint Freq:     1, PMI: 10.02654
         unpublished:     7           bare-faced:     6 -> Joint Freq:     1, PMI: 10.16007
        championship:     6           dishonesty:     6 -> Joint Freq:     1, PMI: 10.31422
             mideast:     8             sporadic:     6 -> Joint Freq:     1, PMI: 10.02654
                 vax:     7                  vax:     7 -> Joint Freq:     1, PMI: 10.00592
        legislatures:     6         legislatures:     6 -> Joint Freq:     1, PMI: 10.31422
                 bat:     6            fernandez:     6 -> Joint Freq:     1, PMI: 10.31422
              palmer:     6              on-site:     8 -> Joint Freq:     1, PMI: 10.02654
         prepayments:     6               downey:     6 -> Joint Freq:     1, PMI: 10.31422
            trespass:     6             preamble:     8 -> Joint Freq:     1, PMI: 10.02654
             somalia:     8               runway:     6 -> Joint Freq:     1, PMI: 10.02654
              rafale:     6               rafale:     6 -> Joint Freq:     1, PMI: 10.31422
           infection:     6            cafeteria:     8 -> Joint Freq:     1, PMI: 10.02654
               walks:     7                quack:     6 -> Joint Freq:     1, PMI: 10.16007
              tremor:     7               tremor:     7 -> Joint Freq:     1, PMI: 10.00592
            assessed:     6            enforcers:     7 -> Joint Freq:     1, PMI: 10.16007
             reclaim:     6              hoelzer:     6 -> Joint Freq:     1, PMI: 10.31422
        commissioned:     8              hoelzer:     6 -> Joint Freq:     1, PMI: 10.02654
            biscuits:     6             biscuits:     6 -> Joint Freq:     1, PMI: 10.31422
               doman:     7                doman:     7 -> Joint Freq:     1, PMI: 10.00592
           provinces:     6               amdura:     7 -> Joint Freq:     1, PMI: 10.16007
            preclude:     7        caffeine-free:     7 -> Joint Freq:     1, PMI: 10.00592
              craven:     6               craven:     6 -> Joint Freq:     1, PMI: 10.31422
           gutfreund:     7            gutfreund:     7 -> Joint Freq:     1, PMI: 10.00592
