
Processing d = 65 


Negatively Dependent (:,-3)  = 0
              pierre:     6              hubbard:     8 -> Joint Freq:     1, PMI: 10.02655
              outset:     7            infringed:     7 -> Joint Freq:     1, PMI: 10.00593
                esso:     6              hurdles:     8 -> Joint Freq:     1, PMI: 10.02655
             aborted:     6      futures-related:     7 -> Joint Freq:     1, PMI: 10.16008
              fraser:     7                basin:     6 -> Joint Freq:     1, PMI: 10.16008
            ferguson:     7             inventor:     6 -> Joint Freq:     1, PMI: 10.16008
              absurd:     6           propaganda:     7 -> Joint Freq:     1, PMI: 10.16008
               c.d.s:    13          bank-backed:    13 -> Joint Freq:    12, PMI: 11.25276
          biological:     7        alternatively:     6 -> Joint Freq:     1, PMI: 10.16008
                tass:     6                 torn:     6 -> Joint Freq:     1, PMI: 10.31423
           recruited:     6                 l.a.:     8 -> Joint Freq:     1, PMI: 10.02655
              streak:     6          beleaguered:     8 -> Joint Freq:     1, PMI: 10.02655
              airbus:     6             barclays:     8 -> Joint Freq:     1, PMI: 10.02655
        stockbrokers:     8              reeling:     6 -> Joint Freq:     1, PMI: 10.02655
                carr:     7              reeling:     6 -> Joint Freq:     1, PMI: 10.16008
           inception:     6            neuberger:     6 -> Joint Freq:     1, PMI: 10.31423
               dealt:     8              scaring:     6 -> Joint Freq:     1, PMI: 10.02655
            neutrons:     7       superconductor:     7 -> Joint Freq:     1, PMI: 10.00593
              detect:     7             neutrons:     7 -> Joint Freq:     1, PMI: 10.00593
             bullets:     6           compelling:     8 -> Joint Freq:     1, PMI: 10.02655
               arose:     7             salvador:     7 -> Joint Freq:     1, PMI: 10.00593
       caffeine-free:     7             searched:     7 -> Joint Freq:     1, PMI: 10.00593
          peripheral:     6             wellcome:     6 -> Joint Freq:     1, PMI: 10.31423
          monopolies:     8             michelin:     6 -> Joint Freq:     1, PMI: 10.02655
               birds:     6                 saul:     8 -> Joint Freq:     1, PMI: 10.02655
             unicorp:     6         nonrecurring:     8 -> Joint Freq:     1, PMI: 10.02655
             subdued:     6             faltered:     6 -> Joint Freq:     1, PMI: 10.31423
              voiced:     6            inception:     6 -> Joint Freq:     1, PMI: 10.31423
           intensely:     6                feeds:     6 -> Joint Freq:     1, PMI: 10.31423
              oldest:     7               marcus:     7 -> Joint Freq:     1, PMI: 10.00593
             bloated:     7               richer:     7 -> Joint Freq:     1, PMI: 10.00593
                '80s:     8            realities:     6 -> Joint Freq:     1, PMI: 10.02655
           notorious:     6            realities:     6 -> Joint Freq:     1, PMI: 10.31423
              linear:     6      instrumentation:     6 -> Joint Freq:     1, PMI: 10.31423
             cooking:     7               glossy:     7 -> Joint Freq:     1, PMI: 10.00593
             obliged:     6            glamorous:     8 -> Joint Freq:     1, PMI: 10.02655
          foreclosed:     7                  etc:     7 -> Joint Freq:     1, PMI: 10.00593
               reich:     6                lasts:     8 -> Joint Freq:     1, PMI: 10.02655
          small-town:     6               passes:     6 -> Joint Freq:     1, PMI: 10.31423
         conferences:     7               eduard:     6 -> Joint Freq:     1, PMI: 10.16008
             smokers:     7         reproductive:     7 -> Joint Freq:     1, PMI: 10.00593
           diversion:     6               tennis:     7 -> Joint Freq:     1, PMI: 10.16008
                glad:     6           privatized:     6 -> Joint Freq:     1, PMI: 10.31423
            revealed:     8           retreating:     6 -> Joint Freq:     1, PMI: 10.02655
            narrower:     7              abolish:     6 -> Joint Freq:     1, PMI: 10.16008
                 aga:     7                  ifi:     6 -> Joint Freq:     1, PMI: 10.16008
                 ifi:     6              sailing:     7 -> Joint Freq:     1, PMI: 10.16008
               isler:     6              sailing:     7 -> Joint Freq:     1, PMI: 10.16008
           revamping:     6            uninsured:     6 -> Joint Freq:     1, PMI: 10.31423
              aliens:     6             sporting:     7 -> Joint Freq:     1, PMI: 10.16008
                 dip:     8                  oat:     6 -> Joint Freq:     1, PMI: 10.02655
              tesoro:     6               yankee:     6 -> Joint Freq:     1, PMI: 10.31423
            distinct:     7              peanuts:     7 -> Joint Freq:     1, PMI: 10.00593
       refrigerators:     7             protocol:     6 -> Joint Freq:     1, PMI: 10.16008
           minimills:     6            headaches:     6 -> Joint Freq:     1, PMI: 10.31423
             tragedy:     7              strokes:     6 -> Joint Freq:     1, PMI: 10.16008
           propelled:     7               potent:     6 -> Joint Freq:     1, PMI: 10.16008
         theoretical:     6           influences:     6 -> Joint Freq:     1, PMI: 10.31423
               balls:     6                taxed:     6 -> Joint Freq:     1, PMI: 10.31423
            openness:     6                 tass:     6 -> Joint Freq:     1, PMI: 10.31423
                tops:     6          daffynition:     6 -> Joint Freq:     1, PMI: 10.31423
             smokers:     7               killer:     6 -> Joint Freq:     1, PMI: 10.16008
                  ai:     7                robin:     7 -> Joint Freq:     1, PMI: 10.00593
              motive:     7        contemplating:     7 -> Joint Freq:     1, PMI: 10.00593
           hand-held:     6                  cnw:     8 -> Joint Freq:     1, PMI: 10.02655
            equation:     6                kevin:     8 -> Joint Freq:     1, PMI: 10.02655
              leaped:     8                boyer:     6 -> Joint Freq:     1, PMI: 10.02655
      electronically:     6             prentice:     6 -> Joint Freq:     1, PMI: 10.31423
            big-time:     8              cycling:     6 -> Joint Freq:     1, PMI: 10.02655
        thoroughbred:     6                   md:     8 -> Joint Freq:     1, PMI: 10.02655
                 ufo:     7               aliens:     6 -> Joint Freq:     1, PMI: 10.16008
           provinces:     6               voiced:     6 -> Joint Freq:     1, PMI: 10.31423
               omaha:     8          exclusivity:     6 -> Joint Freq:     1, PMI: 10.02655
             aroused:     6                 sits:     6 -> Joint Freq:     1, PMI: 10.31423
            colonial:     6              legally:     8 -> Joint Freq:     1, PMI: 10.02655
              sample:     8            ignorance:     6 -> Joint Freq:     1, PMI: 10.02655
          legitimacy:     6        disappearance:     7 -> Joint Freq:     1, PMI: 10.16008
                 gun:     7                noise:     7 -> Joint Freq:     1, PMI: 10.00593
             simpler:     6             warranty:     7 -> Joint Freq:     1, PMI: 10.16008
             commons:     8             manitoba:     6 -> Joint Freq:     1, PMI: 10.02655
               doman:     7             manitoba:     6 -> Joint Freq:     1, PMI: 10.16008
        contemplated:     6             fletcher:     8 -> Joint Freq:     1, PMI: 10.02655
               wendy:     7               midler:     7 -> Joint Freq:     1, PMI: 10.00593
              aliens:     6              spawned:     8 -> Joint Freq:     1, PMI: 10.02655
               await:     6                swell:     6 -> Joint Freq:     1, PMI: 10.31423
              toubro:     6                patel:     8 -> Joint Freq:     1, PMI: 10.02655
             elliott:     6           proclaimed:     7 -> Joint Freq:     1, PMI: 10.16008
           signature:     8              roberti:     6 -> Joint Freq:     1, PMI: 10.02655
             rampant:     6               russia:     7 -> Joint Freq:     1, PMI: 10.16008
             hammack:     6               debris:     8 -> Joint Freq:     1, PMI: 10.02655
              craven:     6             grenfell:    16 -> Joint Freq:     2, PMI: 10.02655
             imposes:     7             prisoner:     6 -> Joint Freq:     1, PMI: 10.16008
            granting:     7                fatal:     6 -> Joint Freq:     1, PMI: 10.16008
               coups:     8           criticisms:     6 -> Joint Freq:     1, PMI: 10.02655
               taxed:     6              koreans:     8 -> Joint Freq:     1, PMI: 10.02655
              brewer:     7         attributable:     6 -> Joint Freq:     1, PMI: 10.16008
            guardian:     6              warburg:     7 -> Joint Freq:     1, PMI: 10.16008
           tightened:     7              pullout:     6 -> Joint Freq:     1, PMI: 10.16008
             utterly:     8              pullout:     6 -> Joint Freq:     1, PMI: 10.02655
           acquitted:     6           conspiring:     7 -> Joint Freq:     1, PMI: 10.16008
              toubro:     6               toubro:     6 -> Joint Freq:     1, PMI: 10.31423
               magic:     7          fortunately:     7 -> Joint Freq:     1, PMI: 10.00593
            baseline:     7             baseline:     7 -> Joint Freq:     1, PMI: 10.00593
     court-appointed:     6        deliberations:     6 -> Joint Freq:     1, PMI: 10.31423
           continent:     6                manic:     7 -> Joint Freq:     1, PMI: 10.16008
               bruno:     7                bruno:     7 -> Joint Freq:     1, PMI: 10.00593
              brewer:     7              dorfman:     7 -> Joint Freq:     1, PMI: 10.00593
       prosecutorial:     7            defenders:     6 -> Joint Freq:     1, PMI: 10.16008
            speeding:     7             shouting:     7 -> Joint Freq:     1, PMI: 10.00593
         endorsement:     7               carson:     7 -> Joint Freq:     1, PMI: 10.00593
           glamorous:     8               gently:     6 -> Joint Freq:     1, PMI: 10.02655
        entertaining:     7                  gun:     7 -> Joint Freq:     1, PMI: 10.00593
             flooded:     8           bureaucrat:     6 -> Joint Freq:     1, PMI: 10.02655
             norwood:     7              norwood:     7 -> Joint Freq:     1, PMI: 10.00593
             norwood:     7              weirton:     6 -> Joint Freq:     1, PMI: 10.16008
             weirton:     6              weirton:     6 -> Joint Freq:     1, PMI: 10.31423
             perjury:     7            acquitted:     6 -> Joint Freq:     1, PMI: 10.16008
       proliferation:     8                edgar:     6 -> Joint Freq:     1, PMI: 10.02655
              sights:     7           conception:     6 -> Joint Freq:     1, PMI: 10.16008
             messiah:     7                oakes:     7 -> Joint Freq:     1, PMI: 10.00593
           attribute:     7               dogged:     6 -> Joint Freq:     1, PMI: 10.16008
            dialysis:     6              ehrlich:     7 -> Joint Freq:     1, PMI: 10.16008
               kerry:     6               coping:     7 -> Joint Freq:     1, PMI: 10.16008
              waxman:     7              simpler:     6 -> Joint Freq:     1, PMI: 10.16008
              rooted:     6            motivated:     6 -> Joint Freq:     1, PMI: 10.31423
           instantly:     7            breathing:     7 -> Joint Freq:     1, PMI: 10.00593
             urgency:     7         legislatures:     6 -> Joint Freq:     1, PMI: 10.16008
            deployed:     7             openness:     6 -> Joint Freq:     1, PMI: 10.16008
             anthrax:     6              anthrax:     6 -> Joint Freq:     1, PMI: 10.31423
         whittington:     7          whittington:     7 -> Joint Freq:     1, PMI: 10.00593
              widens:     7                  imo:     6 -> Joint Freq:     1, PMI: 10.16008
             logical:     6               downey:     6 -> Joint Freq:     1, PMI: 10.31423
                cnbc:     7               downey:     6 -> Joint Freq:     1, PMI: 10.16008
                cnbc:     7                 cnbc:     7 -> Joint Freq:     1, PMI: 10.00593
              detrex:     6               detrex:     6 -> Joint Freq:     1, PMI: 10.31423
                lesk:     6                 lesk:     6 -> Joint Freq:     1, PMI: 10.31423
          conception:     6             preamble:     8 -> Joint Freq:     1, PMI: 10.02655
             morally:     6              somalia:     8 -> Joint Freq:     1, PMI: 10.02655
              rafale:     6               rafale:     6 -> Joint Freq:     1, PMI: 10.31423
               watts:     6               bursts:     8 -> Joint Freq:     1, PMI: 10.02655
                xtra:     7                 xtra:     7 -> Joint Freq:     1, PMI: 10.00593
           importing:     7                 mink:     6 -> Joint Freq:     1, PMI: 10.16008
           hepatitis:     7            hepatitis:     7 -> Joint Freq:     1, PMI: 10.00593
           westridge:     6            westridge:     6 -> Joint Freq:     1, PMI: 10.31423
           seniority:     8            contested:     6 -> Joint Freq:     1, PMI: 10.02655
            bookings:     8              seismic:     6 -> Joint Freq:     1, PMI: 10.02655
              remedy:     6               erased:     8 -> Joint Freq:     1, PMI: 10.02655
             gaubert:     9              gaubert:     9 -> Joint Freq:     2, PMI: 10.19645
     benefit-seeking:     8      benefit-seeking:     8 -> Joint Freq:     2, PMI: 10.43201
              amdura:     7               amdura:     7 -> Joint Freq:     1, PMI: 10.00593
         discovision:     7          discovision:     7 -> Joint Freq:     1, PMI: 10.00593
            cherokee:     6             cherokee:     6 -> Joint Freq:     1, PMI: 10.31423
             mansion:     7            gutfreund:     7 -> Joint Freq:     1, PMI: 10.00593
              wholly:     8               unilab:     6 -> Joint Freq:     1, PMI: 10.02655
