
Processing d = 19 


Negatively Dependent (:,-3)  = 0
               looms:     6             slashing:     8 -> Joint Freq:     1, PMI: 10.02659
        brown-forman:     6              pitches:     8 -> Joint Freq:     1, PMI: 10.02659
             warburg:     7              walters:     6 -> Joint Freq:     1, PMI: 10.16012
          accustomed:     6         steelworkers:     8 -> Joint Freq:     1, PMI: 10.02659
            creeping:     6                sight:     8 -> Joint Freq:     1, PMI: 10.02659
             candela:     6              candela:     6 -> Joint Freq:     1, PMI: 10.31427
               jacob:     7             tailored:     6 -> Joint Freq:     1, PMI: 10.16012
              picket:     6                alvin:     6 -> Joint Freq:     1, PMI: 10.31427
         controllers:     6           peripheral:     6 -> Joint Freq:     1, PMI: 10.31427
              wheels:     7              skilled:     7 -> Joint Freq:     1, PMI: 10.00597
              picket:     6             premises:     7 -> Joint Freq:     1, PMI: 10.16012
                ncaa:     6             balanced:     8 -> Joint Freq:     1, PMI: 10.02659
                 tro:     6             balanced:     8 -> Joint Freq:     1, PMI: 10.02659
        environments:     6              payouts:     6 -> Joint Freq:     1, PMI: 10.31427
            decisive:     6           invariably:     7 -> Joint Freq:     1, PMI: 10.16012
         unpublished:     7          unpublished:     7 -> Joint Freq:     1, PMI: 10.00597
         implication:     8               escrow:     6 -> Joint Freq:     1, PMI: 10.02659
         newsletters:     7               gerard:     6 -> Joint Freq:     1, PMI: 10.16012
               dealt:     8              physics:     6 -> Joint Freq:     1, PMI: 10.02659
              diesel:     6                reins:     6 -> Joint Freq:     1, PMI: 10.31427
                rick:     8             decisive:     6 -> Joint Freq:     1, PMI: 10.02659
          censorship:     7           propaganda:     7 -> Joint Freq:     1, PMI: 10.00597
              campus:     8                 neat:     6 -> Joint Freq:     1, PMI: 10.02659
                 s.c:     8               absurd:     6 -> Joint Freq:     1, PMI: 10.02659
              hacker:     7                stoll:    14 -> Joint Freq:     2, PMI: 10.00597
              jayark:     6               prints:     6 -> Joint Freq:     1, PMI: 10.31427
            cherokee:     6               cooled:     8 -> Joint Freq:     1, PMI: 10.02659
            refiners:     7               worsen:     7 -> Joint Freq:     1, PMI: 10.00597
           clean-air:     6            clean-air:     6 -> Joint Freq:     1, PMI: 10.31427
              rocked:     7                verge:     7 -> Joint Freq:     1, PMI: 10.00597
             brushed:     7             honduras:     6 -> Joint Freq:     1, PMI: 10.16012
              dreams:     7     bread-and-butter:     7 -> Joint Freq:     1, PMI: 10.00597
             ramirez:     7                pipes:     7 -> Joint Freq:     1, PMI: 10.00597
           supplying:     7            inception:     6 -> Joint Freq:     1, PMI: 10.16012
          bureaucrat:     6             peddling:     8 -> Joint Freq:     1, PMI: 10.02659
               verge:     7               miners:     7 -> Joint Freq:     1, PMI: 10.00597
               stops:     6               marcus:     7 -> Joint Freq:     1, PMI: 10.16012
          abandoning:     7              theatre:     7 -> Joint Freq:     1, PMI: 10.00597
              greens:     6            realities:     6 -> Joint Freq:     1, PMI: 10.31427
         expenditure:     7              lobbied:     6 -> Joint Freq:     1, PMI: 10.16012
             fastest:     7              jobless:     7 -> Joint Freq:     1, PMI: 10.00597
                 aga:     7              sailing:     7 -> Joint Freq:     1, PMI: 10.00597
           carpeting:     6                alarm:     8 -> Joint Freq:     1, PMI: 10.02659
              greene:     7                 fool:     6 -> Joint Freq:     1, PMI: 10.16012
           incumbent:     6               weekes:     8 -> Joint Freq:     1, PMI: 10.02659
              wheels:     7                grasp:     6 -> Joint Freq:     1, PMI: 10.16012
               roper:     9             weighted:    10 -> Joint Freq:     2, PMI: 10.09113
                flaw:     6             jetliner:     7 -> Joint Freq:     1, PMI: 10.16012
           shattered:     7               marble:     7 -> Joint Freq:     1, PMI: 10.00597
              runway:     6              morally:     6 -> Joint Freq:     1, PMI: 10.31427
              dalkon:     7                 pigs:     7 -> Joint Freq:     1, PMI: 10.00597
              ranked:     8                 rode:     6 -> Joint Freq:     1, PMI: 10.02659
         recognizing:     8              invites:     6 -> Joint Freq:     1, PMI: 10.02659
           revamping:     6            unpopular:     8 -> Joint Freq:     1, PMI: 10.02659
                gang:     7                  nam:     7 -> Joint Freq:     1, PMI: 10.00597
              coates:     6               coates:     6 -> Joint Freq:     1, PMI: 10.31427
              inning:     6                kevin:     8 -> Joint Freq:     1, PMI: 10.02659
              leaped:     8                boyer:     6 -> Joint Freq:     1, PMI: 10.02659
          sverdlovsk:     7             civilian:     6 -> Joint Freq:     1, PMI: 10.16012
              arctic:     6               tanker:     7 -> Joint Freq:     1, PMI: 10.16012
               welch:     7            fairfield:     6 -> Joint Freq:     1, PMI: 10.16012
            diplomat:     6             diplomat:     6 -> Joint Freq:     1, PMI: 10.31427
                n.m.:     8               tunnel:     6 -> Joint Freq:     1, PMI: 10.02659
              tunnel:     6               tunnel:     6 -> Joint Freq:     1, PMI: 10.31427
          lubricants:     7               teagan:     6 -> Joint Freq:     1, PMI: 10.16012
         atmospheric:     6          atmospheric:     6 -> Joint Freq:     1, PMI: 10.31427
          evacuation:     6            detailing:     8 -> Joint Freq:     1, PMI: 10.02659
          divergence:     6              sinking:     8 -> Joint Freq:     1, PMI: 10.02659
          deficiency:     7              bologna:     6 -> Joint Freq:     1, PMI: 10.16012
         transformed:     7               dreams:     7 -> Joint Freq:     1, PMI: 10.00597
             urgency:     7             illusion:     6 -> Joint Freq:     1, PMI: 10.16012
                  oy:     8                brink:     6 -> Joint Freq:     1, PMI: 10.02659
            tax-loss:     8                brink:     6 -> Joint Freq:     1, PMI: 10.02659
            assessed:     6        self-employed:     6 -> Joint Freq:     1, PMI: 10.31427
             elegant:     7           exercising:     7 -> Joint Freq:     1, PMI: 10.00597
            patience:     6            emergence:     6 -> Joint Freq:     1, PMI: 10.31427
               arose:     7                 rows:     6 -> Joint Freq:     1, PMI: 10.16012
           naczelnik:     6                 sits:     6 -> Joint Freq:     1, PMI: 10.31427
              bloody:     7             bleeding:     7 -> Joint Freq:     1, PMI: 10.00597
             cascade:     7             steering:     6 -> Joint Freq:     1, PMI: 10.16012
              outset:     7          traffickers:     7 -> Joint Freq:     1, PMI: 10.00597
          laundering:     6           recipients:     6 -> Joint Freq:     1, PMI: 10.31427
              bausch:     6                prone:     6 -> Joint Freq:     1, PMI: 10.31427
          ambrosiano:     6               accuse:     7 -> Joint Freq:     1, PMI: 10.16012
             timothy:     8             unlawful:     6 -> Joint Freq:     1, PMI: 10.02659
                 mom:     7             nonsense:     7 -> Joint Freq:     1, PMI: 10.00597
               dusty:     6               mighty:     7 -> Joint Freq:     1, PMI: 10.16012
        cost-sharing:     6              fighter:     8 -> Joint Freq:     1, PMI: 10.02659
             noranda:     7              noranda:     7 -> Joint Freq:     1, PMI: 10.00597
            prestige:     8          prepayments:     6 -> Joint Freq:     1, PMI: 10.02659
              midler:     7               midler:     7 -> Joint Freq:     1, PMI: 10.00597
                 oas:     7       editorial-page:     6 -> Joint Freq:     1, PMI: 10.16012
         connections:     6                 col.:     8 -> Joint Freq:     1, PMI: 10.02659
           ordinance:     6               flavor:     8 -> Joint Freq:     1, PMI: 10.02659
        non-interest:     6         non-interest:     6 -> Joint Freq:     1, PMI: 10.31427
          disk-drive:     7                input:     7 -> Joint Freq:     1, PMI: 10.00597
             rainbow:     6                 loud:     6 -> Joint Freq:     1, PMI: 10.31427
               tyler:     6              gatward:     6 -> Joint Freq:     1, PMI: 10.31427
               robot:     7                 beam:     7 -> Joint Freq:     1, PMI: 10.00597
            murdered:     8           destroying:     6 -> Joint Freq:     1, PMI: 10.02659
               rocks:     7             universe:     7 -> Joint Freq:     1, PMI: 10.00597
              inning:     6               inning:     6 -> Joint Freq:     1, PMI: 10.31427
                stir:     7               scored:     7 -> Joint Freq:     1, PMI: 10.00597
                sits:     6              trusted:     6 -> Joint Freq:     1, PMI: 10.31427
           delegates:     6               greens:     6 -> Joint Freq:     1, PMI: 10.31427
               basir:     6                  sri:     6 -> Joint Freq:     1, PMI: 10.31427
                echo:     7              staging:     7 -> Joint Freq:     1, PMI: 10.00597
            titanium:     7                 flaw:     6 -> Joint Freq:     1, PMI: 10.16012
             faberge:     6              faberge:     6 -> Joint Freq:     1, PMI: 10.31427
            endanger:     6                coups:     8 -> Joint Freq:     1, PMI: 10.02659
             postwar:     7             youngest:     7 -> Joint Freq:     1, PMI: 10.00597
          conspiring:     7           conspiring:     7 -> Joint Freq:     1, PMI: 10.00597
        coordination:     6              finnair:     6 -> Joint Freq:     1, PMI: 10.31427
             finnair:     6            archrival:     8 -> Joint Freq:     1, PMI: 10.02659
            competes:     7           syndicated:     7 -> Joint Freq:     1, PMI: 10.00597
                 deb:     6                  deb:     6 -> Joint Freq:     1, PMI: 10.31427
               octel:     7                octel:     7 -> Joint Freq:     1, PMI: 10.00597
             pitched:     6             flooding:     7 -> Joint Freq:     1, PMI: 10.16012
          sverdlovsk:     7           biological:     7 -> Joint Freq:     1, PMI: 10.00597
               fatal:     6            bacterium:     6 -> Joint Freq:     1, PMI: 10.31427
           peninsula:     6              pitched:     6 -> Joint Freq:     1, PMI: 10.31427
               basin:     6                  rig:     6 -> Joint Freq:     1, PMI: 10.31427
             mineral:     6            supplying:     7 -> Joint Freq:     1, PMI: 10.16012
            whooping:     8             whooping:     8 -> Joint Freq:     2, PMI: 10.43205
               cough:     9                cough:     9 -> Joint Freq:     2, PMI: 10.19649
          bare-faced:     6             outweigh:     8 -> Joint Freq:     1, PMI: 10.02659
                agip:     6                 agip:     6 -> Joint Freq:     1, PMI: 10.31427
               havoc:     7             roadways:     7 -> Joint Freq:     1, PMI: 10.00597
        infringement:     7               linear:     6 -> Joint Freq:     1, PMI: 10.16012
           mushrooms:     8              tainted:     6 -> Joint Freq:     1, PMI: 10.02659
             topiary:     7              topiary:     7 -> Joint Freq:     1, PMI: 10.00597
               mouse:     8           conception:     6 -> Joint Freq:     1, PMI: 10.02659
               oakes:     7                oakes:     7 -> Joint Freq:     1, PMI: 10.00597
          syndicated:     7          interactive:     7 -> Joint Freq:     1, PMI: 10.00597
         flat-rolled:     6          flat-rolled:     6 -> Joint Freq:     1, PMI: 10.31427
                 sr.:     6              brewery:     6 -> Joint Freq:     1, PMI: 10.31427
            wellcome:     6            pediatric:     7 -> Joint Freq:     1, PMI: 10.16012
               danny:     7            quickview:     6 -> Joint Freq:     1, PMI: 10.16012
            balanced:     8                  tro:     6 -> Joint Freq:     1, PMI: 10.02659
            festival:     7             festival:     7 -> Joint Freq:     1, PMI: 10.00597
         whittington:     7          whittington:     7 -> Joint Freq:     1, PMI: 10.00597
              storer:     8               storer:     8 -> Joint Freq:     2, PMI: 10.43205
                 con:     7                  con:     7 -> Joint Freq:     1, PMI: 10.00597
               edgar:     6                 cubs:     6 -> Joint Freq:     1, PMI: 10.31427
        outperformed:     6             wachovia:     8 -> Joint Freq:     1, PMI: 10.02659
           o'connell:     6             freeways:     8 -> Joint Freq:     1, PMI: 10.02659
         connections:     6               subway:     7 -> Joint Freq:     1, PMI: 10.16012
              briggs:     6               briggs:     6 -> Joint Freq:     1, PMI: 10.31427
          bureaucrat:     6                lesko:     8 -> Joint Freq:     1, PMI: 10.02659
             somalia:     8              somalia:     8 -> Joint Freq:     2, PMI: 10.43205
            mengistu:     7               runway:     6 -> Joint Freq:     1, PMI: 10.16012
              bursts:     8              tritium:     6 -> Joint Freq:     1, PMI: 10.02659
        fund-raising:     6            enforcers:     7 -> Joint Freq:     1, PMI: 10.16012
           bumiputra:     6            bumiputra:     6 -> Joint Freq:     1, PMI: 10.31427
           discarded:     7              hoelzer:     6 -> Joint Freq:     1, PMI: 10.16012
             prisons:     6              prisons:     6 -> Joint Freq:     1, PMI: 10.31427
           integrate:     6             verwoerd:     8 -> Joint Freq:     1, PMI: 10.02659
               quina:     6                quina:     6 -> Joint Freq:     1, PMI: 10.31427
                joan:     8                sagan:     6 -> Joint Freq:     1, PMI: 10.02659
