
Processing d = 37 


Negatively Dependent (:,-3)  = 0
                andy:     6               loaded:     8 -> Joint Freq:     1, PMI: 10.02657
              recoup:     7               gerard:     6 -> Joint Freq:     1, PMI: 10.16010
               blind:     7                osaka:     7 -> Joint Freq:     1, PMI: 10.00595
          depository:    16           acceptance:    25 -> Joint Freq:    11, PMI: 10.30420
           construct:     6         deficiencies:     8 -> Joint Freq:     1, PMI: 10.02657
             probing:     6              scholar:     7 -> Joint Freq:     1, PMI: 10.16010
       intellectuals:     7                 neat:     6 -> Joint Freq:     1, PMI: 10.16010
               libor:    19           quotations:    27 -> Joint Freq:    12, PMI: 10.14240
              remedy:     6              imposes:     7 -> Joint Freq:     1, PMI: 10.16010
        prerogatives:     6               custom:     6 -> Joint Freq:     1, PMI: 10.31426
             battled:     6         materialized:     8 -> Joint Freq:     1, PMI: 10.02657
             erupted:     6             jeopardy:     6 -> Joint Freq:     1, PMI: 10.31426
               defer:     8              impetus:     6 -> Joint Freq:     1, PMI: 10.02657
       merchandising:     6            milwaukee:     7 -> Joint Freq:     1, PMI: 10.16010
                guns:     8          coordinator:     6 -> Joint Freq:     1, PMI: 10.02657
      superconductor:     7             crystals:     6 -> Joint Freq:     1, PMI: 10.16010
          rebounding:     6             goodwill:     7 -> Joint Freq:     1, PMI: 10.16010
            salvador:     7             salvador:     7 -> Joint Freq:     1, PMI: 10.00595
           motivated:     6           inspection:     8 -> Joint Freq:     1, PMI: 10.02657
        simultaneous:     6               devise:     8 -> Joint Freq:     1, PMI: 10.02657
      respectability:     6            co-author:     8 -> Joint Freq:     1, PMI: 10.02657
                gang:     7              ralston:     7 -> Joint Freq:     1, PMI: 10.00595
          warehouses:     6               miners:     7 -> Joint Freq:     1, PMI: 10.16010
               dunes:     6               chunks:     6 -> Joint Freq:     1, PMI: 10.31426
        broadcasters:     6                tyler:     6 -> Joint Freq:     1, PMI: 10.31426
               reich:     6                lasts:     8 -> Joint Freq:     1, PMI: 10.02657
              trusts:     7              aligned:     6 -> Joint Freq:     1, PMI: 10.16010
          influences:     6           privatized:     6 -> Joint Freq:     1, PMI: 10.31426
            reminded:     7             restrain:     7 -> Joint Freq:     1, PMI: 10.00595
              gitano:     7             clifford:     6 -> Joint Freq:     1, PMI: 10.16010
              skiers:     6                 fool:     6 -> Joint Freq:     1, PMI: 10.31426
                torn:     6        western-style:     6 -> Joint Freq:     1, PMI: 10.31426
                bran:     7             jetliner:     7 -> Joint Freq:     1, PMI: 10.00595
              fleets:     7             jetliner:     7 -> Joint Freq:     1, PMI: 10.00595
          salmonella:     6                 cook:     7 -> Joint Freq:     1, PMI: 10.16010
             trusted:     6             protocol:     6 -> Joint Freq:     1, PMI: 10.31426
             enables:     7           productive:     7 -> Joint Freq:     1, PMI: 10.00595
                rear:     6             gestures:     7 -> Joint Freq:     1, PMI: 10.16010
               grasp:     6              posture:     6 -> Joint Freq:     1, PMI: 10.31426
          complicate:     6           arbitrator:     8 -> Joint Freq:     1, PMI: 10.02657
             parkway:     7              invites:     6 -> Joint Freq:     1, PMI: 10.16010
            johnston:     6             johnston:     6 -> Joint Freq:     1, PMI: 10.31426
            workings:     6            hand-held:     6 -> Joint Freq:     1, PMI: 10.31426
             prisons:     6             seizures:     6 -> Joint Freq:     1, PMI: 10.31426
              syrian:     6             delaying:     8 -> Joint Freq:     1, PMI: 10.02657
              coates:     6               coates:     6 -> Joint Freq:     1, PMI: 10.31426
       intentionally:     6              footing:     7 -> Joint Freq:     1, PMI: 10.16010
           fairfield:     6                ogden:     8 -> Joint Freq:     1, PMI: 10.02657
           whichever:     6             prentice:     6 -> Joint Freq:     1, PMI: 10.31426
                gasb:     6                 gasb:     6 -> Joint Freq:     1, PMI: 10.31426
                cela:     6           flamboyant:     8 -> Joint Freq:     1, PMI: 10.02657
              teagan:     6            depletion:     8 -> Joint Freq:     1, PMI: 10.02657
               zoete:     7                zoete:     7 -> Joint Freq:     1, PMI: 10.00595
                wedd:     7                 wedd:     7 -> Joint Freq:     1, PMI: 10.00595
            sabotage:     8          theoretical:     6 -> Joint Freq:     1, PMI: 10.02657
        investigated:     7                 omni:     6 -> Joint Freq:     1, PMI: 10.16010
            confined:     7           commanding:     6 -> Joint Freq:     1, PMI: 10.16010
            cherokee:     6                 jeep:     8 -> Joint Freq:     1, PMI: 10.02657
                asea:     6            construct:     6 -> Joint Freq:     1, PMI: 10.31426
             burning:     7                incur:     7 -> Joint Freq:     1, PMI: 10.00595
            two-tier:     6                 sits:     6 -> Joint Freq:     1, PMI: 10.31426
            observes:     6               misses:     6 -> Joint Freq:     1, PMI: 10.31426
               isler:     6             steering:     6 -> Joint Freq:     1, PMI: 10.31426
              neatly:     6            justifies:     7 -> Joint Freq:     1, PMI: 10.16010
             tritium:     6                 labs:     8 -> Joint Freq:     1, PMI: 10.02657
          legitimacy:     6           vigorously:     8 -> Joint Freq:     1, PMI: 10.02657
           terminate:     6                 oral:     7 -> Joint Freq:     1, PMI: 10.16010
        coordination:     6                spate:     7 -> Joint Freq:     1, PMI: 10.16010
              upbeat:     6                 carr:     7 -> Joint Freq:     1, PMI: 10.16010
     court-appointed:     6                arose:     7 -> Joint Freq:     1, PMI: 10.16010
             hammack:     6               uneasy:     8 -> Joint Freq:     1, PMI: 10.02657
              tacked:     7               casual:     7 -> Joint Freq:     1, PMI: 10.00595
                  fm:     7         broadcasters:     6 -> Joint Freq:     1, PMI: 10.16010
               petco:     6              timothy:     8 -> Joint Freq:     1, PMI: 10.02657
             anthrax:     6           sverdlovsk:     7 -> Joint Freq:     1, PMI: 10.16010
              fossil:     6            creatures:     8 -> Joint Freq:     1, PMI: 10.02657
                joke:     8               inning:     6 -> Joint Freq:     1, PMI: 10.02657
              werner:     7               werner:     7 -> Joint Freq:     1, PMI: 10.00595
                h.h.:     6          approaching:     7 -> Joint Freq:     1, PMI: 10.16010
         shakespeare:     8               neatly:     6 -> Joint Freq:     1, PMI: 10.02657
          affordable:     6               greens:     6 -> Joint Freq:     1, PMI: 10.31426
                 sri:     6                  sri:     6 -> Joint Freq:     1, PMI: 10.31426
              butter:     6      competitiveness:     6 -> Joint Freq:     1, PMI: 10.31426
               arkla:     6                chris:     8 -> Joint Freq:     1, PMI: 10.02657
             finnair:     6              finnair:     6 -> Joint Freq:     1, PMI: 10.31426
             condemn:     6              weakest:     7 -> Joint Freq:     1, PMI: 10.16010
          committing:     6            defaulted:     8 -> Joint Freq:     1, PMI: 10.02657
          lubricants:     7           lubricants:     7 -> Joint Freq:     1, PMI: 10.00595
          biological:     7           biological:     7 -> Joint Freq:     1, PMI: 10.00595
              loosen:     7                dunes:     6 -> Joint Freq:     1, PMI: 10.16010
                taxi:     8                dunes:     6 -> Joint Freq:     1, PMI: 10.02657
             staging:     7              gallons:     7 -> Joint Freq:     1, PMI: 10.00595
              killer:     6              pitched:     6 -> Joint Freq:     1, PMI: 10.31426
              heroes:     8             turnpike:     6 -> Joint Freq:     1, PMI: 10.02657
              bullet:     7           espectador:     7 -> Joint Freq:     1, PMI: 10.00595
            retrieve:     6              hammack:     6 -> Joint Freq:     1, PMI: 10.31426
            granting:     7               endure:     6 -> Joint Freq:     1, PMI: 10.16010
           christies:     6            christies:     6 -> Joint Freq:     1, PMI: 10.31426
              castle:     7              farrell:     6 -> Joint Freq:     1, PMI: 10.16010
        contemplated:     6           conception:     6 -> Joint Freq:     1, PMI: 10.31426
          girlfriend:     7             sporadic:     6 -> Joint Freq:     1, PMI: 10.16010
             ehrlich:     7              ehrlich:     7 -> Joint Freq:     1, PMI: 10.00595
                 bat:     6               coping:     7 -> Joint Freq:     1, PMI: 10.16010
       practitioners:     8      court-appointed:     6 -> Joint Freq:     1, PMI: 10.02657
            outlined:     8      court-appointed:     6 -> Joint Freq:     1, PMI: 10.02657
            conasupo:     6            mushrooms:     8 -> Joint Freq:     1, PMI: 10.02657
           infection:     6           medication:     7 -> Joint Freq:     1, PMI: 10.16010
              pierre:     6               nadeau:     7 -> Joint Freq:     1, PMI: 10.16010
             pesetas:     6                 zeta:     7 -> Joint Freq:     1, PMI: 10.16010
            ferguson:     7            plaintiff:     7 -> Joint Freq:     1, PMI: 10.00595
             dressed:     8              battled:     6 -> Joint Freq:     1, PMI: 10.02657
          ecological:     7                usage:     7 -> Joint Freq:     1, PMI: 10.00595
             vendors:     6                shack:     8 -> Joint Freq:     1, PMI: 10.02657
           supplying:     7                dying:     7 -> Joint Freq:     1, PMI: 10.00595
         reinforcing:     6              urgency:     7 -> Joint Freq:     1, PMI: 10.16010
             pitched:     6             violetta:     7 -> Joint Freq:     1, PMI: 10.16010
         handicapped:     6           inspectors:     7 -> Joint Freq:     1, PMI: 10.16010
               shots:     7                  con:     7 -> Joint Freq:     1, PMI: 10.00595
            ahmanson:     7                 h.f.:     7 -> Joint Freq:     1, PMI: 10.00595
          evacuation:     6                vista:     6 -> Joint Freq:     1, PMI: 10.31426
            sporadic:     6                mouse:     8 -> Joint Freq:     1, PMI: 10.02657
               yeast:     9                yeast:     9 -> Joint Freq:     2, PMI: 10.19647
              detrex:     6               detrex:     6 -> Joint Freq:     1, PMI: 10.31426
       merchandising:     6                 lesk:     6 -> Joint Freq:     1, PMI: 10.31426
             lavelle:     6               sperry:     8 -> Joint Freq:     1, PMI: 10.02657
              goupil:     7            crusaders:     7 -> Joint Freq:     1, PMI: 10.00595
              comair:     7               comair:     7 -> Joint Freq:     1, PMI: 10.00595
           gutfreund:     7              mansion:     7 -> Joint Freq:     1, PMI: 10.00595
               hints:     6              tritium:     6 -> Joint Freq:     1, PMI: 10.31426
             skipper:    11                  hut:     6 -> Joint Freq:     2, PMI: 10.40127
              skiing:     7               d'arcy:     6 -> Joint Freq:     1, PMI: 10.16010
                mink:     6                 mink:     6 -> Joint Freq:     1, PMI: 10.31426
                 thi:     7                  thi:     7 -> Joint Freq:     1, PMI: 10.00595
               basir:     6                basir:     6 -> Joint Freq:     1, PMI: 10.31426
              skiers:     6               skiers:     6 -> Joint Freq:     1, PMI: 10.31426
            besieged:     7                outer:     6 -> Joint Freq:     1, PMI: 10.16010
           discarded:     7              hoelzer:     6 -> Joint Freq:     1, PMI: 10.16010
            biscuits:     6             biscuits:     6 -> Joint Freq:     1, PMI: 10.31426
         commerciale:     7          commerciale:     7 -> Joint Freq:     1, PMI: 10.00595
         discovision:     7          discovision:     7 -> Joint Freq:     1, PMI: 10.00595
             beretta:     7              beretta:     7 -> Joint Freq:     1, PMI: 10.00595
              fk-506:     6               fk-506:     6 -> Joint Freq:     1, PMI: 10.31426
               sagan:     6                sagan:     6 -> Joint Freq:     1, PMI: 10.31426
              craven:     6               craven:     6 -> Joint Freq:     1, PMI: 10.31426
                caci:     6                 caci:     6 -> Joint Freq:     1, PMI: 10.31426
                labs:     8               unilab:     6 -> Joint Freq:     1, PMI: 10.02657
              unilab:     6               unilab:     6 -> Joint Freq:     1, PMI: 10.31426
