
Processing d = 11 


Negatively Dependent (:,-3)  = 0
                gasb:     6                 gasb:     6 -> Joint Freq:     1, PMI: 10.31428
             nagging:     6           flamboyant:     8 -> Joint Freq:     1, PMI: 10.02660
          facilitate:     7           deficiency:     7 -> Joint Freq:     1, PMI: 10.00598
          reassuring:     6         investigated:     7 -> Joint Freq:     1, PMI: 10.16013
       modifications:     8                 omni:     6 -> Joint Freq:     1, PMI: 10.02660
             koreans:     8             illusion:     6 -> Joint Freq:     1, PMI: 10.02660
          flamboyant:     8          interrupted:     6 -> Joint Freq:     1, PMI: 10.02660
                dial:     7          interrupted:     6 -> Joint Freq:     1, PMI: 10.16013
              nurses:     7               nurses:     7 -> Joint Freq:     1, PMI: 10.00598
               tired:     8           evacuation:     6 -> Joint Freq:     1, PMI: 10.02660
              flawed:     8           conceptual:     6 -> Joint Freq:     1, PMI: 10.02660
          confronted:     6                towel:     6 -> Joint Freq:     1, PMI: 10.31428
              neatly:     6              legally:     8 -> Joint Freq:     1, PMI: 10.02660
              bursts:     8              forming:     6 -> Joint Freq:     1, PMI: 10.02660
                rear:     6          shakespeare:     8 -> Joint Freq:     1, PMI: 10.02660
              fossil:     6           recipients:     6 -> Joint Freq:     1, PMI: 10.31428
             concert:     7     tumor-suppressor:     6 -> Joint Freq:     1, PMI: 10.16013
              chorus:     7               mighty:     7 -> Joint Freq:     1, PMI: 10.00598
        falconbridge:     7              noranda:     7 -> Joint Freq:     1, PMI: 10.00598
               teeth:     7                teeth:     7 -> Joint Freq:     1, PMI: 10.00598
              castle:     7                 folk:     6 -> Joint Freq:     1, PMI: 10.16013
              outset:     7                 carr:     7 -> Joint Freq:     1, PMI: 10.00598
           dominates:     6              fallout:     8 -> Joint Freq:     1, PMI: 10.02660
             roberti:     6               casual:     7 -> Joint Freq:     1, PMI: 10.16013
                bomb:     7           destroying:     6 -> Joint Freq:     1, PMI: 10.16013
          legitimacy:     6           sverdlovsk:     7 -> Joint Freq:     1, PMI: 10.16013
       concentration:     7            trustcorp:     6 -> Joint Freq:     1, PMI: 10.16013
                dial:     7              reveals:     6 -> Joint Freq:     1, PMI: 10.16013
           carolinas:     6             deployed:     7 -> Joint Freq:     1, PMI: 10.16013
         finkelstein:     6          finkelstein:     6 -> Joint Freq:     1, PMI: 10.31428
                tass:     6                unity:     8 -> Joint Freq:     1, PMI: 10.02660
                stir:     7               inning:     6 -> Joint Freq:     1, PMI: 10.16013
            pretrial:     7            denounced:     7 -> Joint Freq:     1, PMI: 10.00598
             surgeon:     7                fatal:     6 -> Joint Freq:     1, PMI: 10.16013
               buses:    12              commute:     8 -> Joint Freq:     2, PMI: 10.02660
         shakespeare:     8               neatly:     6 -> Joint Freq:     1, PMI: 10.02660
               osaka:     7               canton:     7 -> Joint Freq:     1, PMI: 10.00598
                avon:     6         catastrophes:     7 -> Joint Freq:     1, PMI: 10.16013
           ordinance:     6          handicapped:     6 -> Joint Freq:     1, PMI: 10.31428
            refiners:     7           lubricants:     7 -> Joint Freq:     1, PMI: 10.00598
          sverdlovsk:     7           biological:     7 -> Joint Freq:     1, PMI: 10.00598
          biological:     7           biological:     7 -> Joint Freq:     1, PMI: 10.00598
              tanker:     7              gallons:     7 -> Joint Freq:     1, PMI: 10.00598
           pertussis:     7                toxin:    13 -> Joint Freq:     2, PMI: 10.08009
          espectador:     7           espectador:     7 -> Joint Freq:     1, PMI: 10.00598
               mouth:     7           espectador:     7 -> Joint Freq:     1, PMI: 10.00598
              linear:     6               linear:     6 -> Joint Freq:     1, PMI: 10.31428
          accustomed:     6           remembered:     7 -> Joint Freq:     1, PMI: 10.16013
              object:     7                  gun:     7 -> Joint Freq:     1, PMI: 10.00598
               traub:     6       management-led:     7 -> Joint Freq:     1, PMI: 10.16013
            applause:     7            acquitted:     6 -> Joint Freq:     1, PMI: 10.16013
            salinger:     9             salinger:     9 -> Joint Freq:     2, PMI: 10.19650
              vacuum:     6              cooling:     7 -> Joint Freq:     1, PMI: 10.16013
                 mit:     6                  mit:     6 -> Joint Freq:     1, PMI: 10.31428
                 mom:     7                  mom:     7 -> Joint Freq:     1, PMI: 10.00598
              nickel:     8          flat-rolled:     6 -> Joint Freq:     1, PMI: 10.02660
                folk:     6               lineup:     8 -> Joint Freq:     1, PMI: 10.02660
               stops:     6                  fla:     8 -> Joint Freq:     1, PMI: 10.02660
              buffer:     6             peasants:     7 -> Joint Freq:     1, PMI: 10.16013
          inspectors:     7           inspectors:     7 -> Joint Freq:     1, PMI: 10.00598
                soda:     7                pepsi:     6 -> Joint Freq:     1, PMI: 10.16013
       refrigerators:     7        refrigerators:     7 -> Joint Freq:     1, PMI: 10.00598
            shouting:     7               downey:     6 -> Joint Freq:     1, PMI: 10.16013
              makeup:     7              emerson:     7 -> Joint Freq:     1, PMI: 10.00598
          enviropact:     7           enviropact:     7 -> Joint Freq:     1, PMI: 10.00598
               coups:     8            guideline:     6 -> Joint Freq:     1, PMI: 10.02660
             berlitz:     8          translation:     6 -> Joint Freq:     1, PMI: 10.02660
          invitation:     7               briggs:     6 -> Joint Freq:     1, PMI: 10.16013
               quack:     6                quack:     6 -> Joint Freq:     1, PMI: 10.31428
        falconbridge:     7         falconbridge:     7 -> Joint Freq:     1, PMI: 10.00598
             timothy:     8              haskins:     6 -> Joint Freq:     1, PMI: 10.02660
               shots:     7            hepatitis:     7 -> Joint Freq:     1, PMI: 10.00598
               basir:     6            bumiputra:     6 -> Joint Freq:     1, PMI: 10.31428
             seismic:     6              seismic:     6 -> Joint Freq:     1, PMI: 10.31428
           provinces:     6               amdura:     7 -> Joint Freq:     1, PMI: 10.16013
       caffeine-free:     7        caffeine-free:     7 -> Joint Freq:     1, PMI: 10.00598
