
Processing d = 56 


Negatively Dependent (:,-3)  = 0
            amicable:     7               reupke:     6 -> Joint Freq:     1, PMI: 10.16009
              kuwait:     6               jacobs:     7 -> Joint Freq:     1, PMI: 10.16009
              touchy:     6       restructurings:     8 -> Joint Freq:     1, PMI: 10.02656
             concord:     7            exercises:     7 -> Joint Freq:     1, PMI: 10.00594
              brewer:     7            exercises:     7 -> Joint Freq:     1, PMI: 10.00594
             fanfare:     7               object:     7 -> Joint Freq:     1, PMI: 10.00594
             greeted:     6           undermined:     8 -> Joint Freq:     1, PMI: 10.02656
        poughkeepsie:     6         additionally:     7 -> Joint Freq:     1, PMI: 10.16009
                inch:     6             minimize:     8 -> Joint Freq:     1, PMI: 10.02656
          bare-faced:     6             restrain:     7 -> Joint Freq:     1, PMI: 10.16009
            elephant:     6          negotiation:     8 -> Joint Freq:     1, PMI: 10.02656
                flom:     7               fraser:     7 -> Joint Freq:     1, PMI: 10.00594
                 aga:     7                 khan:     6 -> Joint Freq:     1, PMI: 10.16009
        environments:     6        collaboration:     8 -> Joint Freq:     1, PMI: 10.02656
      collateralized:     7       collateralized:     7 -> Joint Freq:     1, PMI: 10.00594
              weekes:     8            hollander:    12 -> Joint Freq:     2, PMI: 10.02656
           hollander:    12               weekes:     8 -> Joint Freq:     2, PMI: 10.02656
           communism:     6            communism:     6 -> Joint Freq:     1, PMI: 10.31424
            sideline:     6           negligence:     6 -> Joint Freq:     1, PMI: 10.31424
               alvin:     6            worldwide:     8 -> Joint Freq:     1, PMI: 10.02656
             commons:     8           influences:     6 -> Joint Freq:     1, PMI: 10.02656
              subway:     7                ferry:     6 -> Joint Freq:     1, PMI: 10.16009
              bullet:     7                  nam:     7 -> Joint Freq:     1, PMI: 10.00594
             walters:     6           portraying:     7 -> Joint Freq:     1, PMI: 10.16009
                cook:     7               potato:     7 -> Joint Freq:     1, PMI: 10.00594
      retinoblastoma:     7              cascade:     7 -> Joint Freq:     1, PMI: 10.00594
             cilcorp:     6              cilcorp:     6 -> Joint Freq:     2, PMI: 11.00738
            switches:     7                mimic:     6 -> Joint Freq:     1, PMI: 10.16009
           supplying:     7               breath:     7 -> Joint Freq:     1, PMI: 10.00594
                foam:     6  chlorofluorocarbons:     6 -> Joint Freq:     1, PMI: 10.31424
       distinguished:     6               teagan:     6 -> Joint Freq:     1, PMI: 10.31424
              worthy:     8               teagan:     6 -> Joint Freq:     1, PMI: 10.02656
             passion:     8              cycling:     6 -> Joint Freq:     1, PMI: 10.02656
            attracts:     8               eidsmo:     6 -> Joint Freq:     1, PMI: 10.02656
               abbie:     8                burke:     6 -> Joint Freq:     1, PMI: 10.02656
         permanently:     7                kerry:     6 -> Joint Freq:     1, PMI: 10.16009
          accustomed:     6              hastily:     6 -> Joint Freq:     1, PMI: 10.31424
         connections:     6            carolinas:     6 -> Joint Freq:     1, PMI: 10.31424
             novello:     6           deficiency:     7 -> Joint Freq:     1, PMI: 10.16009
             nowhere:     8           commanding:     6 -> Joint Freq:     1, PMI: 10.02656
             elegant:     7           commanding:     6 -> Joint Freq:     1, PMI: 10.16009
         susceptible:     8               voiced:     6 -> Joint Freq:     1, PMI: 10.02656
             whiskey:     7         brown-forman:     6 -> Joint Freq:     1, PMI: 10.16009
              resale:     8                 heir:     6 -> Joint Freq:     1, PMI: 10.02656
                   x:     8        contraceptive:     6 -> Joint Freq:     1, PMI: 10.02656
              rooted:     6             romantic:     8 -> Joint Freq:     1, PMI: 10.02656
           suspected:     8                prone:     6 -> Joint Freq:     1, PMI: 10.02656
               wound:     8              regrets:     6 -> Joint Freq:     1, PMI: 10.02656
         mass-market:     7                spate:     7 -> Joint Freq:     1, PMI: 10.00594
            colonial:     6                 col.:     8 -> Joint Freq:     1, PMI: 10.02656
              waxman:     7               waxman:     7 -> Joint Freq:     1, PMI: 10.00594
             obliged:     6                arose:     7 -> Joint Freq:     1, PMI: 10.16009
             blanket:     6               outset:     7 -> Joint Freq:     1, PMI: 10.16009
               truce:     8                motel:     6 -> Joint Freq:     1, PMI: 10.02656
           carpeting:     6              bergsma:     8 -> Joint Freq:     1, PMI: 10.02656
                joke:     8               inning:     6 -> Joint Freq:     1, PMI: 10.02656
                mice:     6            broderick:     6 -> Joint Freq:     1, PMI: 10.31424
            two-tier:     6              commute:     8 -> Joint Freq:     1, PMI: 10.02656
              gerard:     6                 keen:     7 -> Joint Freq:     1, PMI: 10.16009
            delegate:     8               greens:     6 -> Joint Freq:     1, PMI: 10.02656
        environments:     6              affects:     7 -> Joint Freq:     1, PMI: 10.16009
        nonrecurring:     8         attributable:     6 -> Joint Freq:     1, PMI: 10.02656
   colgate-palmolive:     7          mass-market:     7 -> Joint Freq:     1, PMI: 10.00594
              racked:     7             cathcart:     6 -> Joint Freq:     1, PMI: 10.16009
               jamie:     7               remark:     6 -> Joint Freq:     1, PMI: 10.16009
        coordination:     6              finnair:     6 -> Joint Freq:     1, PMI: 10.31424
              lumber:     6                yards:     7 -> Joint Freq:     1, PMI: 10.16009
         caterpillar:     7          caterpillar:     7 -> Joint Freq:     1, PMI: 10.00594
                flaw:     6                  faa:     8 -> Joint Freq:     1, PMI: 10.02656
        hypothetical:     6               fossil:     6 -> Joint Freq:     1, PMI: 10.31424
         transformed:     7              fleming:     6 -> Joint Freq:     1, PMI: 10.16009
          indexation:     7           indexation:     7 -> Joint Freq:     1, PMI: 10.00594
            goodwill:     7         poughkeepsie:     6 -> Joint Freq:     1, PMI: 10.16009
               micro:     6             shouting:     7 -> Joint Freq:     1, PMI: 10.16009
        drug-related:     8              custody:     6 -> Joint Freq:     1, PMI: 10.02656
              carson:     7               carson:     7 -> Joint Freq:     1, PMI: 10.00594
              syrian:     6   earthquake-related:     8 -> Joint Freq:     1, PMI: 10.02656
           leventhal:     7           accustomed:     6 -> Joint Freq:     1, PMI: 10.16009
            pretrial:     7              seizure:     6 -> Joint Freq:     1, PMI: 10.16009
           mushrooms:     8              tainted:     6 -> Joint Freq:     1, PMI: 10.02656
           christies:     6                aichi:     8 -> Joint Freq:     1, PMI: 10.02656
            lyondell:     7            acquitted:     6 -> Joint Freq:     1, PMI: 10.16009
              demler:     7             refiners:     7 -> Joint Freq:     1, PMI: 10.00594
            fernando:     8             patience:     6 -> Joint Freq:     1, PMI: 10.02656
            kohlberg:     7           foreclosed:     7 -> Joint Freq:     1, PMI: 10.00594
           worrisome:     6          flat-rolled:     6 -> Joint Freq:     1, PMI: 10.31424
            warranty:     7              simpler:     6 -> Joint Freq:     1, PMI: 10.16009
       concentration:     7                usage:     7 -> Joint Freq:     1, PMI: 10.00594
           pediatric:     7            pediatric:     7 -> Joint Freq:     1, PMI: 10.00594
                  md:     8         thoroughbred:     6 -> Joint Freq:     1, PMI: 10.02656
          biological:     7              anthrax:     6 -> Joint Freq:     1, PMI: 10.16009
           naczelnik:     6            naczelnik:     6 -> Joint Freq:     1, PMI: 10.31424
            neutrons:     7                 pons:     6 -> Joint Freq:     1, PMI: 10.16009
               mayer:     8          probability:     6 -> Joint Freq:     1, PMI: 10.02656
              ranked:     8                 grey:     6 -> Joint Freq:     1, PMI: 10.02656
           addresses:     6               vinson:     8 -> Joint Freq:     1, PMI: 10.02656
              tremor:     7               subway:     7 -> Joint Freq:     1, PMI: 10.00594
               mouth:     7               downey:     6 -> Joint Freq:     1, PMI: 10.16009
         translation:     6          translation:     6 -> Joint Freq:     1, PMI: 10.31424
             lavelle:     6                lesko:     8 -> Joint Freq:     1, PMI: 10.02656
             rulings:     6             preamble:     8 -> Joint Freq:     1, PMI: 10.02656
          reinvested:     6               runway:     6 -> Joint Freq:     1, PMI: 10.31424
      stress-related:     7       stress-related:     7 -> Joint Freq:     1, PMI: 10.00594
             seismic:     6              jackets:     7 -> Joint Freq:     1, PMI: 10.16009
                ferc:     7            contested:     6 -> Joint Freq:     1, PMI: 10.16009
           seniority:     8            contested:     6 -> Joint Freq:     1, PMI: 10.02656
         foreseeable:     6              seismic:     6 -> Joint Freq:     1, PMI: 10.31424
        fund-raising:     6                isler:     6 -> Joint Freq:     1, PMI: 10.31424
       uncomfortable:     6                 moss:     6 -> Joint Freq:     1, PMI: 10.31424
              amdura:     7               amdura:     7 -> Joint Freq:     1, PMI: 10.00594
         discovision:     7          discovision:     7 -> Joint Freq:     1, PMI: 10.00594
             corsica:     6              beretta:     7 -> Joint Freq:     1, PMI: 10.16009
             equitec:     7              equitec:     7 -> Joint Freq:     1, PMI: 10.00594
            fujisawa:     6               fk-506:     6 -> Joint Freq:     1, PMI: 10.31424
             trecker:     6              trecker:     6 -> Joint Freq:     1, PMI: 10.31424
