
Processing d = 75 


Negatively Dependent (:,-3)  = 0
         unpublished:     7              messiah:     7 -> Joint Freq:     1, PMI: 10.00592
       architectural:     8               yankee:     6 -> Joint Freq:     1, PMI: 10.02654
              gently:     6       respectability:     6 -> Joint Freq:     1, PMI: 10.31422
              daikin:     7            republics:     6 -> Joint Freq:     1, PMI: 10.16007
               weird:     7             protocol:     6 -> Joint Freq:     1, PMI: 10.16007
              gloomy:     7            neglected:     7 -> Joint Freq:     1, PMI: 10.00592
               devoe:     6              disrupt:     8 -> Joint Freq:     1, PMI: 10.02654
              heroes:     8            diversion:     6 -> Joint Freq:     1, PMI: 10.02654
              eduard:     6          u.s.-soviet:     7 -> Joint Freq:     1, PMI: 10.16007
              butter:     6             delicate:     8 -> Joint Freq:     1, PMI: 10.02654
              picket:     6            worldwide:     8 -> Joint Freq:     1, PMI: 10.02654
             enables:     7                  sen:     6 -> Joint Freq:     1, PMI: 10.16007
             crossed:     8                knock:     6 -> Joint Freq:     1, PMI: 10.02654
                tass:     6          daffynition:     6 -> Joint Freq:     1, PMI: 10.31422
        legislatures:     6          daffynition:     6 -> Joint Freq:     1, PMI: 10.31422
                cnbc:     7          daffynition:     6 -> Joint Freq:     1, PMI: 10.16007
                 nye:     6          contentious:     7 -> Joint Freq:     1, PMI: 10.16007
          warehouses:     6            o'connell:     6 -> Joint Freq:     1, PMI: 10.31422
                sang:     7                cease:     7 -> Joint Freq:     1, PMI: 10.00592
        businessland:     8               geared:     6 -> Joint Freq:     1, PMI: 10.02654
            prentice:     6                 gasb:     6 -> Joint Freq:     1, PMI: 10.31422
             enserch:     6             one-half:     7 -> Joint Freq:     1, PMI: 10.16007
        fractionally:     6               wholly:     8 -> Joint Freq:     1, PMI: 10.02654
           stimulate:     8                   ig:     6 -> Joint Freq:     1, PMI: 10.02654
               loser:     6                doyle:     7 -> Joint Freq:     1, PMI: 10.16007
            swelling:     7               dreams:     7 -> Joint Freq:     1, PMI: 10.00592
             prisons:     6         drug-related:     8 -> Joint Freq:     1, PMI: 10.02654
               outer:     6             statutes:     8 -> Joint Freq:     1, PMI: 10.02654
         ex-dividend:     6             chancery:     8 -> Joint Freq:     1, PMI: 10.02654
          small-town:     6          exclusivity:     6 -> Joint Freq:     1, PMI: 10.31422
              demler:     7               demler:     7 -> Joint Freq:     1, PMI: 10.00592
               roper:     9              conform:    10 -> Joint Freq:     2, PMI: 10.09108
             disrupt:     8           conceptual:     6 -> Joint Freq:     1, PMI: 10.02654
           annuities:     8                towel:     6 -> Joint Freq:     1, PMI: 10.02654
             obliged:     6                 rows:     6 -> Joint Freq:     1, PMI: 10.31422
           naczelnik:     6                 sits:     6 -> Joint Freq:     1, PMI: 10.31422
             sherwin:     8        contraceptive:     6 -> Joint Freq:     1, PMI: 10.02654
            warranty:     7             warranty:     7 -> Joint Freq:     1, PMI: 10.00592
                 apt:     7             donating:     6 -> Joint Freq:     1, PMI: 10.16007
             roadway:     7            rejecting:     6 -> Joint Freq:     1, PMI: 10.16007
         traffickers:     7           laundering:     6 -> Joint Freq:     1, PMI: 10.16007
                undo:     7          identifying:     6 -> Joint Freq:     1, PMI: 10.16007
              robbed:     6               deadly:     6 -> Joint Freq:     1, PMI: 10.31422
               doman:     7             manitoba:     6 -> Joint Freq:     1, PMI: 10.16007
           1\/2-year:     8               arctic:     6 -> Joint Freq:     1, PMI: 10.02654
           intensely:     6        calgary-based:     6 -> Joint Freq:     1, PMI: 10.31422
             roadway:     7           connecting:     6 -> Joint Freq:     1, PMI: 10.16007
             mansion:     7                 folk:     6 -> Joint Freq:     1, PMI: 10.16007
               naked:     6               sohmer:     8 -> Joint Freq:     1, PMI: 10.02654
           nightmare:     7               outset:     7 -> Joint Freq:     1, PMI: 10.00592
           crossland:     9            crossland:     9 -> Joint Freq:     2, PMI: 10.19644
              flashy:     7               casual:     7 -> Joint Freq:     1, PMI: 10.00592
              aliens:     6                 beam:     7 -> Joint Freq:     1, PMI: 10.16007
               alarm:     8             shooting:     6 -> Joint Freq:     1, PMI: 10.02654
         prepayments:     6                 asea:     6 -> Joint Freq:     1, PMI: 10.31422
           awareness:     7                 keen:     7 -> Joint Freq:     1, PMI: 10.00592
               opera:     8               neatly:     6 -> Joint Freq:     1, PMI: 10.02654
              chorus:     7              affects:     7 -> Joint Freq:     1, PMI: 10.00592
                gang:     7      friday-the-13th:     6 -> Joint Freq:     1, PMI: 10.16007
              pravda:     6              cheered:     8 -> Joint Freq:     1, PMI: 10.02654
            honduras:     6                 dodd:     8 -> Joint Freq:     1, PMI: 10.02654
            cathcart:     6             cathcart:     6 -> Joint Freq:     1, PMI: 10.31422
               arose:     7            restoring:     6 -> Joint Freq:     1, PMI: 10.16007
            repaired:     7            instantly:     7 -> Joint Freq:     1, PMI: 10.00592
           exercises:     7              finnair:     6 -> Joint Freq:     1, PMI: 10.16007
             perlman:     8                stops:     6 -> Joint Freq:     1, PMI: 10.02654
              inning:     6             equation:     6 -> Joint Freq:     1, PMI: 10.31422
             hastily:     6                comex:     8 -> Joint Freq:     1, PMI: 10.02654
                taxi:     8                 envy:     6 -> Joint Freq:     1, PMI: 10.02654
            repaired:     7                manic:     7 -> Joint Freq:     1, PMI: 10.00592
          indexation:     7           indexation:     7 -> Joint Freq:     1, PMI: 10.00592
       intentionally:     6              coaches:     8 -> Joint Freq:     1, PMI: 10.02654
             sinking:     8                 agip:     6 -> Joint Freq:     1, PMI: 10.02654
                sigh:     6        determination:     8 -> Joint Freq:     1, PMI: 10.02654
          homosexual:     6            shattered:     7 -> Joint Freq:     1, PMI: 10.16007
            adjuster:     6              hammack:     6 -> Joint Freq:     1, PMI: 10.31422
              linear:     6               linear:     6 -> Joint Freq:     1, PMI: 10.31422
              flashy:     7               gently:     6 -> Joint Freq:     1, PMI: 10.16007
           guideline:     6       assassinations:     7 -> Joint Freq:     1, PMI: 10.16007
           pediatric:     7              tainted:     6 -> Joint Freq:     1, PMI: 10.16007
               scare:     8              applies:     6 -> Joint Freq:     1, PMI: 10.02654
            backlogs:     7             refiners:     7 -> Joint Freq:     1, PMI: 10.00592
                clue:     7           bare-faced:     6 -> Joint Freq:     1, PMI: 10.16007
               oakes:     7                oakes:     7 -> Joint Freq:     1, PMI: 10.00592
               robot:     7              trapped:     6 -> Joint Freq:     1, PMI: 10.16007
           justifies:     7              bronner:     6 -> Joint Freq:     1, PMI: 10.16007
             aligned:     6                mouth:     7 -> Joint Freq:     1, PMI: 10.16007
              nadeau:     7               nadeau:     7 -> Joint Freq:     1, PMI: 10.00592
                 nye:     6                  nye:     6 -> Joint Freq:     1, PMI: 10.31422
            wellcome:     6            pediatric:     7 -> Joint Freq:     1, PMI: 10.16007
                envy:     6               eroded:     7 -> Joint Freq:     1, PMI: 10.16007
           claimants:    10               robins:     9 -> Joint Freq:     3, PMI: 10.49654
             goodman:     8            quickview:     6 -> Joint Freq:     1, PMI: 10.02654
          sverdlovsk:     7              anthrax:     6 -> Joint Freq:     1, PMI: 10.16007
              kuwait:     6           applicants:     8 -> Joint Freq:     1, PMI: 10.02654
             seismic:     6             freeways:     8 -> Joint Freq:     1, PMI: 10.02654
             logical:     6                 cnbc:     7 -> Joint Freq:     1, PMI: 10.16007
                \*\*:     7              emerson:     7 -> Joint Freq:     1, PMI: 10.00592
            provoked:     6                fazio:     8 -> Joint Freq:     1, PMI: 10.02654
                lesk:     6                 lesk:     6 -> Joint Freq:     1, PMI: 10.31422
               zones:     6      vermont-slauson:     8 -> Joint Freq:     1, PMI: 10.02654
               quack:     6                ducks:     8 -> Joint Freq:     1, PMI: 10.02654
             vintage:     8                 nora:     6 -> Joint Freq:     1, PMI: 10.02654
               walks:     7                quack:     6 -> Joint Freq:     1, PMI: 10.16007
             noranda:     7         falconbridge:     7 -> Joint Freq:     1, PMI: 10.00592
               watts:     6              tritium:     6 -> Joint Freq:     1, PMI: 10.31422
       reinforcement:     8              seismic:     6 -> Joint Freq:     1, PMI: 10.02654
     futures-related:     7                devoe:     6 -> Joint Freq:     1, PMI: 10.16007
            manitoba:     6               amdura:     7 -> Joint Freq:     1, PMI: 10.16007
         commerciale:     7          commerciale:     7 -> Joint Freq:     1, PMI: 10.00592
             corsica:     6              beretta:     7 -> Joint Freq:     1, PMI: 10.16007
       caffeine-free:     7        caffeine-free:     7 -> Joint Freq:     1, PMI: 10.00592
              craven:     6               craven:     6 -> Joint Freq:     1, PMI: 10.31422
             trecker:     6              trecker:     6 -> Joint Freq:     1, PMI: 10.31422
              wholly:     8               unilab:     6 -> Joint Freq:     1, PMI: 10.02654
