
Processing d = 71 


Negatively Dependent (:,-3)  = 0
           carpeting:     6            schaeffer:     6 -> Joint Freq:     1, PMI: 10.31422
         handicapped:     6             disabled:     8 -> Joint Freq:     1, PMI: 10.02654
          eurodollar:     6                 envy:     6 -> Joint Freq:     1, PMI: 10.31422
             anthrax:     6           biological:     7 -> Joint Freq:     1, PMI: 10.16007
           pertussis:     7            bacterium:     6 -> Joint Freq:     1, PMI: 10.16007
     competitiveness:     6            diversity:     7 -> Joint Freq:     1, PMI: 10.16007
                jean:     6     environmentalism:     8 -> Joint Freq:     1, PMI: 10.02654
                 ivy:     7                reads:     6 -> Joint Freq:     1, PMI: 10.16007
                mile:     8            ordinance:     6 -> Joint Freq:     1, PMI: 10.02654
        infringement:     7               linear:     6 -> Joint Freq:     1, PMI: 10.16007
          invariably:     7               gently:     6 -> Joint Freq:     1, PMI: 10.16007
              custom:     6           remembered:     7 -> Joint Freq:     1, PMI: 10.16007
             lavelle:     6              lavelle:     6 -> Joint Freq:     1, PMI: 10.31422
            centered:     6             refiners:     7 -> Joint Freq:     1, PMI: 10.16007
              castle:     7              farrell:     6 -> Joint Freq:     1, PMI: 10.16007
         programmers:     6          interactive:     7 -> Joint Freq:     1, PMI: 10.16007
              hasbro:     6          interactive:     7 -> Joint Freq:     1, PMI: 10.16007
         traffickers:     7                mouth:     7 -> Joint Freq:     1, PMI: 10.00592
             staging:     7            importing:     7 -> Joint Freq:     1, PMI: 10.00592
              barber:     7                usage:     7 -> Joint Freq:     1, PMI: 10.00592
               robot:     7                 espn:     6 -> Joint Freq:     1, PMI: 10.16007
           quickview:     6            quickview:     6 -> Joint Freq:     1, PMI: 10.31422
         programmers:     6            quickview:     6 -> Joint Freq:     1, PMI: 10.31422
               arose:     7             peasants:     7 -> Joint Freq:     1, PMI: 10.00592
          fertilizer:     7             peasants:     7 -> Joint Freq:     1, PMI: 10.00592
           anti-drug:     7             centered:     6 -> Joint Freq:     1, PMI: 10.16007
             ceramic:     7               wooden:     6 -> Joint Freq:     1, PMI: 10.16007
              scored:     7             festival:     7 -> Joint Freq:     1, PMI: 10.00592
          warehouses:     6             conasupo:     6 -> Joint Freq:     1, PMI: 10.31422
              amdura:     7      conservatorship:     6 -> Joint Freq:     1, PMI: 10.16007
            endanger:     6            guideline:     6 -> Joint Freq:     1, PMI: 10.31422
      assassinations:     7            guideline:     6 -> Joint Freq:     1, PMI: 10.16007
       rhone-poulenc:     7        rhone-poulenc:     7 -> Joint Freq:     1, PMI: 10.00592
               lesko:     8                lesko:     8 -> Joint Freq:     2, PMI: 10.43201
            numbered:     6              somalia:     8 -> Joint Freq:     1, PMI: 10.02654
               birds:     6                watts:     6 -> Joint Freq:     1, PMI: 10.31422
             rattled:     7               tremor:     7 -> Joint Freq:     1, PMI: 10.00592
             commons:     8            provinces:     6 -> Joint Freq:     1, PMI: 10.02654
              gintel:     8               gintel:     8 -> Joint Freq:     2, PMI: 10.43201
               basir:     6                basir:     6 -> Joint Freq:     1, PMI: 10.31422
              skiing:     7               skiers:     6 -> Joint Freq:     1, PMI: 10.16007
               leaks:     6                 cruz:     8 -> Joint Freq:     1, PMI: 10.02654
          firstsouth:     6           firstsouth:     6 -> Joint Freq:     1, PMI: 10.31422
             ehrlich:     7            gutfreund:     7 -> Joint Freq:     1, PMI: 10.00592
