
Processing d = 23 


Negatively Dependent (:,-3)  = 0
           mentality:     6           attraction:     6 -> Joint Freq:     1, PMI: 10.31427
              sperry:     8                steer:     6 -> Joint Freq:     1, PMI: 10.02659
              fraser:     7               fraser:     7 -> Joint Freq:     1, PMI: 10.00597
                fool:     6                shere:     6 -> Joint Freq:     1, PMI: 10.31427
              butter:     6            incumbent:     6 -> Joint Freq:     1, PMI: 10.31427
           yetnikoff:     6            yetnikoff:     6 -> Joint Freq:     1, PMI: 10.31427
             jobless:     7              bloated:     7 -> Joint Freq:     1, PMI: 10.00597
             hurdles:     8            republics:     6 -> Joint Freq:     1, PMI: 10.02659
           downright:     7               trendy:     6 -> Joint Freq:     1, PMI: 10.16012
               reich:     6              grabbed:     8 -> Joint Freq:     1, PMI: 10.02659
            upgraded:     6                batch:     7 -> Joint Freq:     1, PMI: 10.16012
            gestures:     7              posture:     6 -> Joint Freq:     1, PMI: 10.16012
          destroying:     6                 pigs:     7 -> Joint Freq:     1, PMI: 10.16012
                pigs:     7               update:     6 -> Joint Freq:     1, PMI: 10.16012
             redmond:     8             modified:     6 -> Joint Freq:     1, PMI: 10.02659
            distinct:     7          arbitration:     7 -> Joint Freq:     1, PMI: 10.00597
              hearts:     7              probing:     6 -> Joint Freq:     1, PMI: 10.16012
             cascade:     7              probing:     6 -> Joint Freq:     1, PMI: 10.16012
            guardian:     6            unpopular:     8 -> Joint Freq:     1, PMI: 10.02659
                 nam:     7                  nam:     7 -> Joint Freq:     1, PMI: 10.00597
           tightened:     7          underscored:     7 -> Joint Freq:     1, PMI: 10.00597
              wholly:     8        high-interest:     6 -> Joint Freq:     1, PMI: 10.02659
            freeways:     8            o'connell:     6 -> Joint Freq:     1, PMI: 10.02659
                uv-b:     6                 uv-b:     6 -> Joint Freq:     1, PMI: 10.31427
               rocks:     7            taiwanese:     7 -> Joint Freq:     1, PMI: 10.00597
             nowhere:     8              logical:     6 -> Joint Freq:     1, PMI: 10.02659
                wedd:     7                zoete:     7 -> Joint Freq:     1, PMI: 10.00597
              detect:     7              bologna:     6 -> Joint Freq:     1, PMI: 10.16012
                hart:    10                roper:     9 -> Joint Freq:     2, PMI: 10.09112
              skiing:     7                  fad:     6 -> Joint Freq:     1, PMI: 10.16012
             skilled:     7                  ken:     7 -> Joint Freq:     1, PMI: 10.00597
          accessible:     6             uncommon:     8 -> Joint Freq:     1, PMI: 10.02659
        distributing:     6          interrupted:     6 -> Joint Freq:     1, PMI: 10.31427
         trafficking:     6         drug-related:     8 -> Joint Freq:     1, PMI: 10.02659
              vacuum:     6                 wrap:     8 -> Joint Freq:     1, PMI: 10.02659
            examined:     7        self-employed:     6 -> Joint Freq:     1, PMI: 10.16012
          reassuring:     6                  dip:     8 -> Joint Freq:     1, PMI: 10.02659
     extraordinarily:     6       retinoblastoma:     7 -> Joint Freq:     1, PMI: 10.16012
              arctic:     6            vancouver:     8 -> Joint Freq:     1, PMI: 10.02659
               curve:     7               remics:     6 -> Joint Freq:     1, PMI: 10.16012
               teeth:     7              regrets:     6 -> Joint Freq:     1, PMI: 10.16012
        falconbridge:     7              noranda:     7 -> Joint Freq:     1, PMI: 10.00597
          compelling:     8         outperformed:     6 -> Joint Freq:     1, PMI: 10.02659
       redevelopment:     6          sovereignty:     8 -> Joint Freq:     1, PMI: 10.02659
             concord:     7              concord:     7 -> Joint Freq:     1, PMI: 10.00597
              aliens:     6                  ufo:     7 -> Joint Freq:     1, PMI: 10.16012
              russia:     7               russia:     7 -> Joint Freq:     1, PMI: 10.00597
          sverdlovsk:     7           sverdlovsk:     7 -> Joint Freq:     1, PMI: 10.00597
           carpeting:     6              bergsma:     8 -> Joint Freq:     1, PMI: 10.02659
              hearts:     7              rampant:     6 -> Joint Freq:     1, PMI: 10.16012
           four-game:     7       regular-season:     7 -> Joint Freq:     1, PMI: 10.00597
               belli:     7          approaching:     7 -> Joint Freq:     1, PMI: 10.00597
        hemorrhaging:     6                fatal:     6 -> Joint Freq:     1, PMI: 10.31427
             corsica:     6              affects:     7 -> Joint Freq:     1, PMI: 10.16012
         termination:     6               noxell:     8 -> Joint Freq:     1, PMI: 10.02659
                carr:     7         infringement:     7 -> Joint Freq:     1, PMI: 10.00597
       confederation:     7            restoring:     6 -> Joint Freq:     1, PMI: 10.16012
                wyss:     7                 wyss:     7 -> Joint Freq:     1, PMI: 10.00597
          confronted:     6             periodic:     7 -> Joint Freq:     1, PMI: 10.16012
                flaw:     6                  faa:     8 -> Joint Freq:     1, PMI: 10.02659
                byrd:     6             chairmen:     8 -> Joint Freq:     1, PMI: 10.02659
            baseline:     7             baseline:     7 -> Joint Freq:     1, PMI: 10.00597
         newsletters:     7              bullion:     7 -> Joint Freq:     1, PMI: 10.00597
             fleming:     6                manic:     7 -> Joint Freq:     1, PMI: 10.16012
           reactions:    16            bacterium:     6 -> Joint Freq:     2, PMI: 10.02659
              potent:     6            bacterium:     6 -> Joint Freq:     1, PMI: 10.31427
           supplying:     7            diversity:     7 -> Joint Freq:     1, PMI: 10.00597
        poughkeepsie:     6         poughkeepsie:     6 -> Joint Freq:     1, PMI: 10.31427
                 skf:     7               kronor:    13 -> Joint Freq:     2, PMI: 10.08007
              greedy:     6              redford:     8 -> Joint Freq:     1, PMI: 10.02659
              buffer:     6              windsor:     8 -> Joint Freq:     1, PMI: 10.02659
            switches:     7              refined:     6 -> Joint Freq:     1, PMI: 10.16012
             pumping:     7                 agip:     6 -> Joint Freq:     1, PMI: 10.16012
              custom:     6             shouting:     7 -> Joint Freq:     1, PMI: 10.16012
           restricts:     6            ordinance:     6 -> Joint Freq:     1, PMI: 10.31427
      assassinations:     7              custody:     6 -> Joint Freq:     1, PMI: 10.16012
                 con:     7               gently:     6 -> Joint Freq:     1, PMI: 10.16012
             trapped:     6              roadway:     7 -> Joint Freq:     1, PMI: 10.16012
              wholly:     8          nutritional:     6 -> Joint Freq:     1, PMI: 10.02659
               fatal:     6       assassinations:     7 -> Joint Freq:     1, PMI: 10.16012
           infringed:     7              willful:     6 -> Joint Freq:     1, PMI: 10.16012
           confessed:     6              topiary:     7 -> Joint Freq:     1, PMI: 10.16012
              rooted:     6               cherry:     7 -> Joint Freq:     1, PMI: 10.16012
         unpublished:     7               remedy:     6 -> Joint Freq:     1, PMI: 10.16012
                wrap:     8              brewery:     6 -> Joint Freq:     1, PMI: 10.02659
                zeta:     7                 zeta:     7 -> Joint Freq:     2, PMI: 10.69911
              fronts:     8                 h.h.:     6 -> Joint Freq:     1, PMI: 10.02659
            warranty:     7              simpler:     6 -> Joint Freq:     1, PMI: 10.16012
                \*\*:     7                 \*\*:     7 -> Joint Freq:     1, PMI: 10.00597
          satisfying:     6               lineup:     8 -> Joint Freq:     1, PMI: 10.02659
           quickview:     6            quickview:     6 -> Joint Freq:     1, PMI: 10.31427
            cosmetic:     8   developing-country:     6 -> Joint Freq:     1, PMI: 10.02659
             anthrax:     6              anthrax:     6 -> Joint Freq:     1, PMI: 10.31427
             peasant:     7             peasants:     7 -> Joint Freq:     1, PMI: 10.00597
        accomplished:     6            naczelnik:     6 -> Joint Freq:     1, PMI: 10.31427
             weirton:     6               wooden:     6 -> Joint Freq:     1, PMI: 10.31427
         whittington:     7          whittington:     7 -> Joint Freq:     1, PMI: 10.00597
    bankruptcy-court:     6         junk-holders:     8 -> Joint Freq:     1, PMI: 10.02659
              worsen:     7             lyondell:     7 -> Joint Freq:     1, PMI: 10.00597
         prepayments:     6               downey:     6 -> Joint Freq:     1, PMI: 10.31427
              endure:     6                 cnbc:     7 -> Joint Freq:     1, PMI: 10.16012
          recipients:     6             fujisawa:     6 -> Joint Freq:     1, PMI: 10.31427
       rhone-poulenc:     7        rhone-poulenc:     7 -> Joint Freq:     1, PMI: 10.00597
             recital:     6              recital:     6 -> Joint Freq:     1, PMI: 10.31427
                luis:     7               briggs:     6 -> Joint Freq:     1, PMI: 10.16012
             windsor:     8               briggs:     6 -> Joint Freq:     1, PMI: 10.02659
          conception:     6             preamble:     8 -> Joint Freq:     1, PMI: 10.02659
            mengistu:     7             mengistu:     7 -> Joint Freq:     1, PMI: 10.00597
              goupil:     7               rafale:     6 -> Joint Freq:     1, PMI: 10.16012
                adm.:     9            crusaders:     7 -> Joint Freq:     2, PMI: 10.44780
                 hut:     6                  hut:     6 -> Joint Freq:     1, PMI: 10.31427
             bullock:     6              haskins:     6 -> Joint Freq:     1, PMI: 10.31427
             haskins:     6              haskins:     6 -> Joint Freq:     1, PMI: 10.31427
            manitoba:     6            provinces:     6 -> Joint Freq:     1, PMI: 10.31427
                xtra:     7                 xtra:     7 -> Joint Freq:     1, PMI: 10.00597
         commerciale:     7          commerciale:     7 -> Joint Freq:     1, PMI: 10.00597
             morally:     6            morgenzon:     6 -> Joint Freq:     1, PMI: 10.31427
              capcom:     9               capcom:     9 -> Joint Freq:     2, PMI: 10.19649
               arkla:     6                arkla:     6 -> Joint Freq:     1, PMI: 10.31427
           fairfield:     6             bay-area:     6 -> Joint Freq:     1, PMI: 10.31427
