
Processing d = 45 


Negatively Dependent (:,-3)  = 0
                till:     6                fujis:     8 -> Joint Freq:     1, PMI: 10.02657
             bronner:     6         legislatures:     6 -> Joint Freq:     1, PMI: 10.31425
       prosecutorial:     7         legislatures:     6 -> Joint Freq:     1, PMI: 10.16010
             scholar:     7                  tro:     6 -> Joint Freq:     1, PMI: 10.16010
          biological:     7              anthrax:     6 -> Joint Freq:     1, PMI: 10.16010
                shea:     7                 shea:     7 -> Joint Freq:     2, PMI: 10.69909
       caffeine-free:     7                pepsi:     6 -> Joint Freq:     1, PMI: 10.16010
           guideline:     6            guideline:     6 -> Joint Freq:     1, PMI: 10.31425
                lesk:     6                 lesk:     6 -> Joint Freq:     1, PMI: 10.31425
              runway:     6               runway:     6 -> Joint Freq:     1, PMI: 10.31425
              goupil:     7               rafale:     6 -> Joint Freq:     2, PMI: 10.85324
               ducks:     8                quack:     6 -> Joint Freq:     1, PMI: 10.02657
             kitchen:     7               tremor:     7 -> Joint Freq:     1, PMI: 10.00595
           revolving:     6                  hut:     6 -> Joint Freq:     1, PMI: 10.31425
             bullock:     6              haskins:     6 -> Joint Freq:     1, PMI: 10.31425
           importing:     7              jackets:     7 -> Joint Freq:     1, PMI: 10.00595
     personal-injury:     7              seismic:     6 -> Joint Freq:     1, PMI: 10.16010
             hoelzer:     6              hoelzer:     6 -> Joint Freq:     1, PMI: 10.31425
               belli:     7                belli:     7 -> Joint Freq:     1, PMI: 10.00595
               doman:     7                doman:     7 -> Joint Freq:     1, PMI: 10.00595
             beretta:     7              beretta:     7 -> Joint Freq:     1, PMI: 10.00595
               petco:     6                petco:     6 -> Joint Freq:     1, PMI: 10.31425
             equitec:     7              equitec:     7 -> Joint Freq:     1, PMI: 10.00595
                rows:     6               lionel:     8 -> Joint Freq:     1, PMI: 10.02657
               sagan:     6                sagan:     6 -> Joint Freq:     1, PMI: 10.31425
                caci:     6                 caci:     6 -> Joint Freq:     1, PMI: 10.31425
