
Processing d = 58 


Negatively Dependent (:,-3)  = 0
           awareness:     7    consumer-products:     7 -> Joint Freq:     1, PMI: 10.00593
           uninsured:     6               bullet:     7 -> Joint Freq:     1, PMI: 10.16009
            fujisawa:     6          underscored:     7 -> Joint Freq:     1, PMI: 10.16009
               boyer:     6               leaped:     8 -> Joint Freq:     1, PMI: 10.02655
              coates:     6               coates:     6 -> Joint Freq:     1, PMI: 10.31424
            titanium:     7                oddly:     7 -> Joint Freq:     1, PMI: 10.00593
           celebrity:     7               potato:     7 -> Joint Freq:     1, PMI: 10.00593
                feat:     6                boyer:     6 -> Joint Freq:     1, PMI: 10.31424
        catastrophes:     7                looms:     6 -> Joint Freq:     1, PMI: 10.16009
     bond-equivalent:     6               tapped:     8 -> Joint Freq:     1, PMI: 10.02655
         atmospheric:     6          atmospheric:     6 -> Joint Freq:     1, PMI: 10.31424
              oldest:     7          theoretical:     6 -> Joint Freq:     1, PMI: 10.16009
              aliens:     6               aliens:     6 -> Joint Freq:     1, PMI: 10.31424
          sverdlovsk:     7               aliens:     6 -> Joint Freq:     1, PMI: 10.16009
         culmination:     6             illusion:     6 -> Joint Freq:     1, PMI: 10.31424
             roadway:     7             abundant:     6 -> Joint Freq:     1, PMI: 10.16009
           alleviate:     6                hints:     6 -> Joint Freq:     1, PMI: 10.31424
                gatt:     8               voiced:     6 -> Joint Freq:     1, PMI: 10.02655
             rattled:     7           morristown:     6 -> Joint Freq:     1, PMI: 10.16009
        amortization:     6               acadia:     6 -> Joint Freq:     1, PMI: 10.31424
           clobbered:     7            ignorance:     6 -> Joint Freq:     1, PMI: 10.16009
             peasant:     7              forming:     6 -> Joint Freq:     1, PMI: 10.16009
             longest:     7                   en:     7 -> Joint Freq:     1, PMI: 10.00593
              killer:     6               deadly:     6 -> Joint Freq:     1, PMI: 10.31424
      retinoblastoma:     7       retinoblastoma:     7 -> Joint Freq:     1, PMI: 10.00593
               mouse:     8                 mice:     6 -> Joint Freq:     1, PMI: 10.02655
        installation:     8           connecting:     6 -> Joint Freq:     1, PMI: 10.02655
             trapped:     6       editorial-page:     6 -> Joint Freq:     1, PMI: 10.31424
                 fad:     6                patel:     8 -> Joint Freq:     1, PMI: 10.02655
            expelled:     6           proclaimed:     7 -> Joint Freq:     1, PMI: 10.16009
               arose:     7           emigration:     6 -> Joint Freq:     1, PMI: 10.16009
               towel:     6                motel:     6 -> Joint Freq:     1, PMI: 10.31424
               liked:     6         broadcasters:     6 -> Joint Freq:     1, PMI: 10.31424
            heaviest:     7              reveals:     6 -> Joint Freq:     1, PMI: 10.16009
                 bat:     6                homer:     7 -> Joint Freq:     1, PMI: 10.16009
                 shy:     8            broderick:     6 -> Joint Freq:     1, PMI: 10.02655
            openness:     6             neighbor:     8 -> Joint Freq:     1, PMI: 10.02655
             faberge:     6          mass-market:     7 -> Joint Freq:     1, PMI: 10.16009
            ensuring:     7         supermarkets:     7 -> Joint Freq:     1, PMI: 10.00593
           republics:     6          reinforcing:     6 -> Joint Freq:     1, PMI: 10.31424
             obliged:     6              cheered:     8 -> Joint Freq:     1, PMI: 10.02655
                zeta:     7              pesetas:     6 -> Joint Freq:     1, PMI: 10.16009
             innopac:     7              innopac:     7 -> Joint Freq:     1, PMI: 10.00593
               octel:     7                octel:     7 -> Joint Freq:     1, PMI: 10.00593
            elephant:     6          fortunately:     7 -> Joint Freq:     1, PMI: 10.16009
            reinvest:     6            schaeffer:     6 -> Joint Freq:     1, PMI: 10.31424
            disabled:     8          handicapped:     6 -> Joint Freq:     1, PMI: 10.02655
           unloading:     6            exporting:     8 -> Joint Freq:     1, PMI: 10.02655
               havoc:     7              gallons:     7 -> Joint Freq:     1, PMI: 10.00593
           notorious:     6              dorfman:     7 -> Joint Freq:     1, PMI: 10.16009
               troop:     8               kuwait:     6 -> Joint Freq:     1, PMI: 10.02655
           ordinance:     6            ordinance:     6 -> Joint Freq:     1, PMI: 10.31424
           leventhal:     7            leventhal:     7 -> Joint Freq:     1, PMI: 10.00593
               noise:     7           remembered:     7 -> Joint Freq:     1, PMI: 10.00593
           calculate:     6              willful:     6 -> Joint Freq:     1, PMI: 10.31424
               edgar:     6                edgar:     6 -> Joint Freq:     1, PMI: 10.31424
          laundering:     6          circulating:     8 -> Joint Freq:     1, PMI: 10.02655
             bronner:     6              bronner:     6 -> Joint Freq:     1, PMI: 10.31424
        hotel-casino:     7         hotel-casino:     7 -> Joint Freq:     1, PMI: 10.00593
             cynthia:     6                  mom:     7 -> Joint Freq:     1, PMI: 10.16009
           minimills:     6          flat-rolled:     6 -> Joint Freq:     1, PMI: 10.31424
              lortie:     8               lortie:     8 -> Joint Freq:     2, PMI: 10.43202
               reins:     6              brewery:     6 -> Joint Freq:     1, PMI: 10.31424
           strengths:     7            importing:     7 -> Joint Freq:     1, PMI: 10.00593
              daikin:     7               daikin:     7 -> Joint Freq:     1, PMI: 10.00593
            schroder:     8                  dlj:     6 -> Joint Freq:     1, PMI: 10.02655
               devoe:     6                 \*\*:     7 -> Joint Freq:     1, PMI: 10.16009
             renewal:     7                 espn:     6 -> Joint Freq:     1, PMI: 10.16009
                stir:     7               wooden:     6 -> Joint Freq:     1, PMI: 10.16009
             vickers:     6              vickers:     6 -> Joint Freq:     1, PMI: 10.31424
        thoroughbred:     6                 pons:     6 -> Joint Freq:     1, PMI: 10.31424
           detailing:     8                vista:     6 -> Joint Freq:     1, PMI: 10.02655
            fernando:     8            notorious:     6 -> Joint Freq:     1, PMI: 10.02655
         atmospheric:     6           ecological:     7 -> Joint Freq:     1, PMI: 10.16009
              tesoro:     6               tesoro:     6 -> Joint Freq:     1, PMI: 10.31424
          criticisms:     6            guideline:     6 -> Joint Freq:     1, PMI: 10.31424
             windsor:     8               briggs:     6 -> Joint Freq:     1, PMI: 10.02655
            ethiopia:     7             mengistu:     7 -> Joint Freq:     1, PMI: 10.00593
            mengistu:     7             mengistu:     7 -> Joint Freq:     1, PMI: 10.00593
           crusaders:     7               goupil:     7 -> Joint Freq:     1, PMI: 10.00593
        falconbridge:     7         falconbridge:     7 -> Joint Freq:     1, PMI: 10.00593
              ranked:     8               d'arcy:     6 -> Joint Freq:     1, PMI: 10.02655
              define:     6               erased:     8 -> Joint Freq:     1, PMI: 10.02655
                moss:     6                 moss:     6 -> Joint Freq:     1, PMI: 10.31424
               doman:     7                doman:     7 -> Joint Freq:     1, PMI: 10.00593
              amdura:     7               amdura:     7 -> Joint Freq:     1, PMI: 10.00593
         commerciale:     7          commerciale:     7 -> Joint Freq:     1, PMI: 10.00593
             morally:     6            morgenzon:     6 -> Joint Freq:     1, PMI: 10.31424
              brewer:     7            beefeater:     6 -> Joint Freq:     1, PMI: 10.16009
                rows:     6               lionel:     8 -> Joint Freq:     1, PMI: 10.02655
               pepsi:     6        caffeine-free:     7 -> Joint Freq:     1, PMI: 10.16009
           conspired:     6           firstsouth:     6 -> Joint Freq:     1, PMI: 10.31424
              unilab:     6               unilab:     6 -> Joint Freq:     1, PMI: 10.31424
