
Processing d = 22 


Negatively Dependent (:,-3)  = 1
            matthews:     6             matthews:     6 -> Joint Freq:     1, PMI: 10.31427
             vicious:     7           irrelevant:     7 -> Joint Freq:     1, PMI: 10.00597
                avon:     6                 avon:     6 -> Joint Freq:     1, PMI: 10.31427
                flom:     7          respectable:     6 -> Joint Freq:     1, PMI: 10.16012
          professors:     7           professors:     7 -> Joint Freq:     1, PMI: 10.00597
         arbitration:     7      instrumentation:     6 -> Joint Freq:     1, PMI: 10.16012
        broadcasters:     6                tyler:     6 -> Joint Freq:     1, PMI: 10.31427
              tacked:     7                 sang:     7 -> Joint Freq:     1, PMI: 10.00597
          jeopardize:     7           privatized:     6 -> Joint Freq:     1, PMI: 10.16012
            listings:     7               jerome:     6 -> Joint Freq:     1, PMI: 10.16012
          reinforced:     7           retreating:     6 -> Joint Freq:     1, PMI: 10.16012
             26-week:     6        denominations:    13 -> Joint Freq:     2, PMI: 10.23423
              pravda:     6              jobless:     7 -> Joint Freq:     1, PMI: 10.16012
             elliott:     6               chores:     8 -> Joint Freq:     1, PMI: 10.02659
                 oat:     6              cooking:     7 -> Joint Freq:     1, PMI: 10.16012
                keen:     7                grasp:     6 -> Joint Freq:     1, PMI: 10.16012
              deadly:     6             landmark:     8 -> Joint Freq:     1, PMI: 10.02659
                 ufo:     7             sporting:     7 -> Joint Freq:     1, PMI: 10.00597
             managua:     6             jetliner:     7 -> Joint Freq:     1, PMI: 10.16012
             elegant:     7           privileges:     6 -> Joint Freq:     1, PMI: 10.16012
              briggs:     6          u.s.-soviet:     7 -> Joint Freq:     1, PMI: 10.16012
           diplomats:     8              posture:     6 -> Joint Freq:     1, PMI: 10.02659
          conception:     6             sideline:     6 -> Joint Freq:     1, PMI: 10.31427
           neglected:     7               hearts:     7 -> Joint Freq:     1, PMI: 10.00597
          jeopardize:     7               potent:     6 -> Joint Freq:     1, PMI: 10.16012
               crest:     8               potent:     6 -> Joint Freq:     1, PMI: 10.02659
               ferry:     6                ferry:     6 -> Joint Freq:     1, PMI: 10.31427
              loosen:     7           abandoning:     7 -> Joint Freq:     1, PMI: 10.00597
              revise:     6           abandoning:     7 -> Joint Freq:     1, PMI: 10.16012
      price-earnings:     6           outperform:     6 -> Joint Freq:     1, PMI: 10.31427
        supplemental:     8           prescribed:     6 -> Joint Freq:     1, PMI: 10.02659
               ogden:     8            fairfield:     6 -> Joint Freq:     1, PMI: 10.02659
            prentice:     6       electronically:     6 -> Joint Freq:     1, PMI: 10.31427
              honest:     8                 uv-b:     6 -> Joint Freq:     1, PMI: 10.02659
             summary:     7         manufactures:     6 -> Joint Freq:     1, PMI: 10.16012
           bumiputra:     6                wiped:     8 -> Joint Freq:     1, PMI: 10.02659
              beings:     8             illusion:     6 -> Joint Freq:     1, PMI: 10.02659
           hepatitis:     7            infection:     6 -> Joint Freq:     1, PMI: 10.16012
               hints:     6               voiced:     6 -> Joint Freq:     1, PMI: 10.31427
            cosmetic:     8            emergence:     6 -> Joint Freq:     1, PMI: 10.02659
            freeways:     8                 rows:     6 -> Joint Freq:     1, PMI: 10.02659
              devote:     8                 sits:     6 -> Joint Freq:     1, PMI: 10.02659
                   x:     8        contraceptive:     6 -> Joint Freq:     1, PMI: 10.02659
              dalkon:     7        contraceptive:     6 -> Joint Freq:     1, PMI: 10.16012
           fairfield:     6                welch:     7 -> Joint Freq:     1, PMI: 10.16012
             coaches:     8              cocaine:     6 -> Joint Freq:     1, PMI: 10.02659
            equation:     6               topple:     6 -> Joint Freq:     1, PMI: 10.31427
          satisfying:     6       retinoblastoma:     7 -> Joint Freq:     1, PMI: 10.16012
                 duo:     6                 oral:     7 -> Joint Freq:     1, PMI: 10.16012
               sworn:     6            terminate:     6 -> Joint Freq:     1, PMI: 10.31427
           trustcorp:     6             counties:     8 -> Joint Freq:     1, PMI: 10.02659
        falconbridge:     7              noranda:     7 -> Joint Freq:     1, PMI: 10.00597
            bancroft:     6             bancroft:     6 -> Joint Freq:     1, PMI: 10.31427
              trusts:     7                wendy:     7 -> Joint Freq:     1, PMI: 10.00597
                mack:     6                 mack:     6 -> Joint Freq:     1, PMI: 10.31427
             sailing:     7            splitting:     6 -> Joint Freq:     1, PMI: 10.16012
          remembered:     7           small-town:     6 -> Joint Freq:     1, PMI: 10.16012
               grasp:     6                motel:     6 -> Joint Freq:     1, PMI: 10.31427
                fray:     7                  ivy:     7 -> Joint Freq:     1, PMI: 10.00597
           explosive:     7             observes:     6 -> Joint Freq:     1, PMI: 10.16012
              casual:     7               casual:     7 -> Joint Freq:     1, PMI: 10.00597
               blues:     6              gatward:     6 -> Joint Freq:     1, PMI: 10.31427
            peddling:     8         broadcasters:     6 -> Joint Freq:     1, PMI: 10.02659
            shooting:     6           memorandum:     6 -> Joint Freq:     1, PMI: 10.31427
          sverdlovsk:     7           sverdlovsk:     7 -> Joint Freq:     1, PMI: 10.00597
             bullock:     6              bullock:     6 -> Joint Freq:     1, PMI: 10.31427
         consequence:     8            viability:     6 -> Joint Freq:     1, PMI: 10.02659
           stressing:     6                unity:     8 -> Joint Freq:     1, PMI: 10.02659
             walters:     6            denounced:     7 -> Joint Freq:     1, PMI: 10.16012
                 faa:     8                 flaw:     6 -> Joint Freq:     1, PMI: 10.02659
               chris:     8         championship:     6 -> Joint Freq:     1, PMI: 10.02659
   colgate-palmolive:     7          mass-market:     7 -> Joint Freq:     1, PMI: 10.00597
           attacking:     6                sens.:     8 -> Joint Freq:     1, PMI: 10.02659
             simpler:     6             pretrial:     7 -> Joint Freq:     1, PMI: 10.16012
              remark:     6            instantly:     7 -> Joint Freq:     1, PMI: 10.16012
          conception:     6            attribute:     7 -> Joint Freq:     1, PMI: 10.16012
               octel:     7                octel:     7 -> Joint Freq:     1, PMI: 10.00597
           restricts:     6                  faa:     8 -> Joint Freq:     1, PMI: 10.02659
              roller:     7             flooding:     7 -> Joint Freq:     1, PMI: 10.00597
               chile:     7              burning:     7 -> Joint Freq:     1, PMI: 10.00597
              dashed:     7           compounded:     7 -> Joint Freq:     1, PMI: 10.00597
          espectador:     7          aspirations:     6 -> Joint Freq:     1, PMI: 10.16012
            peasants:     7                 envy:     6 -> Joint Freq:     1, PMI: 10.16012
          legitimacy:     6           biological:     7 -> Joint Freq:     1, PMI: 10.16012
             rainbow:     6              pitched:     6 -> Joint Freq:     1, PMI: 10.31427
              lipton:     6               texans:    12 -> Joint Freq:     2, PMI: 10.31427
            airports:    16          controllers:     6 -> Joint Freq:     2, PMI: 10.02659
          lubricants:     7            supplying:     7 -> Joint Freq:     1, PMI: 10.00597
               fatal:     6             whooping:     8 -> Joint Freq:     1, PMI: 10.02659
           bacterium:     6             whooping:     8 -> Joint Freq:     1, PMI: 10.02659
             shelter:     7                glare:     6 -> Joint Freq:     1, PMI: 10.16012
             monster:     6            defenders:     6 -> Joint Freq:     1, PMI: 10.31427
                mile:     8            ordinance:     6 -> Joint Freq:     1, PMI: 10.02659
               mouth:     7           espectador:     7 -> Joint Freq:     1, PMI: 10.00597
           pediatric:     7              tainted:     6 -> Joint Freq:     1, PMI: 10.16012
              rooted:     6              willful:     6 -> Joint Freq:     1, PMI: 10.31427
              define:     6             wherever:     6 -> Joint Freq:     1, PMI: 10.31427
              sperry:     8              lavelle:     6 -> Joint Freq:     1, PMI: 10.02659
             perjury:     7            acquitted:     6 -> Joint Freq:     1, PMI: 10.16012
              daikin:     7               daikin:     7 -> Joint Freq:     1, PMI: 10.00597
 multimillion-dollar:     7                 espn:     6 -> Joint Freq:     1, PMI: 10.16012
          bureaucrat:     6          saab-scania:     8 -> Joint Freq:     1, PMI: 10.02659
                kane:     7                micro:     6 -> Joint Freq:     1, PMI: 10.16012
             nagging:     6                micro:     6 -> Joint Freq:     1, PMI: 10.31427
  developing-country:     6   developing-country:     6 -> Joint Freq:     1, PMI: 10.31427
           frequency:     8       gerrymandering:     6 -> Joint Freq:     1, PMI: 10.02659
     personal-injury:     7      personal-injury:     7 -> Joint Freq:     1, PMI: 10.00597
                foam:     6        refrigerators:     7 -> Joint Freq:     1, PMI: 10.16012
              convey:     6            notorious:     6 -> Joint Freq:     1, PMI: 10.31427
             garratt:     7              garratt:     7 -> Joint Freq:     1, PMI: 10.00597
              tesoro:     6               tesoro:     6 -> Joint Freq:     2, PMI: 11.00742
              downey:     6                 cnbc:     7 -> Joint Freq:     1, PMI: 10.16012
                 s.c:     8              recital:     6 -> Joint Freq:     1, PMI: 10.02659
         home-equity:     8               durkin:     6 -> Joint Freq:     1, PMI: 10.02659
              goupil:     7            crusaders:     7 -> Joint Freq:     2, PMI: 10.69911
               watts:     6                watts:     6 -> Joint Freq:     1, PMI: 10.31427
            manitoba:     6            provinces:     6 -> Joint Freq:     1, PMI: 10.31427
           westridge:     6            westridge:     6 -> Joint Freq:     1, PMI: 10.31427
         approaching:     7                belli:     7 -> Joint Freq:     1, PMI: 10.00597
             corsica:     6              corsica:     6 -> Joint Freq:     1, PMI: 10.31427
           morgenzon:     6             verwoerd:     8 -> Joint Freq:     1, PMI: 10.02659
            verwoerd:     8            morgenzon:     6 -> Joint Freq:     1, PMI: 10.02659
          salmonella:     6           salmonella:     6 -> Joint Freq:     1, PMI: 10.31427
          connecting:     6           firstsouth:     6 -> Joint Freq:     1, PMI: 10.31427
                caci:     6                 caci:     6 -> Joint Freq:     2, PMI: 11.00742
           fiduciary:     7             chestman:     6 -> Joint Freq:     1, PMI: 10.16012
