
Processing d = 14 


Negatively Dependent (:,-3)  = 0
          firstsouth:     6           conspiring:     7 -> Joint Freq:     1, PMI: 10.16013
               stops:     6                stops:     6 -> Joint Freq:     1, PMI: 10.31428
          indexation:     7             equation:     6 -> Joint Freq:     1, PMI: 10.16013
                 deb:     6               petrie:    13 -> Joint Freq:     2, PMI: 10.23423
              conway:     7                 pits:     7 -> Joint Freq:     1, PMI: 10.00598
         controllers:     6                  faa:     8 -> Joint Freq:     1, PMI: 10.02659
        hotel-casino:     7            schaeffer:     6 -> Joint Freq:     1, PMI: 10.16013
      editorial-page:     6         disabilities:     8 -> Joint Freq:     1, PMI: 10.02659
              rooted:     6            diversity:     7 -> Joint Freq:     1, PMI: 10.16013
          indexation:     7           indexation:     7 -> Joint Freq:     1, PMI: 10.00598
           bacterium:     6             whooping:     8 -> Joint Freq:     1, PMI: 10.02659
               flush:     6                 19th:     7 -> Joint Freq:     1, PMI: 10.16013
          homosexual:     6             recalled:     8 -> Joint Freq:     1, PMI: 10.02659
         handicapped:     6            ordinance:     6 -> Joint Freq:     1, PMI: 10.31428
             ehrlich:     7               carson:     7 -> Joint Freq:     1, PMI: 10.00598
        infringement:     7               linear:     6 -> Joint Freq:     1, PMI: 10.16013
             trusted:     6               bakker:     6 -> Joint Freq:     1, PMI: 10.31428
            wherever:     6          peripherals:     6 -> Joint Freq:     1, PMI: 10.31428
                envy:     6        proliferation:     8 -> Joint Freq:     1, PMI: 10.02659
             pesetas:     6                 zeta:     7 -> Joint Freq:     1, PMI: 10.16013
             vendors:     6                shack:     8 -> Joint Freq:     1, PMI: 10.02659
           addresses:     6   developing-country:     6 -> Joint Freq:     1, PMI: 10.31428
           diversity:     7                dying:     7 -> Joint Freq:     1, PMI: 10.00598
          fertilizer:     7           fertilizer:     7 -> Joint Freq:     1, PMI: 10.00598
              wooden:     6             violetta:     7 -> Joint Freq:     1, PMI: 10.16013
                shea:     7                 shea:     7 -> Joint Freq:     1, PMI: 10.00598
             tragedy:     7            notorious:     6 -> Joint Freq:     1, PMI: 10.16013
             whiskey:     7              whiskey:     7 -> Joint Freq:     1, PMI: 10.00598
              tesoro:     6               tesoro:     6 -> Joint Freq:     1, PMI: 10.31428
                 fla:     8              recital:     6 -> Joint Freq:     1, PMI: 10.02659
                lesk:     6                 lesk:     6 -> Joint Freq:     1, PMI: 10.31428
             windsor:     8               briggs:     6 -> Joint Freq:     1, PMI: 10.02659
             bureaus:     7              bureaus:     7 -> Joint Freq:     1, PMI: 10.00598
             lavelle:     6               sperry:     8 -> Joint Freq:     1, PMI: 10.02659
           crusaders:     7               goupil:     7 -> Joint Freq:     1, PMI: 10.00598
              goupil:     7            crusaders:     7 -> Joint Freq:     1, PMI: 10.00598
           crusaders:     7            crusaders:     7 -> Joint Freq:     1, PMI: 10.00598
              eroded:     7              mansion:     7 -> Joint Freq:     1, PMI: 10.00598
             noranda:     7         falconbridge:     7 -> Joint Freq:     1, PMI: 10.00598
             tritium:     6              tritium:     6 -> Joint Freq:     1, PMI: 10.31428
           beefeater:     6                  hut:     6 -> Joint Freq:     1, PMI: 10.31428
                exit:     8                 iafp:     6 -> Joint Freq:     1, PMI: 10.02659
           downright:     7            enforcers:     7 -> Joint Freq:     1, PMI: 10.00598
             battled:     6                 cela:     6 -> Joint Freq:     1, PMI: 10.31428
         foreseeable:     6               nimitz:     8 -> Joint Freq:     1, PMI: 10.02659
           splitting:     6                isler:     6 -> Joint Freq:     1, PMI: 10.31428
               isler:     6                isler:     6 -> Joint Freq:     1, PMI: 10.31428
         commerciale:     7          commerciale:     7 -> Joint Freq:     1, PMI: 10.00598
             beretta:     7              beretta:     7 -> Joint Freq:     1, PMI: 10.00598
               pepsi:     6        caffeine-free:     7 -> Joint Freq:     1, PMI: 10.16013
                 ark:     6           firstsouth:     6 -> Joint Freq:     1, PMI: 10.31428
           gutfreund:     7            gutfreund:     7 -> Joint Freq:     1, PMI: 10.00598
                caci:     6                 caci:     6 -> Joint Freq:     1, PMI: 10.31428
