
Processing d = 57 


Negatively Dependent (:,-3)  = 0
        market-share:     6                batch:     7 -> Joint Freq:     1, PMI: 10.16009
         flat-rolled:     6            headaches:     6 -> Joint Freq:     1, PMI: 10.31424
                sang:     7             gestures:     7 -> Joint Freq:     1, PMI: 10.00594
             logical:     6              morally:     6 -> Joint Freq:     1, PMI: 10.31424
            divisive:     8               update:     6 -> Joint Freq:     1, PMI: 10.02655
            briefing:     7          arbitration:     7 -> Joint Freq:     1, PMI: 10.00594
               roots:     7               hearts:     7 -> Joint Freq:     1, PMI: 10.00594
           uninsured:     6                magic:     7 -> Joint Freq:     1, PMI: 10.16009
              durkin:     6                magic:     7 -> Joint Freq:     1, PMI: 10.16009
               magic:     7                  nam:     7 -> Joint Freq:     1, PMI: 10.00594
             haskins:     6                roots:     7 -> Joint Freq:     1, PMI: 10.16009
          monopolies:     8             presumed:     6 -> Joint Freq:     1, PMI: 10.02655
           guerrilla:     8             civilian:     6 -> Joint Freq:     1, PMI: 10.02655
         susceptible:     8               tunnel:     6 -> Joint Freq:     1, PMI: 10.02655
             enserch:     6             one-half:     7 -> Joint Freq:     1, PMI: 10.16009
            protocol:     6               teagan:     6 -> Joint Freq:     1, PMI: 10.31424
               karen:     8           rifenburgh:     6 -> Joint Freq:     1, PMI: 10.02655
              rocket:     6            taiwanese:     7 -> Joint Freq:     1, PMI: 10.16009
               vault:     6               dreams:     7 -> Joint Freq:     1, PMI: 10.16009
                neat:     6              kitchen:     7 -> Joint Freq:     1, PMI: 10.16009
         whittington:     7          subsidizing:     6 -> Joint Freq:     1, PMI: 10.16009
        fractionally:     6               buffer:     6 -> Joint Freq:     1, PMI: 10.31424
               tired:     8           evacuation:     6 -> Joint Freq:     1, PMI: 10.02655
            playoffs:     7            four-game:     7 -> Joint Freq:     1, PMI: 10.00594
              scored:     7             playoffs:     7 -> Joint Freq:     1, PMI: 10.00594
               dealt:     8                towel:     6 -> Joint Freq:     1, PMI: 10.02655
               curve:     7            ignorance:     6 -> Joint Freq:     1, PMI: 10.16009
           fiduciary:     7              freeman:    14 -> Joint Freq:     2, PMI: 10.00594
             flooded:     8          termination:     6 -> Joint Freq:     1, PMI: 10.02655
           taiwanese:     7           laundering:     6 -> Joint Freq:     1, PMI: 10.16009
            workings:     6       retinoblastoma:     7 -> Joint Freq:     1, PMI: 10.16009
             hancock:     7              hancock:     7 -> Joint Freq:     1, PMI: 10.00594
           confessed:     6                 egon:     8 -> Joint Freq:     1, PMI: 10.02655
               voter:     7            splitting:     6 -> Joint Freq:     1, PMI: 10.16009
              fights:     7                arose:     7 -> Joint Freq:     1, PMI: 10.00594
              baring:     6                 seng:     8 -> Joint Freq:     1, PMI: 10.02655
            universe:     7             universe:     7 -> Joint Freq:     1, PMI: 10.00594
              craven:     6           surrounded:     8 -> Joint Freq:     1, PMI: 10.02655
              resale:     8              rampant:     6 -> Joint Freq:     1, PMI: 10.02655
                foes:     7            viability:     6 -> Joint Freq:     1, PMI: 10.16009
                asea:     6                 asea:     6 -> Joint Freq:     1, PMI: 10.31424
              marous:     6                 asea:     6 -> Joint Freq:     1, PMI: 10.31424
              boveri:     6               boveri:     6 -> Joint Freq:     1, PMI: 10.31424
         controllers:     6            propelled:     7 -> Joint Freq:     1, PMI: 10.16009
                fray:     7                 stir:     7 -> Joint Freq:     1, PMI: 10.00594
               vista:     6               twelve:     6 -> Joint Freq:     1, PMI: 10.31424
        anti-nuclear:     6                fatal:     6 -> Joint Freq:     1, PMI: 10.31424
              jayark:     6          tokyo-based:     8 -> Joint Freq:     1, PMI: 10.02655
                   r:     6              warburg:     7 -> Joint Freq:     1, PMI: 10.16009
                carr:     7         infringement:     7 -> Joint Freq:     1, PMI: 10.00594
            cathcart:     6             cathcart:     6 -> Joint Freq:     1, PMI: 10.31424
                 ark:     6           conspiring:     7 -> Joint Freq:     1, PMI: 10.16009
             prefers:     6                 joan:     8 -> Joint Freq:     1, PMI: 10.02655
        legislatures:     6             periodic:     7 -> Joint Freq:     1, PMI: 10.16009
          standpoint:     7          caterpillar:     7 -> Joint Freq:     1, PMI: 10.00594
               octel:     7                octel:     7 -> Joint Freq:     1, PMI: 10.00594
         handicapped:     6          handicapped:     6 -> Joint Freq:     1, PMI: 10.31424
            backlogs:     7           lubricants:     7 -> Joint Freq:     1, PMI: 10.00594
          legitimacy:     6           biological:     7 -> Joint Freq:     1, PMI: 10.16009
        hypothetical:     6              dorfman:     7 -> Joint Freq:     1, PMI: 10.16009
           defenders:     6              blaming:     6 -> Joint Freq:     1, PMI: 10.31424
             alarmed:     8                 agip:     6 -> Joint Freq:     1, PMI: 10.02655
             pullout:     6               kuwait:     6 -> Joint Freq:     1, PMI: 10.31424
             erosion:     8             turnpike:     6 -> Joint Freq:     1, PMI: 10.02655
              linear:     6             adjuster:     6 -> Joint Freq:     1, PMI: 10.31424
           shattered:     7              hammack:     6 -> Joint Freq:     1, PMI: 10.16009
              linear:     6               linear:     6 -> Joint Freq:     1, PMI: 10.31424
          prediction:     7              willful:     6 -> Joint Freq:     1, PMI: 10.16009
          warehouses:     6         unscrupulous:     7 -> Joint Freq:     1, PMI: 10.16009
          sentencing:     7               ernest:     7 -> Joint Freq:     1, PMI: 10.00594
              sperry:     8              lavelle:     6 -> Joint Freq:     2, PMI: 10.71970
            refiners:     7            acquitted:     6 -> Joint Freq:     1, PMI: 10.16009
           infringed:     7           bare-faced:     6 -> Joint Freq:     1, PMI: 10.16009
         sociologist:     6           dishonesty:     6 -> Joint Freq:     1, PMI: 10.31424
                damn:     8          flat-rolled:     6 -> Joint Freq:     1, PMI: 10.02655
                h.h.:     6                 h.h.:     6 -> Joint Freq:     1, PMI: 10.31424
           quickview:     6            quickview:     6 -> Joint Freq:     1, PMI: 10.31424
              trendy:     6              peasant:     7 -> Joint Freq:     1, PMI: 10.16009
              unused:     7              urgency:     7 -> Joint Freq:     1, PMI: 10.00594
             cypress:     9              cypress:     9 -> Joint Freq:     2, PMI: 10.19645
         handicapped:     6               vinson:     8 -> Joint Freq:     1, PMI: 10.02655
              legent:     6               legent:     6 -> Joint Freq:     1, PMI: 10.31424
                 hut:     6          permanently:     7 -> Joint Freq:     1, PMI: 10.16009
       merchandising:     6                 lesk:     6 -> Joint Freq:     1, PMI: 10.31424
     court-appointed:     6            rosenthal:     6 -> Joint Freq:     1, PMI: 10.31424
                dunn:     6               sperry:     8 -> Joint Freq:     1, PMI: 10.02655
                ekco:     7                 ekco:     7 -> Joint Freq:     1, PMI: 10.00594
         aspirations:     6                 nora:     6 -> Joint Freq:     1, PMI: 10.31424
             imposes:     7                quack:     6 -> Joint Freq:     1, PMI: 10.16009
               tharp:     7            enforcers:     7 -> Joint Freq:     1, PMI: 10.00594
             jackets:     7                 mink:     6 -> Joint Freq:     1, PMI: 10.16009
              bloody:     7                 moss:     6 -> Joint Freq:     1, PMI: 10.16009
              amdura:     7               amdura:     7 -> Joint Freq:     1, PMI: 10.00594
               quina:     6                quina:     6 -> Joint Freq:     1, PMI: 10.31424
          firstsouth:     6           firstsouth:     6 -> Joint Freq:     1, PMI: 10.31424
              garage:     6            gutfreund:     7 -> Joint Freq:     1, PMI: 10.16009
             trecker:     6              trecker:     6 -> Joint Freq:     1, PMI: 10.31424
