
Processing d = 30 


Negatively Dependent (:,-3)  = 0
            answered:     7             traveled:     7 -> Joint Freq:     1, PMI: 10.00596
             percent:    22              300-day:    11 -> Joint Freq:    11, PMI: 10.80674
            confined:     7               richer:     7 -> Joint Freq:     1, PMI: 10.00596
                   x:     8               passes:     6 -> Joint Freq:     1, PMI: 10.02658
          censorship:     7          conferences:     7 -> Joint Freq:     1, PMI: 10.00596
              unesco:     8               doomed:     6 -> Joint Freq:     1, PMI: 10.02658
             poorest:     7               doomed:     6 -> Joint Freq:     1, PMI: 10.16011
           crusaders:     7         reproductive:     7 -> Joint Freq:     1, PMI: 10.00596
              ranked:     8             pitching:     6 -> Joint Freq:     1, PMI: 10.02658
               glare:     6              commons:     8 -> Joint Freq:     1, PMI: 10.02658
           musicians:     6               barber:     7 -> Joint Freq:     1, PMI: 10.16011
     extraordinarily:     6           invitation:     7 -> Joint Freq:     1, PMI: 10.16011
            adjacent:     6           attraction:     6 -> Joint Freq:     1, PMI: 10.31426
            pleasure:     7             pleasure:     7 -> Joint Freq:     1, PMI: 10.00596
           delegates:     6          negotiation:     8 -> Joint Freq:     1, PMI: 10.02658
            receiver:     6              secrets:     8 -> Joint Freq:     1, PMI: 10.02658
          thornburgh:     8              tightly:     6 -> Joint Freq:     1, PMI: 10.02658
              enjoys:     8            yetnikoff:     6 -> Joint Freq:     1, PMI: 10.02658
           yetnikoff:     6               enjoys:     8 -> Joint Freq:     1, PMI: 10.02658
            co-chief:     7                 fray:     7 -> Joint Freq:     1, PMI: 10.00596
          firstsouth:     6            conspired:     6 -> Joint Freq:     1, PMI: 10.31426
         conferences:     7               marble:     7 -> Joint Freq:     1, PMI: 10.00596
         measurement:     6               pravda:     6 -> Joint Freq:     1, PMI: 10.31426
            cherokee:     6              bloated:     7 -> Joint Freq:     1, PMI: 10.16011
               reich:     6              postwar:     7 -> Joint Freq:     1, PMI: 10.16011
              pierre:     6            arranging:     8 -> Joint Freq:     1, PMI: 10.02658
           construct:     6          u.s.-soviet:     7 -> Joint Freq:     1, PMI: 10.16011
            colonial:     6                 rome:    10 -> Joint Freq:     2, PMI: 10.49658
                stir:     7             dragging:     7 -> Joint Freq:     1, PMI: 10.00596
               defer:     8           dependents:     6 -> Joint Freq:     1, PMI: 10.02658
               wedge:     6            royalties:     8 -> Joint Freq:     1, PMI: 10.02658
             gatward:     6         hemorrhaging:     6 -> Joint Freq:     1, PMI: 10.31426
           sequester:     7            sequester:     7 -> Joint Freq:     1, PMI: 10.00596
                pigs:     7               lipton:     6 -> Joint Freq:     1, PMI: 10.16011
               jamie:     7                 byrd:     6 -> Joint Freq:     1, PMI: 10.16011
                coda:     6                 coda:     6 -> Joint Freq:     1, PMI: 10.31426
                keen:     7              aroused:     6 -> Joint Freq:     1, PMI: 10.16011
               patch:     7             creeping:     6 -> Joint Freq:     1, PMI: 10.16011
                cela:     6                vivid:     7 -> Joint Freq:     1, PMI: 10.16011
              downey:     6              logical:     6 -> Joint Freq:     1, PMI: 10.31426
              airbus:     6                zoete:     7 -> Joint Freq:     1, PMI: 10.16011
          facilitate:     7              bologna:     6 -> Joint Freq:     1, PMI: 10.16011
              haunts:     7                hyman:     6 -> Joint Freq:     1, PMI: 10.16011
           portrayed:     7         investigated:     7 -> Joint Freq:     1, PMI: 10.00596
         permanently:     7         investigated:     7 -> Joint Freq:     1, PMI: 10.00596
           alleviate:     6             abundant:     6 -> Joint Freq:     1, PMI: 10.31426
                moss:     6                leaks:     6 -> Joint Freq:     1, PMI: 10.31426
               voter:     7                voter:     7 -> Joint Freq:     1, PMI: 10.00596
              waxman:     7             warranty:     7 -> Joint Freq:     1, PMI: 10.00596
               cease:     7             donating:     6 -> Joint Freq:     1, PMI: 10.16011
           attacking:     6               topple:     6 -> Joint Freq:     1, PMI: 10.31426
              fk-506:     6           recipients:     6 -> Joint Freq:     1, PMI: 10.31426
         unpublished:     7     tumor-suppressor:     6 -> Joint Freq:     1, PMI: 10.16011
          vogelstein:     8                 mice:     6 -> Joint Freq:     1, PMI: 10.02658
            laughing:     6                arabs:     7 -> Joint Freq:     1, PMI: 10.16011
         mega-issues:     6                patel:     8 -> Joint Freq:     1, PMI: 10.02658
               vault:     6           proclaimed:     7 -> Joint Freq:     1, PMI: 10.16011
          small-town:     6               sohmer:     8 -> Joint Freq:     1, PMI: 10.02658
             willful:     6               outset:     7 -> Joint Freq:     1, PMI: 10.16011
              doomed:     6              mineral:     6 -> Joint Freq:     1, PMI: 10.31426
                 ufo:     7                  ufo:     7 -> Joint Freq:     1, PMI: 10.00596
               maria:     8           destroying:     6 -> Joint Freq:     1, PMI: 10.02658
                tops:     6             universe:     7 -> Joint Freq:     1, PMI: 10.16011
               robot:     7             universe:     7 -> Joint Freq:     1, PMI: 10.00596
            arteries:     7             deployed:     7 -> Joint Freq:     1, PMI: 10.00596
            restrain:     7               chorus:     7 -> Joint Freq:     1, PMI: 10.00596
              inning:     6       regular-season:     7 -> Joint Freq:     1, PMI: 10.16011
                f-14:     7              grumman:    13 -> Joint Freq:     2, PMI: 10.08007
             scaring:     6               greens:     6 -> Joint Freq:     1, PMI: 10.31426
            suitable:     7               greens:     6 -> Joint Freq:     1, PMI: 10.16011
             fearful:     6              faberge:     6 -> Joint Freq:     1, PMI: 10.31426
                rode:     6              cheered:     8 -> Joint Freq:     1, PMI: 10.02658
           perpetual:     7              weakest:     7 -> Joint Freq:     1, PMI: 10.00596
              rocked:     7         catastrophes:     7 -> Joint Freq:     1, PMI: 10.00596
                 deb:     6                  deb:     6 -> Joint Freq:     1, PMI: 10.31426
       contraceptive:     6                 pits:     7 -> Joint Freq:     1, PMI: 10.16011
           schaeffer:     6                yards:     7 -> Joint Freq:     1, PMI: 10.16011
            unlawful:     6          aspirations:     6 -> Joint Freq:     1, PMI: 10.31426
          sverdlovsk:     7           biological:     7 -> Joint Freq:     1, PMI: 10.00596
          productive:     7                dunes:     6 -> Joint Freq:     1, PMI: 10.16011
           pertussis:     7            pertussis:     7 -> Joint Freq:     1, PMI: 10.00596
            subpoena:     6                glare:     6 -> Joint Freq:     1, PMI: 10.31426
          affordable:     6                 19th:     7 -> Joint Freq:     1, PMI: 10.16011
          espectador:     7           espectador:     7 -> Joint Freq:     1, PMI: 10.00596
             secrets:     8              custody:     6 -> Joint Freq:     1, PMI: 10.02658
             kitchen:     7              hammack:     6 -> Joint Freq:     1, PMI: 10.16011
        investigated:     7              hammack:     6 -> Joint Freq:     1, PMI: 10.16011
      specifications:     8               gently:     6 -> Joint Freq:     1, PMI: 10.02658
           guideline:     6       assassinations:     7 -> Joint Freq:     1, PMI: 10.16011
           notorious:     6              lacking:     7 -> Joint Freq:     1, PMI: 10.16011
             hazards:     8               endure:     6 -> Joint Freq:     1, PMI: 10.02658
                 oas:     7                  oas:     7 -> Joint Freq:     1, PMI: 10.00596
                beth:     6               influx:     7 -> Joint Freq:     1, PMI: 10.16011
           alongside:     7             showroom:     7 -> Joint Freq:     1, PMI: 10.00596
                h.h.:     6                 h.h.:     6 -> Joint Freq:     1, PMI: 10.31426
              outfit:     6         businessland:     8 -> Joint Freq:     1, PMI: 10.02658
            decisive:     6               lineup:     8 -> Joint Freq:     1, PMI: 10.02658
                fray:     7                  vax:     7 -> Joint Freq:     1, PMI: 10.00596
                 vax:     7                  vax:     7 -> Joint Freq:     1, PMI: 10.00596
    bankruptcy-court:     6         thoroughbred:     6 -> Joint Freq:     1, PMI: 10.31426
           naczelnik:     6            naczelnik:     6 -> Joint Freq:     1, PMI: 10.31426
             monster:     6        prosecutorial:     7 -> Joint Freq:     1, PMI: 10.16011
           nightmare:     7           inspectors:     7 -> Joint Freq:     1, PMI: 10.00596
        hypothetical:     6          whittington:     7 -> Joint Freq:     1, PMI: 10.16011
              shrank:     7              vickers:     6 -> Joint Freq:     1, PMI: 10.16011
             vickers:     6              vickers:     6 -> Joint Freq:     1, PMI: 10.31426
               kevin:     8                 cubs:     6 -> Joint Freq:     1, PMI: 10.02658
         genetically:     7             arteries:     7 -> Joint Freq:     1, PMI: 10.00596
                fool:     6           advertiser:     6 -> Joint Freq:     1, PMI: 10.31426
             garratt:     7              garratt:     7 -> Joint Freq:     1, PMI: 10.00596
             footing:     7           ecological:     7 -> Joint Freq:     1, PMI: 10.00596
                \*\*:     7              emerson:     7 -> Joint Freq:     1, PMI: 10.00596
              detrex:     6               detrex:     6 -> Joint Freq:     1, PMI: 10.31426
        contemplated:     6             preamble:     8 -> Joint Freq:     1, PMI: 10.02658
            numbered:     6              somalia:     8 -> Joint Freq:     1, PMI: 10.02658
              rafale:     6               rafale:     6 -> Joint Freq:     1, PMI: 10.31426
             tritium:     6               bursts:     8 -> Joint Freq:     1, PMI: 10.02658
            abundant:     6              carpets:     6 -> Joint Freq:     1, PMI: 10.31426
           unloading:     6                ducks:     8 -> Joint Freq:     1, PMI: 10.02658
          snack-food:     7                  hut:     6 -> Joint Freq:     1, PMI: 10.16011
               spate:     7                basir:     6 -> Joint Freq:     1, PMI: 10.16011
               vivid:     7                 cela:     6 -> Joint Freq:     1, PMI: 10.16011
             seismic:     6               nimitz:     8 -> Joint Freq:     1, PMI: 10.02658
             whiskey:     7            beefeater:     6 -> Joint Freq:     1, PMI: 10.16011
          salmonella:     6           salmonella:     6 -> Joint Freq:     1, PMI: 10.31426
               pepsi:     6        caffeine-free:     7 -> Joint Freq:     1, PMI: 10.16011
