
Processing d = 72 


Negatively Dependent (:,-3)  = 0
            elephant:     6                egypt:     7 -> Joint Freq:     1, PMI: 10.16007
                cubs:     6            perpetual:     7 -> Joint Freq:     1, PMI: 10.16007
             gartner:     6                edwin:     8 -> Joint Freq:     1, PMI: 10.02654
                dunn:     6                  duo:     6 -> Joint Freq:     1, PMI: 10.31422
               guide:    36               prebon:    13 -> Joint Freq:    10, PMI: 10.05186
         bank-backed:    13                libor:    19 -> Joint Freq:    12, PMI: 10.87326
        drug-related:     8               wasted:     6 -> Joint Freq:     1, PMI: 10.02654
               naked:     6         cancellation:     8 -> Joint Freq:     1, PMI: 10.02654
                iafp:     6        practitioners:     8 -> Joint Freq:     1, PMI: 10.02654
         aeronautics:     8         appropriated:     6 -> Joint Freq:     1, PMI: 10.02654
            refusing:     8         appropriated:     6 -> Joint Freq:     1, PMI: 10.02654
              jayark:     6               prints:     6 -> Joint Freq:     1, PMI: 10.31422
          advertiser:     6               caller:     8 -> Joint Freq:     1, PMI: 10.02654
              bodies:     8          coordinator:     6 -> Joint Freq:     1, PMI: 10.02654
         undeveloped:     7               briefs:     7 -> Joint Freq:     1, PMI: 10.00592
           milwaukee:     7                dover:     7 -> Joint Freq:     1, PMI: 10.00592
        cost-sharing:     6         cost-sharing:     6 -> Joint Freq:     1, PMI: 10.31422
              chorus:     7             fleeting:     6 -> Joint Freq:     1, PMI: 10.16007
              reuter:     7               reuter:     7 -> Joint Freq:     1, PMI: 10.00592
              reupke:     6               reupke:     6 -> Joint Freq:     1, PMI: 10.31422
                cara:     6         nonrecurring:     8 -> Joint Freq:     1, PMI: 10.02654
                drum:     6            guerrilla:     8 -> Joint Freq:     1, PMI: 10.02654
             managua:     6            guerrilla:     8 -> Joint Freq:     1, PMI: 10.02654
             reveals:     6       restructurings:     8 -> Joint Freq:     1, PMI: 10.02654
             smokers:     7              rulings:     6 -> Joint Freq:     1, PMI: 10.16007
           minimills:     6                 kobe:     6 -> Joint Freq:     1, PMI: 10.31422
                 ian:     7             birthday:     6 -> Joint Freq:     1, PMI: 10.16007
             concert:     7               glossy:     7 -> Joint Freq:     1, PMI: 10.00592
          money-fund:     6              elegant:     7 -> Joint Freq:     1, PMI: 10.16007
             insight:     6          conferences:     7 -> Joint Freq:     1, PMI: 10.16007
             managua:     6         human-rights:     8 -> Joint Freq:     1, PMI: 10.02654
      assassinations:     7          embarrassed:     7 -> Joint Freq:     1, PMI: 10.00592
            patience:     6                 luis:     7 -> Joint Freq:     1, PMI: 10.16007
         interrupted:     6           midmorning:     6 -> Joint Freq:     1, PMI: 10.31422
            pasadena:     8              workout:     6 -> Joint Freq:     1, PMI: 10.02654
         contentious:     7          45-year-old:     6 -> Joint Freq:     1, PMI: 10.16007
             yielded:     7              reitman:     7 -> Joint Freq:     1, PMI: 10.00592
              flawed:     8                steer:     6 -> Joint Freq:     1, PMI: 10.02654
                 ifi:     6                 khan:     6 -> Joint Freq:     1, PMI: 10.31422
              metall:     6                alarm:     8 -> Joint Freq:     1, PMI: 10.02654
             passion:     8                shere:     6 -> Joint Freq:     1, PMI: 10.02654
           recruited:     6                alice:     6 -> Joint Freq:     1, PMI: 10.31422
          dishonesty:     6                 fool:     6 -> Joint Freq:     1, PMI: 10.31422
             crossed:     8              bizarre:     6 -> Joint Freq:     1, PMI: 10.02654
             norwood:     7            uninsured:     6 -> Joint Freq:     1, PMI: 10.16007
               libya:     6             backlash:     6 -> Joint Freq:     1, PMI: 10.31422
       name-dropping:     6            alongside:     7 -> Joint Freq:     1, PMI: 10.16007
              pumped:     8            conspired:     6 -> Joint Freq:     1, PMI: 10.02654
              cutler:     6                 fake:     8 -> Joint Freq:     1, PMI: 10.02654
                 ufo:     7             sporting:     7 -> Joint Freq:     1, PMI: 10.00592
              endure:     6                 wore:     8 -> Joint Freq:     1, PMI: 10.02654
           downright:     7                liked:     6 -> Joint Freq:     1, PMI: 10.16007
                foam:     6                liked:     6 -> Joint Freq:     1, PMI: 10.31422
           diversion:     6            communism:     6 -> Joint Freq:     1, PMI: 10.31422
               naked:     6             gestures:     7 -> Joint Freq:     1, PMI: 10.16007
           ordinance:     6                 mile:     8 -> Joint Freq:     1, PMI: 10.02654
             logical:     6             delicate:     8 -> Joint Freq:     1, PMI: 10.02654
                  en:     7           best-known:     6 -> Joint Freq:     1, PMI: 10.16007
           royalties:     8                knock:     6 -> Joint Freq:     1, PMI: 10.02654
      petrochemicals:     7               trusts:     7 -> Joint Freq:     1, PMI: 10.00592
           republics:     6             ensuring:     7 -> Joint Freq:     1, PMI: 10.16007
          laundering:     6        high-interest:     6 -> Joint Freq:     1, PMI: 10.31422
             peasant:     7               potato:     7 -> Joint Freq:     1, PMI: 10.00592
             cilcorp:     6              cilcorp:     6 -> Joint Freq:     1, PMI: 10.31422
              vacuum:     6              condemn:     6 -> Joint Freq:     1, PMI: 10.31422
             flowing:     8                mimic:     6 -> Joint Freq:     1, PMI: 10.02654
      cardiovascular:     6               breath:     7 -> Joint Freq:     1, PMI: 10.16007
              hazard:     6           negligible:     6 -> Joint Freq:     1, PMI: 10.31422
           arranging:     8  chlorofluorocarbons:     6 -> Joint Freq:     1, PMI: 10.02654
             carpets:     6          atmospheric:     6 -> Joint Freq:     1, PMI: 10.31422
             singled:     8                burke:     6 -> Joint Freq:     1, PMI: 10.02654
                omni:     6         installation:     8 -> Joint Freq:     1, PMI: 10.02654
            neighbor:     8                   ig:     6 -> Joint Freq:     1, PMI: 10.02654
             blanket:     6                kerry:     6 -> Joint Freq:     1, PMI: 10.31422
              skiers:     6               skiing:     7 -> Joint Freq:     1, PMI: 10.16007
         enthusiasts:     8                  fad:     6 -> Joint Freq:     1, PMI: 10.02654
               tours:     7                walks:     7 -> Joint Freq:     1, PMI: 10.00592
             workout:     6         commissioned:     8 -> Joint Freq:     1, PMI: 10.02654
               weird:     7               haunts:     7 -> Joint Freq:     1, PMI: 10.00592
         disappeared:     8               aliens:     6 -> Joint Freq:     1, PMI: 10.02654
                jean:     6                 omni:     6 -> Joint Freq:     1, PMI: 10.31422
         whittington:     7          subsidizing:     6 -> Joint Freq:     1, PMI: 10.16007
              potato:     7             abundant:     6 -> Joint Freq:     1, PMI: 10.16007
           provinces:     6                 gatt:     8 -> Joint Freq:     1, PMI: 10.02654
           restricts:     6           evacuation:     6 -> Joint Freq:     1, PMI: 10.31422
            cherokee:     6                 jeep:     8 -> Joint Freq:     1, PMI: 10.02654
            baseline:     7            construct:     6 -> Joint Freq:     1, PMI: 10.16007
            steering:     6             bleeding:     7 -> Joint Freq:     1, PMI: 10.16007
               welch:     7                welch:     7 -> Joint Freq:     1, PMI: 10.00592
             prisons:     6             warranty:     7 -> Joint Freq:     1, PMI: 10.16007
           hepatitis:     7          traffickers:     7 -> Joint Freq:     1, PMI: 10.00592
           malignant:     8                prone:     6 -> Joint Freq:     1, PMI: 10.02654
    tumor-suppressor:     6                prone:     6 -> Joint Freq:     1, PMI: 10.31422
           malignant:     8           confirming:     6 -> Joint Freq:     1, PMI: 10.02654
           fairfield:     6                 egon:     8 -> Joint Freq:     1, PMI: 10.02654
              cherry:     7                 folk:     6 -> Joint Freq:     1, PMI: 10.16007
           morgenzon:     6                  sr.:     6 -> Joint Freq:     1, PMI: 10.31422
               sight:     8                motel:     6 -> Joint Freq:     1, PMI: 10.02654
               noise:     7                motel:     6 -> Joint Freq:     1, PMI: 10.16007
             roberti:     6              roberti:     6 -> Joint Freq:     2, PMI: 11.00737
             broaden:     7         broadcasters:     6 -> Joint Freq:     1, PMI: 10.16007
              beings:     8            trustcorp:     6 -> Joint Freq:     1, PMI: 10.02654
           trustcorp:     6            trustcorp:     6 -> Joint Freq:     1, PMI: 10.31422
              object:     7             guardian:     6 -> Joint Freq:     1, PMI: 10.16007
              waxman:     7                 r.h.:     7 -> Joint Freq:     1, PMI: 10.00592
           incumbent:     6                 keen:     7 -> Joint Freq:     1, PMI: 10.16007
               troop:     8               syrian:     6 -> Joint Freq:     1, PMI: 10.02654
           guideline:     6             endanger:     6 -> Joint Freq:     1, PMI: 10.31422
               arkla:     6                chris:     8 -> Joint Freq:     1, PMI: 10.02654
              misses:     6                 wyss:     7 -> Joint Freq:     1, PMI: 10.16007
            novelist:     7               brewer:     7 -> Joint Freq:     1, PMI: 10.00592
     extraordinarily:     6            archrival:     8 -> Joint Freq:     1, PMI: 10.02654
             callers:     7              weakest:     7 -> Joint Freq:     1, PMI: 10.00592
                r.h.:     7              weakest:     7 -> Joint Freq:     1, PMI: 10.00592
                pons:     6                atoms:     6 -> Joint Freq:     1, PMI: 10.31422
             trapped:     6         disabilities:     8 -> Joint Freq:     1, PMI: 10.02654
        unscrupulous:     7          handicapped:     6 -> Joint Freq:     1, PMI: 10.16007
               bowed:     6               bausch:     6 -> Joint Freq:     1, PMI: 10.31422
             whiskey:     7              gallons:     7 -> Joint Freq:     1, PMI: 10.00592
             impetus:     6                  rig:     6 -> Joint Freq:     1, PMI: 10.31422
               mouth:     7                vault:     6 -> Joint Freq:     1, PMI: 10.16007
           bacterium:     6            pertussis:     7 -> Joint Freq:     1, PMI: 10.16007
              rooted:     6             recalled:     8 -> Joint Freq:     1, PMI: 10.02654
             salvage:     7            defenders:     6 -> Joint Freq:     1, PMI: 10.16007
                 skf:     7                  skf:     7 -> Joint Freq:     1, PMI: 10.00592
          refineries:     7           refineries:     7 -> Joint Freq:     1, PMI: 10.00592
             rampant:     6           accustomed:     6 -> Joint Freq:     1, PMI: 10.31422
            salvador:     7         unscrupulous:     7 -> Joint Freq:     1, PMI: 10.00592
              casual:     7            confessed:     6 -> Joint Freq:     1, PMI: 10.16007
              ironic:     7           conception:     6 -> Joint Freq:     1, PMI: 10.16007
              diesel:     6             sporadic:     6 -> Joint Freq:     1, PMI: 10.31422
            outlined:     8      court-appointed:     6 -> Joint Freq:     1, PMI: 10.02654
       western-style:     6             patience:     6 -> Joint Freq:     1, PMI: 10.31422
          foreclosed:     7            overbuilt:     7 -> Joint Freq:     1, PMI: 10.00592
                h.h.:     6                 h.h.:     6 -> Joint Freq:     1, PMI: 10.31422
       deliberations:     6              butcher:     8 -> Joint Freq:     1, PMI: 10.02654
             honesty:     6             subpoena:     6 -> Joint Freq:     1, PMI: 10.31422
        enthusiastic:     8                 espn:     6 -> Joint Freq:     1, PMI: 10.02654
            recorder:     8           dictaphone:    11 -> Joint Freq:     2, PMI: 10.11355
                 tro:     6                  tro:     6 -> Joint Freq:     1, PMI: 10.31422
                stir:     7             violetta:     7 -> Joint Freq:     1, PMI: 10.00592
             vickers:     6              vickers:     6 -> Joint Freq:     1, PMI: 10.31422
          conception:     6                mouse:     8 -> Joint Freq:     1, PMI: 10.02654
            arteries:     7             arteries:     7 -> Joint Freq:     1, PMI: 10.00592
       concentration:     7             conasupo:     6 -> Joint Freq:     1, PMI: 10.16007
              worthy:     8            notorious:     6 -> Joint Freq:     1, PMI: 10.02654
               kerry:     6            notorious:     6 -> Joint Freq:     1, PMI: 10.31422
              abused:     6               downey:     6 -> Joint Freq:     1, PMI: 10.31422
            wherever:     6               mattel:     8 -> Joint Freq:     1, PMI: 10.02654
            preamble:     8             preamble:     8 -> Joint Freq:     2, PMI: 10.43201
              runway:     6              somalia:     8 -> Joint Freq:     1, PMI: 10.02654
              rafale:     6               goupil:     7 -> Joint Freq:     1, PMI: 10.16007
             noranda:     7         falconbridge:     7 -> Joint Freq:     1, PMI: 10.00592
        falconbridge:     7         falconbridge:     7 -> Joint Freq:     1, PMI: 10.00592
             enserch:     6              enserch:     6 -> Joint Freq:     1, PMI: 10.31422
              brewer:     7                  hut:     6 -> Joint Freq:     1, PMI: 10.16007
            sidewalk:     7              haskins:     6 -> Joint Freq:     1, PMI: 10.16007
       self-employed:     6            provinces:     6 -> Joint Freq:     1, PMI: 10.31422
              cherry:     7              jackets:     7 -> Joint Freq:     1, PMI: 10.00592
                 sri:     6                basir:     6 -> Joint Freq:     1, PMI: 10.31422
             seismic:     6              seismic:     6 -> Joint Freq:     1, PMI: 10.31422
        fund-raising:     6                isler:     6 -> Joint Freq:     1, PMI: 10.31422
              amdura:     7               amdura:     7 -> Joint Freq:     1, PMI: 10.00592
