
Processing d = 62 


Negatively Dependent (:,-3)  = 0
              hourly:     6                 jeep:     8 -> Joint Freq:     1, PMI: 10.02655
            expelled:     6        contraceptive:     6 -> Joint Freq:     1, PMI: 10.31423
           reimburse:     7              dangers:     7 -> Joint Freq:     1, PMI: 10.00593
               rubin:     8             unlawful:     6 -> Joint Freq:     1, PMI: 10.02655
           terminate:     6                 oral:     7 -> Joint Freq:     1, PMI: 10.16008
                oral:     7             nonsense:     7 -> Joint Freq:     1, PMI: 10.00593
            furukawa:     8       cost-of-living:     6 -> Joint Freq:     1, PMI: 10.02655
              cooled:     8                swell:     6 -> Joint Freq:     1, PMI: 10.02655
               hosts:     8           small-town:     6 -> Joint Freq:     1, PMI: 10.02655
            shouting:     7                motel:     6 -> Joint Freq:     1, PMI: 10.16008
             wichita:     6                 loud:     6 -> Joint Freq:     1, PMI: 10.31423
             gatward:     6              gatward:     6 -> Joint Freq:     1, PMI: 10.31423
             brewery:     6                 beam:     7 -> Joint Freq:     1, PMI: 10.16008
             scripts:     8             shooting:     6 -> Joint Freq:     1, PMI: 10.02655
                beam:     7                robot:     7 -> Joint Freq:     1, PMI: 10.00593
            bay-area:     6                 r.h.:     7 -> Joint Freq:     1, PMI: 10.16008
              toubro:     6            propelled:     7 -> Joint Freq:     1, PMI: 10.16008
            explicit:     6               werner:     7 -> Joint Freq:     1, PMI: 10.16008
              streak:     6            worrisome:     6 -> Joint Freq:     1, PMI: 10.31423
              object:     7               canton:     7 -> Joint Freq:     1, PMI: 10.00593
           emergence:     6               hanson:     7 -> Joint Freq:     1, PMI: 10.16008
           guideline:     6                coups:     8 -> Joint Freq:     1, PMI: 10.02655
                hint:     7             besieged:     7 -> Joint Freq:     1, PMI: 10.00593
               erich:     7             youngest:     7 -> Joint Freq:     1, PMI: 10.00593
        accomplished:     6             equation:     6 -> Joint Freq:     1, PMI: 10.31423
                 etc:     7              24-hour:     6 -> Joint Freq:     1, PMI: 10.16008
            deflator:     6           compounded:     7 -> Joint Freq:     1, PMI: 10.16008
          accustomed:     6            diversity:     7 -> Joint Freq:     1, PMI: 10.16008
           pertussis:     7            pertussis:     7 -> Joint Freq:     1, PMI: 10.00593
           venezuela:    10                 agip:     6 -> Joint Freq:     2, PMI: 10.49655
             rattled:     7             roadways:     7 -> Joint Freq:     1, PMI: 10.00593
                fool:     6          fabrication:     6 -> Joint Freq:     1, PMI: 10.31423
              sperry:     8              lavelle:     6 -> Joint Freq:     1, PMI: 10.02655
             messiah:     7           bare-faced:     6 -> Joint Freq:     1, PMI: 10.16008
               oakes:     7                oakes:     7 -> Joint Freq:     1, PMI: 10.00593
             battled:     6              trapped:     6 -> Joint Freq:     1, PMI: 10.31423
             chaotic:     7              cooling:     7 -> Joint Freq:     1, PMI: 10.00593
             pennies:     6              cooling:     7 -> Joint Freq:     1, PMI: 10.16008
         photographs:     8             patience:     6 -> Joint Freq:     1, PMI: 10.02655
             locally:     7               influx:     7 -> Joint Freq:     1, PMI: 10.00593
            universe:     7            importing:     7 -> Joint Freq:     1, PMI: 10.00593
           intensely:     6                  dlj:     6 -> Joint Freq:     1, PMI: 10.31423
                 dlj:     6                  dlj:     6 -> Joint Freq:     1, PMI: 10.31423
             scholar:     7         legislatures:     6 -> Joint Freq:     1, PMI: 10.16008
           realities:     6             centered:     6 -> Joint Freq:     1, PMI: 10.31423
          underscore:     6          whittington:     7 -> Joint Freq:     1, PMI: 10.16008
             vickers:     6              vickers:     6 -> Joint Freq:     1, PMI: 10.31423
             tritium:     6                 pons:     6 -> Joint Freq:     1, PMI: 10.31423
           o'connell:     6             freeways:     8 -> Joint Freq:     1, PMI: 10.02655
             garratt:     7              garratt:     7 -> Joint Freq:     1, PMI: 10.00593
              abused:     6                 cnbc:     7 -> Joint Freq:     1, PMI: 10.16008
               ducks:     8           ambrosiano:     6 -> Joint Freq:     1, PMI: 10.02655
              rafale:     6               goupil:     7 -> Joint Freq:     1, PMI: 10.16008
            sideline:     6            eddington:     7 -> Joint Freq:     1, PMI: 10.16008
            combines:     6                zones:     6 -> Joint Freq:     1, PMI: 10.31423
                nora:     6                 nora:     6 -> Joint Freq:     1, PMI: 10.31423
              comair:     7               comair:     7 -> Joint Freq:     1, PMI: 10.00593
             forming:     6              tritium:     6 -> Joint Freq:     1, PMI: 10.31423
          confronted:     6            enforcers:     7 -> Joint Freq:     1, PMI: 10.16008
                 thi:     7                  thi:     7 -> Joint Freq:     1, PMI: 10.00593
              bodies:     8                outer:     6 -> Joint Freq:     1, PMI: 10.02655
               isler:     6                isler:     6 -> Joint Freq:     1, PMI: 10.31423
            biscuits:     6             biscuits:     6 -> Joint Freq:     1, PMI: 10.31423
                jeep:     8             cherokee:     6 -> Joint Freq:     1, PMI: 10.02655
            dearborn:     8             bay-area:     6 -> Joint Freq:     1, PMI: 10.02655
            bay-area:     6             bay-area:     6 -> Joint Freq:     1, PMI: 10.31423
              twelve:     6               bikers:     8 -> Joint Freq:     1, PMI: 10.02655
              murata:     9              trecker:     6 -> Joint Freq:     2, PMI: 10.60191
